# command: act pull_request -W .github/workflows/testing.yml --directory project_path/grpc-go -j tests --matrix type:tests --matrix goversion:1.26 --matrix display_name:tests (latest)

time="2026-05-10T21:56:08-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Testing/tests (latest)] ⭐ Run Set up job
[Testing/tests (latest)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Testing/tests (latest)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Testing/tests (latest)] using DockerAuthConfig authentication for docker pull
[Testing/tests (latest)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Testing/tests (latest)]   ✅  Success - Set up job
[Testing/tests (latest)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[Testing/tests (latest)] 🧪  Matrix: map[display_name:tests (latest) goversion:1.26 type:tests]
[Testing/tests (latest)] ⭐ Run Main Checkout repo
[Testing/tests (latest)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/grpc-go/. dst=/scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Checkout repo [2.708564296s]
[Testing/tests (latest)] ⭐ Run Main Setup Go
[Testing/tests (latest)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[Testing/tests (latest)]   | Setup go version spec 1.26
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/httpfilter/router	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/matcher	0.013s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/rbac	0.057s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/resolver	2.108s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/resolver/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/server	0.172s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/test/e2e	0.023s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/testutils	0.024s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/testutils/fakeclient	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient	0.731s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/xdsclient/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/pool	0.114s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/tests	31.821s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/tests/fallback	39.837s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry	1.354s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource	0.532s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/tests	0.036s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsdepmgr	1.534s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/interop	9.214s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/alts/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/alts/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/fake_grpclb	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/grpc_testing	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/grpc_testing/core	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/grpclb_fallback	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/http2	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/stress/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/stress/grpc_testing	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/stress/metrics_client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/xds_federation	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/keepalive	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/mem	0.062s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/metadata	0.028s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/orca	0.723s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/orca/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/peer	0.008s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/profiling	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/profiling/cmd	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/profiling/proto	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/profiling/service	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/reflection	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/reflection/grpc_reflection_v1	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/reflection/grpc_reflection_v1alpha	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/reflection/grpc_testing	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/reflection/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/reflection/test	0.110s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/resolver	0.033s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/resolver/dns	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/resolver/manual	0.015s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/resolver/passthrough	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/resolver/ringhash	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/serviceconfig	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/stats	1.177s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/stats/opentelemetry	3.620s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/stats/opentelemetry/csm	2.317s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/stats/opentelemetry/internal	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/stats/opentelemetry/internal/testutils	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/stats/opentelemetry/internal/tracing	0.022s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/status	0.165s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/tap	[no test files]
[Testing/tests (latest)]   | --- FAIL: Test (58.08s)
[Testing/tests (latest)]   |     --- FAIL: Test/RoundRobin_NewAddressWhileBlocking (0.18s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:745 [core] [Server #3215] Server created  (t=+399.804µs)
[Testing/tests (latest)]   |         roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:42091"
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:745 [core] [Server #3216] Server created  (t=+737.168µs)
[Testing/tests (latest)]   |         roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:36265"
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:745 [core] [Server #3217] Server created  (t=+1.091245ms)
[Testing/tests (latest)]   |         roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:43875"
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:745 [core] [Server #3218] Server created  (t=+1.400725ms)
[Testing/tests (latest)]   |         roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:36835"
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:745 [core] [Server #3219] Server created  (t=+1.690861ms)
[Testing/tests (latest)]   |         roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:44939"
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///test.server"  (t=+1.759456ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #3220] Channel created for target "whatever:///test.server"  (t=+1.863261ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #3220] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/test.server", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+1.910916ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #3220] Channel authority set to "test.server"  (t=+1.962922ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3220] Channel Connectivity change to CONNECTING  (t=+2.021717ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:941 [core] [Server #3215 ListenSocket #3221] ListenSocket created  (t=+2.119546ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:941 [core] [Server #3216 ListenSocket #3222] ListenSocket created  (t=+2.238376ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:941 [core] [Server #3217 ListenSocket #3223] ListenSocket created  (t=+2.327128ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:941 [core] [Server #3218 ListenSocket #3224] ListenSocket created  (t=+2.428784ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:941 [core] [Server #3219 ListenSocket #3225] ListenSocket created  (t=+2.51791ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #3220] Channel exiting idle mode  (t=+2.584449ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #3220] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "127.0.0.1:42091",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 },
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "127.0.0.1:36265",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 },
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "127.0.0.1:43875",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 },
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "127.0.0.1:36835",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 },
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "127.0.0.1:44939",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "127.0.0.1:42091",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 },
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "127.0.0.1:36265",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 },
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "127.0.0.1:43875",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 },
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "127.0.0.1:36835",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 },
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "127.0.0.1:44939",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+102.561611ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #3220] Channel switches to new LB policy "round_robin"  (t=+102.684429ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd308408870] Created  (t=+102.741313ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3220 SubChannel #3226] Subchannel created  (t=+102.801994ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3220 SubChannel #3227] Subchannel created  (t=+102.860204ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3220 SubChannel #3228] Subchannel created  (t=+102.910749ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3220 SubChannel #3229] Subchannel created  (t=+102.958808ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #3220 SubChannel #3230] Subchannel created  (t=+103.0066ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3226] Subchannel Connectivity change to CONNECTING  (t=+103.099803ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3220 SubChannel #3226] Subchannel picks a new address "127.0.0.1:43875" to connect  (t=+103.132788ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3227] Subchannel Connectivity change to CONNECTING  (t=+103.425205ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3220 SubChannel #3227] Subchannel picks a new address "127.0.0.1:36835" to connect  (t=+103.458787ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3228] Subchannel Connectivity change to CONNECTING  (t=+103.66262ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3220 SubChannel #3228] Subchannel picks a new address "127.0.0.1:44939" to connect  (t=+103.704254ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3229] Subchannel Connectivity change to CONNECTING  (t=+103.896966ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3220 SubChannel #3229] Subchannel picks a new address "127.0.0.1:42091" to connect  (t=+103.928532ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3230] Subchannel Connectivity change to CONNECTING  (t=+104.128605ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3220 SubChannel #3230] Subchannel picks a new address "127.0.0.1:36265" to connect  (t=+104.161349ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3226] Subchannel Connectivity change to READY  (t=+105.745241ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3220] Channel Connectivity change to READY  (t=+105.810088ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3227] Subchannel Connectivity change to READY  (t=+105.895989ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3228] Subchannel Connectivity change to READY  (t=+105.963533ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3229] Subchannel Connectivity change to READY  (t=+106.022256ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3230] Subchannel Connectivity change to READY  (t=+106.079291ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #3220] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [],
[Testing/tests (latest)]   |               "Endpoints": [],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned an empty address list)  (t=+129.760982ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3226] Subchannel Connectivity change to SHUTDOWN  (t=+129.819498ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3220 SubChannel #3226] Subchannel deleted  (t=+129.860233ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3227] Subchannel Connectivity change to SHUTDOWN  (t=+129.981282ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3220 SubChannel #3227] Subchannel deleted  (t=+130.017922ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3228] Subchannel Connectivity change to SHUTDOWN  (t=+130.136921ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #3220 SubChannel #3228] Subchannel deleted  (t=+130.17093ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3220 SubChannel #3229] Subchannel Connectivity change to SHUTDOWN  (t=+130.203869ms)
