Error from docker build
#8 4.407 109900K .......... .......... .......... .......... .......... 83%  122M 0s
#8 4.408 109950K .......... .......... .......... .......... .......... 83%  104M 0s
#8 4.408 110000K .......... .......... .......... .......... .......... 83% 96.9M 0s
#8 4.409 110050K .......... .......... .......... .......... .......... 83%  136M 0s
#8 4.409 110100K .......... .......... .......... .......... .......... 83%  113M 0s
#8 4.409 110150K .......... .......... .......... .......... .......... 83% 94.0M 0s
#8 4.410 110200K .......... .......... .......... .......... .......... 83%  145M 0s
#8 4.410 110250K .......... .......... .......... .......... .......... 83%  112M 0s
#8 4.411 110300K .......... .......... .......... .......... .......... 83%  145M 0s
#8 4.411 110350K .......... .......... .......... .......... .......... 83% 75.0M 0s
#8 4.412 110400K .......... .......... .......... .......... .......... 83%  130M 0s
#8 4.412 110450K .......... .......... .......... .......... .......... 83%  127M 0s
#8 4.412 110500K .......... .......... .......... .......... .......... 83% 97.1M 0s
#8 4.413 110550K .......... .......... .......... .......... .......... 83%  117M 0s
#8 4.413 110600K .......... .......... .......... .......... .......... 84%  123M 0s
#8 4.414 110650K .......... .......... .......... .......... .......... 84% 98.3M 0s
#8 4.414 110700K .......... .......... .......... .......... .......... 84%  123M 0s
#8 4.415 110750K .......... .......... .......... .......... .......... 84%  119M 0s
#8 4.415 110800K .......... .......... .......... .......... .......... 84% 91.6M 0s
#8 4.416 110850K .......... .......... .......... .......... .......... 84%  113M 0s
#8 4.416 110900K .......... .......... .......... .......... .......... 84%  159M 0s
#8 4.416 110950K .......... .......... .......... .......... .......... 84%  106M 0s
#8 4.417 111000K .......... .......... .......... .......... .......... 84% 93.7M 0s
#8 4.417 111050K .......... .......... .......... .......... .......... 84%  143M 0s
#8 4.418 111100K .......... .......... .......... .......... .......... 84%  115M 0s
#8 4.418 111150K .......... .......... .......... .......... .......... 84% 87.4M 0s
#8 4.419 111200K .......... .......... .......... .......... .......... 84%  110M 0s
#8 4.419 111250K .......... .......... .......... .......... .......... 84%  124M 0s
#8 4.419 111300K .......... .......... .......... .......... .......... 84% 98.9M 0s
#8 4.420 111350K .......... .......... .......... .......... .......... 84%  115M 0s
#8 4.420 111400K .......... .......... .......... .......... .......... 84%  128M 0s
#8 4.421 111450K .......... .......... .......... .......... .......... 84%  120M 0s
#8 4.421 111500K .......... .......... .......... .......... .......... 84% 96.2M 0s
#8 4.422 111550K .......... .......... .......... .......... .......... 84% 99.0M 0s
#8 4.422 111600K .......... .......... .......... .......... .......... 84% 98.7M 0s
#8 4.423 111650K .......... .......... .......... .......... .......... 84%  148M 0s
#8 4.423 111700K .......... .......... .......... .......... .......... 84%  114M 0s
#8 4.423 111750K .......... .......... .......... .......... .......... 84%  122M 0s
#8 4.424 111800K .......... .......... .......... .......... .......... 84%  101M 0s
#8 4.424 111850K .......... .......... .......... .......... .......... 84%  112M 0s
#8 4.425 111900K .......... .......... .......... .......... .......... 85%  135M 0s
#8 4.425 111950K .......... .......... .......... .......... .......... 85% 77.6M 0s
#8 4.426 112000K .......... .......... .......... .......... .......... 85%  137M 0s
#8 4.426 112050K .......... .......... .......... .......... .......... 85%  114M 0s
#8 4.426 112100K .......... .......... .......... .......... .......... 85%  156M 0s
#8 4.427 112150K .......... .......... .......... .......... .......... 85% 89.8M 0s
#8 4.427 112200K .......... .......... .......... .......... .......... 85%  115M 0s
#8 4.428 112250K .......... .......... .......... .......... .......... 85%  147M 0s
#8 4.428 112300K .......... .......... .......... .......... .......... 85% 93.4M 0s
#8 4.429 112350K .......... .......... .......... .......... .......... 85%  102M 0s
#8 4.429 112400K .......... .......... .......... .......... .......... 85%  117M 0s
#8 4.429 112450K .......... .......... .......... .......... .......... 85%  108M 0s
#8 4.430 112500K .......... .......... .......... .......... .......... 85%  115M 0s
#8 4.430 112550K .......... .......... .......... .......... .......... 85%  106M 0s
#8 4.431 112600K .......... .......... .......... .......... .......... 85%  100M 0s
#8 4.431 112650K .......... .......... .......... .......... .......... 85%  144M 0s
#8 4.432 112700K .......... .......... .......... .......... .......... 85%  113M 0s
#8 4.432 112750K .......... .......... .......... .......... .......... 85%  100M 0s
#8 4.433 112800K .......... .......... .......... .......... .......... 85% 94.8M 0s
#8 4.433 112850K .......... .......... .......... .......... .......... 85%  165M 0s
#8 4.433 112900K .......... .......... .......... .......... .......... 85%  109M 0s
#8 4.434 112950K .......... .......... .......... .......... .......... 85%  117M 0s
#8 4.434 113000K .......... .......... .......... .......... .......... 85%  106M 0s
#8 4.435 113050K .......... .......... .......... .......... .......... 85%  119M 0s
#8 4.435 113100K .......... .......... .......... .......... .......... 85% 89.8M 0s
#8 4.436 113150K .......... .......... .......... .......... .......... 85%  102M 0s
#8 4.436 113200K .......... .......... .......... .......... .......... 86%  137M 0s
#8 4.436 113250K .......... .......... .......... .......... .......... 86%  126M 0s
#8 4.437 113300K .......... .......... .......... .......... .......... 86% 95.4M 0s
#8 4.437 113350K .......... .......... .......... .......... .......... 86%  141M 0s
#8 4.438 113400K .......... .......... .......... .......... .......... 86%  115M 0s
#8 4.438 113450K .......... .......... .......... .......... .......... 86% 92.3M 0s
#8 4.439 113500K .......... .......... .......... .......... .......... 86%  152M 0s
#8 4.439 113550K .......... .......... .......... .......... .......... 86% 74.2M 0s
#8 4.440 113600K .......... .......... .......... .......... .......... 86%  148M 0s
#8 4.440 113650K .......... .......... .......... .......... .......... 86%  109M 0s
#8 4.440 113700K .......... .......... .......... .......... .......... 86%  145M 0s
#8 4.441 113750K .......... .......... .......... .......... .......... 86% 92.0M 0s
#8 4.441 113800K .......... .......... .......... .......... .......... 86%  117M 0s
#8 4.442 113850K .......... .......... .......... .......... .......... 86%  138M 0s
#8 4.442 113900K .......... .......... .......... .......... .......... 86%  106M 0s
#8 4.443 113950K .......... .......... .......... .......... .......... 86% 86.6M 0s
#8 4.443 114000K .......... .......... .......... .......... .......... 86%  123M 0s
#8 4.444 114050K .......... .......... .......... .......... .......... 86%  132M 0s
#8 4.444 114100K .......... .......... .......... .......... .......... 86% 96.9M 0s
#8 4.444 114150K .......... .......... .......... .......... .......... 86%  113M 0s
#8 4.445 114200K .......... .......... .......... .......... .......... 86%  131M 0s
#8 4.445 114250K .......... .......... .......... .......... .......... 86%  101M 0s
#8 4.446 114300K .......... .......... .......... .......... .......... 86%  111M 0s
#8 4.446 114350K .......... .......... .......... .......... .......... 86%  104M 0s
#8 4.447 114400K .......... .......... .......... .......... .......... 86%  129M 0s
#8 4.447 114450K .......... .......... .......... .......... .......... 86% 95.3M 0s
#8 4.447 114500K .......... .......... .......... .......... .......... 86%  109M 0s
#8 4.448 114550K .......... .......... .......... .......... .......... 87%  154M 0s
#8 4.448 114600K .......... .......... .......... .......... .......... 87%  120M 0s
#8 4.449 114650K .......... .......... .......... .......... .......... 87% 88.8M 0s
#8 4.449 114700K .......... .......... .......... .......... .......... 87%  157M 0s
#8 4.449 114750K .......... .......... .......... .......... .......... 87% 73.9M 0s
#8 4.450 114800K .......... .......... .......... .......... .......... 87% 60.1M 0s
#8 4.451 114850K .......... .......... .......... .......... .......... 87% 40.9M 0s
#8 4.452 114900K .......... .......... .......... .......... .......... 87% 47.9M 0s
#8 4.453 114950K .......... .......... .......... .......... .......... 87% 42.2M 0s
#8 4.454 115000K .......... .......... .......... .......... .......... 87% 49.1M 0s
#8 4.455 115050K .......... .......... .......... .......... .......... 87% 51.5M 0s
#8 4.456 115100K .......... .......... .......... .......... .......... 87% 63.0M 0s
#8 4.457 115150K .......... .......... .......... .......... .......... 87% 43.4M 0s
#8 4.458 115200K .......... .......... .......... .......... .......... 87% 46.3M 0s
#8 4.459 115250K .......... .......... .......... .......... .......... 87% 40.8M 0s
#8 4.461 115300K .......... .......... .......... .......... .......... 87% 45.6M 0s
#8 4.462 115350K .......... .......... .......... .......... .......... 87% 44.9M 0s
#8 4.463 115400K .......... .......... .......... .......... .......... 87% 46.0M 0s
#8 4.464 115450K .......... .......... .......... .......... .......... 87% 44.7M 0s
#8 4.465 115500K .......... .......... .......... .......... .......... 87% 47.4M 0s
#8 4.466 115550K .......... .......... .......... .......... .......... 87% 49.9M 0s
#8 4.467 115600K .......... .......... .......... .......... .......... 87% 59.0M 0s
#8 4.468 115650K .......... .......... .......... .......... .......... 87% 75.9M 0s
#8 4.468 115700K .......... .......... .......... .......... .......... 87% 72.8M 0s
#8 4.469 115750K .......... .......... .......... .......... .......... 87% 84.9M 0s
#8 4.470 115800K .......... .......... .......... .......... .......... 87% 98.9M 0s
#8 4.470 115850K .......... .......... .......... .......... .......... 88% 94.6M 0s
#8 4.471 115900K .......... .......... .......... .......... .......... 88% 80.6M 0s
#8 4.471 115950K .......... .......... .......... .......... .......... 88% 63.8M 0s
#8 4.472 116000K .......... .......... .......... .......... .......... 88% 84.2M 0s
#8 4.472 116050K .......... .......... .......... .......... .......... 88% 79.7M 0s
#8 4.473 116100K .......... .......... .......... .......... .......... 88% 73.1M 0s
#8 4.474 116150K .......... .......... .......... .......... .......... 88% 67.9M 0s
#8 4.474 116200K .......... .......... .......... .......... .......... 88% 80.3M 0s
#8 4.475 116250K .......... .......... .......... .......... .......... 88% 91.2M 0s
#8 4.476 116300K .......... .......... .......... .......... .......... 88% 94.9M 0s
#8 4.476 116350K .......... .......... .......... .......... .......... 88% 73.3M 0s
#8 4.477 116400K .......... .......... .......... .......... .......... 88% 96.6M 0s
#8 4.477 116450K .......... .......... .......... .......... .......... 88%  121M 0s
#8 4.478 116500K .......... .......... .......... .......... .......... 88%  121M 0s
#8 4.478 116550K .......... .......... .......... .......... .......... 88%  101M 0s
#8 4.479 116600K .......... .......... .......... .......... .......... 88%  129M 0s
#8 4.479 116650K .......... .......... .......... .......... .......... 88%  142M 0s
#8 4.479 116700K .......... .......... .......... .......... .......... 88%  135M 0s
