Error from docker build
#9 1.657  83100K .......... .......... .......... .......... .......... 80%  128M 0s
#9 1.657  83150K .......... .......... .......... .......... .......... 81% 88.0M 0s
#9 1.658  83200K .......... .......... .......... .......... .......... 81%  142M 0s
#9 1.658  83250K .......... .......... .......... .......... .......... 81%  116M 0s
#9 1.659  83300K .......... .......... .......... .......... .......... 81%  118M 0s
#9 1.659  83350K .......... .......... .......... .......... .......... 81% 79.5M 0s
#9 1.660  83400K .......... .......... .......... .......... .......... 81%  133M 0s
#9 1.660  83450K .......... .......... .......... .......... .......... 81%  119M 0s
#9 1.661  83500K .......... .......... .......... .......... .......... 81%  110M 0s
#9 1.661  83550K .......... .......... .......... .......... .......... 81%  114M 0s
#9 1.661  83600K .......... .......... .......... .......... .......... 81%  112M 0s
#9 1.662  83650K .......... .......... .......... .......... .......... 81%  107M 0s
#9 1.662  83700K .......... .......... .......... .......... .......... 81%  122M 0s
#9 1.663  83750K .......... .......... .......... .......... .......... 81%  112M 0s
#9 1.663  83800K .......... .......... .......... .......... .......... 81% 85.5M 0s
#9 1.664  83850K .......... .......... .......... .......... .......... 81%  111M 0s
#9 1.664  83900K .......... .......... .......... .......... .......... 81%  104M 0s
#9 1.665  83950K .......... .......... .......... .......... .......... 81%  124M 0s
#9 1.665  84000K .......... .......... .......... .......... .......... 81%  125M 0s
#9 1.665  84050K .......... .......... .......... .......... .......... 81%  118M 0s
#9 1.666  84100K .......... .......... .......... .......... .......... 81% 92.2M 0s
#9 1.666  84150K .......... .......... .......... .......... .......... 81%  122M 0s
#9 1.667  84200K .......... .......... .......... .......... .......... 82%  127M 0s
#9 1.667  84250K .......... .......... .......... .......... .......... 82%  106M 0s
#9 1.668  84300K .......... .......... .......... .......... .......... 82%  103M 0s
#9 1.668  84350K .......... .......... .......... .......... .......... 82%  121M 0s
#9 1.668  84400K .......... .......... .......... .......... .......... 82%  100M 0s
#9 1.669  84450K .......... .......... .......... .......... .......... 82%  139M 0s
#9 1.670  84500K .......... .......... .......... .......... .......... 82% 82.8M 0s
#9 1.670  84550K .......... .......... .......... .......... .......... 82%  111M 0s
#9 1.670  84600K .......... .......... .......... .......... .......... 82%  112M 0s
#9 1.671  84650K .......... .......... .......... .......... .......... 82%  125M 0s
#9 1.671  84700K .......... .......... .......... .......... .......... 82%  118M 0s
#9 1.672  84750K .......... .......... .......... .......... .......... 82% 80.5M 0s
#9 1.672  84800K .......... .......... .......... .......... .......... 82%  113M 0s
#9 1.673  84850K .......... .......... .......... .......... .......... 82%  155M 0s
#9 1.673  84900K .......... .......... .......... .......... .......... 82% 98.2M 0s
#9 1.673  84950K .......... .......... .......... .......... .......... 82%  124M 0s
#9 1.674  85000K .......... .......... .......... .......... .......... 82% 96.3M 0s
#9 1.674  85050K .......... .......... .......... .......... .......... 82%  125M 0s
#9 1.675  85100K .......... .......... .......... .......... .......... 82%  124M 0s
#9 1.675  85150K .......... .......... .......... .......... .......... 82% 90.4M 0s
#9 1.676  85200K .......... .......... .......... .......... .......... 83%  102M 0s
#9 1.676  85250K .......... .......... .......... .......... .......... 83%  114M 0s
#9 1.677  85300K .......... .......... .......... .......... .......... 83%  152M 0s
#9 1.677  85350K .......... .......... .......... .......... .......... 83%  117M 0s
#9 1.677  85400K .......... .......... .......... .......... .......... 83%  116M 0s
#9 1.678  85450K .......... .......... .......... .......... .......... 83% 84.6M 0s
#9 1.678  85500K .......... .......... .......... .......... .......... 83%  113M 0s
#9 1.679  85550K .......... .......... .......... .......... .......... 83%  114M 0s
#9 1.679  85600K .......... .......... .......... .......... .......... 83%  135M 0s
#9 1.680  85650K .......... .......... .......... .......... .......... 83% 88.3M 0s
#9 1.680  85700K .......... .......... .......... .......... .......... 83%  136M 0s
#9 1.680  85750K .......... .......... .......... .......... .......... 83%  108M 0s
#9 1.681  85800K .......... .......... .......... .......... .......... 83%  107M 0s
#9 1.681  85850K .......... .......... .......... .......... .......... 83%  123M 0s
#9 1.682  85900K .......... .......... .......... .......... .......... 83% 90.2M 0s
#9 1.682  85950K .......... .......... .......... .......... .......... 83%  119M 0s
#9 1.683  86000K .......... .......... .......... .......... .......... 83%  138M 0s
#9 1.683  86050K .......... .......... .......... .......... .......... 83% 95.9M 0s
#9 1.684  86100K .......... .......... .......... .......... .......... 83% 89.4M 0s
#9 1.684  86150K .......... .......... .......... .......... .......... 83%  162M 0s
#9 1.684  86200K .......... .......... .......... .......... .......... 83%  109M 0s
#9 1.685  86250K .......... .......... .......... .......... .......... 84%  122M 0s
#9 1.685  86300K .......... .......... .......... .......... .......... 84%  115M 0s
#9 1.686  86350K .......... .......... .......... .......... .......... 84%  107M 0s
#9 1.686  86400K .......... .......... .......... .......... .......... 84% 99.3M 0s
#9 1.687  86450K .......... .......... .......... .......... .......... 84%  118M 0s
#9 1.687  86500K .......... .......... .......... .......... .......... 84%  108M 0s
#9 1.688  86550K .......... .......... .......... .......... .......... 84%  114M 0s
#9 1.688  86600K .......... .......... .......... .......... .......... 84%  110M 0s
#9 1.688  86650K .......... .......... .......... .......... .......... 84%  106M 0s
#9 1.689  86700K .......... .......... .......... .......... .......... 84%  125M 0s
#9 1.689  86750K .......... .......... .......... .......... .......... 84%  108M 0s
#9 1.690  86800K .......... .......... .......... .......... .......... 84%  102M 0s
#9 1.690  86850K .......... .......... .......... .......... .......... 84%  104M 0s
#9 1.691  86900K .......... .......... .......... .......... .......... 84%  111M 0s
#9 1.691  86950K .......... .......... .......... .......... .......... 84%  136M 0s
#9 1.691  87000K .......... .......... .......... .......... .......... 84%  106M 0s
#9 1.692  87050K .......... .......... .......... .......... .......... 84% 97.5M 0s
#9 1.692  87100K .......... .......... .......... .......... .......... 84%  107M 0s
#9 1.693  87150K .......... .......... .......... .......... .......... 84%  105M 0s
#9 1.693  87200K .......... .......... .......... .......... .......... 84%  129M 0s
#9 1.694  87250K .......... .......... .......... .......... .......... 84%  122M 0s
#9 1.694  87300K .......... .......... .......... .......... .......... 85%  110M 0s
#9 1.695  87350K .......... .......... .......... .......... .......... 85%  115M 0s
#9 1.695  87400K .......... .......... .......... .......... .......... 85%  122M 0s
#9 1.695  87450K .......... .......... .......... .......... .......... 85% 88.7M 0s
#9 1.696  87500K .......... .......... .......... .......... .......... 85%  127M 0s
#9 1.696  87550K .......... .......... .......... .......... .......... 85%  114M 0s
#9 1.697  87600K .......... .......... .......... .......... .......... 85%  103M 0s
#9 1.697  87650K .......... .......... .......... .......... .......... 85%  118M 0s
#9 1.698  87700K .......... .......... .......... .......... .......... 85%  109M 0s
#9 1.698  87750K .......... .......... .......... .......... .......... 85%  101M 0s
#9 1.699  87800K .......... .......... .......... .......... .......... 85%  115M 0s
#9 1.699  87850K .......... .......... .......... .......... .......... 85%  109M 0s
#9 1.699  87900K .......... .......... .......... .......... .......... 85%  115M 0s
#9 1.700  87950K .......... .......... .......... .......... .......... 85%  119M 0s
#9 1.700  88000K .......... .......... .......... .......... .......... 85%  121M 0s
#9 1.701  88050K .......... .......... .......... .......... .......... 85%  100M 0s
#9 1.701  88100K .......... .......... .......... .......... .......... 85% 95.6M 0s
#9 1.702  88150K .......... .......... .......... .......... .......... 85%  107M 0s
#9 1.702  88200K .......... .......... .......... .......... .......... 85%  120M 0s
#9 1.703  88250K .......... .......... .......... .......... .......... 85%  121M 0s
#9 1.703  88300K .......... .......... .......... .......... .......... 86%  118M 0s
#9 1.703  88350K .......... .......... .......... .......... .......... 86%  114M 0s
#9 1.704  88400K .......... .......... .......... .......... .......... 86% 89.4M 0s
#9 1.704  88450K .......... .......... .......... .......... .......... 86%  116M 0s
#9 1.705  88500K .......... .......... .......... .......... .......... 86%  137M 0s
#9 1.705  88550K .......... .......... .......... .......... .......... 86%  106M 0s
#9 1.706  88600K .......... .......... .......... .......... .......... 86%  115M 0s
#9 1.706  88650K .......... .......... .......... .......... .......... 86%  124M 0s
#9 1.707  88700K .......... .......... .......... .......... .......... 86% 93.7M 0s
#9 1.707  88750K .......... .......... .......... .......... .......... 86%  117M 0s
#9 1.707  88800K .......... .......... .......... .......... .......... 86%  108M 0s
#9 1.708  88850K .......... .......... .......... .......... .......... 86%  108M 0s
#9 1.708  88900K .......... .......... .......... .......... .......... 86%  119M 0s
#9 1.709  88950K .......... .......... .......... .......... .......... 86%  109M 0s
#9 1.709  89000K .......... .......... .......... .......... .......... 86%  100M 0s
#9 1.710  89050K .......... .......... .......... .......... .......... 86%  119M 0s
#9 1.710  89100K .......... .......... .......... .......... .......... 86%  100M 0s
#9 1.710  89150K .......... .......... .......... .......... .......... 86%  125M 0s
#9 1.711  89200K .......... .......... .......... .......... .......... 86%  112M 0s
#9 1.711  89250K .......... .......... .......... .......... .......... 86%  112M 0s
#9 1.712  89300K .......... .......... .......... .......... .......... 86%  133M 0s
#9 1.712  89350K .......... .......... .......... .......... .......... 87% 89.0M 0s
#9 1.713  89400K .......... .......... .......... .......... .......... 87%  116M 0s
#9 1.713  89450K .......... .......... .......... .......... .......... 87%  106M 0s
#9 1.713  89500K .......... .......... .......... .......... .......... 87%  129M 0s
#9 1.714  89550K .......... .......... .......... .......... .......... 87% 96.6M 0s
#9 1.714  89600K .......... .......... .......... .......... .......... 87%  139M 0s
#9 1.715  89650K .......... .......... .......... .......... .......... 87%  106M 0s
#9 1.715  89700K .......... .......... .......... .......... .......... 87%  125M 0s
#9 1.716  89750K .......... .......... .......... .......... .......... 87% 79.9M 0s
#9 1.716  89800K .......... .......... .......... .......... .......... 87%  123M 0s
