Error from docker build
Sending build context to Docker daemon   45.2MB

Step 1/15 : FROM ubuntu:latest
 ---> f794f40ddfff
Step 2/15 : ENV TZ=America/Los_Angeles
 ---> Using cache
 ---> d5211b0cd2dd
Step 3/15 : RUN ln -snf /usr/share/zoneinfo/$TZ /etc/localtime && echo $TZ > /etc/timezone
 ---> Using cache
 ---> 2523fc131e36
Step 4/15 : RUN apt-get update && apt-get install -y     git wget curl make python3 python3-pip     cmake ninja-build g++ clang cargo
 ---> Using cache
 ---> 323dae4c608e
Step 5/15 : RUN wget https://go.dev/dl/go1.20.7.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.7.linux-amd64.tar.gz &&     rm go1.20.7.linux-amd64.tar.gz
 ---> Running in 7870afcca078
[91m--2026-04-11 17:50:02--  https://go.dev/dl/go1.20.7.linux-amd64.tar.gz
[0m[91mResolving go.dev (go.dev)... [0m[91m216.239.32.21, 216.239.34.21, 216.239.38.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz [following]
--2026-04-11 17:50:02--  https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... [0m[91m142.251.218.78, 2607:f8b0:4005:806::200e
Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 100222605 (96M) [application/x-gzip]
[0m[91mSaving to: 'go1.20.7.linux-amd64.tar.gz'
[0m[91m
     0K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  0% 1.29M 74s
  9500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  9%  107M 2s
  9550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  9%  136M 2s[0m[91m
  9600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  9% 96.2M 2s
  9650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  9% 96.7M 2s
  9700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  9%  129M 2s
  9750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 10%  132M 2s
  9800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 10% 93.2M 2s
  9850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 10%  117M 2s
  9900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 10%  122M 2s
  9950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 10% 42.7M 2s[0m[91m
 10000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 10% 93.7M 2s
 10050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 10%  127M 2s
 10100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 10% 98.1M 2s
 10150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 10%  148M 2s
 10200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 10%  100M 2s
 10250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 10%  130M 2s
 10300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 10%  130M 2s
 10350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 10% 94.7M 2s[0m[91m
 10400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 10% 6.42M 2s
 10450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 10% 96.3M 2s
 10500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 10%  157M 2s
 10550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 10%  125M 2s
 10600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 10% 97.6M 2s
 10650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 10%  125M 2s
 10700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 10%  126M 2s
 10750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 11% 98.5M 2s[0m[91m
 10800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 11% 95.7M 2s
 10850K .......... ...[0m[91m.[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 11%  112M 2s
 10900K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 11%  105M 2s
 10950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 11%  131M 2s
 11000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 11%  128M 2s
 11050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 11%  131M 2s
 11100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 11% 95.9M 2s
 11150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 11%  130M 2s[0m[91m
 11200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 11% 79.9M 2s
 11250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 11%  121M 2s
 11300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 11%  127M 2s
 11350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 11% 96.3M 2s
 11400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 11% 65.7M 2s
 11450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 11%  125M 2s
 11500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 11%  129M 2s
 11550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 11% 98.5M 2s[0m[91m
 11600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 11% 95.2M 2s
 11650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 11%  133M 2s
 11700K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 12% 5.95M 2s
 11750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 12%  130M 2s
 11800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 12% 73.2M 2s
 11850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 12%  129M 2s
 11900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 12%  132M 2s
 11950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 12% 95.1M 2s[0m[91m
 12000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 12%  103M 2s
 12050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 12%  117M 2s
 12100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 12% 97.3M 2s
 12150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 12%  128M 2s
 12200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 12%  129M 2s
 12250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 12% 96.6M 2s
 12300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 12%  125M 2s
 12350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 12%  109M 2s[0m[91m
 12400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 12% 84.2M 2s
 12450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 12%  127M 2s
 12500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 12%  137M 2s
 12550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 12% 92.5M 2s
 12600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 12%  129M 2s
 12650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 12%  106M 2s
 12700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 13%  129M 2s
 12750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 13%  112M 2s[0m[91m
 12800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 13% 99.4M 2s
 12850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 13% 7.82M 2s
 12900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 13% 79.2M 2s
 12950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 13%  100M 2s
 13000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 13% 39.6M 2s
 13050K .......... .....[0m[91m..... ..[0m[91m........ ........[0m[91m.. .......... 13%  125M 2s
 13100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 13%  131M 2s
 13150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 13%  111M 2s[0m[91m
 13200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 13% 86.8M 2s
 13250K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 13%  135M 2s
 13300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 13%  114M 2s
 13350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 13%  101M 2s
 13400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 13%  126M 2s
 13450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 13%  130M 2s
 13500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 13% 96.0M 2s
 13550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 13%  128M 2s[0m[91m
 13600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 13% 77.6M 2s
 13650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 13%  119M 2s
 13700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 14%  123M 2s
 13750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 14%  125M 2s
 13800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 14% 51.1M 2s
 13850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 14% 60.2M 2s
 13900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 14%  129M 2s
 13950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 14%  126M 2s[0m[91m
 14000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 14% 86.1M 2s
 14050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 14%  133M 2s
 14100K .......... ..[0m[91m........ .......... .......... .......... 14% 7.74M 2s
 14150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 14%  107M 2s
 14200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 14%  137M 2s
 14250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 14% 66.8M 2s
 14300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 14%  128M 2s
 14350K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 14% 97.2M 2s[0m[91m
 14400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 14% 97.3M 2s
 14450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 14%  127M 2s
 14500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 14% 97.0M 2s
 14550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 14%  126M 2s
 14600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 14%  128M 2s
 14650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 15%  110M 2s
 14700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 15%  128M 2s
 14750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 15% 98.2M 2s[0m[91m
 14800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 15% 95.9M 2s
 14850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 15%  127M 2s
 14900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 15%  102M 2s
 14950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 15%  107M 2s
 15000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 15%  167M 2s
 15050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 15% 91.6M 2s
 15100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 15% 47.2M 2s
 15150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 15% 50.0M 2s[0m[91m
 15200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 15% 96.2M 2s
 15250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 15%  128M 2s
 15300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 15%  113M 2s
 15350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 15%  125M 2s
 15400K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 15% 8.89M 2s
 15450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 15% 99.0M 2s
 15500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 15%  128M 2s
 15550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 15% 55.5M 2s[0m[91m
 15600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 15% 50.9M 2s
 15650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 16% 94.7M 2s
 15700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 16%  137M 2s
 15750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 16% 92.7M 2s
 15800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 16%  129M 2s
 15850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 16%  133M 2s
 15900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 16% 92.9M 2s
 15950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 16%  127M 2s[0m[91m
 16000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 16% 80.0M 2s
 16050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 16%  153M 2s
 16100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 16% 95.3M 2s
 16150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 16%  110M 2s
 16200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 16%  128M 2s
 16250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 16%  123M 2s
 16300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 16% 99.9M 2s
 16350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 16%  126M 2s[0m[91m
 16400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 16% 27.7M 2s
 16450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 16%  138M 2s
 16500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 16%  115M 2s
 16550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 16%  101M 2s
 16600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 17%  119M 2s
 16650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 17%  135M 2s
 16700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 17% 9.86M 2s
 16750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 17% 96.3M 2s[0m[91m
 16800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 17%[0m[91m 89.5M 2s
 16850K ...[0m[91m....[0m[91m... [0m[91m....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 17% 29.5M 2s
 16900K[0m[91m .......... ..[0m[91m........ ........[0m[91m.. ....[0m[91m...... ....[0m[91m...... 17%[0m[91m  125M 2s
 16950K ........[0m[91m..[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 17%  119M 2s
 17000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........[0m[91m 17%  104M 2s
 17050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 17%  142M 2s
 17100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 17%  128M 2s
 17150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 17% 96.9M 2s[0m[91m
 17200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 17% 99.5M 2s
 17250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 17% 96.9M 2s
 17300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 17%  123M 2s
 17350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 17%  129M 2s
 17400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 17%  103M 2s
 17450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 17%  128M 2s
 17500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 17%  132M 2s
 17550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 17% 76.8M 2s[0m[91m
 17600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 18% 19.9M 2s
 17650K .......[0m[91m... ....[0m[91m...... .......... .......... ......[0m[91m.... 18%  107M 2s
 17700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 18%  135M 2s
 17750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 18%  124M 2s
 17800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 18%  128M 2s
 17850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 18%  101M 2s
 17900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 18% 11.1M 2s
 17950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 18%  129M 2s[0m[91m
 18000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 18% 90.3M 2s
 18050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 18% 24.7M 2s
 18100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 18%  122M 2s
 18150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 18%  127M 2s
 18200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 18%  101M 2s
 18250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 18%  123M 2s
 18300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 18%  129M 2s
 18350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 18%  100M 2s[0m[91m
 18400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 18% 92.6M 2s
 18450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 18%  126M 2s
 18500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 18% 98.4M 2s
 18550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 19%  127M 2s
 18600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 19%  135M 2s
 18650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 19% 94.2M 2s
 18700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 19%  128M 2s
 18750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 19%  120M 2s[0m[91m
 18800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 19% 80.6M 2s
 18850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 19%  129M 2s
 18900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 19% 32.8M 2s
 18950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 19%  115M 2s
 19000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 19%  120M 2s
 19050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 19%  130M 2s
 19100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 19% 97.0M 2s
 19150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 19%  127M 2s[0m[91m
 19200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 19% 10.6M 2s
 19250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 19%  128M 2s
 19300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 19%  129M 2s
 19350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 19% 16.0M 2s
 19400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 19% 95.9M 2s
 19450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 19% 64.1M 2s
 19500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 19% 13.8M 2s
 19550K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 20%  123M 2s[0m[91m
 19600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 20% 77.1M 2s
 19650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 20%  134M 2s
 19700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 20% 93.3M 2s
 19750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 20%  128M 2s
 19800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 20%  148M 2s
 19850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 20% 96.5M 2s
 19900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 20%  127M 2s
