go version go1.26.2 linux/amd64
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/google/uuid v1.6.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading golang.org/x/sync v0.20.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.230s
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #47 SubChannel #48] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.017474728s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #47 SubChannel #48] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.017514314s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #45 SubChannel #46] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.01754909s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.018257297s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to CONNECTING  (t=+1.01833529s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.018386788s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #53 SubChannel #54] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.018440843s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to CONNECTING  (t=+1.018467098s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #49 SubChannel #50] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.018503682s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #49 SubChannel #50] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.01855408s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.01859154s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.018624931s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #51 SubChannel #52] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.018689759s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to CONNECTING  (t=+1.018738375s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #53 SubChannel #54] Subchannel Connectivity change to CONNECTING  (t=+1.018767209s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #53 SubChannel #54] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.01880663s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #57 SubChannel #58] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.018830972s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.01886136s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #57 SubChannel #58] Subchannel Connectivity change to CONNECTING  (t=+1.018900852s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #57 SubChannel #58] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.018931274s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #57 SubChannel #58] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.018978414s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #57 SubChannel #58] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019016053s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #53 SubChannel #54] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019054082s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #55 SubChannel #56] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.019113145s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #55 SubChannel #56] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019188933s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019268321s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019324424s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #53 SubChannel #54] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019368222s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019422806s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to CONNECTING  (t=+1.019505875s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #59 SubChannel #60] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.019542217s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019595159s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019638385s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #61 SubChannel #62] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019709468s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #61 SubChannel #62] Subchannel Connectivity change to CONNECTING  (t=+1.019786348s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #61 SubChannel #62] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.019817874s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #61 SubChannel #62] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019858259s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #61 SubChannel #62] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019891235s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #63 SubChannel #64] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.019925809s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #63 SubChannel #64] Subchannel Connectivity change to CONNECTING  (t=+1.019988613s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #63 SubChannel #64] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.020019435s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #63 SubChannel #64] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.020059838s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #63 SubChannel #64] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.020089587s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #65 SubChannel #66] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.020427716s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #65 SubChannel #66] Subchannel Connectivity change to CONNECTING  (t=+1.020516296s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #65 SubChannel #66] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.020551607s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #65 SubChannel #66] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.020603187s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #65 SubChannel #66] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.020659051s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.021513141s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #67 SubChannel #68] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.021543137s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to CONNECTING  (t=+1.021596494s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #67 SubChannel #68] Subchannel Connectivity change to CONNECTING  (t=+1.021623672s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #71 SubChannel #72] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.021666248s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #69 SubChannel #70] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.021720838s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #71 SubChannel #72] Subchannel Connectivity change to CONNECTING  (t=+1.021779469s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #71 SubChannel #72] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.021819642s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.021912148s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #71 SubChannel #72] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.02195647s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #69 SubChannel #70] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.02200557s)
