Error from docker build
#8 4.703 129250K .......... .......... .......... .......... .......... 81%  102M 0s
#8 4.703 129300K .......... .......... .......... .......... .......... 81%  149M 0s
#8 4.703 129350K .......... .......... .......... .......... .......... 81%  110M 0s
#8 4.704 129400K .......... .......... .......... .......... .......... 81%  155M 0s
#8 4.704 129450K .......... .......... .......... .......... .......... 81% 96.5M 0s
#8 4.705 129500K .......... .......... .......... .......... .......... 81%  101M 0s
#8 4.705 129550K .......... .......... .......... .......... .......... 81%  108M 0s
#8 4.706 129600K .......... .......... .......... .......... .......... 81% 96.3M 0s
#8 4.706 129650K .......... .......... .......... .......... .......... 81%  147M 0s
#8 4.707 129700K .......... .......... .......... .......... .......... 81%  105M 0s
#8 4.707 129750K .......... .......... .......... .......... .......... 81% 94.8M 0s
#8 4.707 129800K .......... .......... .......... .......... .......... 81%  137M 0s
#8 4.708 129850K .......... .......... .......... .......... .......... 81%  117M 0s
#8 4.708 129900K .......... .......... .......... .......... .......... 81% 86.9M 0s
#8 4.709 129950K .......... .......... .......... .......... .......... 81%  117M 0s
#8 4.709 130000K .......... .......... .......... .......... .......... 81%  150M 0s
#8 4.710 130050K .......... .......... .......... .......... .......... 81% 91.7M 0s
#8 4.710 130100K .......... .......... .......... .......... .......... 81% 99.7M 0s
#8 4.711 130150K .......... .......... .......... .......... .......... 81%  169M 0s
#8 4.711 130200K .......... .......... .......... .......... .......... 81%  117M 0s
#8 4.711 130250K .......... .......... .......... .......... .......... 81%  106M 0s
#8 4.712 130300K .......... .......... .......... .......... .......... 81% 95.3M 0s
#8 4.712 130350K .......... .......... .......... .......... .......... 81%  149M 0s
#8 4.713 130400K .......... .......... .......... .......... .......... 81% 91.2M 0s
#8 4.713 130450K .......... .......... .......... .......... .......... 81%  114M 0s
#8 4.714 130500K .......... .......... .......... .......... .......... 81%  131M 0s
#8 4.714 130550K .......... .......... .......... .......... .......... 81%  107M 0s
#8 4.714 130600K .......... .......... .......... .......... .......... 81% 92.0M 0s
#8 4.715 130650K .......... .......... .......... .......... .......... 82%  139M 0s
#8 4.715 130700K .......... .......... .......... .......... .......... 82%  112M 0s
#8 4.716 130750K .......... .......... .......... .......... .......... 82% 86.8M 0s
#8 4.716 130800K .......... .......... .......... .......... .......... 82%  122M 0s
#8 4.717 130850K .......... .......... .......... .......... .......... 82%  155M 0s
#8 4.717 130900K .......... .......... .......... .......... .......... 82%  113M 0s
#8 4.717 130950K .......... .......... .......... .......... .......... 82% 97.4M 0s
#8 4.718 131000K .......... .......... .......... .......... .......... 82%  130M 0s
#8 4.718 131050K .......... .......... .......... .......... .......... 82% 97.6M 0s
#8 4.719 131100K .......... .......... .......... .......... .......... 82%  102M 0s
#8 4.719 131150K .......... .......... .......... .......... .......... 82%  111M 0s
#8 4.720 131200K .......... .......... .......... .......... .......... 82%  154M 0s
#8 4.720 131250K .......... .......... .......... .......... .......... 82%  101M 0s
#8 4.721 131300K .......... .......... .......... .......... .......... 82% 94.4M 0s
#8 4.721 131350K .......... .......... .......... .......... .......... 82%  170M 0s
#8 4.721 131400K .......... .......... .......... .......... .......... 82%  110M 0s
#8 4.722 131450K .......... .......... .......... .......... .......... 82% 83.6M 0s
#8 4.722 131500K .......... .......... .......... .......... .......... 82%  115M 0s
#8 4.723 131550K .......... .......... .......... .......... .......... 82%  142M 0s
#8 4.723 131600K .......... .......... .......... .......... .......... 82%  115M 0s
#8 4.724 131650K .......... .......... .......... .......... .......... 82% 93.3M 0s
#8 4.724 131700K .......... .......... .......... .......... .......... 82%  148M 0s
#8 4.724 131750K .......... .......... .......... .......... .......... 82%  103M 0s
#8 4.725 131800K .......... .......... .......... .......... .......... 82%  116M 0s
#8 4.725 131850K .......... .......... .......... .......... .......... 82% 88.7M 0s
#8 4.726 131900K .......... .......... .......... .......... .......... 82%  139M 0s
#8 4.726 131950K .......... .......... .......... .......... .......... 82%  116M 0s
#8 4.727 132000K .......... .......... .......... .......... .......... 82% 96.3M 0s
#8 4.727 132050K .......... .......... .......... .......... .......... 82% 97.7M 0s
#8 4.728 132100K .......... .......... .......... .......... .......... 82%  146M 0s
#8 4.728 132150K .......... .......... .......... .......... .......... 82% 97.8M 0s
#8 4.728 132200K .......... .......... .......... .......... .......... 82%  114M 0s
#8 4.729 132250K .......... .......... .......... .......... .......... 83%  127M 0s
#8 4.729 132300K .......... .......... .......... .......... .......... 83%  115M 0s
#8 4.730 132350K .......... .......... .......... .......... .......... 83% 98.0M 0s
#8 4.730 132400K .......... .......... .......... .......... .......... 83%  131M 0s
#8 4.731 132450K .......... .......... .......... .......... .......... 83%  106M 0s
#8 4.731 132500K .......... .......... .......... .......... .......... 83%  106M 0s
#8 4.732 132550K .......... .......... .......... .......... .......... 83% 96.5M 0s
#8 4.732 132600K .......... .......... .......... .......... .......... 83%  170M 0s
#8 4.732 132650K .......... .......... .......... .......... .......... 83%  100M 0s
#8 4.733 132700K .......... .......... .......... .......... .......... 83%  101M 0s
#8 4.733 132750K .......... .......... .......... .......... .......... 83%  141M 0s
#8 4.734 132800K .......... .......... .......... .......... .......... 83%  124M 0s
#8 4.734 132850K .......... .......... .......... .......... .......... 83% 81.2M 0s
#8 4.735 132900K .......... .......... .......... .......... .......... 83%  112M 0s
#8 4.735 132950K .......... .......... .......... .......... .......... 83%  156M 0s
#8 4.735 133000K .......... .......... .......... .......... .......... 83%  114M 0s
#8 4.736 133050K .......... .......... .......... .......... .......... 83% 95.6M 0s
#8 4.736 133100K .......... .......... .......... .......... .......... 83%  121M 0s
#8 4.737 133150K .......... .......... .......... .......... .......... 83%  124M 0s
#8 4.737 133200K .......... .......... .......... .......... .......... 83% 83.2M 0s
#8 4.738 133250K .......... .......... .......... .......... .......... 83%  121M 0s
#8 4.738 133300K .......... .......... .......... .......... .......... 83%  129M 0s
#8 4.738 133350K .......... .......... .......... .......... .......... 83%  107M 0s
#8 4.739 133400K .......... .......... .......... .......... .......... 83% 94.9M 0s
#8 4.739 133450K .......... .......... .......... .......... .......... 83%  159M 0s
#8 4.740 133500K .......... .......... .......... .......... .......... 83%  113M 0s
#8 4.740 133550K .......... .......... .......... .......... .......... 83%  102M 0s
#8 4.741 133600K .......... .......... .......... .......... .......... 83% 88.1M 0s
#8 4.741 133650K .......... .......... .......... .......... .......... 83%  163M 0s
#8 4.742 133700K .......... .......... .......... .......... .......... 83%  112M 0s
#8 4.742 133750K .......... .......... .......... .......... .......... 83% 94.4M 0s
#8 4.742 133800K .......... .......... .......... .......... .......... 83%  122M 0s
#8 4.743 133850K .......... .......... .......... .......... .......... 84%  131M 0s
#8 4.743 133900K .......... .......... .......... .......... .......... 84%  100M 0s
#8 4.744 133950K .......... .......... .......... .......... .......... 84%  105M 0s
#8 4.744 134000K .......... .......... .......... .......... .......... 84%  123M 0s
#8 4.745 134050K .......... .......... .......... .......... .......... 84%  102M 0s
#8 4.745 134100K .......... .......... .......... .......... .......... 84%  110M 0s
#8 4.746 134150K .......... .......... .......... .......... .......... 84%  141M 0s
#8 4.746 134200K .......... .......... .......... .......... .......... 84%  114M 0s
#8 4.746 134250K .......... .......... .......... .......... .......... 84%  102M 0s
#8 4.747 134300K .......... .......... .......... .......... .......... 84%  143M 0s
#8 4.747 134350K .......... .......... .......... .......... .......... 84% 92.8M 0s
#8 4.748 134400K .......... .......... .......... .......... .......... 84%  102M 0s
#8 4.748 134450K .......... .......... .......... .......... .......... 84%  115M 0s
#8 4.749 134500K .......... .......... .......... .......... .......... 84%  131M 0s
#8 4.749 134550K .......... .......... .......... .......... .......... 84% 94.7M 0s
#8 4.749 134600K .......... .......... .......... .......... .......... 84%  119M 0s
#8 4.750 134650K .......... .......... .......... .......... .......... 84%  124M 0s
#8 4.750 134700K .......... .......... .......... .......... .......... 84% 94.8M 0s
#8 4.751 134750K .......... .......... .......... .......... .......... 84%  113M 0s
#8 4.751 134800K .......... .......... .......... .......... .......... 84%  119M 0s
#8 4.752 134850K .......... .......... .......... .......... .......... 84% 94.8M 0s
#8 4.752 134900K .......... .......... .......... .......... .......... 84%  151M 0s
#8 4.752 134950K .......... .......... .......... .......... .......... 84%  104M 0s
#8 4.753 135000K .......... .......... .......... .......... .......... 84%  130M 0s
#8 4.753 135050K .......... .......... .......... .......... .......... 84%  109M 0s
#8 4.754 135100K .......... .......... .......... .......... .......... 84% 98.8M 0s
#8 4.754 135150K .......... .......... .......... .......... .......... 84%  107M 0s
#8 4.755 135200K .......... .......... .......... .......... .......... 84%  122M 0s
#8 4.755 135250K .......... .......... .......... .......... .......... 84%  105M 0s
#8 4.756 135300K .......... .......... .......... .......... .......... 84%  113M 0s
#8 4.756 135350K .......... .......... .......... .......... .......... 84%  116M 0s
#8 4.756 135400K .......... .......... .......... .......... .......... 84% 54.4M 0s
#8 4.757 135450K .......... .......... .......... .......... .......... 85% 51.8M 0s
#8 4.758 135500K .......... .......... .......... .......... .......... 85% 62.5M 0s
#8 4.759 135550K .......... .......... .......... .......... .......... 85% 65.7M 0s
#8 4.760 135600K .......... .......... .......... .......... .......... 85% 65.0M 0s
#8 4.761 135650K .......... .......... .......... .......... .......... 85% 66.9M 0s
#8 4.761 135700K .......... .......... .......... .......... .......... 85% 69.2M 0s
#8 4.762 135750K .......... .......... .......... .......... .......... 85% 53.3M 0s
#8 4.763 135800K .......... .......... .......... .......... .......... 85% 66.4M 0s
#8 4.764 135850K .......... .......... .......... .......... .......... 85% 71.9M 0s
#8 4.764 135900K .......... .......... .......... .......... .......... 85% 75.8M 0s
#8 4.765 135950K .......... .......... .......... .......... .......... 85% 68.3M 0s
#8 4.766 136000K .......... .......... .......... .......... .......... 85% 75.9M 0s
