# command: act pull_request -W .github/workflows/test.yml --directory project_path/fiber -j unit --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-08T01:20:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/unit] ⭐ Run Set up job
[Test/unit] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/unit]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/unit] using DockerAuthConfig authentication for docker pull
[Test/unit]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/unit]   ✅  Success - Set up job
[Test/unit]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/unit]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=e79a6962e0d4c0c17b229090214935d2e33f8354
[Test/unit] ⭐ Run Pre Upload coverage reports to Codecov
[Test/unit]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Test/unit]   ✅  Success - Pre Upload coverage reports to Codecov [4.572809874s]
[Test/unit] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/unit] ⭐ Run Main Fetch Repository
[Test/unit]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/fiber/. dst=/scratch/raian-files/LLM4Build/project_path/fiber
[Test/unit]   ✅  Success - Main Fetch Repository [1.599694877s]
[Test/unit] ⭐ Run Main Install Go
[Test/unit]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/unit]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/unit]   | Setup go version spec 1.26.x
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ParseSortQuery/Empty_query (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ParseSortQuery/Multiple_fields_with_mixed_order (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ParseSortQuery/Nil_AllowedSorts_falls_back_to_default_sort (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ParseSortQuery/Disallowed_field (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ParseSortQuery (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_BodyLimit/DefaultLimitExceededReturns413 (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_Exceeded (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Disable_Cache (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_CookieJar (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Prefix_Wildcard (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_FS_Browse (0.07s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Route_Static_Root (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Direct (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Prefix (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Trailing_Slash (0.07s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Referer (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Compress/br_compression (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Disabled (0.04s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_QueryParam_With_Server (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Compress/gzip_compression (0.05s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_PathParam_With_Server (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Route_Static_HasPrefix (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Compress/zstd_compression (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_SetRejectIPAddressDomainFromHostname (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_parseHashedPassword/sha256 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_HashVariants_Invalid (0.08s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_RespectsBodyLimitOnCompressedRequestBody (0.07s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_Compress (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Unsupported_Protocol (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_ZeroDuration (0.06s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Strong_ETag_Recalculated (0.09s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Weak_ETag_Unchanged (0.09s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Gzip (0.09s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_ContextCleanup (0.09s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_Head (0.08s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/gzip_level_1 (0.07s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Zstd (0.10s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Context (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/zstd_level_1 (0.07s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/deflate_level_1 (0.08s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Deflate (0.11s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_HashVariants (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_URL (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/gzip_level_0 (0.09s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/deflate_level_0 (0.08s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/zstd_level_2 (0.09s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/br_level_1 (0.08s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_Middleware_BasicAuth (0.12s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_parseHashedPassword/bcrypt (0.07s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/zstd_level_0 (0.09s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Streaming_With_Compression (0.10s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJarSetRepeatedCookieKeys (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Add_Hook/add_request_hooks (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Headers (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Add_Hook/add_response_hooks (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Invalid_URL (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_New_With_HostClient/with_valid_host_client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Params/empty_iterator (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_PathMatch (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Brotli (0.13s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_HandlerErrorCallsOnClose (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_New_With_LBClient/with_nil_lb_client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_New_With_Client/with_valid_client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_New_With_HostClient/with_nil_host_client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Params/populated_iterator (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_HostPort (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_AllFormData/empty_iterator (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_New_With_LBClient/with_valid_lb_client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_New_With_Client/with_nil_client (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/br_level_0 (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_RejectIPAddressSuffixResponseDomain (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_AllFormData/populated_iterator (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_HostClientTransport_StreamResponseBody/disable_streaming (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestLBClientTransportAccessorsAndOverrides (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_LBClientTransport_StreamResponseBody/multiple_host_clients (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_HostClientTransport_StreamResponseBody/default_value (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_AddMissing_Port/do_anything (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/gzip_level_2 (0.15s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_MixedHostOnlyAndDomainCookies/domain_first (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_MixedHostOnlyAndDomainCookies/host-only_first (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_Domain (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_httpClientTransport_Interface/standardClientTransport (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_HostClientTransport_StreamResponseBody/enable_streaming (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_AddMissing_Port/add_443_port (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_StandardClientTransport_StreamResponseBody/default_value (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_MaxRedirects/MaxRedirects (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestDoRedirectsWithClientDefaultLimit (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_ExactPublicSuffixDomainDowngradedToHostOnly (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_RejectUnrelatedResponseDomain (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Invalid_URL (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_httpClientTransport_Interface/lbClientTransport (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_header (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_LBClientTransport_StreamResponseBody/empty_clients (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_AddMissing_Port/add_80_port (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_StandardClientTransport_StreamResponseBody/enable_streaming (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_File/add_file_by_reader (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Timeout (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_httpClientTransport_Interface/hostClientTransport (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Rand_String/test_generate_larger_string (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_LBClientTransport_StreamResponseBody/single_host_client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_StandardClientTransport_StreamResponseBody/disable_streaming (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Error_Body_With_Server/xml_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_File/add_file (0.01s)
[Test/unit]   |   [32mPASS[0m client.TestClientLoggerAccessors (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_SetValWithStruct/error_type_should_ignore (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Cookie/set_cookie (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Rand_String/test_generate_smaller_string (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Error_Body_With_Server/form_body_with_invalid_boundary (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_File/add_files (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_R (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_SetValWithStruct/the_struct_should_be_applied (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_DecodeHelpers_ClientNilSafety/client_nil_returns_exported_error_without_panic/json (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_BodyLimit/UnknownLengthExceededReturns413 (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_BodyLimit/ZeroLimitConfigFallsBackToDefault (0.18s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_BodyLimit/CustomLimitAllowsLargerPayload (0.18s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Cookie/set_cookies (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Rand_String/test_generate (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_SetValWithStruct/the_pointer_of_a_struct_should_be_applied (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_SetRejectUnrelatedDomain (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_DecodeHelpers_ClientNilSafety/client_nil_returns_exported_error_without_panic/xml (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Cookie/del_cookies (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Cookie/set_cookies_with_struct (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Error_Body_With_Server/json_error (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Rand_String/valid_characters (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_RejectPublicSuffixResponseDomain (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestClientSetRootCertificateFromStringError (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_DecodeHelpers_ClientNilSafety/client_nil_returns_exported_error_without_panic/cbor (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Cookie/set_cookies_with_struct (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Cookie/del_cookies (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_SetRootCertificate (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_PathParam/set_path_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Cookie/set_cookies (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Header/set_header (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_PathParam/del_path_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_PathParam/set_path_params_with_struct (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_PathParam/set_path_param (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Error_Body_With_Server/open_non_exist_file (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_DecodeHelpers_ClientNilSafety/decode_helpers_still_work_with_client/json (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_DecodeHelpers_ClientNilSafety/decode_helpers_still_work_with_client/xml (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Header/add_header (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Header/set_header_case-insensitive (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Header/set_headers (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_StreamResponseBody/with_host_client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_StreamResponseBody/disable_streaming (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_PathParam/del_path_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_PathParam/set_path_param (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_TrailingDotDomainDowngradedToHostOnly (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_FormData/set_param (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_FormData/set_headers (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Cookie/set_cookie (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Header/add_headers (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Header/set_header (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Header/add_headers (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_StreamResponseBody/default_value (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_StreamResponseBody/enable_streaming (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save/io.Copy_error_when_saving_to_writer_is_surfaced (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_PathParam/clear_path_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestClientResetClearsState (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_FormData/add_form_data (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_ExactIPAddressDomainDowngradedToHostOnly (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_LBClient_Behavior/proxy_overrides_and_reset (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Header/set_headers (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_BodyLimit (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_WithSendStreamWriter (0.20s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_WithInterruptedSendStreamWriter (0.20s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_StreamResponseBody/with_lb_client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_PathParam/set_path_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_FormData/del_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestClientUnderlyingTransports (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_LBClient_Behavior/timeouts_and_close_idle (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Header/add_header (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_HostClient_Behavior/timeouts_and_close_idle (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_PathParam/set_path_params_with_struct (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_FormData/set_params_with_struct (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_ResponseDomainCookieSentToMatchingSiblingSubdomain (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_HostClient_Behavior/proxy_overrides_and_reset (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_FormData/add_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_DecodeHelpers_ClientNilSafety/decode_helpers_still_work_with_client/cbor (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_ResponseHostOnlyCookieNotSentToSubdomain (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_parseHashedPassword (0.05s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_buildVerifiers/selects_the_strongest_configured_verifier_deterministically (0.22s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_buildVerifiers (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_QueryParam/set_params_with_struct (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestStandardClientTransportCoverage (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal/set_json_unmarshal_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Execute/add_user_response_hooks (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Status/success (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save/io.Copy_error_when_saving_to_file_is_surfaced (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Head/client_head (0.15s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_QueryParam/add_param (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_QueryParam/add_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_QueryParam/set_headers (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Post/global_post_function (0.15s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_BodyStream_Fallback/non-streaming_response_fallback_to_bytes.Reader (0.15s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_TrailingDotDomainDowngradedToHostOnlyOnPlainHost (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_PreHooks_DoesNotSerializeConcurrentRequests (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Status_Code/fail (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Execute/add_user_request_hooks (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Status/fail (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Head/global_head_function (0.15s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_QueryParam/set_param (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Referer_With_Server (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal/set_xml_unmarshal_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal/set_cbor_marshal_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal/set_xml_unmarshal (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestDoRedirectsWithClientBranches (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_AfterHooks_DoesNotSerializeConcurrentRequests (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal/set_json_unmarshal (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal/set_cbor_marshal (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal/set_xml_marshal_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_QueryParam/del_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJarGet (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestWalkBalancingClientWithBreak (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_SetBaseURL (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal/set_json_marshal_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal/set_json_marshal (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal/set_xml_marshal (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Cookies (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_UserAgent_With_Server/custom (0.16s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_QueryParam/add_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJarSetKeyValue (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_QueryParam/set_param (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Unsupported_Protocol (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_QueryParam/add_param (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_HostOnlyCookieNotSentToSubdomain (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_QueryParam/set_headers (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestClientSetRootCertificateErrors (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_QueryParam/set_params_with_struct (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJarSet (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Cookie_With_Server (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Method (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Header_With_Server (0.03s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Referer (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_SetRootCertificateFromString (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Files (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_PathParams (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_SetByHostDoesNotMutateHostOnlyCookieToDomainCookie (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_HostOnlyCookieMatchesMixedCaseHost (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Add_Hook_CheckOrder (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJarGetExpired (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestClientCBORUnmarshalOverride (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_Secure (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_QueryString_With_Server (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_UA (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Cookie_With_Server (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJarGetFromResponse (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_QueryParam/del_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.TestHostClientTransportClientAccessor (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_ConcurrencyRequests (0.04s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Timeout_With_Server (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Add_Hook (0.07s)
[Test/unit]   |   [32mPASS[0m client.Test_New_With_Client (0.07s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_AllFormData (0.06s)
[Test/unit]   |   [32mPASS[0m client.TestExtractTLSConfigVariations (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Headers (0.11s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Status_Code/success (0.14s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/the_path_param_from_request (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/query_params_from_request_should_be_set (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_DecodeHelpers_ClientNilSafety/client_nil_returns_exported_error_without_panic (0.04s)
[Test/unit]   |   [32mPASS[0m client.Test_SetValWithStruct (0.07s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/request_url_should_be_set (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_IsStreaming/streaming_disabled (0.16s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/unsupported_body_type (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_RejectIPAddressResponseDomainFromHostname (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Logger_DisableDebug (0.14s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/the_request_url_will_override_baseurl_with_protocol (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Cookie (0.13s)
