Error from docker build
#8 1.832 152400K .......... .......... .......... .......... .......... 95%  107M 0s
#8 1.832 152450K .......... .......... .......... .......... .......... 95%  125M 0s
#8 1.832 152500K .......... .......... .......... .......... .......... 95%  128M 0s
#8 1.833 152550K .......... .......... .......... .......... .......... 95%  115M 0s
#8 1.833 152600K .......... .......... .......... .......... .......... 95% 82.3M 0s
#8 1.834 152650K .......... .......... .......... .......... .......... 95%  135M 0s
#8 1.834 152700K .......... .......... .......... .......... .......... 95% 99.9M 0s
#8 1.835 152750K .......... .......... .......... .......... .......... 95%  125M 0s
#8 1.835 152800K .......... .......... .......... .......... .......... 95%  111M 0s
#8 1.835 152850K .......... .......... .......... .......... .......... 95%  117M 0s
#8 1.836 152900K .......... .......... .......... .......... .......... 95%  121M 0s
#8 1.836 152950K .......... .......... .......... .......... .......... 96%  109M 0s
#8 1.837 153000K .......... .......... .......... .......... .......... 96% 98.9M 0s
#8 1.837 153050K .......... .......... .......... .......... .......... 96%  106M 0s
#8 1.838 153100K .......... .......... .......... .......... .......... 96%  120M 0s
#8 1.838 153150K .......... .......... .......... .......... .......... 96%  121M 0s
#8 1.838 153200K .......... .......... .......... .......... .......... 96%  102M 0s
#8 1.839 153250K .......... .......... .......... .......... .......... 96%  125M 0s
#8 1.839 153300K .......... .......... .......... .......... .......... 96%  112M 0s
#8 1.840 153350K .......... .......... .......... .......... .......... 96%  125M 0s
#8 1.840 153400K .......... .......... .......... .......... .......... 96% 88.3M 0s
#8 1.841 153450K .......... .......... .......... .......... .......... 96%  113M 0s
#8 1.841 153500K .......... .......... .......... .......... .......... 96%  132M 0s
#8 1.842 153550K .......... .......... .......... .......... .......... 96%  116M 0s
#8 1.842 153600K .......... .......... .......... .......... .......... 96% 99.3M 0s
#8 1.842 153650K .......... .......... .......... .......... .......... 96%  128M 0s
#8 1.843 153700K .......... .......... .......... .......... .......... 96%  117M 0s
#8 1.843 153750K .......... .......... .......... .......... .......... 96%  108M 0s
#8 1.844 153800K .......... .......... .......... .......... .......... 96% 96.7M 0s
#8 1.844 153850K .......... .......... .......... .......... .......... 96% 99.4M 0s
#8 1.845 153900K .......... .......... .......... .......... .......... 96%  134M 0s
#8 1.845 153950K .......... .......... .......... .......... .......... 96%  112M 0s
#8 1.845 154000K .......... .......... .......... .......... .......... 96%  116M 0s
#8 1.846 154050K .......... .......... .......... .......... .......... 96%  105M 0s
#8 1.846 154100K .......... .......... .......... .......... .......... 96%  125M 0s
#8 1.847 154150K .......... .......... .......... .......... .......... 96%  109M 0s
#8 1.847 154200K .......... .......... .......... .......... .......... 96%  101M 0s
#8 1.848 154250K .......... .......... .......... .......... .......... 96%  109M 0s
#8 1.848 154300K .......... .......... .......... .......... .......... 96%  117M 0s
#8 1.849 154350K .......... .......... .......... .......... .......... 96%  117M 0s
#8 1.849 154400K .......... .......... .......... .......... .......... 96%  116M 0s
#8 1.849 154450K .......... .......... .......... .......... .......... 96%  104M 0s
#8 1.850 154500K .......... .......... .......... .......... .......... 96%  135M 0s
#8 1.850 154550K .......... .......... .......... .......... .......... 97% 99.0M 0s
#8 1.851 154600K .......... .......... .......... .......... .......... 97% 96.8M 0s
#8 1.851 154650K .......... .......... .......... .......... .......... 97%  131M 0s
#8 1.852 154700K .......... .......... .......... .......... .......... 97%  116M 0s
#8 1.852 154750K .......... .......... .......... .......... .......... 97%  102M 0s
#8 1.852 154800K .......... .......... .......... .......... .......... 97%  118M 0s
#8 1.853 154850K .......... .......... .......... .......... .......... 97%  106M 0s
#8 1.853 154900K .......... .......... .......... .......... .......... 97%  124M 0s
#8 1.854 154950K .......... .......... .......... .......... .......... 97% 93.2M 0s
#8 1.854 155000K .......... .......... .......... .......... .......... 97%  140M 0s
#8 1.855 155050K .......... .......... .......... .......... .......... 97% 94.9M 0s
#8 1.855 155100K .......... .......... .......... .......... .......... 97%  121M 0s
#8 1.856 155150K .......... .......... .......... .......... .......... 97%  115M 0s
#8 1.856 155200K .......... .......... .......... .......... .......... 97%  143M 0s
#8 1.856 155250K .......... .......... .......... .......... .......... 97% 81.9M 0s
#8 1.857 155300K .......... .......... .......... .......... .......... 97%  127M 0s
#8 1.857 155350K .......... .......... .......... .......... .......... 97% 93.8M 0s
#8 1.858 155400K .......... .......... .......... .......... .......... 97%  150M 0s
#8 1.858 155450K .......... .......... .......... .......... .......... 97%  114M 0s
#8 1.859 155500K .......... .......... .......... .......... .......... 97%  103M 0s
#8 1.859 155550K .......... .......... .......... .......... .......... 97%  116M 0s
#8 1.860 155600K .......... .......... .......... .......... .......... 97%  106M 0s
#8 1.860 155650K .......... .......... .......... .......... .......... 97%  114M 0s
#8 1.860 155700K .......... .......... .......... .......... .......... 97%  111M 0s
#8 1.861 155750K .......... .......... .......... .......... .......... 97%  117M 0s
#8 1.861 155800K .......... .......... .......... .......... .......... 97%  119M 0s
#8 1.862 155850K .......... .......... .......... .......... .......... 97%  100M 0s
#8 1.862 155900K .......... .......... .......... .......... .......... 97%  138M 0s
#8 1.862 155950K .......... .......... .......... .......... .......... 97%  116M 0s
#8 1.863 156000K .......... .......... .......... .......... .......... 97%  110M 0s
#8 1.863 156050K .......... .......... .......... .......... .......... 97% 93.3M 0s
#8 1.864 156100K .......... .......... .......... .......... .......... 97%  103M 0s
#8 1.864 156150K .......... .......... .......... .......... .......... 98%  132M 0s
#8 1.865 156200K .......... .......... .......... .......... .......... 98%  112M 0s
#8 1.865 156250K .......... .......... .......... .......... .......... 98%  108M 0s
#8 1.866 156300K .......... .......... .......... .......... .......... 98%  124M 0s
#8 1.866 156350K .......... .......... .......... .......... .......... 98%  115M 0s
#8 1.866 156400K .......... .......... .......... .......... .......... 98%  116M 0s
#8 1.867 156450K .......... .......... .......... .......... .......... 98% 91.2M 0s
#8 1.867 156500K .......... .......... .......... .......... .......... 98%  116M 0s
#8 1.868 156550K .......... .......... .......... .......... .......... 98%  116M 0s
#8 1.868 156600K .......... .......... .......... .......... .......... 98%  111M 0s
#8 1.869 156650K .......... .......... .......... .......... .......... 98%  121M 0s
#8 1.869 156700K .......... .......... .......... .......... .......... 98%  114M 0s
#8 1.869 156750K .......... .......... .......... .......... .......... 98%  101M 0s
#8 1.870 156800K .......... .......... .......... .......... .......... 98%  141M 0s
#8 1.870 156850K .......... .......... .......... .......... .......... 98% 87.4M 0s
#8 1.871 156900K .......... .......... .......... .......... .......... 98%  121M 0s
#8 1.871 156950K .......... .......... .......... .......... .......... 98%  114M 0s
#8 1.887 157000K .......... .......... .......... .......... .......... 98%  121M 0s
#8 1.887 157050K .......... .......... .......... .......... .......... 98%  101M 0s
#8 1.887 157100K .......... .......... .......... .......... .......... 98%  120M 0s
#8 1.887 157150K .......... .......... .......... .......... .......... 98%  112M 0s
#8 1.887 157200K .......... .......... .......... .......... .......... 98%  121M 0s
#8 1.887 157250K .......... .......... .......... .......... .......... 98% 89.0M 0s
#8 1.887 157300K .......... .......... .......... .......... .......... 98%  125M 0s
#8 1.887 157350K .......... .......... .......... .......... .......... 98%  113M 0s
#8 1.887 157400K .......... .......... .......... .......... .......... 98%  111M 0s
#8 1.887 157450K .......... .......... .......... .......... .......... 98%  112M 0s
#8 1.887 157500K .......... .......... .......... .......... .......... 98%  124M 0s
#8 1.887 157550K .......... .......... .......... .......... .......... 98%  108M 0s
#8 1.887 157600K .......... .......... .......... .......... .......... 98%  122M 0s
#8 1.887 157650K .......... .......... .......... .......... .......... 98% 86.7M 0s
#8 1.887 157700K .......... .......... .......... .......... .......... 98%  124M 0s
#8 1.887 157750K .......... .......... .......... .......... .......... 99%  106M 0s
#8 1.887 157800K .......... .......... .......... .......... .......... 99%  123M 0s
#8 1.887 157850K .......... .......... .......... .......... .......... 99%  118M 0s
#8 1.887 157900K .......... .......... .......... .......... .......... 99%  108M 0s
#8 1.887 157950K .......... .......... .......... .......... .......... 99%  127M 0s
#8 1.887 158000K .......... .......... .......... .......... .......... 99%  106M 0s
#8 1.887 158050K .......... .......... .......... .......... .......... 99% 94.3M 0s
#8 1.887 158100K .......... .......... .......... .......... .......... 99%  125M 0s
#8 1.887 158150K .......... .......... .......... .......... .......... 99%  110M 0s
#8 1.887 158200K .......... .......... .......... .......... .......... 99%  128M 0s
#8 1.887 158250K .......... .......... .......... .......... .......... 99%  106M 0s
#8 1.887 158300K .......... .......... .......... .......... .......... 99% 97.4M 0s
#8 1.887 158350K .......... .......... .......... .......... .......... 99%  131M 0s
#8 1.887 158400K .......... .......... .......... .......... .......... 99%  103M 0s
#8 1.887 158450K .......... .......... .......... .......... .......... 99%  127M 0s
#8 1.887 158500K .......... .......... .......... .......... .......... 99%  113M 0s
#8 1.887 158550K .......... .......... .......... .......... .......... 99% 92.3M 0s
#8 1.887 158600K .......... .......... .......... .......... .......... 99%  115M 0s
#8 1.887 158650K .......... .......... .......... .......... .......... 99%  120M 0s
#8 1.887 158700K .......... .......... .......... .......... .......... 99%  105M 0s
#8 1.887 158750K .......... .......... .......... .......... .......... 99%  114M 0s
#8 1.888 158800K .......... .......... .......... .......... .......... 99%  116M 0s
#8 1.888 158850K .......... .......... .......... .......... .......... 99%  120M 0s
#8 1.888 158900K .......... .......... .......... .......... .......... 99%  104M 0s
#8 1.889 158950K .......... .......... .......... .......... .......... 99%  109M 0s
#8 1.889 159000K .......... .......... .......... .......... .......... 99%  106M 0s
#8 1.890 159050K .......... .......... .......... .......... .......... 99%  126M 0s
