Installing cargo-nextest...
info: syncing channel updates for 1.96-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
[1m[92m   Compiling[0m allocator-api2 v0.2.21
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m linux-raw-sys v0.4.15
[1m[92m   Compiling[0m eyre v0.6.12
[1m[92m   Compiling[0m is_terminal_polyfill v1.70.1
[1m[92m   Compiling[0m unicase v2.9.0
[1m[92m   Compiling[0m anstyle-query v1.1.2
[1m[92m   Compiling[0m cfg-expr v0.20.6
[1m[92m   Compiling[0m phf_codegen v0.11.3
[1m[92m   Compiling[0m flate2 v1.1.1
[1m[92m   Compiling[0m tracing-subscriber v0.3.23
[1m[92m   Compiling[0m webpki-roots v1.0.0
[1m[92m   Compiling[0m finl_unicode v1.4.0
[1m[92m   Compiling[0m memmem v0.1.1
[1m[92m   Compiling[0m unit-prefix v0.5.1
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m fixedbitset v0.4.2
[1m[92m   Compiling[0m strip-ansi-escapes v0.2.1
[1m[92m   Compiling[0m vec_map v0.8.2
[1m[92m   Compiling[0m indenter v0.3.4
[1m[92m   Compiling[0m recursion v0.5.4
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m humantime v2.3.0
[1m[92m   Compiling[0m lru v0.16.3
[1m[92m   Compiling[0m urlencoding v2.1.3
[1m[92m   Compiling[0m toml_parser v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m anstream v1.0.0
[1m[92m   Compiling[0m chacha20 v0.10.0
[1m[92m   Compiling[0m tinyvec v1.9.0
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m shared_thread v0.2.0
[1m[92m   Compiling[0m clap_lex v1.0.0
[1m[92m   Compiling[0m shell-words v1.1.1
[1m[92m   Compiling[0m etcetera v0.11.0
[1m[92m   Compiling[0m swrite v0.1.0
[1m[92m   Compiling[0m home v0.5.12
[1m[92m   Compiling[0m xxhash-rust v0.8.15
[1m[92m   Compiling[0m countio v0.2.19
[1m[92m   Compiling[0m locked-tripwire v0.1.0
[1m[92m   Compiling[0m enable-ansi-support v0.3.1
[1m[92m   Compiling[0m idna_adapter v1.0.0
[1m[92m   Compiling[0m syn v2.0.117
[1m[92m   Compiling[0m terminfo v0.9.0
[1m[92m   Compiling[0m hashbrown v0.16.1
[1m[92m   Compiling[0m jobserver v0.1.33
[1m[92m   Compiling[0m thread-id v5.0.0
[1m[92m   Compiling[0m document-features v0.2.11
[1m[92m   Compiling[0m ordered-float v4.6.0
[1m[92m   Compiling[0m euclid v0.22.11
[1m[92m   Compiling[0m cc v1.2.30
[1m[92m   Compiling[0m cargo-nextest v0.9.137
[1m[92m   Compiling[0m pest_meta v2.8.3
[1m[92m   Compiling[0m ureq-proto v0.6.0
[1m[92m   Compiling[0m regex-automata v0.4.14
[1m[92m   Compiling[0m signal-hook-registry v1.4.5
[1m[92m   Compiling[0m mio v1.2.0
[1m[92m   Compiling[0m os_pipe v1.2.2
[1m[92m   Compiling[0m console v0.16.3
[1m[92m   Compiling[0m memmap2 v0.9.8
[1m[92m   Compiling[0m filetime v0.2.25
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m socks v0.3.4
[1m[92m   Compiling[0m termios v0.3.3
[1m[92m   Compiling[0m crypto-common v0.1.6
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m unicode-normalization v0.1.25
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m rand v0.10.1
[1m[92m   Compiling[0m parking_lot v0.12.4
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m sigchld v0.2.4
[1m[92m   Compiling[0m signal-hook-mio v0.2.5
[1m[92m   Compiling[0m indicatif v0.18.4
[1m[92m   Compiling[0m shared_child v1.1.1
[1m[92m   Compiling[0m cmake v0.1.54
[1m[92m   Compiling[0m duct v1.1.1
[1m[92m   Compiling[0m addr2line v0.24.2
[1m[92m   Compiling[0m zstd-sys v2.0.15+zstd.1.5.7
[1m[92m   Compiling[0m terminal_size v0.4.3
[1m[92m   Compiling[0m tempfile v3.20.0
[1m[92m   Compiling[0m xattr v1.5.0
[1m[92m   Compiling[0m aws-lc-sys v0.39.0
[1m[92m   Compiling[0m clap_builder v4.6.0
[1m[92m   Compiling[0m tar v0.4.46
[1m[92m   Compiling[0m self-replace v1.5.0
[1m[92m   Compiling[0m dialoguer v0.12.0
[1m[92m   Compiling[0m indexmap v2.14.0
[1m[92m   Compiling[0m semver v1.0.28
[1m[92m   Compiling[0m toml_datetime v1.1.1+spec-1.1.0
[1m[92m   Compiling[0m serde_spanned v1.1.1
[1m[92m   Compiling[0m serde_ignored v0.1.14
[1m[92m   Compiling[0m serde_path_to_error v0.1.20
[1m[92m   Compiling[0m iddqd v0.4.2
[1m[92m   Compiling[0m bytesize v2.3.1
[1m[92m   Compiling[0m atomicwrites v0.4.4
[1m[92m   Compiling[0m pathdiff v0.2.3
[1m[92m   Compiling[0m camino-tempfile v1.4.1
[1m[92m   Compiling[0m wezterm-dynamic-derive v0.1.1
[1m[92m   Compiling[0m petgraph v0.8.3
[1m[92m   Compiling[0m toml v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m toml_edit v0.25.11+spec-1.1.0
[1m[92m   Compiling[0m mac_address v1.1.8
[1m[92m   Compiling[0m regex v1.12.3
[1m[92m   Compiling[0m globset v0.4.18
[1m[92m   Compiling[0m pest_generator v2.8.3
[1m[92m   Compiling[0m backtrace v0.3.75
[1m[92m   Compiling[0m fancy-regex v0.11.0
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m thiserror-impl v2.0.18
[1m[92m   Compiling[0m zerocopy-derive v0.8.27
[1m[92m   Compiling[0m thiserror-impl v1.0.69
[1m[92m   Compiling[0m phf_macros v0.11.3
[1m[92m   Compiling[0m scroll_derive v0.13.1
[1m[92m   Compiling[0m futures-macro v0.3.32
[1m[92m   Compiling[0m tracing-attributes v0.1.31
[1m[92m   Compiling[0m tokio-macros v2.7.0
[1m[92m   Compiling[0m miette-derive v7.6.0
[1m[92m   Compiling[0m num-derive v0.4.2
[1m[92m   Compiling[0m pin-project-internal v1.1.10
[1m[92m   Compiling[0m derive_more-impl v2.0.1
[1m[92m   Compiling[0m enum_dispatch v0.3.13
[1m[92m   Compiling[0m clap_derive v4.6.1
[1m[92m   Compiling[0m derive-where v1.6.1
[1m[92m   Compiling[0m backtrace-ext v0.2.1
[1m[92m   Compiling[0m pest_derive v2.8.3
[1m[92m   Compiling[0m config v0.15.23
[1m[92m   Compiling[0m phf v0.11.3
[1m[92m   Compiling[0m tokio v1.52.3
[1m[92m   Compiling[0m csscolorparser v0.6.2
[1m[92m   Compiling[0m futures-util v0.3.32
[1m[92m   Compiling[0m derive_more v2.0.1
[1m[92m   Compiling[0m scroll v0.13.0
[1m[92m   Compiling[0m crossterm v0.29.0
[1m[92m   Compiling[0m pin-project v1.1.10
[1m[92m   Compiling[0m goblin v0.10.3
[1m[92m   Compiling[0m wezterm-dynamic v0.2.1
[1m[92m   Compiling[0m filedescriptor v0.8.3
[1m[92m   Compiling[0m miette v7.6.0
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m dtrace-parser v0.3.0
[1m[92m   Compiling[0m tracing-error v0.2.1
[1m[92m   Compiling[0m wezterm-bidi v0.2.3
[1m[92m   Compiling[0m wezterm-color-types v0.3.0
[1m[92m   Compiling[0m color-eyre v0.6.5
[1m[92m   Compiling[0m clap v4.6.1
[1m[92m   Compiling[0m dof v0.4.0
[1m[92m   Compiling[0m serde_tokenstream v0.2.2
[1m[92m   Compiling[0m uuid v1.18.1
[1m[92m   Compiling[0m cargo-platform v0.3.0
[1m[92m   Compiling[0m smol_str v0.3.2
[1m[92m   Compiling[0m wezterm-input-types v0.1.0
[1m[92m   Compiling[0m chrono v0.4.44
[1m[92m   Compiling[0m humantime-serde v1.1.1
[1m[92m   Compiling[0m mukti-metadata v0.3.0
[1m[92m   Compiling[0m cargo_metadata v0.23.1
[1m[92m   Compiling[0m wezterm-blob-leases v0.1.1
[1m[92m   Compiling[0m newtype-uuid v1.3.2
[1m[92m   Compiling[0m nextest-metadata v0.14.1
[1m[92m   Compiling[0m target-spec-miette v0.4.8
[1m[92m   Compiling[0m futures-executor v0.3.32
[1m[92m   Compiling[0m future-queue v0.4.0
[1m[92m   Compiling[0m futures v0.3.32
[1m[92m   Compiling[0m usdt-attr-macro v0.6.0
[1m[92m   Compiling[0m usdt-macro v0.6.0
[1m[92m   Compiling[0m termwiz v0.23.3
[1m[92m   Compiling[0m quick-junit v0.6.0
[1m[92m   Compiling[0m guppy v0.17.26
[1m[92m   Compiling[0m tokio-stream v0.1.18
[1m[92m   Compiling[0m async-scoped v0.9.0
[1m[92m   Compiling[0m usdt v0.6.0
[1m[92m   Compiling[0m nextest-filtering v0.21.1
[1m[92m   Compiling[0m zstd v0.13.3
[1m[92m   Compiling[0m eazip v0.2.4
[1m[92m   Compiling[0m sapling-streampager v0.12.0
[1m[92m   Compiling[0m rustls-webpki v0.103.13
[1m[92m   Compiling[0m ureq v3.3.0
[1m[92m   Compiling[0m nextest-runner v0.118.0
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 1m 02s
[1m[92m  Installing[0m /home/testuser/.cargo/bin/cargo-nextest
[1m[92m   Installed[0m package `cargo-nextest v0.9.137` (executable `cargo-nextest`)
Installing cargo-insta...
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m cargo-insta v1.47.2
[1m[92m  Installing[0m cargo-insta v1.47.2
[1m[33mwarning[0m: default toolchain implicitly overridden with `1.96-x86_64-unknown-linux-gnu` by rustup toolchain file
  [1m[94m|[0m
  [1m[94m= [0m[1mhelp[0m: use `cargo +stable install` if you meant to use the stable toolchain
  [1m[94m= [0m[1mnote[0m: rustup selects the toolchain based on the parent environment and not the environment of the package being installed
[1m[92m    Updating[0m crates.io index
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m block-buffer v0.10.3
[1m[92m  Downloaded[0m is-docker v0.2.0
[1m[92m  Downloaded[0m cpufeatures v0.2.5
[1m[92m  Downloaded[0m typenum v1.15.0
[1m[92m  Downloaded[0m syn v2.0.100
[1m[92m  Downloaded[0m walkdir v2.3.2
[1m[92m  Downloaded[0m uuid v1.1.2
[1m[92m  Downloaded[0m regex-syntax v0.6.27
[1m[92m  Downloaded[0m version_check v0.9.4
[1m[92m  Downloaded[0m similar v2.6.0
[1m[92m  Downloaded[0m thread_local v1.1.4
[1m[92m  Downloaded[0m ucd-trie v0.1.5
[1m[92m  Downloaded[0m tempfile v3.5.0
[1m[92m  Downloaded[0m unicode-ident v1.0.4
[1m[92m  Downloaded[0m regex v1.6.0
[1m[92m  Downloaded[0m pest_derive v2.7.11
[1m[92m  Downloaded[0m lazy_static v1.4.0
[1m[92m  Downloaded[0m quote v1.0.36
[1m[92m  Downloaded[0m memchr v2.7.4
[1m[92m  Downloaded[0m strsim v0.10.0
[1m[92m  Downloaded[0m same-file v1.0.6
[1m[92m  Downloaded[0m insta v1.47.2
[1m[92m  Downloaded[0m getrandom v0.2.7
[1m[92m  Downloaded[0m console v0.16.0
[1m[92m  Downloaded[0m semver v1.0.19
[1m[92m  Downloaded[0m rustix v0.37.27
[1m[92m  Downloaded[0m pest v2.7.11
[1m[92m  Downloaded[0m io-lifetimes v1.0.11
[1m[92m  Downloaded[0m generic-array v0.14.6
[1m[92m  Downloaded[0m clap v4.1.14
[1m[92m  Downloaded[0m serde_json v1.0.85
[1m[92m  Downloaded[0m pest_meta v2.7.11
[1m[92m  Downloaded[0m is-wsl v0.4.0
[1m[92m  Downloaded[0m cfg-if v1.0.0
[1m[92m  Downloaded[0m thiserror-impl v1.0.40
[1m[92m  Downloaded[0m linux-raw-sys v0.3.8
[1m[92m  Downloaded[0m globset v0.4.9
[1m[92m  Downloaded[0m pest_generator v2.7.11
[1m[92m  Downloaded[0m libc v0.2.174
[1m[92m  Downloaded[0m open v5.3.0
[1m[92m  Downloaded[0m camino v1.1.6
[1m[92m  Downloaded[0m once_cell v1.20.2
[1m[92m  Downloaded[0m cargo_metadata v0.18.0
[1m[92m  Downloaded[0m thiserror v1.0.40
[1m[92m  Downloaded[0m ryu v1.0.11
[1m[92m  Downloaded[0m log v0.4.17
[1m[92m  Downloaded[0m itertools v0.10.5
[1m[92m  Downloaded[0m ignore v0.4.18
[1m[92m  Downloaded[0m fastrand v1.9.0
[1m[92m  Downloaded[0m clap_builder v4.1.14
[1m[92m  Downloaded[0m termcolor v1.4.1
[1m[92m  Downloaded[0m proc-macro2 v1.0.94
[1m[92m  Downloaded[0m itoa v1.0.3
[1m[92m  Downloaded[0m is-terminal v0.4.12
[1m[92m  Downloaded[0m heck v0.4.1
[1m[92m  Downloaded[0m either v1.13.0
[1m[92m  Downloaded[0m crossbeam-utils v0.8.11
[1m[92m  Downloaded[0m clap_lex v0.4.1
[1m[92m  Downloaded[0m bstr v0.2.17
[1m[92m  Downloaded[0m cargo-platform v0.1.3
[1m[92m  Downloaded[0m sha2 v0.10.8
[1m[92m  Downloaded[0m aho-corasick v0.7.19
[1m[92m  Downloaded[0m clap_derive v4.1.14
[1m[92m   Compiling[0m proc-macro2 v1.0.94
[1m[92m   Compiling[0m unicode-ident v1.0.4
[1m[92m   Compiling[0m libc v0.2.174
[1m[92m   Compiling[0m thiserror v1.0.40
[1m[92m   Compiling[0m once_cell v1.20.2
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m cfg-if v1.0.0
[1m[92m   Compiling[0m memchr v2.7.4
[1m[92m   Compiling[0m io-lifetimes v1.0.11
[1m[92m   Compiling[0m ucd-trie v0.1.5
[1m[92m   Compiling[0m bitflags v1.3.2
[1m[92m   Compiling[0m rustix v0.37.27
[1m[92m   Compiling[0m log v0.4.17
[1m[92m   Compiling[0m camino v1.1.6
[1m[92m   Compiling[0m semver v1.0.19
[1m[92m   Compiling[0m clap_lex v0.4.1
[1m[92m   Compiling[0m heck v0.4.1
[1m[92m   Compiling[0m crossbeam-utils v0.8.11
[1m[92m   Compiling[0m serde_json v1.0.85
[1m[92m   Compiling[0m regex-syntax v0.6.27
[1m[92m   Compiling[0m linux-raw-sys v0.3.8
[1m[92m   Compiling[0m strsim v0.10.0
[1m[92m   Compiling[0m termcolor v1.4.1
[1m[92m   Compiling[0m itoa v1.0.3
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m fastrand v1.9.0
[1m[92m   Compiling[0m ryu v1.0.11
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m unicode-width v0.2.2
[1m[92m   Compiling[0m either v1.13.0
[1m[92m   Compiling[0m pathdiff v0.2.3
[1m[92m   Compiling[0m lazy_static v1.4.0
[1m[92m   Compiling[0m similar v2.6.0
[1m[92m   Compiling[0m is-docker v0.2.0
[1m[92m   Compiling[0m thread_local v1.1.4
[1m[92m   Compiling[0m walkdir v2.3.2
[1m[92m   Compiling[0m is-wsl v0.4.0
[1m[92m   Compiling[0m itertools v0.10.5
[1m[92m   Compiling[0m aho-corasick v0.7.19
[1m[92m   Compiling[0m bstr v0.2.17
[1m[92m   Compiling[0m quote v1.0.36
[1m[92m   Compiling[0m syn v2.0.100
[1m[92m   Compiling[0m is-terminal v0.4.12
[1m[92m   Compiling[0m getrandom v0.2.7
[1m[92m   Compiling[0m console v0.16.0
[1m[92m   Compiling[0m open v5.3.0
[1m[92m   Compiling[0m clap_builder v4.1.14
[1m[92m   Compiling[0m uuid v1.1.2
[1m[92m   Compiling[0m regex v1.6.0
[1m[92m   Compiling[0m globset v0.4.9
[1m[92m   Compiling[0m ignore v0.4.18
[1m[92m   Compiling[0m thiserror-impl v1.0.40
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m clap_derive v4.1.14
[1m[92m   Compiling[0m tempfile v3.5.0
[1m[92m   Compiling[0m pest v2.7.11
[1m[92m   Compiling[0m clap v4.1.14
[1m[92m   Compiling[0m pest_meta v2.7.11
[1m[92m   Compiling[0m pest_generator v2.7.11
[1m[92m   Compiling[0m cargo-platform v0.1.3
[1m[92m   Compiling[0m pest_derive v2.7.11
[1m[92m   Compiling[0m insta v1.47.2
[1m[92m   Compiling[0m cargo_metadata v0.18.0
[1m[92m   Compiling[0m cargo-insta v1.47.2
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 17.16s
[1m[92m  Installing[0m /home/testuser/.cargo/bin/cargo-insta
[1m[92m   Installed[0m package `cargo-insta v1.47.2` (executable `cargo-insta`)
Installing uv...
downloading uv 0.11.17 x86_64-unknown-linux-gnu
installing to /home/testuser/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
Verifying Rust toolchain...
Default host: x86_64-unknown-linux-gnu
rustup home:  /home/testuser/.rustup

installed toolchains
--------------------
stable-x86_64-unknown-linux-gnu (default)
1.96-x86_64-unknown-linux-gnu (active)

active toolchain
----------------
name: 1.96-x86_64-unknown-linux-gnu
active because: overridden by '/workspace/rust-toolchain.toml'
installed targets:
  x86_64-unknown-linux-gnu
Verifying cargo-nextest...
cargo-nextest 0.9.137 (75ddba7e9 2026-05-26)
release: 0.9.137
commit-hash: 75ddba7e911b44c5c0700dac0415d824403de9bd
commit-date: 2026-05-26
host: x86_64-unknown-linux-gnu
Verifying cargo-insta...
cargo-insta 1.47.2
Verifying uv...
uv 0.11.17 (x86_64-unknown-linux-gnu)
Running insta tests with nextest...
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m criterion-plot v0.5.0
[1m[92m  Downloaded[0m codspeed-criterion-compat v4.4.1
[1m[92m  Downloaded[0m codspeed-criterion-compat-walltime v4.4.1
[1m[92m  Downloaded[0m is-terminal v0.4.16
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m   Compiling[0m proc-macro2 v1.0.106
[1m[92m   Compiling[0m quote v1.0.45
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m memchr v2.8.0
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m libc v0.2.186
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m itoa v1.0.15
[1m[92m   Compiling[0m smallvec v1.15.1
[1m[92m   Compiling[0m rustversion v1.0.22
[1m[92m   Compiling[0m regex-syntax v0.8.10
[1m[92m   Compiling[0m zmij v1.0.10
[1m[92m   Compiling[0m serde_json v1.0.149
[1m[92m   Compiling[0m log v0.4.29
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m allocator-api2 v0.2.21
[1m[92m   Compiling[0m interpolator v0.5.0
[1m[92m   Compiling[0m collection_literals v1.0.2
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m ryu v1.0.20
[1m[92m   Compiling[0m unicode-width v0.2.2
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m autocfg v1.5.0
[1m[92m   Compiling[0m ref-cast v1.0.25
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m dyn-clone v1.0.20
[1m[92m   Compiling[0m thiserror v2.0.18
[1m[92m   Compiling[0m ruff_text_size v0.0.0 (/workspace/crates/ruff_text_size)
[1m[92m   Compiling[0m pin-project-lite v0.2.16
[1m[92m   Compiling[0m siphasher v1.0.1
[1m[92m   Compiling[0m zerocopy v0.8.27
[1m[92m   Compiling[0m rustc-hash v2.1.2
[1m[92m   Compiling[0m typeid v1.0.3
[1m[92m   Compiling[0m portable-atomic v1.13.1
[1m[92m   Compiling[0m parking_lot_core v0.9.11
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m glob v0.3.3
[1m[92m   Compiling[0m seahash v4.1.0
[1m[92m   Compiling[0m foldhash v0.1.5
[1m[92m   Compiling[0m boxcar v0.2.14
[1m[92m   Compiling[0m anstyle v1.0.14
[1m[92m   Compiling[0m salsa-macro-rules v0.26.2
[1m[92m   Compiling[0m getrandom v0.4.2
[1m[92m   Compiling[0m rand_core v0.10.0
[1m[92m   Compiling[0m inventory v0.3.24
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m   Compiling[0m linux-raw-sys v0.12.1
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m tinyvec_macros v0.1.1
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m shlex v1.3.0
[1m[92m   Compiling[0m find-msvc-tools v0.1.2
[1m[92m   Compiling[0m pkg-config v0.3.32
[1m[92m   Compiling[0m anyhow v1.0.102
[1m[92m   Compiling[0m utf8parse v0.2.2
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m zstd-safe v5.0.2+zstd.1.5.2
[1m[92m   Compiling[0m ident_case v1.0.1
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m anstyle-query v1.1.4
[1m[92m   Compiling[0m is_terminal_polyfill v1.70.1
[1m[92m   Compiling[0m camino v1.2.2
[1m[92m   Compiling[0m colorchoice v1.0.4
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m iana-time-zone v0.1.64
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m nu-ansi-term v0.50.1
[1m[92m   Compiling[0m clap_lex v1.0.0
[1m[92m   Compiling[0m path-slash v0.2.1
[1m[92m   Compiling[0m hashbrown v0.14.5
[1m[92m   Compiling[0m similar v3.1.0
[1m[92m   Compiling[0m matchit v0.9.2
[1m[92m   Compiling[0m supports-hyperlinks v3.2.0
[1m[92m   Compiling[0m dunce v1.0.5
[1m[92m   Compiling[0m pathdiff v0.2.3
[1m[92m   Compiling[0m stable_deref_trait v1.2.0
[1m[92m   Compiling[0m similar v2.7.0
[1m[92m   Compiling[0m litemap v0.8.0
[1m[92m   Compiling[0m writeable v0.6.2
[1m[92m   Compiling[0m fastrand v2.3.0
[1m[92m   Compiling[0m thread_local v1.1.9
[1m[92m   Compiling[0m etcetera v0.11.0
[1m[92m   Compiling[0m icu_properties_data v2.2.0
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m winnow v1.0.0
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m ucd-trie v0.1.7
[1m[92m   Compiling[0m phf_shared v0.11.3
[1m[92m   Compiling[0m tinyvec v1.10.0
[1m[92m   Compiling[0m sharded-slab v0.1.7
[1m[92m   Compiling[0m toml_writer v1.1.1+spec-1.1.0
[1m[92m   Compiling[0m colored v3.1.1
[1m[92m   Compiling[0m drop_bomb v0.1.5
[1m[92m   Compiling[0m version-ranges v0.1.1
[1m[92m   Compiling[0m unscanny v0.1.0
[1m[92m   Compiling[0m aho-corasick v1.1.4
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m itertools v0.14.0
[1m[92m   Compiling[0m ruff_source_file v0.0.0 (/workspace/crates/ruff_source_file)
[1m[92m   Compiling[0m chacha20 v0.10.0
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m anstyle-parse v1.0.0
[1m[92m   Compiling[0m vte v0.14.1
[1m[92m   Compiling[0m quick-xml v0.38.4
[1m[92m   Compiling[0m countme v3.0.1
[1m[92m   Compiling[0m icu_normalizer_data v2.2.0
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m rayon-core v1.13.0
[1m[92m   Compiling[0m jiff v0.2.24
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m paste v1.0.15
[1m[92m   Compiling[0m peg-runtime v0.8.5
[1m[92m   Compiling[0m itertools v0.13.0
[1m[92m   Compiling[0m phf_shared v0.13.1
[1m[92m   Compiling[0m radium v0.7.0
[1m[92m   Compiling[0m winnow v0.7.13
[1m[92m   Compiling[0m urlencoding v2.1.3
[1m[92m   Compiling[0m anstyle-parse v0.2.7
[1m[92m   Compiling[0m path-dedot v3.1.1
[1m[92m   Compiling[0m tap v1.0.1
[1m[92m   Compiling[0m hashbrown v0.15.5
