Testing memory-storage...
info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustdoc --edition=2024 --crate-type lib --color auto --crate-name gluesql_composite_storage --test storages/composite-storage/src/lib.rs --test-run-directory /workspace/storages/composite-storage -L dependency=/workspace/target/debug/deps -L dependency=/workspace/target/debug/deps '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rlib --extern gluesql_composite_storage=/workspace/target/debug/deps/libgluesql_composite_storage-a7a49bf9ee381b9b.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-8eadd836881419c2.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-0946feed013d88c6.rlib --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-e757b802d5f5080e.rlib --extern gluesql_sled_storage=/workspace/target/debug/deps/libgluesql_sled_storage-32834bfdff504098.rlib --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Testing json-storage...
       Fresh unicode-ident v1.0.12
       Fresh proc-macro2 v1.0.92
       Fresh quote v1.0.36
       Fresh syn v2.0.89
       Fresh autocfg v1.3.0
       Fresh version_check v0.9.5
       Fresh memchr v2.7.4
       Fresh cfg-if v1.0.0
       Fresh serde_derive v1.0.205
       Fresh futures-sink v0.3.30
       Fresh futures-core v0.3.30
       Fresh pin-project-lite v0.2.14
       Fresh zerocopy-derive v0.7.35
       Fresh futures-macro v0.3.30
       Fresh futures-task v0.3.30
       Fresh byteorder v1.5.0
       Fresh futures-io v0.3.30
       Fresh pin-utils v0.1.0
       Fresh pin-project-internal v1.1.5
       Fresh regex-syntax v0.8.4
       Fresh typenum v1.17.0
       Fresh num-traits v0.2.19
       Fresh futures-channel v0.3.30
       Fresh zerocopy v0.7.35
       Fresh aho-corasick v1.1.3
       Fresh hashbrown v0.12.3
       Fresh pin-project v1.1.5
       Fresh thiserror-impl v1.0.63
       Fresh derive_utils v0.14.1
       Fresh heck v0.4.1
       Fresh itoa v1.0.11
       Fresh iana-time-zone v0.1.60
       Fresh either v1.13.0
       Fresh arrayvec v0.7.4
       Fresh ryu v1.0.18
       Fresh log v0.4.22
       Fresh async-trait v0.1.81
       Fresh async-recursion v1.1.1
       Fresh hex v0.4.3
       Fresh tokio-macros v2.5.0
       Fresh yansi v0.5.1
       Fresh diff v0.1.13
       Fresh libc v0.2.172
       Fresh generic-array v0.14.7
       Fresh slab v0.4.9
       Fresh serde v1.0.205
       Fresh num-integer v0.1.46
       Fresh ppv-lite86 v0.2.20
       Fresh bitmaps v2.1.0
       Fresh libm v0.2.8
       Fresh syn v1.0.109
       Fresh regex-automata v0.4.7
       Fresh rustversion v1.0.17
       Fresh indexmap v1.9.3
       Fresh itertools v0.12.1
       Fresh iter-enum v1.1.3
       Fresh pretty_assertions v1.4.0
       Fresh tokio v1.43.1
       Fresh getrandom v0.2.15
       Fresh futures-util v0.3.30
       Fresh num-bigint v0.4.6
       Fresh toml v0.5.11
       Fresh crypto-common v0.1.6
       Fresh block-buffer v0.10.4
       Fresh derive_utils v0.11.2
       Fresh sized-chunks v0.6.5
       Fresh regex v1.10.6
       Fresh chrono v0.4.38
       Fresh serde_json v1.0.122
       Fresh rust_decimal v1.35.0
       Fresh ordered-float v4.2.2
       Fresh thiserror v1.0.63
       Fresh strum_macros v0.25.3
       Fresh rand_core v0.6.4
       Fresh futures-executor v0.3.30
       Fresh digest v0.10.7
       Fresh bigdecimal v0.4.5
       Fresh find-crate v0.6.3
       Fresh uuid v1.11.0
       Fresh futures v0.3.30
       Fresh rand_chacha v0.3.1
       Fresh rand_xoshiro v0.6.0
       Fresh sqlparser v0.52.0
       Fresh md-5 v0.10.6
       Fresh futures-enum v0.1.17
       Fresh rand v0.8.5
       Fresh gluesql-utils v0.18.0 (/workspace/utils)
       Fresh im v15.1.0
       Fresh gluesql-core v0.18.0 (/workspace/core)
       Fresh gluesql-test-suite v0.18.0 (/workspace/test-suite)
   Compiling gluesql-json-storage v0.18.0 (/workspace/storages/json-storage)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_json_storage --edition=2024 storages/json-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9707bde3954ec0ea -C extra-filename=-77599863789b7fb6 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern utils=/workspace/target/debug/deps/libgluesql_utils-449db0011b7a36df.rlib --extern hex=/workspace/target/debug/deps/libhex-ccbbd905e94f34bd.rlib --extern iter_enum=/workspace/target/debug/deps/libiter_enum-b39de355cd3a4590.so --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern serde_json=/workspace/target/debug/deps/libserde_json-32a8a0e80b494f24.rlib --extern thiserror=/workspace/target/debug/deps/libthiserror-bb53b4d5b68a812f.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/workspace/target/debug/deps/libuuid-f11cec9892e62c2f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_json_storage --edition=2024 storages/json-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=760626be60f012ab -C extra-filename=-93644823d1802e67 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rmeta --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rmeta --extern utils=/workspace/target/debug/deps/libgluesql_utils-449db0011b7a36df.rmeta --extern hex=/workspace/target/debug/deps/libhex-ccbbd905e94f34bd.rmeta --extern iter_enum=/workspace/target/debug/deps/libiter_enum-b39de355cd3a4590.so --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-32a8a0e80b494f24.rmeta --extern thiserror=/workspace/target/debug/deps/libthiserror-bb53b4d5b68a812f.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rmeta`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name json_storage --edition=2024 storages/json-storage/tests/json_storage.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2265615037269235 -C extra-filename=-4b6fc72c6b48d756 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_json_storage=/workspace/target/debug/deps/libgluesql_json_storage-93644823d1802e67.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern utils=/workspace/target/debug/deps/libgluesql_utils-449db0011b7a36df.rlib --extern hex=/workspace/target/debug/deps/libhex-ccbbd905e94f34bd.rlib --extern iter_enum=/workspace/target/debug/deps/libiter_enum-b39de355cd3a4590.so --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern serde_json=/workspace/target/debug/deps/libserde_json-32a8a0e80b494f24.rlib --extern thiserror=/workspace/target/debug/deps/libthiserror-bb53b4d5b68a812f.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/workspace/target/debug/deps/libuuid-f11cec9892e62c2f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name schema --edition=2024 storages/json-storage/tests/schema.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=aa96165edff77991 -C extra-filename=-8f0de07eef5c57db --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_json_storage=/workspace/target/debug/deps/libgluesql_json_storage-93644823d1802e67.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern utils=/workspace/target/debug/deps/libgluesql_utils-449db0011b7a36df.rlib --extern hex=/workspace/target/debug/deps/libhex-ccbbd905e94f34bd.rlib --extern iter_enum=/workspace/target/debug/deps/libiter_enum-b39de355cd3a4590.so --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern serde_json=/workspace/target/debug/deps/libserde_json-32a8a0e80b494f24.rlib --extern thiserror=/workspace/target/debug/deps/libthiserror-bb53b4d5b68a812f.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/workspace/target/debug/deps/libuuid-f11cec9892e62c2f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name error --edition=2024 storages/json-storage/tests/error.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a70e9fc4d4a2360d -C extra-filename=-c24fba5a1e8f6d4b --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_json_storage=/workspace/target/debug/deps/libgluesql_json_storage-93644823d1802e67.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern utils=/workspace/target/debug/deps/libgluesql_utils-449db0011b7a36df.rlib --extern hex=/workspace/target/debug/deps/libhex-ccbbd905e94f34bd.rlib --extern iter_enum=/workspace/target/debug/deps/libiter_enum-b39de355cd3a4590.so --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern serde_json=/workspace/target/debug/deps/libserde_json-32a8a0e80b494f24.rlib --extern thiserror=/workspace/target/debug/deps/libthiserror-bb53b4d5b68a812f.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/workspace/target/debug/deps/libuuid-f11cec9892e62c2f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name json_dml --edition=2024 storages/json-storage/tests/json_dml.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=629af0f870650d49 -C extra-filename=-1499a925605892f4 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_json_storage=/workspace/target/debug/deps/libgluesql_json_storage-93644823d1802e67.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern utils=/workspace/target/debug/deps/libgluesql_utils-449db0011b7a36df.rlib --extern hex=/workspace/target/debug/deps/libhex-ccbbd905e94f34bd.rlib --extern iter_enum=/workspace/target/debug/deps/libiter_enum-b39de355cd3a4590.so --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern serde_json=/workspace/target/debug/deps/libserde_json-32a8a0e80b494f24.rlib --extern thiserror=/workspace/target/debug/deps/libthiserror-bb53b4d5b68a812f.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/workspace/target/debug/deps/libuuid-f11cec9892e62c2f.rlib`
