Error from docker build
#9 1.978  93300K .......... .......... .......... .......... .......... 92%  116M 0s
#9 1.979  93350K .......... .......... .......... .......... .......... 92% 94.8M 0s
#9 1.979  93400K .......... .......... .......... .......... .......... 92%  104M 0s
#9 1.980  93450K .......... .......... .......... .......... .......... 92% 64.3M 0s
#9 1.980  93500K .......... .......... .......... .......... .......... 93% 98.3M 0s
#9 1.981  93550K .......... .......... .......... .......... .......... 93% 99.7M 0s
#9 1.981  93600K .......... .......... .......... .......... .......... 93%  120M 0s
#9 1.982  93650K .......... .......... .......... .......... .......... 93%  134M 0s
#9 1.982  93700K .......... .......... .......... .......... .......... 93% 81.9M 0s
#9 1.983  93750K .......... .......... .......... .......... .......... 93%  103M 0s
#9 1.983  93800K .......... .......... .......... .......... .......... 93% 94.3M 0s
#9 1.984  93850K .......... .......... .......... .......... .......... 93%  108M 0s
#9 1.984  93900K .......... .......... .......... .......... .......... 93%  104M 0s
#9 1.985  93950K .......... .......... .......... .......... .......... 93%  101M 0s
#9 1.985  94000K .......... .......... .......... .......... .......... 93% 90.8M 0s
#9 1.986  94050K .......... .......... .......... .......... .......... 93%  111M 0s
#9 1.986  94100K .......... .......... .......... .......... .......... 93%  105M 0s
#9 1.987  94150K .......... .......... .......... .......... .......... 93%  102M 0s
#9 1.987  94200K .......... .......... .......... .......... .......... 93%  126M 0s
#9 1.987  94250K .......... .......... .......... .......... .......... 93%  106M 0s
#9 1.988  94300K .......... .......... .......... .......... .......... 93% 84.0M 0s
#9 1.989  94350K .......... .......... .......... .......... .......... 93%  115M 0s
#9 1.989  94400K .......... .......... .......... .......... .......... 93% 84.9M 0s
#9 1.990  94450K .......... .......... .......... .......... .......... 93% 86.3M 0s
#9 1.990  94500K .......... .......... .......... .......... .......... 94% 99.7M 0s
#9 1.991  94550K .......... .......... .......... .......... .......... 94% 90.1M 0s
#9 1.991  94600K .......... .......... .......... .......... .......... 94%  117M 0s
#9 1.992  94650K .......... .......... .......... .......... .......... 94%  114M 0s
#9 1.992  94700K .......... .......... .......... .......... .......... 94%  111M 0s
#9 1.992  94750K .......... .......... .......... .......... .......... 94%  114M 0s
#9 1.993  94800K .......... .......... .......... .......... .......... 94%  111M 0s
#9 1.993  94850K .......... .......... .......... .......... .......... 94%  129M 0s
#9 1.994  94900K .......... .......... .......... .......... .......... 94% 98.9M 0s
#9 1.994  94950K .......... .......... .......... .......... .......... 94%  105M 0s
#9 1.995  95000K .......... .......... .......... .......... .......... 94%  104M 0s
#9 1.995  95050K .......... .......... .......... .......... .......... 94%  117M 0s
#9 1.995  95100K .......... .......... .......... .......... .......... 94%  128M 0s
#9 1.996  95150K .......... .......... .......... .......... .......... 94%  113M 0s
#9 1.996  95200K .......... .......... .......... .......... .......... 94% 82.7M 0s
#9 1.997  95250K .......... .......... .......... .......... .......... 94% 85.0M 0s
#9 1.997  95300K .......... .......... .......... .......... .......... 94%  139M 0s
#9 1.998  95350K .......... .......... .......... .......... .......... 94% 94.2M 0s
#9 1.998  95400K .......... .......... .......... .......... .......... 94%  109M 0s
#9 1.999  95450K .......... .......... .......... .......... .......... 94%  127M 0s
#9 1.999  95500K .......... .......... .......... .......... .......... 95%  123M 0s
#9 2.000  95550K .......... .......... .......... .......... .......... 95% 95.7M 0s
#9 2.000  95600K .......... .......... .......... .......... .......... 95%  115M 0s
#9 2.001  95650K .......... .......... .......... .......... .......... 95%  103M 0s
#9 2.001  95700K .......... .......... .......... .......... .......... 95%  102M 0s
#9 2.001  95750K .......... .......... .......... .......... .......... 95%  148M 0s
#9 2.002  95800K .......... .......... .......... .......... .......... 95%  104M 0s
#9 2.002  95850K .......... .......... .......... .......... .......... 95% 81.0M 0s
#9 2.003  95900K .......... .......... .......... .......... .......... 95% 77.7M 0s
#9 2.003  95950K .......... .......... .......... .......... .......... 95%  147M 0s
#9 2.004  96000K .......... .......... .......... .......... .......... 95%  110M 0s
#9 2.004  96050K .......... .......... .......... .......... .......... 95%  113M 0s
#9 2.005  96100K .......... .......... .......... .......... .......... 95%  106M 0s
#9 2.005  96150K .......... .......... .......... .......... .......... 95%  127M 0s
#9 2.006  96200K .......... .......... .......... .......... .......... 95%  114M 0s
#9 2.006  96250K .......... .......... .......... .......... .......... 95% 85.8M 0s
#9 2.007  96300K .......... .......... .......... .......... .......... 95%  137M 0s
#9 2.007  96350K .......... .......... .......... .......... .......... 95%  106M 0s
#9 2.007  96400K .......... .......... .......... .......... .......... 95% 98.6M 0s
#9 2.008  96450K .......... .......... .......... .......... .......... 95%  112M 0s
#9 2.008  96500K .......... .......... .......... .......... .......... 96% 57.4M 0s
#9 2.009  96550K .......... .......... .......... .......... .......... 96%  115M 0s
#9 2.010  96600K .......... .......... .......... .......... .......... 96% 89.0M 0s
#9 2.010  96650K .......... .......... .......... .......... .......... 96%  113M 0s
#9 2.011  96700K .......... .......... .......... .......... .......... 96%  115M 0s
#9 2.011  96750K .......... .......... .......... .......... .......... 96%  109M 0s
#9 2.011  96800K .......... .......... .......... .......... .......... 96%  119M 0s
#9 2.012  96850K .......... .......... .......... .......... .......... 96% 91.3M 0s
#9 2.012  96900K .......... .......... .......... .......... .......... 96%  105M 0s
#9 2.013  96950K .......... .......... .......... .......... .......... 96%  123M 0s
#9 2.013  97000K .......... .......... .......... .......... .......... 96% 94.8M 0s
#9 2.014  97050K .......... .......... .......... .......... .......... 96%  104M 0s
#9 2.014  97100K .......... .......... .......... .......... .......... 96% 69.8M 0s
#9 2.015  97150K .......... .......... .......... .......... .......... 96% 82.8M 0s
#9 2.015  97200K .......... .......... .......... .......... .......... 96%  111M 0s
#9 2.016  97250K .......... .......... .......... .......... .......... 96% 91.3M 0s
#9 2.016  97300K .......... .......... .......... .......... .......... 96%  106M 0s
#9 2.017  97350K .......... .......... .......... .......... .......... 96%  137M 0s
#9 2.017  97400K .......... .......... .......... .......... .......... 96%  108M 0s
#9 2.018  97450K .......... .......... .......... .......... .......... 96%  134M 0s
#9 2.018  97500K .......... .......... .......... .......... .......... 97%  103M 0s
#9 2.019  97550K .......... .......... .......... .......... .......... 97% 90.8M 0s
#9 2.019  97600K .......... .......... .......... .......... .......... 97%  115M 0s
#9 2.020  97650K .......... .......... .......... .......... .......... 97%  120M 0s
#9 2.020  97700K .......... .......... .......... .......... .......... 97%  114M 0s
#9 2.020  97750K .......... .......... .......... .......... .......... 97%  110M 0s
#9 2.021  97800K .......... .......... .......... .......... .......... 97%  126M 0s
#9 2.021  97850K .......... .......... .......... .......... .......... 97%  107M 0s
#9 2.022  97900K .......... .......... .......... .......... .......... 97%  115M 0s
#9 2.022  97950K .......... .......... .......... .......... .......... 97%  101M 0s
#9 2.023  98000K .......... .......... .......... .......... .......... 97% 96.4M 0s
#9 2.023  98050K .......... .......... .......... .......... .......... 97%  108M 0s
#9 2.024  98100K .......... .......... .......... .......... .......... 97%  124M 0s
#9 2.024  98150K .......... .......... .......... .......... .......... 97%  130M 0s
#9 2.024  98200K .......... .......... .......... .......... .......... 97% 89.8M 0s
#9 2.025  98250K .......... .......... .......... .......... .......... 97%  118M 0s
#9 2.025  98300K .......... .......... .......... .......... .......... 97% 98.7M 0s
#9 2.026  98350K .......... .......... .......... .......... .......... 97%  105M 0s
#9 2.026  98400K .......... .......... .......... .......... .......... 97%  117M 0s
#9 2.027  98450K .......... .......... .......... .......... .......... 97%  126M 0s
#9 2.027  98500K .......... .......... .......... .......... .......... 98%  104M 0s
#9 2.027  98550K .......... .......... .......... .......... .......... 98% 45.4M 0s
#9 2.029  98600K .......... .......... .......... .......... .......... 98% 90.7M 0s
#9 2.029  98650K .......... .......... .......... .......... .......... 98% 63.2M 0s
#9 2.030  98700K .......... .......... .......... .......... .......... 98% 55.1M 0s
#9 2.031  98750K .......... .......... .......... .......... .......... 98%  110M 0s
#9 2.031  98800K .......... .......... .......... .......... .......... 98%  113M 0s
#9 2.032  98850K .......... .......... .......... .......... .......... 98%  128M 0s
#9 2.032  98900K .......... .......... .......... .......... .......... 98% 89.1M 0s
#9 2.033  98950K .......... .......... .......... .......... .......... 98%  117M 0s
#9 2.033  99000K .......... .......... .......... .......... .......... 98%  100M 0s
#9 2.033  99050K .......... .......... .......... .......... .......... 98%  122M 0s
#9 2.034  99100K .......... .......... .......... .......... .......... 98%  128M 0s
#9 2.034  99150K .......... .......... .......... .......... .......... 98% 95.4M 0s
#9 2.035  99200K .......... .......... .......... .......... .......... 98% 56.0M 0s
#9 2.036  99250K .......... .......... .......... .......... .......... 98% 44.3M 0s
#9 2.037  99300K .......... .......... .......... .......... .......... 98% 65.3M 0s
#9 2.037  99350K .......... .......... .......... .......... .......... 98% 78.0M 0s
#9 2.038  99400K .......... .......... .......... .......... .......... 98% 76.2M 0s
#9 2.039  99450K .......... .......... .......... .......... .......... 98% 62.8M 0s
#9 2.040  99500K .......... .......... .......... .......... .......... 99%  103M 0s
#9 2.040  99550K .......... .......... .......... .......... .......... 99% 63.0M 0s
#9 2.041  99600K .......... .......... .......... .......... .......... 99% 96.3M 0s
#9 2.041  99650K .......... .......... .......... .......... .......... 99%  118M 0s
#9 2.042  99700K .......... .......... .......... .......... .......... 99%  104M 0s
#9 2.042  99750K .......... .......... .......... .......... .......... 99%  124M 0s
#9 2.043  99800K .......... .......... .......... .......... .......... 99%  109M 0s
#9 2.043  99850K .......... .......... .......... .......... .......... 99% 85.6M 0s
#9 2.044  99900K .......... .......... .......... .......... .......... 99%  107M 0s
#9 2.044  99950K .......... .......... .......... .......... .......... 99% 94.5M 0s
#9 2.045 100000K .......... .......... .......... .......... .......... 99% 98.3M 0s
#9 2.045 100050K .......... .......... .......... .......... .......... 99%  104M 0s
