# command: act push -W .github/workflows/Tests.yml --directory project_path/NumCpp -j test_linux_gcc_cxx_17_single_thread

time="2026-05-11T13:50:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Set up job
[Tests/test_linux_gcc_cxx_17_single_thread] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tests/test_linux_gcc_cxx_17_single_thread] using DockerAuthConfig authentication for docker pull
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/test_linux_gcc_cxx_17_single_thread]   ✅  Success - Set up job
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Checkout
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/NumCpp/. dst=/scratch/raian-files/LLM4Build/project_path/NumCpp
[Tests/test_linux_gcc_cxx_17_single_thread]   ✅  Success - Main Checkout [1.673535603s]
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Configure Environment
[Tests/test_linux_gcc_cxx_17_single_thread]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Setup conda
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker cp src=/home/mnabil/.cache/act/conda-incubator-setup-miniconda@v3/ dst=/var/run/act/actions/conda-incubator-setup-miniconda@v3/
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/conda-incubator-setup-miniconda@v3/dist/setup/index.js] user= workdir=
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Gathering Inputs...
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Creating bootstrap condarc file in /root/.condarc...
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Ensuring installer...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Can we use bundled Miniconda?
[Tests/test_linux_gcc_cxx_17_single_thread]   | Verifying transaction: \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
[Tests/test_linux_gcc_cxx_17_single_thread]   | Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
[Tests/test_linux_gcc_cxx_17_single_thread]   | Installing pip dependencies: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ Ran pip subprocess with arguments:
[Tests/test_linux_gcc_cxx_17_single_thread]   | ['/root/miniconda3/envs/test/bin/python', '-m', 'pip', 'install', '-U', '-r', '/scratch/raian-files/LLM4Build/project_path/NumCpp/test/pytest/condaenv.ayfk50wd.requirements.txt', '--exists-action=b']
[Tests/test_linux_gcc_cxx_17_single_thread]   | Pip subprocess output:
[Tests/test_linux_gcc_cxx_17_single_thread]   | Collecting pymap3d (from -r /scratch/raian-files/LLM4Build/project_path/NumCpp/test/pytest/condaenv.ayfk50wd.requirements.txt (line 1))
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Downloading pymap3d-3.2.0-py3-none-any.whl.metadata (8.7 kB)
[Tests/test_linux_gcc_cxx_17_single_thread]   | Collecting vectormath (from -r /scratch/raian-files/LLM4Build/project_path/NumCpp/test/pytest/condaenv.ayfk50wd.requirements.txt (line 2))
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Downloading vectormath-0.2.2.tar.gz (9.2 kB)
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Installing build dependencies: started
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Installing build dependencies: finished with status 'done'
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Getting requirements to build wheel: started
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Getting requirements to build wheel: finished with status 'done'
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Preparing metadata (pyproject.toml): started
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Preparing metadata (pyproject.toml): finished with status 'done'
[Tests/test_linux_gcc_cxx_17_single_thread]   | Requirement already satisfied: numpy>=1.7 in /root/miniconda3/envs/test/lib/python3.12/site-packages (from vectormath->-r /scratch/raian-files/LLM4Build/project_path/NumCpp/test/pytest/condaenv.ayfk50wd.requirements.txt (line 2)) (2.2.5)
[Tests/test_linux_gcc_cxx_17_single_thread]   | Downloading pymap3d-3.2.0-py3-none-any.whl (64 kB)
[Tests/test_linux_gcc_cxx_17_single_thread]   | Building wheels for collected packages: vectormath
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Building wheel for vectormath (pyproject.toml): started
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Building wheel for vectormath (pyproject.toml): finished with status 'done'
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Created wheel for vectormath: filename=vectormath-0.2.2-py3-none-any.whl size=7984 sha256=d9509b97b6c21eb98d2cbe2a55a2cfb1ae0c32e2626142e853398a51eec9fd86
[Tests/test_linux_gcc_cxx_17_single_thread]   |   Stored in directory: /root/.cache/pip/wheels/60/c0/a4/2463c080a8807ce7e2ec41598b45903d7cb85e4e2f4a2f9cdd
[Tests/test_linux_gcc_cxx_17_single_thread]   | Successfully built vectormath
[Tests/test_linux_gcc_cxx_17_single_thread]   | Installing collected packages: vectormath, pymap3d
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Successfully installed pymap3d-3.2.0 vectormath-0.2.2
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | done
[Tests/test_linux_gcc_cxx_17_single_thread]   | #
[Tests/test_linux_gcc_cxx_17_single_thread]   | # To activate this environment, use
[Tests/test_linux_gcc_cxx_17_single_thread]   | #
[Tests/test_linux_gcc_cxx_17_single_thread]   | #     $ conda activate test
[Tests/test_linux_gcc_cxx_17_single_thread]   | #
[Tests/test_linux_gcc_cxx_17_single_thread]   | # To deactivate an active environment, use
[Tests/test_linux_gcc_cxx_17_single_thread]   | #
[Tests/test_linux_gcc_cxx_17_single_thread]   | #     $ conda deactivate
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   | setup-miniconda ran successfully
[Tests/test_linux_gcc_cxx_17_single_thread]   ✅  Success - Main Setup conda [1m8.44462066s]
[Tests/test_linux_gcc_cxx_17_single_thread]   ⚙  ::set-env:: INPUT_RUN_POST=true
[Tests/test_linux_gcc_cxx_17_single_thread]   ⚙  ::set-env:: CONDA=/root/miniconda3
[Tests/test_linux_gcc_cxx_17_single_thread]   ⚙  ::set-output:: environment-file=/scratch/raian-files/LLM4Build/project_path/NumCpp/test/pytest/environment.yml
[Tests/test_linux_gcc_cxx_17_single_thread]   ⚙  ::set-output:: environment-file-content=name: test
dependencies:
  - python=3.12
  - pip
  - numpy=2.2
  - astropy
  - scipy
  - matplotlib
  - mpmath
  - pytest
  - boost
  - tbb
  - tbb-devel
  - gtest
  - gmock
  - pip:
      - pymap3d
      - vectormath
[Tests/test_linux_gcc_cxx_17_single_thread]   ⚙  ::set-output:: environment-file-was-patched=false
[Tests/test_linux_gcc_cxx_17_single_thread]   ⚙  ::add-path:: /root/miniconda3/condabin
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Activate Env
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker exec cmd=[bash -l /var/run/act/workflow/1-composite-1] user= workdir=
[Tests/test_linux_gcc_cxx_17_single_thread]   ✅  Success - Main Activate Env [2.362803396s]
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Install Dependency libs
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker exec cmd=[bash -l /var/run/act/workflow/1-composite-2] user= workdir=
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:4 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:5 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:6 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:11 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:12 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:14 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:15 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:16 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:17 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:18 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [141 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:19 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:23 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:26 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Fetched 38.1 MB in 2s (16.0 MB/s)
[Tests/test_linux_gcc_cxx_17_single_thread]   | Reading package lists...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Building dependency tree...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Reading state information...
[Tests/test_linux_gcc_cxx_17_single_thread]   | 18 packages can be upgraded. Run 'apt list --upgradable' to see them.
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Reading package lists...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Building dependency tree...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Reading state information...
[Tests/test_linux_gcc_cxx_17_single_thread]   | build-essential is already the newest version (12.10ubuntu1).
[Tests/test_linux_gcc_cxx_17_single_thread]   | build-essential set to manually installed.
[Tests/test_linux_gcc_cxx_17_single_thread]   | lsb-release is already the newest version (12.0-2).
[Tests/test_linux_gcc_cxx_17_single_thread]   | lsb-release set to manually installed.
[Tests/test_linux_gcc_cxx_17_single_thread]   | wget is already the newest version (1.21.4-1ubuntu4.1).
[Tests/test_linux_gcc_cxx_17_single_thread]   | software-properties-common is already the newest version (0.99.49.4).
[Tests/test_linux_gcc_cxx_17_single_thread]   | gnupg is already the newest version (2.4.4-2ubuntu17.4).
[Tests/test_linux_gcc_cxx_17_single_thread]   | The following additional packages will be installed:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   clang-18 lib32gcc-s1 lib32stdc++6 libc6-i386 libclang-common-18-dev
[Tests/test_linux_gcc_cxx_17_single_thread]   |   libclang-cpp18 libclang-rt-18-dev libclang1-18 libgc1 libllvm18
[Tests/test_linux_gcc_cxx_17_single_thread]   |   libobjc-13-dev libobjc4 libpfm4 libz3-4 libz3-dev llvm-18 llvm-18-dev
[Tests/test_linux_gcc_cxx_17_single_thread]   |   llvm-18-linker-tools llvm-18-runtime llvm-18-tools python3-pygments
[Tests/test_linux_gcc_cxx_17_single_thread]   |   python3-yaml
[Tests/test_linux_gcc_cxx_17_single_thread]   | Suggested packages:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   clang-18-doc wasi-libc llvm-18-doc python-pygments-doc ttf-bitstream-vera
[Tests/test_linux_gcc_cxx_17_single_thread]   | The following NEW packages will be installed:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   clang clang-18 lib32gcc-s1 lib32stdc++6 libc6-i386 libclang-common-18-dev
[Tests/test_linux_gcc_cxx_17_single_thread]   |   libclang-cpp18 libclang-rt-18-dev libclang1-18 libgc1 libllvm18
[Tests/test_linux_gcc_cxx_17_single_thread]   |   libobjc-13-dev libobjc4 libpfm4 libz3-4 libz3-dev llvm-18 llvm-18-dev
[Tests/test_linux_gcc_cxx_17_single_thread]   |   llvm-18-linker-tools llvm-18-runtime llvm-18-tools python3-pygments
[Tests/test_linux_gcc_cxx_17_single_thread]   |   python3-yaml
[Tests/test_linux_gcc_cxx_17_single_thread]   | 0 upgraded, 23 newly installed, 0 to remove and 18 not upgraded.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Need to get 137 MB of archives.
[Tests/test_linux_gcc_cxx_17_single_thread]   | After this operation, 789 MB of additional disk space will be used.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm18 amd64 1:18.1.3-1ubuntu1 [27.5 MB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang-cpp18 amd64 1:18.1.3-1ubuntu1 [13.5 MB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:7 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:8 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-18-dev amd64 1:18.1.3-1ubuntu1 [736 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:9 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-linker-tools amd64 1:18.1.3-1ubuntu1 [1314 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang1-18 amd64 1:18.1.3-1ubuntu1 [7803 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-18 amd64 1:18.1.3-1ubuntu1 [80.0 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang amd64 1:18.0-59~exp2 [5846 B]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-rt-18-dev amd64 1:18.1.3-1ubuntu1 [3772 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:17 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-runtime amd64 1:18.1.3-1ubuntu1 [538 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpfm4 amd64 4.13.0+git32-g0d4ed0e-1 [414 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:19 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18 amd64 1:18.1.3-1ubuntu1 [25.3 MB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-tools amd64 1:18.1.3-1ubuntu1 [534 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:21 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-4 amd64 4.8.12-3.1build1 [5836 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:22 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-dev amd64 4.8.12-3.1build1 [72.2 kB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-dev amd64 1:18.1.3-1ubuntu1 [45.1 MB]
[Tests/test_linux_gcc_cxx_17_single_thread]   | debconf: delaying package configuration, since apt-utils is not installed
[Tests/test_linux_gcc_cxx_17_single_thread]   | Fetched 137 MB in 2s (74.2 MB/s)
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package python3-pygments.
[Tests/test_linux_gcc_cxx_17_single_thread]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26513 files and directories currently installed.)
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../00-python3-pygments_2.17.2+dfsg-1_all.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking python3-pygments (2.17.2+dfsg-1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package python3-yaml.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../01-python3-yaml_6.0.1-2build2_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking python3-yaml (6.0.1-2build2) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package libllvm18:amd64.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../02-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package libclang-cpp18.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../03-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package libgc1:amd64.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../04-libgc1_1%3a8.2.6-1build1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package libobjc4:amd64.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../05-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package libobjc-13-dev:amd64.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../06-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package libclang-common-18-dev:amd64.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../07-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package llvm-18-linker-tools.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../08-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package libclang1-18.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../09-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package clang-18.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../10-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package clang.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../11-clang_1%3a18.0-59~exp2_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking clang (1:18.0-59~exp2) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package libc6-i386.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../12-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package lib32gcc-s1.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../13-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package lib32stdc++6.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../14-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package libclang-rt-18-dev:amd64.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../15-libclang-rt-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package llvm-18-runtime.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../16-llvm-18-runtime_1%3a18.1.3-1ubuntu1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking llvm-18-runtime (1:18.1.3-1ubuntu1) ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Selecting previously unselected package libpfm4:amd64.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Preparing to unpack .../17-libpfm4_4.13.0+git32-g0d4ed0e-1_amd64.deb ...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Unpacking libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
