    Updating crates.io index
        PASS [   0.066s] (3073/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1083XmlPrefixNotFound
        PASS [   0.065s] (3074/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1084XmlQNameProductionMismatch
        PASS [   0.071s] (3075/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1085XmlEndTagMissing
        PASS [   0.073s] (3076/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1086XmlMethodOnlyOnListWithOneItem
        PASS [   0.066s] (3077/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1088XmlDocNotWellFormed
        PASS [   0.068s] (3078/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1087XmlAssignToIndexedXml
        PASS [   0.070s] (3079/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1089XmlAssignToMoreThanOneItemList
        PASS [   0.059s] (3080/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1093XmlUnterminatedDoctype
        PASS [   0.067s] (3081/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1091XmlUnterminatedCdata
        PASS [   0.077s] (3082/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1090XmlElementMalformed
        PASS [   0.067s] (3083/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1094XmlUnterminatedComment
        PASS [   0.063s] (3084/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1098XmlIllegalPrefixFoNoNamespace
        PASS [   0.074s] (3085/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1097XmlUnterminatedProcessingInstr
        PASS [   0.073s] (3086/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1100RegExpFlagsArg
        PASS [   0.065s] (3087/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1104XmlDuplicateAttr
        PASS [   0.059s] (3088/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1112ArgCountMismatchOnClassCoercion
        PASS [   0.069s] (3089/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1115NotAConstructor/v10
        PASS [   0.065s] (3090/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1115NotAConstructor/v11
        PASS [   0.070s] (3091/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1116FunctionProtoApply2ndArgMustBeArr
        PASS [   0.069s] (3092/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1117InvalidXmlName
        PASS [   0.071s] (3093/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1118IllegalCyclicalLoop
        PASS [   0.075s] (3094/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1119DeleteDoesNotSupportXMLListOperand
        PASS [   0.071s] (3095/4787) tests::tests from_avmplus/as3/ShellClasses/Dictionary
        PASS [   0.078s] (3096/4787) tests::tests from_avmplus/as3/RuntimeErrors/Error1120CannotDeleteProperty
        PASS [   0.071s] (3097/4787) tests::tests from_avmplus/as3/ShellClasses/DictionarySubclass
        PASS [   0.081s] (3098/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocks2
        PASS [   0.060s] (3099/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksEval
        PASS [   0.067s] (3100/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksArgument
        PASS [   0.069s] (3101/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksRange
        PASS [   0.068s] (3102/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksRefErrorCaughtWithError
        PASS [   0.065s] (3103/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksType
        PASS [   0.066s] (3104/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksReference
        PASS [   0.073s] (3105/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksType1
        PASS [   0.071s] (3106/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksType2
        PASS [   0.068s] (3107/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksType4
        PASS [   0.072s] (3108/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksType3
        PASS [   0.069s] (3109/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksType5
        PASS [   0.067s] (3110/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksType6
        PASS [   0.066s] (3111/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksType7
        PASS [   0.068s] (3112/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksURI
        PASS [   0.066s] (3113/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithArg1
        PASS [   0.068s] (3114/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithArgErrorCaughtByError
        PASS [   0.072s] (3115/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithDef1
        PASS [   0.068s] (3116/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithDefErrorCaughtWithError
        PASS [   0.074s] (3117/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithEval1
        PASS [   0.075s] (3118/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithEvalErrorCaughtByError
        PASS [   0.071s] (3119/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithRange1
        PASS [   0.073s] (3120/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithNoTypeErrorCatchBlock
        PASS [   0.072s] (3121/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithRangeErrorCaughtByError
        PASS [   0.072s] (3122/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithRefError1
        PASS [   0.071s] (3123/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithSyntax
        PASS [   0.071s] (3124/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithSyntaxErrorCaughtByError
        PASS [   0.072s] (3125/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithTwoType
        PASS [   0.075s] (3126/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithURI1
        PASS [   0.069s] (3127/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithUninitialized1
        PASS [   0.071s] (3128/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithURICaughtByError
        PASS [   0.074s] (3129/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithUnitializedCaughtWithError
        PASS [   0.073s] (3130/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithVerify1
        PASS [   0.070s] (3131/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryBlockWithMultipleCatchBlocksTypeWithNoInnerCatchType
        PASS [   0.073s] (3132/4787) tests::tests from_avmplus/as3/Statements/Exceptions/MultipleCatchBlocksWithVerifyCaughtByError
        PASS [   0.075s] (3133/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryBlockWithMultipleCatchRefType
        PASS [   0.074s] (3134/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMulitpleCatchInsideEighthCatch
        PASS [   0.068s] (3135/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMulitpleCatchInsideSeventhCatch
        PASS [   0.074s] (3136/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMulitpleCatchInsideFifthCatch
        PASS [   0.075s] (3137/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMulitpleCatchInsideSixthCatch
        PASS [   0.071s] (3138/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideFinally
        PASS [   0.072s] (3139/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideFinallyExceptionBubbling
        PASS [   0.068s] (3140/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideFourthCatch
        PASS [   0.074s] (3141/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideFourthCatchWithoutMatchingCatch
        PASS [   0.071s] (3142/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideSecondCatch
        PASS [   0.094s] (3143/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideSecondCatchWithoutMatchingCatch
        PASS [   0.096s] (3144/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideThirdCatch
        PASS [   0.075s] (3145/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideThirdCatchWithoutMatchingCatch
        PASS [   0.073s] (3146/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideTry
        PASS [   0.074s] (3147/4787) tests::tests from_avmplus/as3/Statements/Exceptions/NestedTryWithMultipleCatchInsideTryWithoutMatchingCatch
        PASS [   0.072s] (3148/4787) tests::tests from_avmplus/as3/Statements/Exceptions/TryCatchBlockPackage
        PASS [   0.074s] (3149/4787) tests::tests from_avmplus/as3/Statements/Exceptions/TryCatchBlockPackage2
        PASS [   0.074s] (3150/4787) tests::tests from_avmplus/as3/Statements/Exceptions/TryCatchBlockPackage3
        PASS [   0.100s] (3151/4787) tests::tests from_avmplus/as3/Statements/Exceptions/UserDefinedErrorsInPackage
        PASS [   0.101s] (3152/4787) tests::tests from_avmplus/as3/Statements/Exceptions/TryCatchBlockUserWithBuiltInExceptions
        PASS [   0.083s] (3153/4787) tests::tests from_avmplus/as3/Statements/Exceptions/UserDefinedErrorsPackage
        PASS [   0.072s] (3154/4787) tests::tests from_avmplus/as3/Statements/Exceptions/UserDefinedErrorsPackage2
        PASS [   0.072s] (3155/4787) tests::tests from_avmplus/as3/Statements/Exceptions/UserDefinedErrorsPackage3
        PASS [   0.073s] (3156/4787) tests::tests from_avmplus/as3/Statements/Exceptions/UserDefinedErrorsPackageWithoutMatchingCatch
        PASS [   0.071s] (3157/4787) tests::tests from_avmplus/as3/Statements/e12_6_3_12
        PASS [   0.072s] (3158/4787) tests::tests from_avmplus/as3/Statements/for-each-in/eforeachin_001
        PASS [   0.067s] (3159/4787) tests::tests from_avmplus/as3/Statements/for-each-in/eforeachin_001_500476
        PASS [   0.067s] (3160/4787) tests::tests from_avmplus/as3/Statements/for-each-in/eforeachin_002
        PASS [   0.072s] (3161/4787) tests::tests from_avmplus/as3/Statements/switch/switch_001
        PASS [   0.076s] (3162/4787) tests::tests from_avmplus/as3/Statements/switch/switch_000
        PASS [   0.071s] (3163/4787) tests::tests from_avmplus/as3/Statements/switch/switch_002
        PASS [   0.071s] (3164/4787) tests::tests from_avmplus/as3/Statements/switch/switch_003
        PASS [   0.094s] (3165/4787) tests::tests from_avmplus/as3/String/localeCompare_585791/v12
        PASS [   0.095s] (3166/4787) tests::tests from_avmplus/as3/String/localeCompare_585791/v9
        PASS [   0.069s] (3167/4787) tests::tests from_avmplus/as3/Types/Conversions/ImplicitConversions1_23
        PASS [   0.072s] (3168/4787) tests::tests from_avmplus/as3/Types/Conversions/ExplicitConversions
        PASS [   0.074s] (3169/4787) tests::tests from_avmplus/as3/Types/Conversions/ImplicitConversionsFalse
        PASS [   0.074s] (3170/4787) tests::tests from_avmplus/as3/Types/Conversions/ImplicitConversionsNaN
        PASS [   0.073s] (3171/4787) tests::tests from_avmplus/as3/Types/Conversions/ImplicitConversionsNeg1_23
        PASS [   0.075s] (3172/4787) tests::tests from_avmplus/as3/Types/Conversions/ImplicitConversionsNull
        PASS [   0.069s] (3173/4787) tests::tests from_avmplus/as3/Types/Conversions/ImplicitConversionsTrue
        PASS [   0.073s] (3174/4787) tests::tests from_avmplus/as3/Types/Conversions/ImplicitConversionsString
        PASS [   0.068s] (3175/4787) tests::tests from_avmplus/as3/Types/Int/intConstructor
        PASS [   0.075s] (3176/4787) tests::tests from_avmplus/as3/Types/Conversions/ImplicitConversionsUndefined
        PASS [   0.072s] (3177/4787) tests::tests from_avmplus/as3/Types/Int/intIs
        PASS [   0.073s] (3178/4787) tests::tests from_avmplus/as3/Types/Int/intMaxValue
        PASS [   0.073s] (3179/4787) tests::tests from_avmplus/as3/Types/Int/intMinValue
        PASS [   0.073s] (3180/4787) tests::tests from_avmplus/as3/Types/Int/intType
        PASS [   0.068s] (3181/4787) tests::tests from_avmplus/as3/Types/Int/wraparound
        PASS [   0.077s] (3182/4787) tests::tests from_avmplus/as3/Types/Int/signed_unsigned
        PASS [   0.070s] (3183/4787) tests::tests from_avmplus/as3/Types/Number/acos
        PASS [   0.075s] (3184/4787) tests::tests from_avmplus/as3/Types/Number/abs
        PASS [   0.071s] (3185/4787) tests::tests from_avmplus/as3/Types/Number/asin
        PASS [   0.075s] (3186/4787) tests::tests from_avmplus/as3/Types/Number/atan
        PASS [   0.075s] (3187/4787) tests::tests from_avmplus/as3/Types/Number/atan2
        PASS [   0.073s] (3188/4787) tests::tests from_avmplus/as3/Types/Number/ceil
        PASS [   0.073s] (3189/4787) tests::tests from_avmplus/as3/Types/Number/e
        PASS [   0.077s] (3190/4787) tests::tests from_avmplus/as3/Types/Number/exp
        PASS [   0.069s] (3191/4787) tests::tests from_avmplus/as3/Types/Number/floor
        PASS [   0.074s] (3192/4787) tests::tests from_avmplus/as3/Types/Number/ln10
        PASS [   0.068s] (3193/4787) tests::tests from_avmplus/as3/Types/Number/ln2
        PASS [   0.069s] (3194/4787) tests::tests from_avmplus/as3/Types/Number/log
        PASS [   0.068s] (3195/4787) tests::tests from_avmplus/as3/Types/Number/log2e
        PASS [   0.074s] (3196/4787) tests::tests from_avmplus/as3/Types/Number/log10e
        PASS [   0.073s] (3197/4787) tests::tests from_avmplus/as3/Types/Number/max
        PASS [   0.073s] (3198/4787) tests::tests from_avmplus/as3/Types/Number/min
        PASS [   0.077s] (3199/4787) tests::tests from_avmplus/as3/Types/Number/pow
        PASS [   0.082s] (3200/4787) tests::tests from_avmplus/as3/Types/Number/pi
        PASS [   0.067s] (3201/4787) tests::tests from_avmplus/as3/Types/Number/random
        PASS [   0.072s] (3202/4787) tests::tests from_avmplus/as3/Types/Number/round
        PASS [   0.069s] (3203/4787) tests::tests from_avmplus/as3/Types/Number/sqrt
        PASS [   0.073s] (3204/4787) tests::tests from_avmplus/as3/Types/Number/sin
        PASS [   0.098s] (3205/4787) tests::tests from_avmplus/as3/Types/Number/sqrt1_2
        PASS [   0.079s] (3206/4787) tests::tests from_avmplus/as3/Types/Number/sqrt2
        PASS [   0.072s] (3207/4787) tests::tests from_avmplus/as3/Types/Number/visibility/v15
        PASS [   0.083s] (3208/4787) tests::tests from_avmplus/as3/Types/Number/tan
        PASS [   0.070s] (3209/4787) tests::tests from_avmplus/as3/Types/uint/UintFunctionArg
        PASS [   0.077s] (3210/4787) tests::tests from_avmplus/as3/Types/Number/visibility/v16
        PASS [   0.067s] (3211/4787) tests::tests from_avmplus/as3/Types/uint/UintHex
        PASS [   0.074s] (3212/4787) tests::tests from_avmplus/as3/Types/uint/UintIs
        PASS [   0.073s] (3213/4787) tests::tests from_avmplus/as3/Types/uint/UintPublicClassMethodArg
        PASS [   0.069s] (3214/4787) tests::tests from_avmplus/as3/Types/uint/UintType
        PASS [   0.075s] (3215/4787) tests::tests from_avmplus/as3/Types/uint/UintVarAsClassProp
        PASS [   0.071s] (3216/4787) tests::tests from_avmplus/as3/Types/uint/UintVarOperationInFunc
        PASS [   0.068s] (3217/4787) tests::tests from_avmplus/as3/Types/uint/UintVarOperations
        PASS [   0.075s] (3218/4787) tests::tests from_avmplus/as3/Types/uint/UintVarOperationInFuncRet
        PASS [   0.080s] (3219/4787) tests::tests from_avmplus/as3/Vector/Vector_double_methods
        PASS [   0.075s] (3220/4787) tests::tests from_avmplus/as3/Vector/Vector_object_methods
        PASS [   0.074s] (3221/4787) tests::tests from_avmplus/as3/Vector/Vector_uint_methods
        PASS [   0.074s] (3222/4787) tests::tests from_avmplus/as3/Vector/bug504525/v10
        PASS [   0.071s] (3223/4787) tests::tests from_avmplus/as3/Vector/bug504525/v11
        PASS [   0.072s] (3224/4787) tests::tests from_avmplus/as3/Vector/bug_678952
        PASS [   0.071s] (3225/4787) tests::tests from_avmplus/as3/Vector/bug_683507
        PASS [   0.080s] (3226/4787) tests::tests from_avmplus/as3/Vector/concat
        PASS [   0.073s] (3227/4787) tests::tests from_avmplus/as3/Vector/concat_with_initializers
        PASS [   0.070s] (3228/4787) tests::tests from_avmplus/as3/Vector/constructor
        PASS [   0.077s] (3229/4787) tests::tests from_avmplus/as3/Vector/every
        PASS [   0.077s] (3230/4787) tests::tests from_avmplus/as3/Vector/every_initializers
