Setting up Conda environment from continuous_integration/environment-3.11.yaml...


Transaction

  Prefix: /opt/miniforge3/envs/test-environment

  Updating specs:

   - python=3.11
   - packaging
   - pyyaml
   - click
   - cloudpickle
   - partd
   - fsspec
   - importlib_metadata
   - toolz
   - pre-commit
   - pytest
   - pytest-cov
   - pytest-mock
   - pytest-rerunfailures
   - pytest-timeout
   - pytest-xdist
   - coverage
   - numpy
   - pandas
   - pyarrow
   - distributed
   - boto3
   - botocore
   - moto<5
   - s3fs>=2021.9.0
   - mimesis
   - numba
   - flask
   - h5py
   - pytables
   - zarr
   - tiledb-py
   - tiledb
   - xarray
   - sqlalchemy
   - jsonschema
   - bokeh
   - bottleneck
   - httpretty
   - aiohttp
   - crick
   - cytoolz
   - ipython
   - ipycytoscape
   - ipywidgets
   - ipykernel
   - lz4
   - psutil
   - requests
   - scikit-image
   - scikit-learn
   - scipy
   - python-snappy
   - sparse
   - cachey
   - python-graphviz
   - python-cityhash
   - python-xxhash
   - mmh3
   - jinja2
   - pip


  Package                                     Version  Build                    Channel           Size
dask/dataframe/tests/test_shuffle.py::test_set_index_sorted_single_partition
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_sorted_single_partition
dask/dataframe/tests/test_shuffle.py::test_set_index_sorted_min_max_same
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_sorted_min_max_same
dask/dataframe/tests/test_shuffle.py::test_set_index_empty_partition
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_empty_partition
dask/dataframe/tests/test_shuffle.py::test_set_index_on_empty[int]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_on_empty[int]
dask/dataframe/tests/test_shuffle.py::test_set_index_on_empty[float]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_on_empty[float]
dask/dataframe/tests/test_shuffle.py::test_set_index_on_empty[str]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_on_empty[str]
dask/dataframe/tests/test_shuffle.py::test_set_index_on_empty[<lambda>]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_on_empty[<lambda>]
dask/dataframe/tests/test_shuffle.py::test_set_index_categorical
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_categorical
dask/dataframe/tests/test_shuffle.py::test_set_index_with_empty_and_overlap
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_with_empty_and_overlap
dask/dataframe/tests/test_shuffle.py::test_compute_divisions
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_compute_divisions
dask/dataframe/tests/test_shuffle.py::test_empty_partitions
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_empty_partitions
dask/dataframe/tests/test_shuffle.py::test_gh_2730
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_gh_2730
dask/dataframe/tests/test_shuffle.py::test_set_index_timestamp
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_timestamp
dask/dataframe/tests/test_shuffle.py::test_set_index_ea_dtype
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_ea_dtype
dask/dataframe/tests/test_shuffle.py::test_disk_shuffle_with_compression_option[None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_disk_shuffle_with_compression_option[None]
dask/dataframe/tests/test_shuffle.py::test_disk_shuffle_with_compression_option[ZLib]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_disk_shuffle_with_compression_option[ZLib]
dask/dataframe/tests/test_shuffle.py::test_disk_shuffle_with_unknown_compression
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_disk_shuffle_with_unknown_compression
dask/dataframe/tests/test_shuffle.py::test_disk_shuffle_check_actual_compression
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_disk_shuffle_check_actual_compression
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-id-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-id-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-id-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-id-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-id-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-id-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-name-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-name-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-name-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-name-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-name-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-name-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on2-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on2-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on2-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on2-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on2-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on2-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on3-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on3-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on3-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on3-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on3-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-None-on3-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-id-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-id-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-id-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-id-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-id-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-id-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-name-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-name-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-name-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-name-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-name-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-name-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on2-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on2-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on2-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on2-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on2-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on2-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on3-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on3-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on3-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on3-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on3-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[disk-4-on3-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-id-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-id-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-id-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-id-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-id-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-id-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-name-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-name-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-name-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-name-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-name-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-name-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on2-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on2-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on2-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on2-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on2-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on2-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on3-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on3-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on3-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on3-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on3-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-None-on3-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-id-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-id-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-id-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-id-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-id-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-id-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-name-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-name-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-name-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-name-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-name-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-name-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on2-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on2-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on2-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on2-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on2-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on2-False]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on3-None]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on3-None]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on3-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on3-True]
dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on3-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_dataframe_shuffle_on_arg[tasks-4-on3-False]
dask/dataframe/tests/test_shuffle.py::test_set_index_overlap
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_overlap
dask/dataframe/tests/test_shuffle.py::test_set_index_overlap_2
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_overlap_2
dask/dataframe/tests/test_shuffle.py::test_set_index_overlap_does_not_drop_rows_when_divisions_overlap
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_overlap_does_not_drop_rows_when_divisions_overlap
dask/dataframe/tests/test_shuffle.py::test_compute_current_divisions_nan_partition
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_compute_current_divisions_nan_partition
dask/dataframe/tests/test_shuffle.py::test_compute_current_divisions_overlap
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_compute_current_divisions_overlap
dask/dataframe/tests/test_shuffle.py::test_compute_current_divisions_overlap_2
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_compute_current_divisions_overlap_2
dask/dataframe/tests/test_shuffle.py::test_set_index_nan_partition
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_nan_partition
dask/dataframe/tests/test_shuffle.py::test_set_index_with_dask_dt_index
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_with_dask_dt_index
dask/dataframe/tests/test_shuffle.py::test_set_index_with_series_uses_fastpath
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_with_series_uses_fastpath
dask/dataframe/tests/test_shuffle.py::test_sort_values[10-a-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[10-a-True]
dask/dataframe/tests/test_shuffle.py::test_sort_values[10-a-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[10-a-False]
dask/dataframe/tests/test_shuffle.py::test_sort_values[10-b-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[10-b-True]
dask/dataframe/tests/test_shuffle.py::test_sort_values[10-b-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[10-b-False]
dask/dataframe/tests/test_shuffle.py::test_sort_values[10-by2-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[10-by2-True]
dask/dataframe/tests/test_shuffle.py::test_sort_values[10-by2-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[10-by2-False]
dask/dataframe/tests/test_shuffle.py::test_sort_values[500-a-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[500-a-True]
dask/dataframe/tests/test_shuffle.py::test_sort_values[500-a-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[500-a-False]
dask/dataframe/tests/test_shuffle.py::test_sort_values[500-b-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[500-b-True]
dask/dataframe/tests/test_shuffle.py::test_sort_values[500-b-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[500-b-False]
dask/dataframe/tests/test_shuffle.py::test_sort_values[500-by2-True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[500-by2-True]
dask/dataframe/tests/test_shuffle.py::test_sort_values[500-by2-False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values[500-by2-False]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-x-pandas]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-x-pandas]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-x-cudf]
[gw0][36m [ 99%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-x-cudf]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-z-pandas]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-z-pandas]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-z-cudf]
[gw0][36m [ 99%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-z-cudf]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-by2-pandas]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-by2-pandas]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-by2-cudf]
[gw0][36m [ 99%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-by2-cudf]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-by3-pandas]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-by3-pandas]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-by3-cudf]
[gw0][36m [ 99%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[True-by3-cudf]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[False-x-pandas]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[False-x-pandas]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[False-x-cudf]
[gw0][36m [ 99%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[False-x-cudf]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[False-z-pandas]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[False-z-pandas]
dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[False-z-cudf]
[gw0][36m [ 99%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_shuffle.py::test_sort_values_tasks_backend[False-z-cudf]
