Error from docker build
#7 3.379  80550K .......... .......... .......... .......... .......... 61% 53.7M 1s
#7 3.380  80600K .......... .......... .......... .......... .......... 61% 50.8M 1s
#7 3.381  80650K .......... .......... .......... .......... .......... 61% 74.6M 1s
#7 3.382  80700K .......... .......... .......... .......... .......... 61% 47.7M 1s
#7 3.383  80750K .......... .......... .......... .......... .......... 61% 63.1M 1s
#7 3.384  80800K .......... .......... .......... .......... .......... 61% 92.0M 1s
#7 3.384  80850K .......... .......... .......... .......... .......... 61%  122M 1s
#7 3.384  80900K .......... .......... .......... .......... .......... 61%  111M 1s
#7 3.385  80950K .......... .......... .......... .......... .......... 61%  106M 1s
#7 3.385  81000K .......... .......... .......... .......... .......... 61%  121M 1s
#7 3.386  81050K .......... .......... .......... .......... .......... 61%  127M 1s
#7 3.386  81100K .......... .......... .......... .......... .......... 61% 95.2M 1s
#7 3.387  81150K .......... .......... .......... .......... .......... 61%  148M 1s
#7 3.387  81200K .......... .......... .......... .......... .......... 61% 91.9M 1s
#7 3.387  81250K .......... .......... .......... .......... .......... 61%  102M 1s
#7 3.388  81300K .......... .......... .......... .......... .......... 61%  116M 1s
#7 3.388  81350K .......... .......... .......... .......... .......... 61%  126M 1s
#7 3.389  81400K .......... .......... .......... .......... .......... 61%  110M 1s
#7 3.389  81450K .......... .......... .......... .......... .......... 61%  110M 1s
#7 3.390  81500K .......... .......... .......... .......... .......... 61%  108M 1s
#7 3.390  81550K .......... .......... .......... .......... .......... 61% 38.4M 1s
#7 3.392  81600K .......... .......... .......... .......... .......... 62% 19.6M 1s
#7 3.394  81650K .......... .......... .......... .......... .......... 62% 36.8M 1s
#7 3.395  81700K .......... .......... .......... .......... .......... 62% 21.8M 1s
#7 3.398  81750K .......... .......... .......... .......... .......... 62% 41.7M 1s
#7 3.399  81800K .......... .......... .......... .......... .......... 62% 33.7M 1s
#7 3.400  81850K .......... .......... .......... .......... .......... 62% 46.0M 1s
#7 3.401  81900K .......... .......... .......... .......... .......... 62% 35.6M 1s
#7 3.402  81950K .......... .......... .......... .......... .......... 62% 39.2M 1s
#7 3.404  82000K .......... .......... .......... .......... .......... 62% 21.5M 1s
#7 3.406  82050K .......... .......... .......... .......... .......... 62% 39.7M 1s
#7 3.407  82100K .......... .......... .......... .......... .......... 62% 39.4M 1s
#7 3.408  82150K .......... .......... .......... .......... .......... 62% 21.5M 1s
#7 3.411  82200K .......... .......... .......... .......... .......... 62% 54.3M 1s
#7 3.412  82250K .......... .......... .......... .......... .......... 62% 26.9M 1s
#7 3.413  82300K .......... .......... .......... .......... .......... 62% 50.6M 1s
#7 3.414  82350K .......... .......... .......... .......... .......... 62% 33.8M 1s
#7 3.417  82400K .......... .......... .......... .......... .......... 62% 19.6M 1s
#7 3.418  82450K .......... .......... .......... .......... .......... 62% 37.8M 1s
#7 3.420  82500K .......... .......... .......... .......... .......... 62% 53.4M 1s
#7 3.421  82550K .......... .......... .......... .......... .......... 62% 51.1M 1s
#7 3.422  82600K .......... .......... .......... .......... .......... 62% 43.7M 1s
#7 3.423  82650K .......... .......... .......... .......... .......... 62% 54.7M 1s
#7 3.424  82700K .......... .......... .......... .......... .......... 62% 55.7M 1s
#7 3.424  82750K .......... .......... .......... .......... .......... 62% 40.4M 1s
#7 3.426  82800K .......... .......... .......... .......... .......... 62% 50.0M 1s
#7 3.427  82850K .......... .......... .......... .......... .......... 62% 43.0M 1s
#7 3.428  82900K .......... .......... .......... .......... .......... 62% 50.9M 1s
#7 3.429  82950K .......... .......... .......... .......... .......... 63% 61.8M 1s
#7 3.429  83000K .......... .......... .......... .......... .......... 63% 95.2M 1s
#7 3.430  83050K .......... .......... .......... .......... .......... 63%  114M 1s
#7 3.430  83100K .......... .......... .......... .......... .......... 63%  131M 1s
#7 3.431  83150K .......... .......... .......... .......... .......... 63%  125M 1s
#7 3.431  83200K .......... .......... .......... .......... .......... 63% 93.3M 1s
#7 3.432  83250K .......... .......... .......... .......... .......... 63% 98.9M 1s
#7 3.432  83300K .......... .......... .......... .......... .......... 63% 40.7M 1s
#7 3.433  83350K .......... .......... .......... .......... .......... 63% 52.9M 1s
#7 3.434  83400K .......... .......... .......... .......... .......... 63% 56.7M 1s
#7 3.435  83450K .......... .......... .......... .......... .......... 63% 44.8M 1s
#7 3.436  83500K .......... .......... .......... .......... .......... 63% 43.6M 1s
#7 3.437  83550K .......... .......... .......... .......... .......... 63% 41.3M 1s
#7 3.439  83600K .......... .......... .......... .......... .......... 63% 24.6M 1s
#7 3.441  83650K .......... .......... .......... .......... .......... 63% 44.0M 1s
#7 3.442  83700K .......... .......... .......... .......... .......... 63% 47.3M 1s
#7 3.443  83750K .......... .......... .......... .......... .......... 63% 46.3M 1s
#7 3.444  83800K .......... .......... .......... .......... .......... 63% 49.7M 1s
#7 3.445  83850K .......... .......... .......... .......... .......... 63% 44.9M 1s
#7 3.446  83900K .......... .......... .......... .......... .......... 63% 54.1M 1s
#7 3.447  83950K .......... .......... .......... .......... .......... 63% 43.0M 1s
#7 3.448  84000K .......... .......... .......... .......... .......... 63% 42.8M 1s
#7 3.449  84050K .......... .......... .......... .......... .......... 63% 34.5M 1s
#7 3.450  84100K .......... .......... .......... .......... .......... 63% 55.4M 1s
#7 3.451  84150K .......... .......... .......... .......... .......... 63% 42.7M 1s
#7 3.452  84200K .......... .......... .......... .......... .......... 63% 41.6M 1s
#7 3.454  84250K .......... .......... .......... .......... .......... 64% 57.4M 1s
#7 3.454  84300K .......... .......... .......... .......... .......... 64% 35.8M 1s
#7 3.456  84350K .......... .......... .......... .......... .......... 64% 41.3M 1s
#7 3.458  84400K .......... .......... .......... .......... .......... 64% 23.7M 1s
#7 3.459  84450K .......... .......... .......... .......... .......... 64% 52.8M 1s
#7 3.460  84500K .......... .......... .......... .......... .......... 64% 47.7M 1s
#7 3.461  84550K .......... .......... .......... .......... .......... 64% 54.0M 1s
#7 3.462  84600K .......... .......... .......... .......... .......... 64% 37.2M 1s
#7 3.463  84650K .......... .......... .......... .......... .......... 64% 45.8M 1s
#7 3.464  84700K .......... .......... .......... .......... .......... 64% 44.7M 1s
#7 3.466  84750K .......... .......... .......... .......... .......... 64% 43.6M 1s
#7 3.467  84800K .......... .......... .......... .......... .......... 64% 45.3M 1s
#7 3.468  84850K .......... .......... .......... .......... .......... 64% 50.1M 1s
#7 3.469  84900K .......... .......... .......... .......... .......... 64% 56.4M 1s
#7 3.469  84950K .......... .......... .......... .......... .......... 64% 44.0M 1s
#7 3.471  85000K .......... .......... .......... .......... .......... 64% 51.8M 1s
#7 3.471  85050K .......... .......... .......... .......... .......... 64% 46.0M 1s
#7 3.473  85100K .......... .......... .......... .......... .......... 64% 52.3M 1s
#7 3.473  85150K .......... .......... .......... .......... .......... 64% 44.2M 1s
#7 3.475  85200K .......... .......... .......... .......... .......... 64% 47.9M 1s
#7 3.476  85250K .......... .......... .......... .......... .......... 64% 64.3M 1s
#7 3.476  85300K .......... .......... .......... .......... .......... 64%  101M 1s
#7 3.477  85350K .......... .......... .......... .......... .......... 64%  132M 1s
#7 3.477  85400K .......... .......... .......... .......... .......... 64% 62.8M 1s
#7 3.478  85450K .......... .......... .......... .......... .......... 64% 40.3M 1s
#7 3.479  85500K .......... .......... .......... .......... .......... 64% 45.2M 1s
#7 3.480  85550K .......... .......... .......... .......... .......... 65% 26.4M 1s
#7 3.482  85600K .......... .......... .......... .......... .......... 65% 40.5M 1s
#7 3.483  85650K .......... .......... .......... .......... .......... 65% 41.1M 1s
#7 3.485  85700K .......... .......... .......... .......... .......... 65% 45.1M 1s
#7 3.486  85750K .......... .......... .......... .......... .......... 65% 63.4M 1s
#7 3.486  85800K .......... .......... .......... .......... .......... 65% 38.1M 1s
#7 3.488  85850K .......... .......... .......... .......... .......... 65% 56.8M 1s
#7 3.489  85900K .......... .......... .......... .......... .......... 65% 41.2M 1s
#7 3.490  85950K .......... .......... .......... .......... .......... 65% 49.1M 1s
#7 3.491  86000K .......... .......... .......... .......... .......... 65% 45.7M 1s
#7 3.492  86050K .......... .......... .......... .......... .......... 65% 65.0M 1s
#7 3.493  86100K .......... .......... .......... .......... .......... 65% 46.7M 1s
#7 3.494  86150K .......... .......... .......... .......... .......... 65% 53.8M 1s
#7 3.494  86200K .......... .......... .......... .......... .......... 65% 47.8M 1s
#7 3.495  86250K .......... .......... .......... .......... .......... 65% 42.8M 1s
#7 3.497  86300K .......... .......... .......... .......... .......... 65% 53.7M 1s
#7 3.498  86350K .......... .......... .......... .......... .......... 65% 45.5M 1s
#7 3.499  86400K .......... .......... .......... .......... .......... 65% 31.5M 1s
#7 3.500  86450K .......... .......... .......... .......... .......... 65% 39.8M 1s
#7 3.502  86500K .......... .......... .......... .......... .......... 65% 48.6M 1s
#7 3.502  86550K .......... .......... .......... .......... .......... 65% 46.7M 1s
#7 3.503  86600K .......... .......... .......... .......... .......... 65% 54.7M 1s
#7 3.504  86650K .......... .......... .......... .......... .......... 65% 40.4M 1s
#7 3.506  86700K .......... .......... .......... .......... .......... 65% 48.3M 1s
#7 3.507  86750K .......... .......... .......... .......... .......... 65% 49.7M 1s
#7 3.508  86800K .......... .......... .......... .......... .......... 65% 48.5M 1s
#7 3.509  86850K .......... .......... .......... .......... .......... 65% 40.5M 1s
#7 3.510  86900K .......... .......... .......... .......... .......... 66% 45.4M 1s
#7 3.511  86950K .......... .......... .......... .......... .......... 66% 52.9M 1s
#7 3.512  87000K .......... .......... .......... .......... .......... 66% 44.6M 1s
#7 3.513  87050K .......... .......... .......... .......... .......... 66% 57.9M 1s
#7 3.514  87100K .......... .......... .......... .......... .......... 66% 47.2M 1s
#7 3.515  87150K .......... .......... .......... .......... .......... 66% 47.7M 1s
#7 3.516  87200K .......... .......... .......... .......... .......... 66% 44.5M 1s
#7 3.517  87250K .......... .......... .......... .......... .......... 66% 47.9M 1s
#7 3.518  87300K .......... .......... .......... .......... .......... 66% 52.4M 1s
#7 3.519  87350K .......... .......... .......... .......... .......... 66% 53.6M 1s
#7 3.520  87400K .......... .......... .......... .......... .......... 66% 47.8M 1s
#7 3.521  87450K .......... .......... .......... .......... .......... 66% 46.8M 1s
#7 3.522  87500K .......... .......... .......... .......... .......... 66% 49.1M 1s
#7 3.523  87550K .......... .......... .......... .......... .......... 66%  108M 1s
#7 3.524  87600K .......... .......... .......... .......... .......... 66% 30.4M 1s
#7 3.525  87650K .......... .......... .......... .......... .......... 66% 41.4M 1s
#7 3.526  87700K .......... .......... .......... .......... .......... 66% 35.2M 1s
#7 3.528  87750K .......... .......... .......... .......... .......... 66% 53.0M 1s
#7 3.528  87800K .......... .......... .......... .......... .......... 66% 48.2M 1s
#7 3.529  87850K .......... .......... .......... .......... .......... 66% 43.7M 1s
#7 3.530  87900K .......... .......... .......... .......... .......... 66% 49.3M 1s
#7 3.531  87950K .......... .......... .......... .......... .......... 66% 60.8M 1s
#7 3.532  88000K .......... .......... .......... .......... .......... 66% 37.6M 1s
#7 3.534  88050K .......... .......... .......... .......... .......... 66% 50.8M 1s
