/usr/local/bin/run.sh: line 4: actual-repository-url: No such file or directory
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.083s
            } (resolver returned new addresses)  (t=+17.733463ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #55] Channel switches to new LB policy "round_robin"  (t=+17.761389ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0008e3020] Created  (t=+17.78259ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #55 SubChannel #56] Subchannel created  (t=+17.806616ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #55] Channel exiting idle mode  (t=+17.832651ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+17.855148ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #57] Channel created for target "passthrough:///client.side.only.test"  (t=+17.884317ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #57] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+17.904949ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #57] Channel authority set to "client.side.only.test"  (t=+17.920584ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #57] Channel Connectivity change to CONNECTING  (t=+17.94313ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to CONNECTING  (t=+17.960575ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #55 SubChannel #56] Subchannel picks a new address "client.side.only.test" to connect  (t=+17.977149ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #55 SubChannel #56] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+18.001999ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #55 SubChannel #56] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+18.022318ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #57] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+18.036171ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #57] Channel switches to new LB policy "round_robin"  (t=+18.064984ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0003476b0] Created  (t=+18.092803ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #57 SubChannel #58] Subchannel created  (t=+18.118452ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #55] Channel Connectivity change to TRANSIENT_FAILURE  (t=+18.143715ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #57 SubChannel #58] Subchannel Connectivity change to CONNECTING  (t=+18.162182ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #57 SubChannel #58] Subchannel picks a new address "client.side.only.test" to connect  (t=+18.182974ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #57 SubChannel #58] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+18.211985ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #57 SubChannel #58] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+18.231943ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #57] Channel exiting idle mode  (t=+18.247924ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #57] Channel Connectivity change to TRANSIENT_FAILURE  (t=+18.270003ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+18.298977ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #59] Channel created for target "passthrough:///client.side.only.test"  (t=+18.324816ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #59] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+18.34596ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #59] Channel authority set to "client.side.only.test"  (t=+18.361279ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #59] Channel Connectivity change to CONNECTING  (t=+18.388331ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #59] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+18.429686ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #59] Channel switches to new LB policy "round_robin"  (t=+18.454808ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0009bc1e0] Created  (t=+18.475466ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #59 SubChannel #60] Subchannel created  (t=+18.499254ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #59] Channel exiting idle mode  (t=+18.526556ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to CONNECTING  (t=+18.54779ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #59 SubChannel #60] Subchannel picks a new address "client.side.only.test" to connect  (t=+18.565546ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+18.592893ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+18.608091ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #61] Channel created for target "passthrough:///client.side.only.test"  (t=+18.640861ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #61] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+18.660518ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #61] Channel authority set to "client.side.only.test"  (t=+18.675994ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #59 SubChannel #60] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+18.692316ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #61] Channel Connectivity change to CONNECTING  (t=+18.716171ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #59] Channel Connectivity change to TRANSIENT_FAILURE  (t=+18.741289ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #61] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+18.771374ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #61] Channel switches to new LB policy "round_robin"  (t=+18.896166ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc00017d650] Created  (t=+18.918062ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #61 SubChannel #62] Subchannel created  (t=+18.945332ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #61] Channel exiting idle mode  (t=+18.974279ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #61 SubChannel #62] Subchannel Connectivity change to CONNECTING  (t=+18.996734ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #61 SubChannel #62] Subchannel picks a new address "client.side.only.test" to connect  (t=+19.01393ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #61 SubChannel #62] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+19.040176ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+19.058168ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #63] Channel created for target "passthrough:///client.side.only.test"  (t=+19.097962ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #63] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+19.119618ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #63] Channel authority set to "client.side.only.test"  (t=+19.136546ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #61 SubChannel #62] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+19.160246ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #63] Channel Connectivity change to CONNECTING  (t=+19.18265ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #61] Channel Connectivity change to TRANSIENT_FAILURE  (t=+19.207654ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #63] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+19.231801ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #63] Channel switches to new LB policy "round_robin"  (t=+19.258807ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0002e19b0] Created  (t=+19.280022ms)
