Error from docker build
#7 52.50 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 52.50 Setting up libguava-java (29.0-6) ...
#7 52.50 Setting up node-ansi-styles (4.3.0+~4.2.0-1) ...
#7 52.51 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 52.51 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#7 52.51 Setting up libcommons-lang3-java (3.11-1) ...
#7 52.51 Setting up node-is-typedarray (1.0.0-4) ...
#7 52.52 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 52.52 Setting up libjansi-native-java (1.8-1) ...
#7 52.52 Setting up node-inflight (1.0.6-2) ...
#7 52.52 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 52.53 Setting up node-hosted-git-info (4.0.2-1) ...
#7 52.53 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 52.54 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 52.54 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 52.54 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 52.54 Setting up libwagon-file-java (3.3.4-1) ...
#7 52.55 Setting up node-encoding (0.1.13-2) ...
#7 52.55 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#7 52.55 Setting up node-slice-ansi (5.0.0+~cs9.0.0-4) ...
#7 52.55 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 52.56 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 52.56 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#7 52.56 Setting up node-pump (3.0.0-5) ...
#7 52.56 Setting up libnode-dev (12.22.9~dfsg-1ubuntu3.6) ...
#7 52.57 Setting up libcommons-io-java (2.11.0-2) ...
#7 52.57 Setting up binutils (2.38-4ubuntu2.12) ...
#7 52.57 Setting up nodejs (12.22.9~dfsg-1ubuntu3.6) ...
#7 52.58 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#7 52.58 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#7 52.58 Setting up libguice-java (4.2.3-2) ...
#7 52.58 Setting up node-clone (2.1.2-3) ...
#7 52.59 Setting up node-spdx-correct (3.1.1-2) ...
#7 52.59 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 52.61 Setting up node-unique-filename (1.1.1+ds-1) ...
#7 52.61 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 52.61 Setting up node-glob (7.2.1+~cs7.6.15-1) ...
#7 52.61 Setting up libjansi-java (1.18-1) ...
#7 52.62 Setting up node-get-stream (6.0.1-1) ...
#7 52.62 Setting up node-strip-ansi (6.0.1-1) ...
#7 52.62 Setting up node-chalk (4.1.2-1) ...
#7 52.62 Setting up node-which (2.0.2+~cs1.3.2-2) ...
#7 52.63 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#7 52.63 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 52.63 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 52.63 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 52.64 Setting up node-defaults (1.0.3+~1.0.3-1) ...
#7 52.64 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 52.64 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 52.64 Setting up node-graceful-fs (4.2.4+repack-1) ...
#7 52.65 Setting up node-minipass (3.1.6+~cs8.7.18-1) ...
#7 52.65 Setting up node-aproba (2.0.0-2) ...
#7 52.65 Setting up node-mkdirp (1.0.4+~1.0.2-1) ...
#7 52.66 Setting up node-run-queue (2.0.0-2) ...
#7 52.66 Setting up libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#7 52.66 Setting up node-archy (1.0.0-4) ...
#7 52.66 Setting up node-nopt (5.0.0-2) ...
#7 52.67 Setting up mailcap (3.70+nmu1ubuntu1) ...
#7 52.69 Setting up node-ms (2.1.3+~cs0.7.31-2) ...
#7 52.69 Setting up node-rimraf (3.0.2-1) ...
#7 52.69 Setting up node-semver (7.3.5+~7.3.8-1) ...
#7 52.70 Setting up node-fs-write-stream-atomic (1.0.10-5) ...
#7 52.70 Setting up node-builtins (4.0.0-1) ...
#7 52.70 Setting up node-validate-npm-package-license (3.0.4-2) ...
#7 52.70 Setting up node-colors (1.4.0-3) ...
#7 52.71 Setting up node-ssri (8.0.1-2) ...
#7 52.71 Setting up node-object-assign (4.1.1-6) ...
#7 52.71 Setting up mime-support (3.66) ...
#7 52.72 Setting up node-write-file-atomic (3.0.3+~3.0.2-1) ...
#7 52.72 Setting up libmaven3-core-java (3.6.3-5) ...
#7 52.72 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 52.72 Setting up libpython3.14-stdlib:amd64 (3.14.5-1+jammy1) ...
#7 52.73 Setting up node-copy-concurrently (1.0.5-8) ...
#7 52.73 Setting up node-move-concurrently (1.0.1-4) ...
#7 52.73 Setting up node-json-buffer (3.0.1-1) ...
#7 52.76 Setting up node-console-control-strings (1.1.0-2) ...
#7 52.76 Setting up node-debug (4.3.2+~cs4.1.7-1) ...
#7 52.76 Setting up node-events (3.3.0+~3.0.0-2) ...
#7 52.76 Setting up node-agent-base (6.0.2+~cs5.4.2-1) ...
#7 52.77 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 52.78 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 52.78 Setting up node-validate-npm-package-name (3.0.0-4) ...
#7 52.79 Setting up liberror-perl (0.17029-1) ...
#7 52.79 Setting up node-wcwidth.js (1.0.2-1) ...
#7 52.79 Setting up node-normalize-package-data (3.0.3+~2.4.1-1) ...
#7 52.79 Setting up node-got (11.8.3+~cs58.7.37-1) ...
#7 52.80 Setting up pkg-config (0.29.2-1ubuntu3) ...
#7 52.82 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 52.83 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 52.86 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 52.86 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 52.86 Setting up node-tar (6.1.11+ds1+~cs6.0.6-1) ...
#7 52.86 Setting up libpython3.14:amd64 (3.14.5-1+jammy1) ...
#7 52.87 Setting up build-essential (12.9ubuntu3) ...
#7 52.87 Setting up libpython3.14-dev:amd64 (3.14.5-1+jammy1) ...
#7 52.87 Setting up node-npm-package-arg (8.1.5-1) ...
#7 52.87 Setting up python3.14 (3.14.5-1+jammy1) ...
#7 54.82 Setting up node-https-proxy-agent (5.0.0+~cs8.0.0-3) ...
#7 54.83 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#7 54.83 Setting up node-cacache (15.0.5+~cs13.9.21-3) ...
#7 54.83 Setting up node-columnify (1.5.4+~1.5.1-1) ...
#7 54.84 Setting up python3.14-dev (3.14.5-1+jammy1) ...
#7 54.84 Setting up node-read-package-json (4.1.1-1) ...
#7 54.84 Setting up python3.14-venv (3.14.5-1+jammy1) ...
#7 54.94 Setting up node-cli-table (0.3.11+~cs0.13.3-1) ...
#7 54.94 Setting up node-wide-align (1.1.3-4) ...
#7 54.95 Setting up node-gauge (4.0.2-1) ...
#7 54.95 Setting up node-npmlog (6.0.1+~4.1.4-1) ...
#7 54.95 Setting up node-gyp (8.4.1-1) ...
#7 54.95 Setting up npm (8.5.1~ds-1) ...
#7 54.98 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 55.00 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 55.25 Adding debian:ACCVRAIZ1.pem
#7 55.25 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 55.27 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 55.27 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 55.28 Adding debian:Actalis_Authentication_Root_CA.pem
#7 55.28 Adding debian:AffirmTrust_Commercial.pem
#7 55.28 Adding debian:AffirmTrust_Networking.pem
#7 55.28 Adding debian:AffirmTrust_Premium.pem
#7 55.28 Adding debian:AffirmTrust_Premium_ECC.pem
#7 55.29 Adding debian:Amazon_Root_CA_1.pem
#7 55.29 Adding debian:Amazon_Root_CA_2.pem
#7 55.29 Adding debian:Amazon_Root_CA_3.pem
#7 55.29 Adding debian:Amazon_Root_CA_4.pem
#7 55.29 Adding debian:Atos_TrustedRoot_2011.pem
#7 55.30 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 55.30 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 55.30 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 55.31 Adding debian:BJCA_Global_Root_CA1.pem
#7 55.31 Adding debian:BJCA_Global_Root_CA2.pem
#7 55.31 Adding debian:Baltimore_CyberTrust_Root.pem
#7 55.31 Adding debian:Buypass_Class_2_Root_CA.pem
#7 55.32 Adding debian:Buypass_Class_3_Root_CA.pem
#7 55.32 Adding debian:CA_Disig_Root_R2.pem
#7 55.32 Adding debian:CFCA_EV_ROOT.pem
#7 55.32 Adding debian:COMODO_Certification_Authority.pem
#7 55.33 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 55.33 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 55.33 Adding debian:Certainly_Root_E1.pem
#7 55.33 Adding debian:Certainly_Root_R1.pem
#7 55.33 Adding debian:Certigna.pem
#7 55.33 Adding debian:Certigna_Root_CA.pem
#7 55.34 Adding debian:Certum_EC-384_CA.pem
#7 55.34 Adding debian:Certum_Trusted_Network_CA.pem
#7 55.34 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 55.34 Adding debian:Certum_Trusted_Root_CA.pem
#7 55.34 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 55.34 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 55.34 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 55.35 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 55.35 Adding debian:Comodo_AAA_Services_root.pem
#7 55.35 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 55.35 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 55.35 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 55.35 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 55.36 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 55.36 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 55.36 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 55.36 Adding debian:DigiCert_Global_Root_CA.pem
#7 55.36 Adding debian:DigiCert_Global_Root_G2.pem
#7 55.36 Adding debian:DigiCert_Global_Root_G3.pem
#7 55.36 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 55.36 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 55.37 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 55.37 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 55.37 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 55.37 Adding debian:Entrust_Root_Certification_Authority.pem
#7 55.37 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 55.37 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 55.38 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 55.38 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 55.38 Adding debian:GLOBALTRUST_2020.pem
#7 55.38 Adding debian:GTS_Root_R1.pem
#7 55.38 Adding debian:GTS_Root_R2.pem
#7 55.38 Adding debian:GTS_Root_R3.pem
#7 55.38 Adding debian:GTS_Root_R4.pem
#7 55.39 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 55.39 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 55.39 Adding debian:GlobalSign_Root_CA.pem
#7 55.39 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 55.39 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 55.39 Adding debian:GlobalSign_Root_E46.pem
#7 55.39 Adding debian:GlobalSign_Root_R46.pem
#7 55.39 Adding debian:Go_Daddy_Class_2_CA.pem
#7 55.40 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 55.40 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 55.40 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 55.41 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 55.41 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 55.41 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 55.42 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 55.42 Adding debian:ISRG_Root_X1.pem
#7 55.42 Adding debian:ISRG_Root_X2.pem
#7 55.43 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 55.43 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 55.43 Adding debian:Izenpe.com.pem
#7 55.44 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 55.44 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 55.45 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 55.45 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 55.45 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 55.45 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 55.46 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 55.46 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 55.47 Adding debian:QuoVadis_Root_CA_2.pem
#7 55.47 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 55.47 Adding debian:QuoVadis_Root_CA_3.pem
#7 55.48 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 55.48 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 55.48 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 55.49 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 55.49 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 55.49 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 55.50 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 55.50 Adding debian:SZAFIR_ROOT_CA2.pem
#7 55.50 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 55.51 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 55.51 Adding debian:SecureSign_RootCA11.pem
#7 55.51 Adding debian:SecureTrust_CA.pem
#7 55.52 Adding debian:Secure_Global_CA.pem
#7 55.52 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 55.53 Adding debian:Security_Communication_RootCA2.pem
#7 55.53 Adding debian:Security_Communication_RootCA3.pem
#7 55.53 Adding debian:Security_Communication_Root_CA.pem
#7 55.54 Adding debian:Starfield_Class_2_CA.pem
#7 55.54 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 55.54 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 55.55 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 55.55 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 55.55 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 55.56 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 55.56 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 55.57 Adding debian:TWCA_Global_Root_CA.pem
#7 55.57 Adding debian:TWCA_Root_Certification_Authority.pem
#7 55.57 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 55.58 Adding debian:Telia_Root_CA_v2.pem
#7 55.58 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 55.58 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 55.59 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 55.59 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 55.59 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 55.60 Adding debian:TunTrust_Root_CA.pem
#7 55.60 Adding debian:UCA_Extended_Validation_Root.pem
#7 55.61 Adding debian:UCA_Global_G2_Root.pem
#7 55.61 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 55.62 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 55.62 Adding debian:XRamp_Global_CA_Root.pem
#7 55.62 Adding debian:certSIGN_ROOT_CA.pem
#7 55.63 Adding debian:certSIGN_Root_CA_G2.pem
#7 55.63 Adding debian:e-Szigno_Root_CA_2017.pem
#7 55.63 Adding debian:ePKI_Root_Certification_Authority.pem
#7 55.64 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 55.64 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 55.65 Adding debian:emSign_Root_CA_-_C1.pem
#7 55.65 Adding debian:emSign_Root_CA_-_G1.pem
#7 55.65 Adding debian:vTrus_ECC_Root_CA.pem
#7 55.66 Adding debian:vTrus_Root_CA.pem
#7 55.70 done.
#7 55.70 Setting up openjdk-17-jre-headless:amd64 (17.0.18+8-1~22.04.1) ...
#7 55.74 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 55.74 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#7 55.75 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 55.75 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 55.75 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 55.76 Setting up maven (3.6.3-5) ...
#7 55.77 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#7 55.77 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 55.78 Updating certificates in /etc/ssl/certs...
#7 56.74 0 added, 0 removed; done.
#7 56.74 Running hooks in /etc/ca-certificates/update.d...
#7 56.74 
#7 57.00 done.
#7 57.00 done.
#7 57.01 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 57.5s

#8 [ 4/10] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.14 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.14 1
#8 0.394 update-alternatives: using /usr/bin/python3.14 to provide /usr/bin/python (python) in auto mode
#8 0.399 update-alternatives: using /usr/bin/python3.14 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 0.4s

#9 [ 5/10] RUN python3.14 -m ensurepip --upgrade
#9 2.078 Looking in links: /tmp/tmpxp8tjrd9
#9 2.085 Processing ./tmp/tmpxp8tjrd9/pip-26.1.1-py3-none-any.whl
#9 2.135 Installing collected packages: pip
#9 3.006 Successfully installed pip-26.1.1
#9 3.006 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.2s

#10 [ 6/10] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/10] COPY . /workspace/
#11 DONE 1.4s

#12 [ 8/10] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f requirements-dev.txt ]; then pip install -r requirements-dev.txt; fi &&     if [ -f onnxruntime/python/tools/transformers/pytest.ini ]; then pip install pytest; fi
#12 0.778 Requirement already satisfied: pip in /usr/local/lib/python3.14/dist-packages (26.1.1)
#12 1.042 Collecting setuptools
#12 1.144   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#12 1.186 Collecting wheel
#12 1.192   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#12 1.220 Collecting packaging>=24.0 (from wheel)
#12 1.227   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#12 1.242 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#12 1.297    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 24.6 MB/s  0:00:00
#12 1.305 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#12 1.314 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#12 1.387 Installing collected packages: setuptools, packaging, wheel
#12 2.296 
#12 2.298 Successfully installed packaging-26.2 setuptools-82.0.1 wheel-0.47.0
#12 2.298 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 2.392 /bin/sh: 1: pip: not found
#12 ERROR: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel &&     if [ -f requirements-dev.txt ]; then pip install -r requirements-dev.txt; fi &&     if [ -f onnxruntime/python/tools/transformers/pytest.ini ]; then pip install pytest; fi" did not complete successfully: exit code: 127
------
 > [ 8/10] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f requirements-dev.txt ]; then pip install -r requirements-dev.txt; fi &&     if [ -f onnxruntime/python/tools/transformers/pytest.ini ]; then pip install pytest; fi:
#12 1.227   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#12 1.242 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#12 1.297    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 24.6 MB/s  0:00:00
#12 1.305 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#12 1.314 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#12 1.387 Installing collected packages: setuptools, packaging, wheel
#12 2.296 
#12 2.298 Successfully installed packaging-26.2 setuptools-82.0.1 wheel-0.47.0
#12 2.298 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 2.392 /bin/sh: 1: pip: not found
