Error from docker build
#8 2.910  93050K .......... .......... .......... .......... .......... 92%  124M 0s
#8 2.910  93100K .......... .......... .......... .......... .......... 92%  129M 0s
#8 2.911  93150K .......... .......... .......... .......... .......... 92%  109M 0s
#8 2.911  93200K .......... .......... .......... .......... .......... 92% 89.6M 0s
#8 2.912  93250K .......... .......... .......... .......... .......... 92%  131M 0s
#8 2.912  93300K .......... .......... .......... .......... .......... 92%  113M 0s
#8 2.913  93350K .......... .......... .......... .......... .......... 92%  109M 0s
#8 2.913  93400K .......... .......... .......... .......... .......... 92%  107M 0s
#8 2.913  93450K .......... .......... .......... .......... .......... 92%  122M 0s
#8 2.914  93500K .......... .......... .......... .......... .......... 93%  123M 0s
#8 2.914  93550K .......... .......... .......... .......... .......... 93%  121M 0s
#8 2.915  93600K .......... .......... .......... .......... .......... 93% 83.1M 0s
#8 2.915  93650K .......... .......... .......... .......... .......... 93%  120M 0s
#8 2.916  93700K .......... .......... .......... .......... .......... 93%  104M 0s
#8 2.916  93750K .......... .......... .......... .......... .......... 93%  118M 0s
#8 2.917  93800K .......... .......... .......... .......... .......... 93%  104M 0s
#8 2.917  93850K .......... .......... .......... .......... .......... 93%  109M 0s
#8 2.917  93900K .......... .......... .......... .......... .......... 93%  128M 0s
#8 2.918  93950K .......... .......... .......... .......... .......... 93%  106M 0s
#8 2.918  94000K .......... .......... .......... .......... .......... 93% 92.3M 0s
#8 2.919  94050K .......... .......... .......... .......... .......... 93%  108M 0s
#8 2.919  94100K .......... .......... .......... .......... .......... 93% 93.0M 0s
#8 2.920  94150K .......... .......... .......... .......... .......... 93%  102M 0s
#8 2.920  94200K .......... .......... .......... .......... .......... 93%  134M 0s
#8 2.921  94250K .......... .......... .......... .......... .......... 93% 91.6M 0s
#8 2.921  94300K .......... .......... .......... .......... .......... 93% 85.6M 0s
#8 2.922  94350K .......... .......... .......... .......... .......... 93%  124M 0s
#8 2.922  94400K .......... .......... .......... .......... .......... 93%  112M 0s
#8 2.923  94450K .......... .......... .......... .......... .......... 93%  118M 0s
#8 2.923  94500K .......... .......... .......... .......... .......... 94% 82.9M 0s
#8 2.924  94550K .......... .......... .......... .......... .......... 94%  108M 0s
#8 2.924  94600K .......... .......... .......... .......... .......... 94% 84.0M 0s
#8 2.925  94650K .......... .......... .......... .......... .......... 94%  103M 0s
#8 2.925  94700K .......... .......... .......... .......... .......... 94%  102M 0s
#8 2.926  94750K .......... .......... .......... .......... .......... 94%  119M 0s
#8 2.926  94800K .......... .......... .......... .......... .......... 94%  122M 0s
#8 2.926  94850K .......... .......... .......... .......... .......... 94% 89.6M 0s
#8 2.927  94900K .......... .......... .......... .......... .......... 94%  100M 0s
#8 2.927  94950K .......... .......... .......... .......... .......... 94%  107M 0s
#8 2.928  95000K .......... .......... .......... .......... .......... 94%  125M 0s
#8 2.928  95050K .......... .......... .......... .......... .......... 94% 94.1M 0s
#8 2.929  95100K .......... .......... .......... .......... .......... 94% 79.2M 0s
#8 2.929  95150K .......... .......... .......... .......... .......... 94%  112M 0s
#8 2.930  95200K .......... .......... .......... .......... .......... 94%  118M 0s
#8 2.930  95250K .......... .......... .......... .......... .......... 94%  121M 0s
#8 2.931  95300K .......... .......... .......... .......... .......... 94% 71.5M 0s
#8 2.931  95350K .......... .......... .......... .......... .......... 94% 94.4M 0s
#8 2.932  95400K .......... .......... .......... .......... .......... 94%  106M 0s
#8 2.932  95450K .......... .......... .......... .......... .......... 94%  121M 0s
#8 2.933  95500K .......... .......... .......... .......... .......... 95% 89.7M 0s
#8 2.933  95550K .......... .......... .......... .......... .......... 95%  125M 0s
#8 2.934  95600K .......... .......... .......... .......... .......... 95%  120M 0s
#8 2.934  95650K .......... .......... .......... .......... .......... 95%  101M 0s
#8 2.935  95700K .......... .......... .......... .......... .......... 95%  122M 0s
#8 2.935  95750K .......... .......... .......... .......... .......... 95% 98.4M 0s
#8 2.935  95800K .......... .......... .......... .......... .......... 95%  111M 0s
#8 2.936  95850K .......... .......... .......... .......... .......... 95%  139M 0s
#8 2.936  95900K .......... .......... .......... .......... .......... 95% 81.6M 0s
#8 2.937  95950K .......... .......... .......... .......... .......... 95%  123M 0s
#8 2.937  96000K .......... .......... .......... .......... .......... 95% 96.2M 0s
#8 2.938  96050K .......... .......... .......... .......... .......... 95% 94.3M 0s
#8 2.938  96100K .......... .......... .......... .......... .......... 95% 90.7M 0s
#8 2.939  96150K .......... .......... .......... .......... .......... 95%  123M 0s
#8 2.939  96200K .......... .......... .......... .......... .......... 95%  128M 0s
#8 2.940  96250K .......... .......... .......... .......... .......... 95% 81.3M 0s
#8 2.940  96300K .......... .......... .......... .......... .......... 95% 83.9M 0s
#8 2.941  96350K .......... .......... .......... .......... .......... 95% 93.4M 0s
#8 2.941  96400K .......... .......... .......... .......... .......... 95% 77.5M 0s
#8 2.942  96450K .......... .......... .......... .......... .......... 95%  114M 0s
#8 2.942  96500K .......... .......... .......... .......... .......... 96% 99.7M 0s
#8 2.943  96550K .......... .......... .......... .......... .......... 96%  106M 0s
#8 2.943  96600K .......... .......... .......... .......... .......... 96% 89.2M 0s
#8 2.944  96650K .......... .......... .......... .......... .......... 96%  105M 0s
#8 2.944  96700K .......... .......... .......... .......... .......... 96% 80.0M 0s
#8 2.945  96750K .......... .......... .......... .......... .......... 96%  103M 0s
#8 2.945  96800K .......... .......... .......... .......... .......... 96% 89.6M 0s
#8 2.946  96850K .......... .......... .......... .......... .......... 96% 86.2M 0s
#8 2.947  96900K .......... .......... .......... .......... .......... 96% 95.2M 0s
#8 2.947  96950K .......... .......... .......... .......... .......... 96% 89.3M 0s
#8 2.948  97000K .......... .......... .......... .......... .......... 96% 89.3M 0s
#8 2.948  97050K .......... .......... .......... .......... .......... 96%  108M 0s
#8 2.949  97100K .......... .......... .......... .......... .......... 96% 85.2M 0s
#8 2.949  97150K .......... .......... .......... .......... .......... 96%  124M 0s
#8 2.949  97200K .......... .......... .......... .......... .......... 96%  130M 0s
#8 2.950  97250K .......... .......... .......... .......... .......... 96%  124M 0s
#8 2.950  97300K .......... .......... .......... .......... .......... 96% 92.3M 0s
#8 2.951  97350K .......... .......... .......... .......... .......... 96%  131M 0s
#8 2.951  97400K .......... .......... .......... .......... .......... 96%  108M 0s
#8 2.952  97450K .......... .......... .......... .......... .......... 96%  127M 0s
#8 2.952  97500K .......... .......... .......... .......... .......... 97% 93.6M 0s
#8 2.952  97550K .......... .......... .......... .......... .......... 97%  121M 0s
#8 2.953  97600K .......... .......... .......... .......... .......... 97%  101M 0s
#8 2.953  97650K .......... .......... .......... .......... .......... 97%  110M 0s
#8 2.954  97700K .......... .......... .......... .......... .......... 97%  131M 0s
#8 2.954  97750K .......... .......... .......... .......... .......... 97%  103M 0s
#8 2.955  97800K .......... .......... .......... .......... .......... 97%  132M 0s
#8 2.955  97850K .......... .......... .......... .......... .......... 97%  101M 0s
#8 2.956  97900K .......... .......... .......... .......... .......... 97% 87.9M 0s
#8 2.956  97950K .......... .......... .......... .......... .......... 97%  118M 0s
#8 2.956  98000K .......... .......... .......... .......... .......... 97%  133M 0s
#8 2.957  98050K .......... .......... .......... .......... .......... 97%  111M 0s
#8 2.957  98100K .......... .......... .......... .......... .......... 97%  102M 0s
#8 2.958  98150K .......... .......... .......... .......... .......... 97%  113M 0s
#8 2.958  98200K .......... .......... .......... .......... .......... 97%  128M 0s
#8 2.959  98250K .......... .......... .......... .......... .......... 97% 94.6M 0s
#8 2.959  98300K .......... .......... .......... .......... .......... 97%  102M 0s
#8 2.960  98350K .......... .......... .......... .......... .......... 97%  122M 0s
#8 2.960  98400K .......... .......... .......... .......... .......... 97%  114M 0s
#8 2.960  98450K .......... .......... .......... .......... .......... 97%  117M 0s
#8 2.961  98500K .......... .......... .......... .......... .......... 98% 95.5M 0s
#8 2.961  98550K .......... .......... .......... .......... .......... 98%  132M 0s
#8 2.962  98600K .......... .......... .......... .......... .......... 98% 98.6M 0s
#8 2.962  98650K .......... .......... .......... .......... .......... 98%  132M 0s
#8 2.963  98700K .......... .......... .......... .......... .......... 98% 86.6M 0s
#8 2.963  98750K .......... .......... .......... .......... .......... 98%  118M 0s
#8 2.964  98800K .......... .......... .......... .......... .......... 98%  106M 0s
#8 2.964  98850K .......... .......... .......... .......... .......... 98%  125M 0s
#8 2.964  98900K .......... .......... .......... .......... .......... 98% 94.1M 0s
#8 2.965  98950K .......... .......... .......... .......... .......... 98%  111M 0s
#8 2.965  99000K .......... .......... .......... .......... .......... 98%  139M 0s
#8 2.966  99050K .......... .......... .......... .......... .......... 98%  103M 0s
#8 2.966  99100K .......... .......... .......... .......... .......... 98%  101M 0s
#8 2.967  99150K .......... .......... .......... .......... .......... 98%  122M 0s
#8 2.967  99200K .......... .......... .......... .......... .......... 98% 97.8M 0s
#8 2.968  99250K .......... .......... .......... .......... .......... 98%  142M 0s
#8 2.968  99300K .......... .......... .......... .......... .......... 98%  103M 0s
#8 2.968  99350K .......... .......... .......... .......... .......... 98%  124M 0s
#8 2.969  99400K .......... .......... .......... .......... .......... 98%  107M 0s
#8 2.969  99450K .......... .......... .......... .......... .......... 98%  111M 0s
#8 2.970  99500K .......... .......... .......... .......... .......... 99% 85.0M 0s
#8 2.970  99550K .......... .......... .......... .......... .......... 99%  112M 0s
#8 2.971  99600K .......... .......... .......... .......... .......... 99%  135M 0s
#8 2.971  99650K .......... .......... .......... .......... .......... 99%  126M 0s
#8 2.971  99700K .......... .......... .......... .......... .......... 99% 97.7M 0s
#8 2.972  99750K .......... .......... .......... .......... .......... 99%  111M 0s
#8 2.972  99800K .......... .......... .......... .......... .......... 99%  125M 0s
#8 2.973  99850K .......... .......... .......... .......... .......... 99%  116M 0s
