-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang-17 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-17 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- Detected amd64 processor architecture
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/clang-17
-- Clang: Minimum version required is 11.0.0, found 17.0.6 - ok!
-- Performing Test CLANG_HAVE_PROPER_CHARCONV
-- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
-- Clang: All warnings enabled
-- Clang: Disallow undefined symbols
-- Found Git: /usr/bin/git (found suitable version "2.43.0", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:    missing components: binary

[192/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/Log.cpp.o
[193/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/Watcher.cpp.o
[194/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascDecrypt.cpp.o
[195/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascFindFile.cpp.o
[196/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascIndexFiles.cpp.o
[197/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascOpenStorage.cpp.o
[198/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascReadFile.cpp.o
[199/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_Diablo3.cpp.o
[200/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_Install.cpp.o
[201/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_MNDX.cpp.o
[202/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_Text.cpp.o
[203/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_TVFS.cpp.o
[204/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_OW.cpp.o
[205/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/CascRootFile_WoW.cpp.o
[206/1725] Linking CXX static library dep/jemalloc/libjemalloc.a
[207/1725] Building CXX object src/common/CMakeFiles/common.dir/GitRevision.cpp.o
[208/1725] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/soapServer.cpp.o
[209/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/compiler/importer.cc.o
[210/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/compiler/parser.cc.o
[211/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/descriptor_database.cc.o
[212/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/dynamic_message.cc.o
[213/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/extension_set.cc.o
[214/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/extension_set_heavy.cc.o
[215/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/message.cc.o
[216/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/unknown_field_set.cc.o
[217/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/wire_format.cc.o
[218/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/wire_format_lite.cc.o
[219/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/DirectorySnapshot.cpp.o
[220/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/FileInfo.cpp.o
[221/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/platform/posix/FileSystemImpl.cpp.o
[222/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/platform/posix/SystemImpl.cpp.o
[223/1725] Building CXX object dep/CascLib/CMakeFiles/casc.dir/src/overwatch/cmf.cpp.o
[224/1725] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapDefines.cpp.o
[225/1725] Linking CXX static library dep/fmt/libfmt.a
[226/1725] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/stdsoap2.cpp.o
[227/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/generated_message_reflection.cc.o
[228/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/String.cpp.o
[229/1725] Building CXX object src/common/CMakeFiles/common.dir/Common.cpp.o
[230/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/AES.cpp.o
[231/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/TOTP.cpp.o
[232/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/WorldPacketCrypt.cpp.o
[233/1725] Building CXX object src/common/CMakeFiles/common.dir/Configuration/BuiltInConfig.cpp.o
[234/1725] Linking CXX static library dep/CascLib/libcasc.a
[235/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/CryptoRandom.cpp.o
[236/1725] Building CXX object src/common/CMakeFiles/common.dir/Logging/Appender.cpp.o
[237/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/FileWatcher.cpp.o
[238/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/WatcherGeneric.cpp.o
[239/1725] Linking CXX static library dep/gsoap/libgsoap.a
[240/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/ARC4.cpp.o
[241/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/descriptor.pb.cc.o
[242/1725] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base32.cpp.o
[243/1725] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_LogCommon.cpp.o
[244/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/FileWatcherImpl.cpp.o
[245/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLThreading.cpp.o
[246/1725] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DB2Meta.cpp.o
[247/1725] Building CXX object src/common/CMakeFiles/common.dir/Banner.cpp.o
[248/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/WatcherInotify.cpp.o
[249/1725] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base64.cpp.o
[250/1725] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapFactory.cpp.o
[251/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/FileWatcherGeneric.cpp.o
[252/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/text_format.cc.o
[253/1725] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogOperation.cpp.o
[254/1725] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Locales.cpp.o
[255/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/BigNumber.cpp.o
[256/1725] Building CXX object src/common/CMakeFiles/common.dir/Logging/enuminfo_AppenderConsole.cpp.o
[257/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/DirWatcherGeneric.cpp.o
[258/1725] Building CXX object src/common/CMakeFiles/common.dir/Logging/Logger.cpp.o
[259/1725] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogMessage.cpp.o
[260/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Ed25519.cpp.o
[261/1725] Building CXX object src/common/CMakeFiles/common.dir/Debugging/Errors.cpp.o
[262/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Argon2Hash.cpp.o
[263/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/RSA.cpp.o
[264/1725] Building CXX object src/common/CMakeFiles/common.dir/Collision/BoundingIntervalHierarchy.cpp.o
[265/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/SRP6.cpp.o
[266/1725] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/OpenSSLCrypto.cpp.o
[267/1725] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DB2FileSystemSource.cpp.o
[268/1725] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/descriptor.cc.o
[269/1725] Building CXX object dep/efsw/CMakeFiles/efsw.dir/src/efsw/FileWatcherInotify.cpp.o
[270/1725] Linking CXX static library dep/efsw/libefsw.a
[271/1725] Building CXX object src/common/CMakeFiles/common.dir/Utilities/SFMTRand.cpp.o
[272/1725] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StringFormat.cpp.o
[273/1725] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/ModelInstance.cpp.o
[274/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/FieldValueConverter.cpp.o
[275/1725] Linking CXX shared library bin/Debug/lib/libprotobuf.so
[276/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/entity_types.pb.cc.o
[277/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/event_view_types.pb.cc.o
[278/1725] Building CXX object src/common/CMakeFiles/common.dir/Threading/ProcessPriority.cpp.o
[279/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/account_types.pb.cc.o
[280/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/message_types.pb.cc.o
[281/1725] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventMap.cpp.o
[282/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/ServiceBase.cpp.o
[283/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/connection_service.pb.cc.o
[284/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/notification_types.pb.cc.o
[285/1725] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/WorldModel.cpp.o
[286/1725] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventProcessor.cpp.o
[287/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/friends_service.pb.cc.o
[288/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/ets_types.pb.cc.o
[289/1725] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderConsole.cpp.o
[290/1725] Building CXX object src/common/CMakeFiles/common.dir/Time/Timezone.cpp.o
[291/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/account_service.pb.cc.o
[292/1725] Building CXX object src/common/CMakeFiles/common.dir/Collision/DynamicTree.cpp.o
[293/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/LoginDatabase.cpp.o
[294/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/embed_types.pb.cc.o
[295/1725] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderFile.cpp.o
[296/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/HotfixDatabase.cpp.o
[297/1725] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Util.cpp.o
[298/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/authentication_service.pb.cc.o
[299/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/challenge_service.pb.cc.o
[300/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/game_utilities_types.pb.cc.o
[301/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/rpc_config.pb.cc.o
[302/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_enum.pb.cc.o
[303/1725] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapManager.cpp.o
[304/1725] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DB2FileLoader.cpp.o
[305/1725] Building CXX object src/common/CMakeFiles/common.dir/Utilities/TaskScheduler.cpp.o
[306/1725] Building CXX object src/common/network/CMakeFiles/network.dir/IpNetwork.cpp.o
[307/1725] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/GameObjectModel.cpp.o
[308/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/AdhocStatement.cpp.o
[309/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/notification_service.pb.cc.o
[310/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/CharacterDatabase.cpp.o
[311/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/friends_types.pb.cc.o
[312/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryCallback.cpp.o
[313/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/WorldDatabase.cpp.o
[314/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/profanity_filter_config.pb.cc.o
[315/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/semantic_version.pb.cc.o
[316/1725] Building CXX object src/common/mmaps_common/CMakeFiles/mmaps_common.dir/Generator/IntermediateValues.cpp.o
[317/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/invitation_types.pb.cc.o
[318/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/role_types.pb.cc.o
[319/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/rpc_types.pb.cc.o
[320/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/block_list_listener.pb.cc.o
[321/1725] Building CXX object src/common/mmaps_common/CMakeFiles/mmaps_common.dir/Management/MMapManager.cpp.o
[322/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/content_handle_types.pb.cc.o
[323/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/game_utilities_service.pb.cc.o
[324/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/attribute_types.pb.cc.o
[325/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/resource_service.pb.cc.o
[326/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/block_list_service.pb.cc.o
[327/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseEnv.cpp.o
[328/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/presence_listener.pb.cc.o
[329/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/report_types.pb.cc.o
[330/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Field.cpp.o
[331/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/report_service.pb.cc.o
[332/1725] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Random.cpp.o
[333/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/voice_types.pb.cc.o
[334/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Transaction.cpp.o
[335/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/channel_types.pb.cc.o
[336/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_ban.pb.cc.o
[337/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_name_generator.pb.cc.o
[338/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_role.pb.cc.o
[339/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_range_set.pb.cc.o
[340/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/block_list_types.pb.cc.o
[341/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_invitation.pb.cc.o
[342/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/channel_id.pb.cc.o
[343/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Logging/AppenderDB.cpp.o
[344/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_core.pb.cc.o
[345/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/presence_types.pb.cc.o
[346/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v1/invitation_types.pb.cc.o
[347/1725] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapTree.cpp.o
[348/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v2/game_account_handle.pb.cc.o
[349/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_membership_listener.pb.cc.o
[350/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/presence_service.pb.cc.o
[351/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v1/club_core.pb.cc.o
[352/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/UpdateFetcher.cpp.o
[353/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_types.pb.cc.o
[354/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/message_options.pb.cc.o
[355/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v1/club_tag.pb.cc.o
[356/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v1/club_member_id.pb.cc.o
[357/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/report_service.pb.cc.o
[358/1725] Building CXX object src/common/CMakeFiles/common.dir/Configuration/Config.cpp.o
[359/1725] Building CXX object src/common/network/CMakeFiles/network.dir/IpAddress.cpp.o
[360/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_member.pb.cc.o
[361/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_stream.pb.cc.o
[362/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v1/event_view_types.pb.cc.o
[363/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/routing.pb.cc.o
[364/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v1/club_type.pb.cc.o
[365/1725] Building CXX object src/common/CMakeFiles/common.dir/Logging/Log.cpp.o
[366/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/presence_types.pb.cc.o
[367/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/register_method_types.pb.cc.o
[368/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/notification_service.pb.cc.o
[369/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_membership_service.pb.cc.o
[370/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v1/embed_types.pb.cc.o
[371/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/range.pb.cc.o
[372/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/report_types.pb.cc.o
[373/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Login/Login.pb.cc.o
[374/1725] Building CXX object src/common/mmaps_common/CMakeFiles/mmaps_common.dir/Generator/TerrainBuilder.cpp.o
[375/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_listener.pb.cc.o
[376/1725] Building CXX object src/common/network/CMakeFiles/network.dir/Resolver.cpp.o
[377/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v2/whisper_types.pb.cc.o
[378/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v1/message_types.pb.cc.o
[379/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/DBUpdater.cpp.o
[380/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/notification_listener.pb.cc.o
[381/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/whisper_service.pb.cc.o
[382/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_notification.pb.cc.o
[383/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseLoader.cpp.o
[384/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/RealmList/RealmList.pb.cc.o
[385/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/PreparedStatement.cpp.o
[386/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaScore.cpp.o
[387/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v1/voice_types.pb.cc.o
[388/1725] Building CXX object src/server/shared/CMakeFiles/shared.dir/Packets/ByteBuffer.cpp.o
[389/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryResult.cpp.o
[390/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v1/club_enum.pb.cc.o
[391/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_service.pb.cc.o
[392/1725] Building CXX object src/common/mmaps_common/CMakeFiles/mmaps_common.dir/Generator/TileBuilder.cpp.o
[393/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLPreparedStatement.cpp.o
[394/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/method_options.pb.cc.o
[395/1725] Building CXX object src/common/network/CMakeFiles/network.dir/SslStream.cpp.o
[396/1725] Building CXX object src/server/shared/CMakeFiles/shared.dir/IpLocation/IPLocation.cpp.o
[397/1725] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryHolder.cpp.o
[398/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/service_options.pb.cc.o
[399/1725] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realm/Realm.cpp.o
[400/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/whisper_listener.pb.cc.o
[401/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_request.pb.cc.o
[402/1725] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DB2DatabaseLoader.cpp.o
[403/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v2/notification_types.pb.cc.o
[404/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/common/v2/attribute_types.pb.cc.o
[405/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/api/client/v1/club_membership_types.pb.cc.o
[406/1725] Building CXX object src/server/proto/CMakeFiles/proto.dir/Client/global_extensions/field_options.pb.cc.o
