info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_basic --edition=2024 macros/tests/runtime_ok_basic.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9de6a03305f0b166 -C extra-filename=-dd75476dfc00225d --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_hashmap_t --edition=2024 macros/tests/runtime_ok_hashmap_t.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=52b0f65842a82aee -C extra-filename=-1087dcdc4596a884 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_vec_t --edition=2024 macros/tests/runtime_ok_vec_t.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=82ccde1f5ceb1a9f -C extra-filename=-2a52951c03a737bb --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name runtime_ok_idx_cache --edition=2024 macros/tests/runtime_ok_idx_cache.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c34df240e8c246cf -C extra-filename=-efce968c0e58441b --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-d65a8c163edb261c.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 40.03s
     Running `/app/target/debug/deps/gluesql_macros-cbf50f52a5e59fd7`

running 11 tests
test tests::glue_rename_parse_error_missing_args ... ok
test tests::non_named_fields_struct_returns_error ... ok
test tests::non_struct_input_returns_error ... ok
test tests::glue_rename_wrong_literal_type ... ok
test tests::unsupported_hashmap_missing_generic_arg ... ok
test tests::unsupported_type_path_emits_compile_error_tokens ... ok
test tests::unsupported_btreemap_missing_generic_arg ... ok
test tests::non_glue_attribute_is_ignored ... ok
test tests::glue_rename_ok_some_and_ok_none ... ok
test tests::match_expected_maps_and_nested_options_expand ... ok
test tests::match_expected_all_types_and_options_expand ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running `/app/target/debug/deps/compile_fail-9db392abe948b31f`

running 1 test
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.3.0
   Compiling typenum v1.17.0
   Compiling version_check v0.9.5
   Compiling libc v0.2.172
    Checking cfg-if v1.0.0
   Compiling serde v1.0.205
    Checking memchr v2.7.4
    Checking futures-core v0.3.30
    Checking futures-sink v0.3.30
    Checking futures-io v0.3.30
    Checking pin-project-lite v0.2.14
    Checking pin-utils v0.1.0
    Checking futures-task v0.3.30
   Compiling syn v1.0.109
    Checking byteorder v1.5.0
   Compiling libm v0.2.8
   Compiling rustversion v1.0.17
   Compiling serde_json v1.0.122
   Compiling equivalent v1.0.1
    Checking regex-syntax v0.8.4
   Compiling hashbrown v0.14.5
   Compiling rust_decimal v1.35.0
   Compiling thiserror v1.0.63
    Checking hashbrown v0.12.3
    Checking arrayvec v0.7.4
    Checking either v1.13.0
   Compiling heck v0.4.1
    Checking ryu v1.0.18
    Checking iana-time-zone v0.1.60
   Compiling winnow v0.5.40
   Compiling toml_datetime v0.6.8
    Checking itoa v1.0.11
    Checking log v0.4.22
    Checking hex v0.4.3
    Checking futures-channel v0.3.30
   Compiling generic-array v0.14.7
   Compiling im v15.1.0
    Checking itertools v0.12.1
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling bigdecimal v0.4.10
   Compiling indexmap v1.9.3
    Checking aho-corasick v1.1.3
    Checking indexmap v2.3.0
    Checking quote v1.0.36
    Checking syn v2.0.89
    Checking getrandom v0.2.15
    Checking bitmaps v2.1.0
    Checking num-integer v0.1.46
    Checking rand_core v0.6.4
    Checking uuid v1.11.0
    Checking rand_xoshiro v0.6.0
    Checking toml_edit v0.21.1
    Checking num-bigint v0.4.6
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking sized-chunks v0.6.5
    Checking digest v0.10.7
    Checking regex-automata v0.4.7
    Checking md-5 v0.10.6
    Checking proc-macro-crate v3.1.0
   Compiling toml v0.5.11
   Compiling derive_utils v0.11.2
    Checking regex v1.10.6
   Compiling find-crate v0.6.3
   Compiling futures-enum v0.1.17
   Compiling derive_utils v0.14.1
   Compiling serde_derive v1.0.205
   Compiling zerocopy-derive v0.7.35
   Compiling futures-macro v0.3.30
   Compiling pin-project-internal v1.1.5
   Compiling thiserror-impl v1.0.63
   Compiling async-trait v0.1.81
   Compiling async-recursion v1.1.1
   Compiling strum_macros v0.25.3
   Compiling iter-enum v1.1.3
   Compiling gluesql-macros v0.19.0 (/app/macros)
    Checking futures-util v0.3.30
    Checking zerocopy v0.7.35
    Checking pin-project v1.1.5
    Checking ppv-lite86 v0.2.20
    Checking rand_chacha v0.3.1
    Checking rand v0.8.5
    Checking futures-executor v0.3.30
    Checking futures v0.3.30
    Checking gluesql-utils v0.19.0 (/app/utils)
    Checking ordered-float v4.2.2
    Checking chrono v0.4.38
    Checking sqlparser v0.52.0
    Checking gluesql-core v0.19.0 (/app/core)
    Checking gluesql_memory_storage v0.19.0 (/app/storages/memory-storage)
    Checking gluesql-macros-tests v0.0.0 (/app/target/tests/trybuild/gluesql-macros)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.14s


test tests/compile-fail/bad_attr_parse.rs ... ok
test tests/compile-fail/bad_rename_literal.rs ... ok
test tests/compile-fail/derive_on_enum.rs ... ok
test tests/compile-fail/tuple_struct.rs ... ok
test tests/compile-fail/unsupported_ref_str.rs ... ok


test compile_fail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 26.77s

     Running `/app/target/debug/deps/e2e_memory_storage-c77153c3de2724d1`

running 1 test
test end_to_end_with_memory_storage ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_err_basic-e0342464ffd6d9f8`

running 7 tests
test missing_column ... ok
test not_select_payload ... ok
test null_not_allowed ... ok
test one_as_more_than_one ... ok
test one_as_not_found ... ok
test one_as_not_select_payload_on_payload ... ok
test type_mismatch ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_err_got_matrix-b1abc3c773ca0255`

running 11 tests
test got_bool_expected_list ... ok
test got_bool_expected_ip ... ok
test got_bool_expected_map ... ok
test got_i64_expected_bool ... ok
test got_i64_expected_string ... ok
test got_list_expected_time ... ok
test got_null_expected_point_maps_to_none ... ok
test got_str_expected_decimal ... ok
test got_str_expected_f64 ... ok
test got_time_expected_date ... ok
test got_u64_expected_interval ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_err_last_select-534687b7e3299f71`

running 1 test
test vec_payload_picks_last_select_or_errors ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_basic-dd75476dfc00225d`

running 4 tests
test one_as_ok ... ok
test all_types_ok ... ok
test rename_ok ... ok
test rows_as_ok ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_btreemap_t-8cc25e0c8004465e`

running 2 tests
test map_of_i64_to_btreemap_string_i64 ... ok
test map_of_str_to_btreemap_string_string ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_from_glue_row-be7fb01bc6a515ac`

running 4 tests
test direct_from_glue_row_null_not_allowed ... ok
test direct_from_glue_row_ok ... ok
test direct_from_glue_row_rename_ok ... ok
test direct_from_glue_row_type_mismatch ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_hashmap_t-1087dcdc4596a884`

running 2 tests
test map_of_i64_to_hashmap_string_i64 ... ok
test map_of_str_to_hashmap_string_string ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_idx_cache-efce968c0e58441b`

running 1 test
test rows_as_zero_rows_returns_empty ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_map_option-7c2dc4b206e9f3be`

running 3 tests
test btreemap_option_i64_rows_as_and_direct ... ok
test hashmap_option_string_rows_as_and_direct ... ok
test hashmap_value_rows_as_and_direct ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_nested_containers-92a8363c9bb37928`

running 4 tests
test list_of_list_to_vec_vec_i64 ... ok
test list_of_map_to_vec_btreemap ... ok
test list_of_optional_i64 ... ok
test map_to_hashmap_vec_string ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_result_ext-e3311bce0cfc2323`

running 6 tests
test result_one_as_err_passthrough_single ... ok
test result_one_as_err_passthrough_vec ... ok
test result_rows_as_err_passthrough_single ... ok
test result_rows_as_err_passthrough_vec ... ok
test result_rows_as_not_select_payload_maps_error ... ok
test result_rows_as_ok ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_string_from_datetime-79108317b2cc0139`

running 5 tests
test date_to_string ... ok
test time_to_string ... ok
test timestamp_to_string ... ok
test uuid_to_option_string ... ok
test uuid_to_string ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_unknown_attr-75e4a9eadaaf8dae`

running 1 test
test unknown_glue_attribute_is_ignored ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/runtime_ok_vec_t-2a52951c03a737bb`

running 2 tests
test list_of_i64_to_vec_i64 ... ok
test list_of_str_to_vec_string ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests gluesql_macros
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustdoc --edition=2024 --crate-type proc-macro --color auto --crate-name gluesql_macros --test macros/src/lib.rs --test-run-directory /app/macros -L dependency=/app/target/debug/deps -L dependency=/app/target/debug/deps '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --extern chrono=/app/target/debug/deps/libchrono-13fccf55cebd2fa7.rlib --extern futures=/app/target/debug/deps/libfutures-0339307a009520f8.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-c848c07ce8336b8a.rlib --extern gluesql_macros=/app/target/debug/deps/libgluesql_macros-d90e624d7b551cbd.so --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-c1da5ccb0db83f34.rlib --extern proc_macro_crate=/app/target/debug/deps/libproc_macro_crate-f7cc483eaf3fe93f.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-9eb73d122cd02b92.rlib --extern quote=/app/target/debug/deps/libquote-4a8e294d9f4b95de.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4eaf58a50e530821.rlib --extern syn=/app/target/debug/deps/libsyn-fbc9082e3fac36f3.rlib --extern trybuild=/app/target/debug/deps/libtrybuild-bb148e84246334fb.rlib --extern proc_macro -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

