=== Starting CI Job ===
=== Running codegen checks ===
    Updating crates.io index
        PASS [   0.030s] hir-def find_path::tests::recursive_pub_mod_reexport
        PASS [   0.032s] hir-def find_path::tests::inner_items
        PASS [   0.032s] hir-def find_path::tests::from_inside_module_with_inner_items
        PASS [   0.035s] hir-def find_path::tests::from_inside_module
        PASS [   0.033s] hir-def find_path::tests::sub_module
        PASS [   0.036s] hir-def find_path::tests::prefer_core_paths_over_std_for_mod_reexport
        PASS [   0.034s] hir-def find_path::tests::same_crate_reexport
        PASS [   0.036s] hir-def find_path::tests::prelude
        PASS [   0.047s] hir-def find_path::tests::enum_variant_from_prelude
        PASS [   0.036s] hir-def find_path::tests::from_inside_module2
        PASS [   0.030s] hir-def item_tree::tests::adts
        PASS [   0.035s] hir-def find_path::tests::regression_17271
        PASS [   0.037s] hir-def find_path::tests::imported_prelude
        PASS [   0.037s] hir-def find_path::tests::respect_segment_length
        PASS [   0.038s] hir-def find_path::tests::partially_imported_with_prefer_absolute
        PASS [   0.039s] hir-def find_path::tests::outer_items_with_inner_items_present
        PASS [   0.040s] hir-def find_path::tests::extern_crate
        PASS [   0.030s] hir-def item_tree::tests::misc
        PASS [   0.036s] hir-def find_path::tests::super_module
        PASS [   0.038s] hir-def find_path::tests::prefer_std_paths_over_alloc
        PASS [   0.032s] hir-def item_tree::tests::macros
        PASS [   0.031s] hir-def item_tree::tests::pub_self
        PASS [   0.037s] hir-def import_map::tests::cyclic_module_reexport
        PASS [   0.037s] hir-def import_map::tests::fuzzy_import_trait_and_assoc_items
        PASS [   0.039s] hir-def find_path::tests::same_crate
        PASS [   0.041s] hir-def find_path::tests::same_crate_reexport_rename
        PASS [   0.041s] hir-def find_path::tests::respect_unstable_modules
        PASS [   0.043s] hir-def find_path::tests::prelude_with_inner_items
        PASS [   0.042s] hir-def find_path::tests::prefer_long_std_over_short_extern
        PASS [   0.090s] hir-def expr_store::tests::body::desugar_builtin_format_args
        PASS [   0.041s] hir-def find_path::tests::respect_doc_hidden
        PASS [   0.036s] hir-def item_tree::tests::extern_blocks
        PASS [   0.042s] hir-def find_path::tests::prefer_shorter_paths_if_not_alloc
        PASS [   0.041s] hir-def find_path::tests::shortest_path
        PASS [   0.037s] hir-def item_tree::tests::modules
        PASS [   0.093s] hir-def expr_store::tests::body::desugar_builtin_format_args_before_1_89_0
        PASS [   0.043s] hir-def find_path::tests::shadowed_prelude
        PASS [   0.039s] hir-def import_map::tests::type_reexport_cross_crate
        PASS [   0.043s] hir-def find_path::tests::same_module
        PASS [   0.044s] hir-def find_path::tests::self_module
        PASS [   0.088s] hir-def expr_store::tests::body::your_stack_belongs_to_me
        PASS [   0.039s] hir-def item_tree::tests::imports
        PASS [   0.042s] hir-def import_map::tests::module_reexport
        PASS [   0.041s] hir-def import_map::tests::unicode_fn_name
        PASS [   0.040s] hir-def item_tree::tests::crate_attrs_with_disabled_cfg_in_source
        PASS [   0.041s] hir-def item_tree::tests::crate_attrs_with_disabled_cfg_injected
        PASS [   0.042s] hir-def import_map::tests::private_macro
        PASS [   0.049s] hir-def find_path::tests::prefer_alloc_paths_over_std
        PASS [   0.050s] hir-def find_path::tests::partially_imported
        PASS [   0.049s] hir-def find_path::tests::import_cycle
        PASS [   0.092s] hir-def expr_store::tests::body::your_stack_belongs_to_me2
        PASS [   0.046s] hir-def import_map::tests::macro_reexport
        PASS [   0.099s] hir-def expr_store::tests::body::desugar_for_loop
        PASS [   0.046s] hir-def import_map::tests::search_casing
        PASS [   0.050s] hir-def find_path::tests::respects_absolute_setting
        PASS [   0.048s] hir-def import_map::tests::namespacing
        PASS [   0.046s] hir-def item_tree::tests::crate_attrs_should_preserve_order
        PASS [   0.039s] hir-def macro_expansion_tests::builtin_derive_macro::test_copy_expand_in_core
        PASS [   0.056s] hir-def find_path::tests::prefer_core_paths_over_std
        PASS [   0.056s] hir-def find_path::tests::inner_items_from_outer_scope
        PASS [   0.050s] hir-def import_map::tests::prefers_shortest_path
        PASS [   0.054s] hir-def import_map::tests::assoc_items_filtering
        PASS [   0.104s] hir-def expr_store::tests::body::desugar_builtin_format_args_before_1_93_0
        PASS [   0.051s] hir-def import_map::tests::smoke
        PASS [   0.101s] hir-def expr_store::tests::body::test_macro_hygiene
        PASS [   0.046s] hir-def macro_expansion_tests::builtin_derive_macro::test_clone_expand
        PASS [   0.057s] hir-def import_map::tests::name_only
        PASS [   0.106s] hir-def expr_store::tests::body::regression_10300
        PASS [   0.064s] hir-def find_path::tests::respects_prelude_setting
        PASS [   0.053s] hir-def macro_expansion_tests::builtin_derive_macro::test_clone_expand_with_associated_types
        PASS [   0.053s] hir-def macro_expansion_tests::builtin_derive_macro::generic_enum_default
        PASS [   0.057s] hir-def macro_expansion_tests::builtin_derive_macro::default_enum_without_default_attr
        PASS [   0.051s] hir-def macro_expansion_tests::builtin_derive_macro::test_copy_expand_with_lifetimes
        PASS [   0.062s] hir-def import_map::tests::search_mode
        PASS [   0.030s] hir-def macro_expansion_tests::builtin_fn_macro::test_line_expand
        PASS [   0.038s] hir-def macro_expansion_tests::builtin_fn_macro::cfg_select
        PASS [   0.030s] hir-def macro_expansion_tests::builtin_fn_macro::test_include_bytes_expand
        PASS [   0.033s] hir-def macro_expansion_tests::builtin_fn_macro::test_file_expand
        PASS [   0.033s] hir-def macro_expansion_tests::builtin_fn_macro::test_format_args_expand
        PASS [   0.031s] hir-def macro_expansion_tests::builtin_fn_macro::test_quote_string
        PASS [   0.034s] hir-def macro_expansion_tests::builtin_fn_macro::test_column_expand
        PASS [   0.033s] hir-def macro_expansion_tests::builtin_fn_macro::test_format_args_expand_eager
        PASS [   0.039s] hir-def macro_expansion_tests::builtin_fn_macro::test_asm_expand
        PASS [   0.034s] hir-def macro_expansion_tests::builtin_fn_macro::test_concat_bytes_expand
        PASS [   0.058s] hir-def macro_expansion_tests::builtin_derive_macro::test_clone_expand_with_const_generics
        PASS [   0.030s] hir-def macro_expansion_tests::mbe::match_by_last_token_literally
        PASS [   0.041s] hir-def macro_expansion_tests::builtin_fn_macro::regression_15002
        PASS [   0.036s] hir-def macro_expansion_tests::builtin_fn_macro::test_concat_expand
        PASS [   0.046s] hir-def macro_expansion_tests::builtin_derive_macro::test_partial_eq_expand_with_derive_const
        PASS [   0.035s] hir-def macro_expansion_tests::builtin_fn_macro::test_option_env_expand
        PASS [   0.036s] hir-def macro_expansion_tests::builtin_fn_macro::test_assert_expand_2015
        PASS [   0.053s] hir-def macro_expansion_tests::builtin_derive_macro::test_copy_expand_with_type_params
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::matching::test_empty_comments
        PASS [   0.054s] hir-def macro_expansion_tests::builtin_derive_macro::test_default_expand
        PASS [   0.038s] hir-def macro_expansion_tests::builtin_fn_macro::test_format_args_expand_with_broken_member_access
        PASS [   0.069s] hir-def macro_expansion_tests::builtin_derive_macro::coerce_pointee_errors
        PASS [   0.034s] hir-def macro_expansion_tests::mbe::matching::asi
        PASS [   0.039s] hir-def macro_expansion_tests::builtin_fn_macro::test_format_args_expand_with_comma_exprs
        PASS [   0.068s] hir-def macro_expansion_tests::builtin_derive_macro::coerce_pointee_expansion
        PASS [   0.062s] hir-def macro_expansion_tests::builtin_derive_macro::test_copy_expand_simple
        PASS [   0.032s] hir-def macro_expansion_tests::mbe::matching::meta_fat_arrow
        PASS [   0.035s] hir-def macro_expansion_tests::mbe::match_by_separator_token
        PASS [   0.032s] hir-def macro_expansion_tests::mbe::matching::test_expand_bad_literal
        PASS [   0.032s] hir-def macro_expansion_tests::mbe::meta_syntax::malformed_macro_rules
        PASS [   0.040s] hir-def macro_expansion_tests::mbe::concat_spans
        PASS [   0.029s] hir-def macro_expansion_tests::mbe::metavar_expr::concat_invalid_fragment
        PASS [   0.043s] hir-def macro_expansion_tests::builtin_fn_macro::test_env_expand
        PASS [   0.058s] hir-def macro_expansion_tests::builtin_derive_macro::test_default_expand_with_cfg
        PASS [   0.044s] hir-def macro_expansion_tests::builtin_fn_macro::test_concat_with_captured_expr
        PASS [   0.042s] hir-def macro_expansion_tests::builtin_fn_macro::test_format_args_expand_with_raw_strings
        PASS [   0.034s] hir-def macro_expansion_tests::mbe::matching::unary_minus_is_a_literal
        PASS [   0.040s] hir-def macro_expansion_tests::mbe::eager_expands_with_unresolved_within
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::float_field_access_macro_input
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::match_by_ident
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::metavar_expr::concat_invalid_ident
        PASS [   0.034s] hir-def macro_expansion_tests::mbe::mbe_smoke_test
        PASS [   0.039s] hir-def macro_expansion_tests::mbe::matching::expr_dont_match_let_expr
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::metavar_expr::concat_repetition
        PASS [   0.045s] hir-def macro_expansion_tests::builtin_fn_macro::test_compile_error_expand
        PASS [   0.032s] hir-def macro_expansion_tests::mbe::metavar_expr::concat_less_than_two_elements
        PASS [   0.043s] hir-def macro_expansion_tests::builtin_fn_macro::test_stringify_expand
        PASS [   0.057s] hir-def macro_expansion_tests::builtin_derive_macro::test_partial_eq_expand
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::matching::range_patterns
        PASS [   0.042s] hir-def macro_expansion_tests::mbe::lifetime_repeat
        PASS [   0.032s] hir-def macro_expansion_tests::mbe::metavar_expr::malformed_count
        PASS [   0.040s] hir-def macro_expansion_tests::mbe::matching::stmt_boundaries
        PASS [   0.043s] hir-def macro_expansion_tests::mbe::match_by_first_token_literally
        PASS [   0.041s] hir-def macro_expansion_tests::mbe::matching::expr_inline_const
        PASS [   0.044s] hir-def macro_expansion_tests::mbe::expr_interpolation
        PASS [   0.028s] hir-def macro_expansion_tests::mbe::regression::eager_concat_bytes_panic
        PASS [   0.042s] hir-def macro_expansion_tests::mbe::matching::trailing_vis
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::metavar_expr::test_metavar_exprs
        PASS [   0.035s] hir-def macro_expansion_tests::mbe::metavar_expr::count_with_depth
        PASS [   0.043s] hir-def macro_expansion_tests::mbe::matching::meta_variable_raw_name_equals_non_raw
        PASS [   0.053s] hir-def macro_expansion_tests::builtin_fn_macro::test_assert_expand
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::metavar_expr::count_interaction_with_empty_binding
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::metavar_expr::count_basic
        PASS [   0.033s] hir-def macro_expansion_tests::mbe::per_token_edition
        PASS [   0.025s] hir-def macro_expansion_tests::mbe::regression::test_generate_pattern_iterators
        PASS [   0.032s] hir-def macro_expansion_tests::mbe::regression::test_cfg_if_items
        PASS [   0.033s] hir-def macro_expansion_tests::mbe::regression::regression_18148
        PASS [   0.036s] hir-def macro_expansion_tests::mbe::regression::eager_concat_line
        PASS [   0.037s] hir-def macro_expansion_tests::mbe::regression::eager_regression_15403
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::metavar_expr::test_dollar_dollar
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::regression::eager_regression_154032
        PASS [   0.047s] hir-def macro_expansion_tests::mbe::metavar_expr::concat
        PASS [   0.074s] hir-def macro_expansion_tests::builtin_derive_macro::test_hash_expand
        PASS [   0.028s] hir-def macro_expansion_tests::mbe::regression::test_no_space_after_semi_colon
        PASS [   0.047s] hir-def macro_expansion_tests::mbe::metavar_expr::count_depth_out_of_bounds
        PASS [   0.052s] hir-def macro_expansion_tests::mbe::mbe_are_not_attributes
        PASS [   0.034s] hir-def macro_expansion_tests::mbe::regression::test_empty_repeat_vars_in_empty_repeat_vars
        PASS [   0.052s] hir-def macro_expansion_tests::mbe::meta_syntax::test_rustc_issue_57597
        PASS [   0.046s] hir-def macro_expansion_tests::mbe::metavar_expr::misplaced_count
        PASS [   0.080s] hir-def macro_expansion_tests::builtin_derive_macro::test_debug_expand
        PASS [   0.036s] hir-def macro_expansion_tests::mbe::regression::test_cfg_if_main
        PASS [   0.034s] hir-def macro_expansion_tests::mbe::regression::test_int_base
        PASS [   0.034s] hir-def macro_expansion_tests::mbe::regression::test_issue_2520
        PASS [   0.036s] hir-def macro_expansion_tests::mbe::regression::test_impl_nonzero_fmt
        PASS [   0.026s] hir-def macro_expansion_tests::mbe::test_macro_2_0_panic_2015
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::test_expr
        PASS [   0.032s] hir-def macro_expansion_tests::mbe::test_expand_to_item_list
        PASS [   0.029s] hir-def macro_expansion_tests::mbe::test_expr_order
        PASS [   0.035s] hir-def macro_expansion_tests::mbe::test_block
        PASS [   0.035s] hir-def macro_expansion_tests::mbe::test_boolean_is_ident
        PASS [   0.035s] hir-def macro_expansion_tests::mbe::test_dollar_crate_lhs_is_not_meta
        PASS [   0.030s] hir-def macro_expansion_tests::mbe::test_expr_with_attr
        PASS [   0.087s] hir-def macro_expansion_tests::builtin_derive_macro::test_debug_expand_with_cfg
        PASS [   0.037s] hir-def macro_expansion_tests::mbe::regression::ty_fragment_followed_by_expr
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::regression::test_proptest_arbitrary
        PASS [   0.032s] hir-def macro_expansion_tests::mbe::test_lifetime
        PASS [   0.036s] hir-def macro_expansion_tests::mbe::test_edition_handling_out
        PASS [   0.036s] hir-def macro_expansion_tests::mbe::test_all_items
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::test_match_group_pattern_with_multiple_statement
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::test_match_group_in_subtree
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::regression::test_winapi_struct
        PASS [   0.043s] hir-def macro_expansion_tests::mbe::regression::test_issue_3861
        PASS [   0.032s] hir-def macro_expansion_tests::mbe::test_match_group_zero_match
        PASS [   0.030s] hir-def macro_expansion_tests::mbe::test_parse_macro_def_simple
        PASS [   0.041s] hir-def macro_expansion_tests::mbe::semicolon_does_not_glue
        PASS [   0.043s] hir-def macro_expansion_tests::mbe::regression::test_repeat_bad_var
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::test_pat_
        PASS [   0.035s] hir-def macro_expansion_tests::mbe::test_meta_doc_comments
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::test_tt_composite
        PASS [   0.037s] hir-def macro_expansion_tests::mbe::test_match_group_empty_fixed_token
        PASS [   0.037s] hir-def macro_expansion_tests::mbe::test_match_group_pattern_with_multiple_defs
        PASS [   0.034s] hir-def macro_expansion_tests::mbe::test_meta_doc_comments_non_latin
        PASS [   0.034s] hir-def macro_expansion_tests::mbe::test_pat_fragment_eof_17441
        PASS [   0.033s] hir-def macro_expansion_tests::mbe::test_path_with_path
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::test_tt_block
        PASS [   0.035s] hir-def macro_expansion_tests::mbe::test_match_literal
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::test_match_group_in_group
        PASS [   0.046s] hir-def macro_expansion_tests::mbe::regression::test_old_ridl
        PASS [   0.037s] hir-def macro_expansion_tests::mbe::test_meta_doc_comments_escaped_characters
        PASS [   0.037s] hir-def macro_expansion_tests::mbe::test_meta_extended_key_value_attributes
        PASS [   0.030s] hir-def macro_expansion_tests::mbe::test_ty
        PASS [   0.036s] hir-def macro_expansion_tests::mbe::test_path
        PASS [   0.038s] hir-def macro_expansion_tests::mbe::test_match_is_not_greedy
        PASS [   0.041s] hir-def macro_expansion_tests::mbe::test_inner_macro_rules
        PASS [   0.039s] hir-def macro_expansion_tests::mbe::test_match_group_with_multichar_sep
        PASS [   0.041s] hir-def macro_expansion_tests::mbe::test_literal
        PASS [   0.033s] hir-def macro_expansion_tests::mbe::test_tt_composite2
        PASS [   0.089s] hir-def macro_expansion_tests::builtin_derive_macro::union_derive
        PASS [   0.035s] hir-def macro_expansion_tests::mbe::test_stmt
        PASS [   0.035s] hir-def macro_expansion_tests::mbe::test_tt_group
        PASS [   0.044s] hir-def macro_expansion_tests::mbe::test_expr_after_path_colons
        PASS [   0.040s] hir-def macro_expansion_tests::mbe::test_match_group_pattern_with_multiple_statement_without_semi
        PASS [   0.050s] hir-def macro_expansion_tests::mbe::regression::test_vec
        PASS [   0.055s] hir-def macro_expansion_tests::mbe::regression::test_impl_fn_for_zst
        PASS [   0.031s] hir-def macro_expansion_tests::mbe::test_underscore_flavors
        PASS [   0.034s] hir-def macro_expansion_tests::mbe::test_tt_to_stmts
        PASS [   0.033s] hir-def macro_expansion_tests::mbe::test_ty_with_complex_type
        PASS [   0.028s] hir-def macro_expansion_tests::mbe::token_mapping_floats
        PASS [   0.041s] hir-def macro_expansion_tests::mbe::test_parse_macro_def_rules
        PASS [   0.015s] hir-def macro_expansion_tests::regression_20171
