    Updating crates.io index
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name play_from_disk_vpx --edition=2024 examples/play-from-disk-vpx/play-from-disk-vpx.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=b571ac191f6c15aa -C extra-filename=-fc480def78c6af1f --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtp_forwarder --edition=2024 examples/rtp-forwarder/rtp-forwarder.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=c58e1befe3816996 -C extra-filename=-9c0aced4674b3df2 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_simple --edition=2024 examples/data-channels-simple/data-channels-simple.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=a26ecc8ca09ad45f -C extra-filename=-a375f105fdbec0de --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtp_to_webrtc --edition=2024 examples/rtp-to-webrtc/rtp-to-webrtc.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=81d084adbef31007 -C extra-filename=-16be277420202ba8 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 17.23s
     Running `/app/target/debug/deps/webrtc-6a0c11dd1e4c683b`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/configuration_test-ad77399d51e7eea6`

running 14 tests
test test_peer_identity ... ok
test test_bundle_policy ... ok
test test_rtcp_mux_policy ... ok
test test_combined_configuration ... ok
test test_setting_engine_replay_protection ... ok
test test_peer_connection_with_full_configuration ... ok
test test_certificates ... ok
test test_media_engine_configuration ... ok
test test_setting_engine_ice_timeouts ... ok
test test_ice_transport_policy ... ok
test test_ice_candidate_pool_size ... ok
test test_ice_servers_configuration ... ok
test test_all_configuration_options_combined ... ok
test test_media_engine_required_for_tracks ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running `/app/target/debug/deps/data_channels_close_by_rtc_interop-c4bfdff88b131864`

running 1 test
test test_data_channels_close_interop_by_rtc_interop ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.25s

     Running `/app/target/debug/deps/data_channels_close_by_webrtc_interop-0e31660d4f4a286b`

running 1 test
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] Starting data channel close interop test: WebRTC sends and closes
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC peer bound to 127.0.0.1:35585
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] Created RTC peer connection
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC created data channel: test-channel
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC created offer
[2026-05-02T14:33:30Z INFO  rtc::peer_connection::internal] signaling state changed to have-local-offer
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC set local description
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] Created webrtc peer connection with binding to 127.0.0.1:0
[2026-05-02T14:33:30Z INFO  rtc::peer_connection::internal] signaling state changed to have-remote-offer
[2026-05-02T14:33:30Z INFO  rtc_ice::agent] [controlled]: Setting new connection state: Checking
[2026-05-02T14:33:30Z WARN  rtc_ice::agent] [controlled]: pingAllCandidates called with no candidate pairs. Connection is not possible yet.
[2026-05-02T14:33:30Z WARN  rtc_dtls::config] conn.remote_addr is empty, please set explicitly server_name in Config! Use default "localhost" as server_name now
[2026-05-02T14:33:30Z INFO  rtc::peer_connection::internal] peer connection state changed: connecting
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] WebRTC set remote description
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] WebRTC created answer
[2026-05-02T14:33:30Z INFO  rtc::peer_connection::internal] signaling state changed to stable
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] WebRTC set local description
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] WebRTC answer with candidates ready
[2026-05-02T14:33:30Z INFO  rtc::peer_connection::internal] signaling state changed to stable
[2026-05-02T14:33:30Z INFO  rtc_ice::agent] [controlling]: Setting new connection state: Checking
[2026-05-02T14:33:30Z INFO  rtc::peer_connection::internal] peer connection state changed: connecting
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC set remote description
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC peer connection state: connecting
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC ICE connection state: checking
[2026-05-02T14:33:30Z INFO  rtc_ice::agent] [controlled]: Setting new connection state: Connected
[2026-05-02T14:33:30Z INFO  rtc_ice::agent] [controlling]: Setting new connection state: Connected
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC ICE connection state: connected
[2026-05-02T14:33:30Z INFO  rtc::peer_connection::internal] peer connection state changed: connected
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC peer connection state: connected
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC peer connection connected!
[2026-05-02T14:33:30Z INFO  rtc::peer_connection::internal] peer connection state changed: connected
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] WebRTC peer connection connected!
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] WebRTC received data channel: test-channel
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] WebRTC data channel opened, will send 3 messages
[2026-05-02T14:33:30Z INFO  data_channels_close_by_webrtc_interop] RTC data channel opened: test-channel (id: 1)
[2026-05-02T14:33:31Z INFO  data_channels_close_by_webrtc_interop] WebRTC sending: 'Message #1'
[2026-05-02T14:33:31Z INFO  data_channels_close_by_webrtc_interop] RTC received message on channel 1: 'Message #1'
[2026-05-02T14:33:31Z INFO  data_channels_close_by_webrtc_interop] WebRTC sending: 'Message #2'
[2026-05-02T14:33:31Z INFO  data_channels_close_by_webrtc_interop] RTC received message on channel 1: 'Message #2'
[2026-05-02T14:33:32Z INFO  data_channels_close_by_webrtc_interop] WebRTC sending: 'Message #3'
[2026-05-02T14:33:32Z INFO  data_channels_close_by_webrtc_interop] RTC received message on channel 1: 'Message #3'
[2026-05-02T14:33:32Z INFO  data_channels_close_by_webrtc_interop] WebRTC finished sending, closing data channel
[2026-05-02T14:33:32Z INFO  data_channels_close_by_webrtc_interop] WebRTC data channel closed
[2026-05-02T14:33:32Z INFO  data_channels_close_by_webrtc_interop] RTC data channel 1 closed
[2026-05-02T14:33:32Z INFO  data_channels_close_by_webrtc_interop] ✅ Test completed successfully!
[2026-05-02T14:33:32Z INFO  data_channels_close_by_webrtc_interop]    RTC received 3 messages before close: ["Message #1", "Message #2", "Message #3"]
[2026-05-02T14:33:32Z INFO  rtc_ice::agent] [controlled]: Setting new connection state: Closed
[2026-05-02T14:33:32Z INFO  rtc::peer_connection::internal] peer connection state changed: closed
[2026-05-02T14:33:32Z INFO  rtc_ice::agent] [controlling]: Setting new connection state: Closed
[2026-05-02T14:33:32Z INFO  rtc::peer_connection::internal] peer connection state changed: closed
test test_data_channel_close_by_webrtc_interop ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.45s

     Running `/app/target/debug/deps/data_channels_create_interop-fab7f13d6349b928`

running 1 test
test test_data_channels_create_rtc_to_webrtc ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.94s

     Running `/app/target/debug/deps/data_channels_interop-572b90f0ccb46188`

running 1 test
test test_data_channels_webrtc_to_rtc ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.36s

     Running `/app/target/debug/deps/ice_restart_by_rtc_interop-3f74001737dd1a71`

running 1 test
test test_ice_restart_by_rtc_interop ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.90s

     Running `/app/target/debug/deps/ice_restart_by_webrtc_interop-bc2d0aa2fc8b5674`

running 1 test
test test_ice_restart_by_webrtc_interop ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.90s

     Running `/app/target/debug/deps/ice_test-ca10a1efbf11ef5c`

running 4 tests
[2026-05-02T14:33:41Z INFO  rtc::peer_connection::internal] signaling state changed to have-local-offer
[2026-05-02T14:33:41Z INFO  rtc::peer_connection::internal] signaling state changed to have-local-offer
[2026-05-02T14:33:41Z INFO  rtc::peer_connection::internal] signaling state changed to have-local-offer
[2026-05-02T14:33:41Z DEBUG webrtc::peer_connection::ice_gatherer] Resolving STUN server: stun.l.google.com:19302
[2026-05-02T14:33:41Z TRACE webrtc::peer_connection::driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:291967603 1 udp 2130706431 0.0.0.0 59445 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
[2026-05-02T14:33:41Z INFO  rtc::peer_connection::internal] signaling state changed to have-local-offer
[2026-05-02T14:33:41Z TRACE webrtc::peer_connection::driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:2693830880 1 udp 2130706431 127.0.0.1 48320 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
[2026-05-02T14:33:41Z INFO  rtc::peer_connection::internal] signaling state changed to have-remote-offer
[2026-05-02T14:33:41Z TRACE webrtc::peer_connection::driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:2693830880 1 udp 2130706431 127.0.0.1 48320 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
[2026-05-02T14:33:41Z TRACE rtc::peer_connection] start_transports: local_ice_role=controlled, remote_dtls_role=auto
[2026-05-02T14:33:41Z TRACE webrtc::peer_connection::driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:2693830880 1 udp 2130706431 127.0.0.1 43914 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
[2026-05-02T14:33:41Z DEBUG rtc_ice::agent] Started agent: isControlling? false, remoteUfrag: TsLSELNqUWKSuiXV, remotePwd: UbdDtWVOFvUbHJuxdUTUdLrnqEYRYlvR
[2026-05-02T14:33:41Z INFO  rtc_ice::agent] [controlled]: Setting new connection state: Checking
[2026-05-02T14:33:41Z WARN  rtc_ice::agent] [controlled]: pingAllCandidates called with no candidate pairs. Connection is not possible yet.
[2026-05-02T14:33:41Z WARN  rtc_dtls::config] conn.remote_addr is empty, please set explicitly server_name in Config! Use default "localhost" as server_name now
[2026-05-02T14:33:41Z INFO  rtc::peer_connection::internal] peer connection state changed: connecting
[2026-05-02T14:33:41Z INFO  rtc::peer_connection::internal] signaling state changed to stable
test test_restart_ice ... ok
test test_automatic_host_candidate_gathering ... ok
[2026-05-02T14:33:41Z INFO  rtc::peer_connection::internal] signaling state changed to stable
[2026-05-02T14:33:41Z TRACE webrtc::peer_connection::driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:2693830880 1 udp 2130706431 127.0.0.1 41634 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
[2026-05-02T14:33:41Z TRACE rtc::peer_connection] start_transports: local_ice_role=controlling, remote_dtls_role=client
[2026-05-02T14:33:41Z WARN  rtc_ice::agent] [controlled]: pingAllCandidates called with no candidate pairs. Connection is not possible yet.
[2026-05-02T14:33:41Z DEBUG rtc_ice::agent] Started agent: isControlling? true, remoteUfrag: VKaDBkMRHAiRnROm, remotePwd: AVhgsYEQWteUztFlqhiKsemZUZLRRles
[2026-05-02T14:33:41Z INFO  rtc_ice::agent] [controlling]: Setting new connection state: Checking
[2026-05-02T14:33:41Z WARN  rtc_ice::agent] [controlling]: pingAllCandidates called with no candidate pairs. Connection is not possible yet.
[2026-05-02T14:33:41Z INFO  rtc::peer_connection::internal] peer connection state changed: connecting
