Error from docker build
#10 1.842 132450K .......... .......... .......... .......... .......... 83% 89.7M 0s
#10 1.843 132500K .......... .......... .......... .......... .......... 83%  121M 0s
#10 1.843 132550K .......... .......... .......... .......... .......... 83%  109M 0s
#10 1.844 132600K .......... .......... .......... .......... .......... 83%  124M 0s
#10 1.844 132650K .......... .......... .......... .......... .......... 83%  111M 0s
#10 1.845 132700K .......... .......... .......... .......... .......... 83%  120M 0s
#10 1.845 132750K .......... .......... .......... .......... .......... 83%  119M 0s
#10 1.845 132800K .......... .......... .......... .......... .......... 83%  110M 0s
#10 1.846 132850K .......... .......... .......... .......... .......... 83% 79.6M 0s
#10 1.847 132900K .......... .......... .......... .......... .......... 84%  148M 0s
#10 1.847 132950K .......... .......... .......... .......... .......... 84%  105M 0s
#10 1.847 133000K .......... .......... .......... .......... .......... 84%  127M 0s
#10 1.848 133050K .......... .......... .......... .......... .......... 84% 93.5M 0s
#10 1.848 133100K .......... .......... .......... .......... .......... 84%  142M 0s
#10 1.849 133150K .......... .......... .......... .......... .......... 84%  104M 0s
#10 1.849 133200K .......... .......... .......... .......... .......... 84%  123M 0s
#10 1.849 133250K .......... .......... .......... .......... .......... 84% 94.1M 0s
#10 1.850 133300K .......... .......... .......... .......... .......... 84%  123M 0s
#10 1.850 133350K .......... .......... .......... .......... .......... 84%  113M 0s
#10 1.851 133400K .......... .......... .......... .......... .......... 84%  109M 0s
#10 1.851 133450K .......... .......... .......... .......... .......... 84%  106M 0s
#10 1.852 133500K .......... .......... .......... .......... .......... 84%  111M 0s
#10 1.852 133550K .......... .......... .......... .......... .......... 84%  123M 0s
#10 1.853 133600K .......... .......... .......... .......... .......... 84%  118M 0s
#10 1.853 133650K .......... .......... .......... .......... .......... 84%  102M 0s
#10 1.853 133700K .......... .......... .......... .......... .......... 84%  104M 0s
#10 1.854 133750K .......... .......... .......... .......... .......... 84%  111M 0s
#10 1.854 133800K .......... .......... .......... .......... .......... 84%  118M 0s
#10 1.855 133850K .......... .......... .......... .......... .......... 84%  126M 0s
#10 1.855 133900K .......... .......... .......... .......... .......... 84%  122M 0s
#10 1.856 133950K .......... .......... .......... .......... .......... 84%  117M 0s
#10 1.856 134000K .......... .......... .......... .......... .......... 84%  109M 0s
#10 1.857 134050K .......... .......... .......... .......... .......... 84% 89.4M 0s
#10 1.857 134100K .......... .......... .......... .......... .......... 84%  108M 0s
#10 1.857 134150K .......... .......... .......... .......... .......... 84%  124M 0s
#10 1.858 134200K .......... .......... .......... .......... .......... 84%  111M 0s
#10 1.858 134250K .......... .......... .......... .......... .......... 84%  134M 0s
#10 1.859 134300K .......... .......... .......... .......... .......... 84%  115M 0s
#10 1.859 134350K .......... .......... .......... .......... .......... 84%  105M 0s
#10 1.859 134400K .......... .......... .......... .......... .......... 84%  121M 0s
#10 1.860 134450K .......... .......... .......... .......... .......... 84% 89.7M 0s
#10 1.860 134500K .......... .......... .......... .......... .......... 85%  109M 0s
#10 1.861 134550K .......... .......... .......... .......... .......... 85%  115M 0s
#10 1.861 134600K .......... .......... .......... .......... .......... 85%  127M 0s
#10 1.862 134650K .......... .......... .......... .......... .......... 85%  112M 0s
#10 1.862 134700K .......... .......... .......... .......... .......... 85%  109M 0s
#10 1.863 134750K .......... .......... .......... .......... .......... 85%  114M 0s
#10 1.863 134800K .......... .......... .......... .......... .......... 85%  129M 0s
#10 1.864 134850K .......... .......... .......... .......... .......... 85% 93.4M 0s
#10 1.864 134900K .......... .......... .......... .......... .......... 85%  106M 0s
#10 1.864 134950K .......... .......... .......... .......... .......... 85%  117M 0s
#10 1.865 135000K .......... .......... .......... .......... .......... 85%  121M 0s
#10 1.865 135050K .......... .......... .......... .......... .......... 85%  112M 0s
#10 1.866 135100K .......... .......... .......... .......... .......... 85%  126M 0s
#10 1.866 135150K .......... .......... .......... .......... .......... 85%  110M 0s
#10 1.866 135200K .......... .......... .......... .......... .......... 85%  123M 0s
#10 1.867 135250K .......... .......... .......... .......... .......... 85% 89.0M 0s
#10 1.867 135300K .......... .......... .......... .......... .......... 85%  116M 0s
#10 1.868 135350K .......... .......... .......... .......... .......... 85%  108M 0s
#10 1.868 135400K .......... .......... .......... .......... .......... 85%  108M 0s
#10 1.869 135450K .......... .......... .......... .......... .......... 85%  116M 0s
#10 1.869 135500K .......... .......... .......... .......... .......... 85%  117M 0s
#10 1.870 135550K .......... .......... .......... .......... .......... 85%  128M 0s
#10 1.870 135600K .......... .......... .......... .......... .......... 85%  114M 0s
#10 1.870 135650K .......... .......... .......... .......... .......... 85% 84.6M 0s
#10 1.871 135700K .......... .......... .......... .......... .......... 85%  125M 0s
#10 1.871 135750K .......... .......... .......... .......... .......... 85%  111M 0s
#10 1.872 135800K .......... .......... .......... .......... .......... 85%  117M 0s
#10 1.872 135850K .......... .......... .......... .......... .......... 85%  117M 0s
#10 1.873 135900K .......... .......... .......... .......... .......... 85%  117M 0s
#10 1.873 135950K .......... .......... .......... .......... .......... 85%  130M 0s
#10 1.873 136000K .......... .......... .......... .......... .......... 85%  114M 0s
#10 1.874 136050K .......... .......... .......... .......... .......... 85% 78.8M 0s
#10 1.874 136100K .......... .......... .......... .......... .......... 86%  125M 0s
#10 1.875 136150K .......... .......... .......... .......... .......... 86%  113M 0s
#10 1.875 136200K .......... .......... .......... .......... .......... 86%  115M 0s
#10 1.876 136250K .......... .......... .......... .......... .......... 86%  132M 0s
#10 1.876 136300K .......... .......... .......... .......... .......... 86%  116M 0s
#10 1.876 136350K .......... .......... .......... .......... .......... 86%  109M 0s
#10 1.877 136400K .......... .......... .......... .......... .......... 86%  114M 0s
#10 1.877 136450K .......... .......... .......... .......... .......... 86% 82.5M 0s
#10 1.878 136500K .......... .......... .......... .......... .......... 86%  112M 0s
#10 1.878 136550K .......... .......... .......... .......... .......... 86%  139M 0s
#10 1.879 136600K .......... .......... .......... .......... .......... 86%  115M 0s
#10 1.879 136650K .......... .......... .......... .......... .......... 86%  103M 0s
#10 1.880 136700K .......... .......... .......... .......... .......... 86%  122M 0s
#10 1.880 136750K .......... .......... .......... .......... .......... 86%  108M 0s
#10 1.880 136800K .......... .......... .......... .......... .......... 86%  123M 0s
#10 1.881 136850K .......... .......... .......... .......... .......... 86% 89.8M 0s
#10 1.881 136900K .......... .......... .......... .......... .......... 86%  124M 0s
#10 1.882 136950K .......... .......... .......... .......... .......... 86%  122M 0s
#10 1.882 137000K .......... .......... .......... .......... .......... 86%  102M 0s
#10 1.883 137050K .......... .......... .......... .......... .......... 86%  109M 0s
#10 1.883 137100K .......... .......... .......... .......... .......... 86%  121M 0s
#10 1.884 137150K .......... .......... .......... .......... .......... 86%  135M 0s
#10 1.884 137200K .......... .......... .......... .......... .......... 86%  114M 0s
#10 1.884 137250K .......... .......... .......... .......... .......... 86% 79.5M 0s
#10 1.885 137300K .......... .......... .......... .......... .......... 86%  135M 0s
#10 1.885 137350K .......... .......... .......... .......... .......... 86% 98.2M 0s
#10 1.886 137400K .......... .......... .......... .......... .......... 86%  115M 0s
#10 1.886 137450K .......... .......... .......... .......... .......... 86%  144M 0s
#10 1.887 137500K .......... .......... .......... .......... .......... 86%  100M 0s
#10 1.887 137550K .......... .......... .......... .......... .......... 86%  141M 0s
#10 1.887 137600K .......... .......... .......... .......... .......... 86%  108M 0s
#10 1.888 137650K .......... .......... .......... .......... .......... 87% 82.7M 0s
#10 1.888 137700K .......... .......... .......... .......... .......... 87%  116M 0s
#10 1.889 137750K .......... .......... .......... .......... .......... 87%  133M 0s
#10 1.889 137800K .......... .......... .......... .......... .......... 87%  113M 0s
#10 1.890 137850K .......... .......... .......... .......... .......... 87%  120M 0s
#10 1.890 137900K .......... .......... .......... .......... .......... 87%  101M 0s
#10 1.891 137950K .......... .......... .......... .......... .......... 87%  132M 0s
#10 1.891 138000K .......... .......... .......... .......... .......... 87%  121M 0s
#10 1.892 138050K .......... .......... .......... .......... .......... 87% 85.3M 0s
#10 1.892 138100K .......... .......... .......... .......... .......... 87%  111M 0s
#10 1.892 138150K .......... .......... .......... .......... .......... 87%  130M 0s
#10 1.893 138200K .......... .......... .......... .......... .......... 87%  113M 0s
#10 1.893 138250K .......... .......... .......... .......... .......... 87%  109M 0s
#10 1.894 138300K .......... .......... .......... .......... .......... 87%  112M 0s
#10 1.894 138350K .......... .......... .......... .......... .......... 87%  130M 0s
#10 1.894 138400K .......... .......... .......... .......... .......... 87%  105M 0s
#10 1.895 138450K .......... .......... .......... .......... .......... 87% 91.4M 0s
#10 1.895 138500K .......... .......... .......... .......... .......... 87%  114M 0s
#10 1.896 138550K .......... .......... .......... .......... .......... 87%  116M 0s
#10 1.896 138600K .......... .......... .......... .......... .......... 87%  113M 0s
#10 1.897 138650K .......... .......... .......... .......... .......... 87%  128M 0s
#10 1.897 138700K .......... .......... .......... .......... .......... 87%  116M 0s
#10 1.898 138750K .......... .......... .......... .......... .......... 87%  111M 0s
#10 1.898 138800K .......... .......... .......... .......... .......... 87%  118M 0s
