Error from docker build
#8 1.907 122250K .......... .......... .......... .......... .......... 92%  126M 0s
#8 1.907 122300K .......... .......... .......... .......... .......... 92%  116M 0s
#8 1.908 122350K .......... .......... .......... .......... .......... 92% 88.0M 0s
#8 1.908 122400K .......... .......... .......... .......... .......... 92%  115M 0s
#8 1.909 122450K .......... .......... .......... .......... .......... 93%  116M 0s
#8 1.909 122500K .......... .......... .......... .......... .......... 93%  112M 0s
#8 1.910 122550K .......... .......... .......... .......... .......... 93%  110M 0s
#8 1.910 122600K .......... .......... .......... .......... .......... 93%  124M 0s
#8 1.910 122650K .......... .......... .......... .......... .......... 93%  116M 0s
#8 1.911 122700K .......... .......... .......... .......... .......... 93%  103M 0s
#8 1.911 122750K .......... .......... .......... .......... .......... 93% 88.1M 0s
#8 1.912 122800K .......... .......... .......... .......... .......... 93%  132M 0s
#8 1.912 122850K .......... .......... .......... .......... .......... 93%  110M 0s
#8 1.913 122900K .......... .......... .......... .......... .......... 93%  110M 0s
#8 1.913 122950K .......... .......... .......... .......... .......... 93%  117M 0s
#8 1.914 123000K .......... .......... .......... .......... .......... 93%  108M 0s
#8 1.914 123050K .......... .......... .......... .......... .......... 93%  109M 0s
#8 1.914 123100K .......... .......... .......... .......... .......... 93% 1.88M 0s
#8 1.941 123150K .......... .......... .......... .......... .......... 93% 93.5M 0s
#8 1.941 123200K .......... .......... .......... .......... .......... 93%  108M 0s
#8 1.941 123250K .......... .......... .......... .......... .......... 93%  113M 0s
#8 1.942 123300K .......... .......... .......... .......... .......... 93%  118M 0s
#8 1.942 123350K .......... .......... .......... .......... .......... 93% 6.88M 0s
#8 1.949 123400K .......... .......... .......... .......... .......... 93%  108M 0s
#8 1.950 123450K .......... .......... .......... .......... .......... 93%  115M 0s
#8 1.950 123500K .......... .......... .......... .......... .......... 93%  122M 0s
#8 1.951 123550K .......... .......... .......... .......... .......... 93% 98.6M 0s
#8 1.951 123600K .......... .......... .......... .......... .......... 93% 9.81M 0s
#8 1.956 123650K .......... .......... .......... .......... .......... 93%  108M 0s
#8 1.957 123700K .......... .......... .......... .......... .......... 93%  115M 0s
#8 1.957 123750K .......... .......... .......... .......... .......... 94%  114M 0s
#8 1.957 123800K .......... .......... .......... .......... .......... 94%  116M 0s
#8 1.958 123850K .......... .......... .......... .......... .......... 94%  119M 0s
#8 1.958 123900K .......... .......... .......... .......... .......... 94% 6.43M 0s
#8 1.966 123950K .......... .......... .......... .......... .......... 94% 95.6M 0s
#8 1.966 124000K .......... .......... .......... .......... .......... 94%  104M 0s
#8 1.967 124050K .......... .......... .......... .......... .......... 94%  115M 0s
#8 1.967 124100K .......... .......... .......... .......... .......... 94%  119M 0s
#8 1.968 124150K .......... .......... .......... .......... .......... 94% 18.9M 0s
#8 1.970 124200K .......... .......... .......... .......... .......... 94%  113M 0s
#8 1.971 124250K .......... .......... .......... .......... .......... 94%  125M 0s
#8 1.971 124300K .......... .......... .......... .......... .......... 94%  118M 0s
#8 1.971 124350K .......... .......... .......... .......... .......... 94% 93.3M 0s
#8 1.972 124400K .......... .......... .......... .......... .......... 94% 18.7M 0s
#8 1.975 124450K .......... .......... .......... .......... .......... 94%  104M 0s
#8 1.975 124500K .......... .......... .......... .......... .......... 94%  116M 0s
#8 1.975 124550K .......... .......... .......... .......... .......... 94%  108M 0s
#8 1.976 124600K .......... .......... .......... .......... .......... 94%  136M 0s
#8 1.976 124650K .......... .......... .......... .......... .......... 94% 69.4M 0s
#8 1.977 124700K .......... .......... .......... .......... .......... 94%  110M 0s
#8 1.977 124750K .......... .......... .......... .......... .......... 94%  100M 0s
#8 1.978 124800K .......... .......... .......... .......... .......... 94%  111M 0s
#8 1.978 124850K .......... .......... .......... .......... .......... 94% 7.61M 0s
#8 1.985 124900K .......... .......... .......... .......... .......... 94%  257M 0s
#8 1.985 124950K .......... .......... .......... .......... .......... 94%  195M 0s
#8 1.985 125000K .......... .......... .......... .......... .......... 94%  211M 0s
#8 1.985 125050K .......... .......... .......... .......... .......... 95%  206M 0s
#8 1.986 125100K .......... .......... .......... .......... .......... 95%  229M 0s
#8 1.986 125150K .......... .......... .......... .......... .......... 95%  179M 0s
#8 1.986 125200K .......... .......... .......... .......... .......... 95%  213M 0s
#8 1.986 125250K .......... .......... .......... .......... .......... 95%  215M 0s
#8 1.987 125300K .......... .......... .......... .......... .......... 95%  212M 0s
#8 1.987 125350K .......... .......... .......... .......... .......... 95%  212M 0s
#8 1.987 125400K .......... .......... .......... .......... .......... 95%  233M 0s
#8 1.987 125450K .......... .......... .......... .......... .......... 95%  247M 0s
#8 1.987 125500K .......... .......... .......... .......... .......... 95%  245M 0s
#8 1.988 125550K .......... .......... .......... .......... .......... 95%  197M 0s
#8 1.988 125600K .......... .......... .......... .......... .......... 95%  244M 0s
#8 1.988 125650K .......... .......... .......... .......... .......... 95% 2.85M 0s
#8 2.005 125700K .......... .......... .......... .......... .......... 95%  132M 0s
#8 2.006 125750K .......... .......... .......... .......... .......... 95% 89.3M 0s
#8 2.006 125800K .......... .......... .......... .......... .......... 95%  146M 0s
#8 2.007 125850K .......... .......... .......... .......... .......... 95%  113M 0s
#8 2.007 125900K .......... .......... .......... .......... .......... 95%  119M 0s
#8 2.007 125950K .......... .......... .......... .......... .......... 95% 2.97M 0s
#8 2.024 126000K .......... .......... .......... .......... .......... 95%  114M 0s
#8 2.024 126050K .......... .......... .......... .......... .......... 95%  101M 0s
#8 2.025 126100K .......... .......... .......... .......... .......... 95%  115M 0s
#8 2.025 126150K .......... .......... .......... .......... .......... 95%  114M 0s
#8 2.026 126200K .......... .......... .......... .......... .......... 95% 11.9M 0s
#8 2.030 126250K .......... .......... .......... .......... .......... 95%  122M 0s
#8 2.030 126300K .......... .......... .......... .......... .......... 95%  126M 0s
#8 2.030 126350K .......... .......... .......... .......... .......... 95% 83.0M 0s
#8 2.031 126400K .......... .......... .......... .......... .......... 96%  134M 0s
#8 2.031 126450K .......... .......... .......... .......... .......... 96% 36.8M 0s
#8 2.033 126500K .......... .......... .......... .......... .......... 96%  108M 0s
#8 2.033 126550K .......... .......... .......... .......... .......... 96%  103M 0s
#8 2.034 126600K .......... .......... .......... .......... .......... 96%  128M 0s
#8 2.034 126650K .......... .......... .......... .......... .......... 96%  124M 0s
#8 2.034 126700K .......... .......... .......... .......... .......... 96% 13.9M 0s
#8 2.038 126750K .......... .......... .......... .......... .......... 96%  107M 0s
#8 2.038 126800K .......... .......... .......... .......... .......... 96%  129M 0s
#8 2.039 126850K .......... .......... .......... .......... .......... 96%  126M 0s
#8 2.039 126900K .......... .......... .......... .......... .......... 96% 92.9M 0s
#8 2.040 126950K .......... .......... .......... .......... .......... 96%  118M 0s
#8 2.040 127000K .......... .......... .......... .......... .......... 96%  128M 0s
#8 2.040 127050K .......... .......... .......... .......... .......... 96% 90.1M 0s
#8 2.041 127100K .......... .......... .......... .......... .......... 96%  108M 0s
#8 2.041 127150K .......... .......... .......... .......... .......... 96% 90.4M 0s
#8 2.042 127200K .......... .......... .......... .......... .......... 96%  126M 0s
#8 2.042 127250K .......... .......... .......... .......... .......... 96%  106M 0s
#8 2.043 127300K .......... .......... .......... .......... .......... 96%  111M 0s
#8 2.043 127350K .......... .......... .......... .......... .......... 96%  113M 0s
#8 2.044 127400K .......... .......... .......... .......... .......... 96%  121M 0s
#8 2.044 127450K .......... .......... .......... .......... .......... 96%  106M 0s
#8 2.045 127500K .......... .......... .......... .......... .......... 96%  113M 0s
#8 2.045 127550K .......... .......... .......... .......... .......... 96% 81.8M 0s
#8 2.046 127600K .......... .......... .......... .......... .......... 96%  102M 0s
#8 2.046 127650K .......... .......... .......... .......... .......... 96%  106M 0s
#8 2.047 127700K .......... .......... .......... .......... .......... 97%  123M 0s
#8 2.047 127750K .......... .......... .......... .......... .......... 97%  109M 0s
#8 2.047 127800K .......... .......... .......... .......... .......... 97%  129M 0s
#8 2.048 127850K .......... .......... .......... .......... .......... 97% 90.2M 0s
#8 2.048 127900K .......... .......... .......... .......... .......... 97% 93.5M 0s
#8 2.049 127950K .......... .......... .......... .......... .......... 97%  101M 0s
#8 2.049 128000K .......... .......... .......... .......... .......... 97% 90.2M 0s
#8 2.050 128050K .......... .......... .......... .......... .......... 97%  174M 0s
#8 2.050 128100K .......... .......... .......... .......... .......... 97%  117M 0s
#8 2.051 128150K .......... .......... .......... .......... .......... 97% 98.1M 0s
#8 2.051 128200K .......... .......... .......... .......... .......... 97% 98.9M 0s
#8 2.052 128250K .......... .......... .......... .......... .......... 97%  137M 0s
#8 2.052 128300K .......... .......... .......... .......... .......... 97% 96.1M 0s
#8 2.052 128350K .......... .......... .......... .......... .......... 97% 92.6M 0s
#8 2.053 128400K .......... .......... .......... .......... .......... 97%  101M 0s
#8 2.053 128450K .......... .......... .......... .......... .......... 97%  126M 0s
#8 2.054 128500K .......... .......... .......... .......... .......... 97% 98.4M 0s
#8 2.054 128550K .......... .......... .......... .......... .......... 97%  117M 0s
#8 2.055 128600K .......... .......... .......... .......... .......... 97%  113M 0s
#8 2.055 128650K .......... .......... .......... .......... .......... 97%  108M 0s
#8 2.056 128700K .......... .......... .......... .......... .......... 97%  109M 0s
#8 2.056 128750K .......... .......... .......... .......... .......... 97% 85.7M 0s
#8 2.057 128800K .......... .......... .......... .......... .......... 97%  120M 0s
#8 2.057 128850K .......... .......... .......... .......... .......... 97%  117M 0s
#8 2.057 128900K .......... .......... .......... .......... .......... 97%  112M 0s
#8 2.058 128950K .......... .......... .......... .......... .......... 97%  103M 0s
