Error from docker build
#11 2.754   Downloaded ed25519-dalek v2.2.0
#11 2.758   Downloaded toml_writer v1.1.1+spec-1.1.0
#11 2.759   Downloaded color-eyre v0.6.5
#11 2.769   Downloaded terminfo v0.9.0
#11 2.772   Downloaded pest_meta v2.8.6
#11 2.774   Downloaded der v0.7.10
#11 2.779   Downloaded proc-macro2 v1.0.106
#11 2.782   Downloaded cookie_store v0.22.1
#11 2.785   Downloaded cfg-expr v0.20.7
#11 2.788   Downloaded borsh v1.6.1
#11 2.794   Downloaded petgraph v0.8.3
#11 2.815   Downloaded zmij v1.0.21
#11 2.817   Downloaded wezterm-input-types v0.1.0
#11 2.818   Downloaded libc v0.2.186
#11 2.852   Downloaded finl_unicode v1.4.0
#11 2.856   Downloaded derive-where v1.6.1
#11 2.859   Downloaded const-oid v0.9.6
#11 2.862   Downloaded config v0.15.22
#11 2.866   Downloaded bytes v1.11.1
#11 2.870   Downloaded enum_dispatch v0.3.13
#11 2.873   Downloaded base64ct v1.8.3
#11 2.876   Downloaded eyre v0.6.12
#11 2.879   Downloaded etcetera v0.11.0
#11 2.881   Downloaded dialoguer v0.12.0
#11 2.884   Downloaded cargo_metadata v0.23.1
#11 2.886   Downloaded xattr v1.6.1
#11 2.888   Downloaded rustc-demangle v0.1.27
#11 2.890   Downloaded pest_generator v2.8.6
#11 2.892   Downloaded duct v1.1.1
#11 2.894   Downloaded deranged v0.5.8
#11 2.896   Downloaded crc32fast v1.5.0
#11 2.898   Downloaded chacha20 v0.10.0
#11 2.900   Downloaded linux-raw-sys v0.4.15
#11 2.951   Downloaded bitflags v1.3.2
#11 2.954   Downloaded pest_derive v2.8.6
#11 2.956   Downloaded console v0.16.3
#11 2.958   Downloaded camino-tempfile v1.4.1
#11 2.960   Downloaded utf8parse v0.2.2
#11 2.961   Downloaded rand_core v0.10.1
#11 2.962   Downloaded encoding_rs v0.8.35
#11 2.987   Downloaded phf_shared v0.11.3
#11 2.987   Downloaded regex-automata v0.4.14
#11 3.003   Downloaded pin-project-lite v0.2.17
#11 3.007   Downloaded phf_macros v0.11.3
#11 3.008   Downloaded phf_codegen v0.11.3
#11 3.009   Downloaded phf v0.11.3
#11 3.011   Downloaded nextest-runner v0.114.0
#11 3.034   Downloaded tracing-log v0.2.0
#11 3.036   Downloaded filetime v0.2.27
#11 3.037   Downloaded ring v0.17.14
#11 3.079   Downloaded clap v4.6.1
#11 3.087   Downloaded bytesize v2.3.1
#11 3.090   Downloaded wezterm-blob-leases v0.1.1
#11 3.091   Downloaded vec_map v0.8.2
#11 3.092   Downloaded curve25519-dalek-derive v0.1.1
#11 3.093   Downloaded version_check v0.9.5
#11 3.094   Downloaded utf8_iter v1.0.4
#11 3.095   Downloaded utf8-zero v0.8.1
#11 3.096   Downloaded url v2.5.8
#11 3.099   Downloaded unicode-linebreak v0.1.5
#11 3.100   Downloaded tokio-stream v0.1.18
#11 3.105   Downloaded syn v1.0.109
#11 3.114   Downloaded document-features v0.2.12
#11 3.115   Downloaded crypto-common v0.1.7
#11 3.116   Downloaded tinyvec_macros v0.1.1
#11 3.117   Downloaded rustix v1.1.4
#11 3.140   Downloaded fixedbitset v0.4.2
#11 3.141   Downloaded equivalent v1.0.2
#11 3.143   Downloaded cpufeatures v0.3.0
#11 3.144   Downloaded thread_local v1.1.9
#11 3.145   Downloaded deltae v0.3.2
#11 3.167   Downloaded thiserror v2.0.18
#11 3.172   Downloaded target-lexicon v0.13.3
#11 3.174   Downloaded quick-xml v0.38.4
#11 3.180   Downloaded find-msvc-tools v0.1.9
#11 3.181   Downloaded vte v0.14.1
#11 3.184   Downloaded debug-ignore v1.0.5
#11 3.185   Downloaded color-spantrace v0.3.0
#11 3.186   Downloaded nix v0.31.2
#11 3.198   Downloaded async-scoped v0.9.0
#11 3.199   Downloaded tracing-core v0.1.36
#11 3.202   Downloaded portable-atomic v1.13.1
#11 3.209   Downloaded object v0.37.3
#11 3.219   Downloaded usdt-attr-macro v0.6.0
#11 3.220   Downloaded unicase v2.9.0
#11 3.221   Downloaded colorchoice v1.0.5
#11 3.223   Downloaded linux-raw-sys v0.12.1
#11 3.292   Downloaded usdt v0.6.0
#11 3.293   Downloaded unit-prefix v0.5.2
#11 3.294   Downloaded toml v1.1.2+spec-1.1.0
#11 3.298   Downloaded unicode-ident v1.0.24
#11 3.300   Downloaded target-spec v3.6.0
#11 3.302   Downloaded autocfg v1.5.0
#11 3.304   Downloaded toml_datetime v1.1.1+spec-1.1.0
#11 3.305   Downloaded thiserror v1.0.69
#11 3.309   Downloaded serde v1.0.228
#11 3.313   Downloaded openssl v0.10.78
#11 3.322   Downloaded nix v0.29.0
#11 3.333   Downloaded tracing-error v0.2.1
#11 3.334   Downloaded thread-id v5.1.0
#11 3.335   Downloaded time-core v0.1.8
#11 3.336   Downloaded textwrap v0.16.2
#11 3.339   Downloaded serde_core v1.0.228
#11 3.342   Downloaded either v1.15.0
#11 3.343   Downloaded tinyvec v1.11.0
#11 3.346   Downloaded time-macros v0.2.27
#11 3.348   Downloaded serde_json v1.0.149
#11 3.355   Downloaded spki v0.7.3
#11 3.356   Downloaded smallvec v1.15.1
#11 3.358   Downloaded signal-hook-registry v1.4.8
#11 3.359   Downloaded shlex v1.3.0
#11 3.361   Downloaded regex v1.12.3
#11 3.366   Downloaded pretty-hex v0.4.2
#11 3.367   Downloaded thiserror-impl v1.0.69
#11 3.368   Downloaded supports-unicode v3.0.0
#11 3.369   Downloaded supports-hyperlinks v3.2.0
#11 3.370   Downloaded supports-color v3.0.2
#11 3.371   Downloaded subtle v2.6.1
#11 3.372   Downloaded static_assertions v1.1.0
#11 3.374   Downloaded siphasher v1.0.2
#11 3.375   Downloaded semver v1.0.28
#11 3.377   Downloaded itertools v0.14.0
#11 3.384   Downloaded futures-util v0.3.32
#11 3.395   Downloaded smol_str v0.3.6
#11 3.396   Downloaded signal-hook v0.3.18
#11 3.399   Downloaded serde_path_to_error v0.1.20
#11 3.401   Downloaded serde_ignored v0.1.14
#11 3.402   Downloaded self-replace v1.5.0
#11 3.403   Downloaded phf_generator v0.11.3
#11 3.404   Downloaded pest v2.8.6
#11 3.409   Downloaded cookie v0.18.1
#11 3.411   Downloaded strip-ansi-escapes v0.2.1
#11 3.412   Downloaded signature v2.2.0
#11 3.413   Downloaded shared_thread v0.2.0
#11 3.414   Downloaded sapling-streampager v0.12.0
#11 3.418   Downloaded ed25519 v2.2.3
#11 3.419   Downloaded digest v0.10.7
#11 3.421   Downloaded clap_derive v4.6.1
#11 3.423   Downloaded simd-adler32 v0.3.9
#11 3.425   Downloaded dunce v1.0.5
#11 3.425   Downloaded strsim v0.11.1
#11 3.426   Downloaded signal-hook-mio v0.2.5
#11 3.428   Downloaded shell-words v1.1.1
#11 3.428   Downloaded serde_tokenstream v0.2.3
#11 3.430   Downloaded serde_derive v1.0.228
#11 3.433   Downloaded rustls-webpki v0.103.13
#11 3.436   Downloaded rand v0.10.1
#11 3.440   Downloaded powerfmt v0.2.0
#11 3.441   Downloaded idna v1.1.0
#11 3.445   Downloaded dof v0.4.0
#11 3.446   Downloaded sigchld v0.2.4
#11 3.447   Downloaded sharded-slab v0.1.7
#11 3.450   Downloaded sha2 v0.10.9
#11 3.452   Downloaded rand v0.8.6
#11 3.455   Downloaded pin-project v1.1.11
#11 3.466   Downloaded minimal-lexical v0.2.1
#11 3.470   Downloaded lru v0.16.4
#11 3.471   Downloaded dirs v6.0.0
#11 3.472   Downloaded self_update v0.43.1
#11 3.475   Downloaded rand_core v0.6.4
#11 3.476   Downloaded futures-channel v0.3.32
#11 3.478   Downloaded convert_case v0.10.0
#11 3.480   Downloaded cmake v0.1.58
#11 3.481   Downloaded bit-vec v0.6.3
#11 3.482   Downloaded once_cell v1.21.4
#11 3.484   Downloaded iddqd v0.3.18
#11 3.491   Downloaded pkcs8 v0.10.2
#11 3.494   Downloaded miette v7.6.0
#11 3.498   Downloaded byteorder v1.5.0
#11 3.499   Downloaded nom v7.1.3
#11 3.504   Downloaded mio v1.2.0
#11 3.510   Downloaded indicatif v0.18.4
#11 3.513   Downloaded enable-ansi-support v0.3.1
#11 3.515   Downloaded atomicwrites v0.4.4
#11 3.515   Downloaded scroll_derive v0.13.1
#11 3.516   Downloaded scopeguard v1.2.0
#11 3.517   Downloaded quote v1.0.45
#11 3.520   Downloaded owo-colors v4.3.0
#11 3.522   Downloaded openssl-sys v0.9.114
#11 3.526   Downloaded openssl-macros v0.1.1
#11 3.527   Downloaded nextest-metadata v0.14.1
#11 3.528   Downloaded indexmap v2.14.0
#11 3.533   Downloaded futures-core v0.3.32
#11 3.534   Downloaded rustc-hash v2.1.2
#11 3.535   Downloaded pkg-config v0.3.33
#11 3.536   Downloaded pin-project-internal v1.1.11
#11 3.538   Downloaded pem-rfc7468 v1.0.0
#11 3.540   Downloaded parking_lot_core v0.9.12
#11 3.542   Downloaded num-derive v0.4.2
#11 3.543   Downloaded miniz_oxide v0.8.9
#11 3.546   Downloaded memmap2 v0.9.10
#11 3.548   Downloaded hex v0.4.3
#11 3.549   Downloaded filedescriptor v0.8.3
#11 3.550   Downloaded countio v0.2.19
#11 3.551   Downloaded option-ext v0.2.0
#11 3.552   Downloaded num-traits v0.2.19
#11 3.554   Downloaded memchr v2.8.0
#11 3.559   Downloaded futures v0.3.32
#11 3.563   Downloaded csscolorparser v0.6.2
#11 3.564   Downloaded camino v1.2.2
#11 3.566   Downloaded parking_lot v0.12.5
#11 3.569   Downloaded native-tls v0.2.18
#11 3.570   Downloaded http v1.4.0
#11 3.574   Downloaded futures-task v0.3.32
#11 3.575   Downloaded nextest-filtering v0.21.0
#11 3.577   Downloaded nested v0.1.1
#11 3.578   Downloaded jobserver v0.1.34
#11 3.580   Downloaded is_ci v1.2.0
#11 3.581   Downloaded humantime v2.3.0
#11 3.582   Downloaded home v0.5.12
#11 3.583   Downloaded pathdiff v0.2.3
#11 3.584   Downloaded openssl-probe v0.2.1
#11 3.585   Downloaded num-conv v0.2.1
#11 3.585   Downloaded memoffset v0.9.1
#11 3.586   Downloaded memmem v0.1.1
#11 3.587   Downloaded itoa v1.0.18
#11 3.589   Downloaded is_terminal_polyfill v1.70.2
#11 3.589   Downloaded hashbrown v0.17.0
#11 3.595   Downloaded hashbrown v0.16.1
#11 3.600   Downloaded futures-sink v0.3.32
#11 3.601   Downloaded newtype-uuid v1.3.2
#11 3.602   Downloaded mac_address v1.1.8
#11 3.603   Downloaded log v0.4.29
#11 3.606   Downloaded locked-tripwire v0.1.1002
#11 3.606   Downloaded litrs v1.0.0
#11 3.609   Downloaded lazy_static v1.5.0
#11 3.610   Downloaded lab v0.11.0
#11 3.612   Downloaded idna_adapter v1.0.0
#11 3.612   Downloaded httparse v1.10.1
#11 3.615   Downloaded heck v0.5.0
#11 3.616   Downloaded gimli v0.32.3
#11 3.624   Downloaded miette-derive v7.6.0
#11 3.625   Downloaded lock_api v0.4.14
#11 3.626   Downloaded indenter v0.3.4
#11 3.627   Downloaded iana-time-zone v0.1.65
#11 3.630   Downloaded humantime-serde v1.1.1
#11 3.631   Downloaded hashbrown v0.15.5
#11 3.636   Downloaded guppy v0.17.25
#11 3.642   Downloaded goblin v0.10.5
#11 3.649   Downloaded dirs-sys v0.5.0
#11 3.650   Downloaded getrandom v0.2.17
#11 3.653   Downloaded futures-macro v0.3.32
#11 3.653   Downloaded futures-executor v0.3.32
#11 3.655   Downloaded clap_lex v1.1.0
#11 3.656   Downloaded cfg_aliases v0.2.1
#11 3.656   Downloaded cfg-if v1.0.4
#11 3.657   Downloaded backtrace-ext v0.2.1
#11 3.659   Downloaded future-queue v0.4.0
#11 3.661   Downloaded flate2 v1.1.9
#11 3.665   Downloaded cpufeatures v0.2.17
#11 3.667   Downloaded globset v0.4.18
#11 3.668   Downloaded getrandom v0.3.4
#11 3.671   Downloaded futures-io v0.3.32
#11 3.672   Downloaded foldhash v0.2.0
#11 3.673   Downloaded errno v0.3.14
#11 3.674   Downloaded dtrace-parser v0.3.0
#11 3.675   Downloaded block-buffer v0.10.4
#11 3.676   Downloaded bit-set v0.5.3
#11 3.677   Downloaded form_urlencoded v1.2.2
#11 3.678   Downloaded foldhash v0.1.5
#11 3.679   Downloaded fixedbitset v0.5.7
#11 3.681   Downloaded cargo-platform v0.3.3
#11 3.682   Downloaded foreign-types v0.3.2
#11 3.683   Downloaded atomic v0.6.1
#11 3.684   Downloaded allocator-api2 v0.2.21
#11 3.686   Downloaded addr2line v0.25.1
#11 3.688   Downloaded anstyle v1.0.14
#11 3.690   Downloaded anstream v1.0.0
#11 3.716   Downloaded aws-lc-sys v0.40.0
#11 4.105    Compiling proc-macro2 v1.0.106
#11 4.105    Compiling quote v1.0.45
#11 4.105    Compiling unicode-ident v1.0.24
#11 4.105    Compiling libc v0.2.186
#11 4.105    Compiling cfg-if v1.0.4
#11 4.105    Compiling serde_core v1.0.228
#11 4.105    Compiling memchr v2.8.0
#11 4.105    Compiling log v0.4.29
#11 4.114    Compiling bitflags v2.11.1
#11 4.137    Compiling zmij v1.0.21
#11 4.148    Compiling serde v1.0.228
#11 4.152    Compiling once_cell v1.21.4
#11 4.152    Compiling autocfg v1.5.0
#11 4.158    Compiling shlex v1.3.0
#11 4.170    Compiling find-msvc-tools v0.1.9
#11 4.170    Compiling thiserror v2.0.18
#11 4.181    Compiling rustix v1.1.4
#11 4.181    Compiling itoa v1.0.18
#11 4.188    Compiling linux-raw-sys v0.12.1
#11 4.198    Compiling version_check v0.9.5
#11 4.198    Compiling rand_core v0.10.1
#11 4.198    Compiling getrandom v0.4.2
#11 4.199    Compiling serde_json v1.0.149
#11 4.199    Compiling ucd-trie v0.1.7
#11 4.199    Compiling rand_core v0.6.4
#11 4.199    Compiling siphasher v1.0.2
#11 4.199    Compiling adler2 v2.0.1
#11 4.200    Compiling simd-adler32 v0.3.9
#11 4.200    Compiling pin-project-lite v0.2.17
#11 4.200    Compiling thiserror v1.0.69
#11 4.200    Compiling smallvec v1.15.1
#11 4.201    Compiling unicode-width v0.2.2
#11 4.201    Compiling cfg_aliases v0.2.1
#11 4.201    Compiling dunce v1.0.5
#11 4.201    Compiling fs_extra v1.3.0
#11 4.201    Compiling equivalent v1.0.2
#11 4.201    Compiling camino v1.2.2
#11 4.202    Compiling syn v1.0.109
#11 4.202    Compiling lazy_static v1.5.0
#11 4.202    Compiling signal-hook v0.3.18
#11 4.203    Compiling strsim v0.11.1
#11 4.203    Compiling target-lexicon v0.13.3
#11 4.203    Compiling typenum v1.20.0
#11 4.203    Compiling zerocopy v0.8.48
#11 4.203    Compiling regex-syntax v0.8.10
#11 4.203    Compiling getrandom v0.3.4
#11 4.203    Compiling futures-core v0.3.32
#11 4.203    Compiling zeroize v1.8.2
#11 4.203    Compiling object v0.37.3
#11 4.204    Compiling hashbrown v0.17.0
#11 4.204    Compiling utf8parse v0.2.2
#11 4.204    Compiling guppy-workspace-hack v0.1.0
#11 4.204    Compiling pkg-config v0.3.33
#11 4.204    Compiling gimli v0.32.3
#11 4.204    Compiling bytemuck v1.25.0
#11 4.204    Compiling bytes v1.11.1
#11 4.205    Compiling aws-lc-rs v1.16.3
#11 4.205    Compiling owo-colors v4.3.0
#11 4.205    Compiling crc32fast v1.5.0
#11 4.205    Compiling futures-sink v0.3.32
#11 4.205    Compiling rustc-demangle v0.1.27
#11 4.205    Compiling target-spec v3.6.0
#11 4.205    Compiling fastrand v2.4.1
#11 4.206    Compiling winnow v1.0.2
#11 4.206    Compiling httparse v1.10.1
#11 4.206    Compiling byteorder v1.5.0
#11 4.206    Compiling usdt-impl v0.6.0
#11 4.206    Compiling base64 v0.22.1
#11 4.206    Compiling slab v0.4.12
#11 4.206    Compiling futures-task v0.3.32
#11 4.207    Compiling futures-io v0.3.32
#11 4.207    Compiling fnv v1.0.7
#11 4.207    Compiling scopeguard v1.2.0
#11 4.207    Compiling cpufeatures v0.2.17
#11 4.207    Compiling nextest-workspace-hack v0.1.0
#11 4.207    Compiling foldhash v0.1.5
#11 4.207    Compiling lab v0.11.0
#11 4.210    Compiling anyhow v1.0.102
#11 4.293    Compiling either v1.15.0
#11 4.402    Compiling tracing-core v0.1.36
#11 4.442    Compiling bit-vec v0.6.3
#11 4.525    Compiling unicode-width v0.1.14
#11 4.543    Compiling rustls v0.23.39
#11 4.543    Compiling zstd-safe v7.2.4
#11 4.555    Compiling minimal-lexical v0.2.1
#11 4.677    Compiling plain v0.2.3
#11 4.691    Compiling unicode-segmentation v1.13.2
#11 4.693    Compiling portable-atomic v1.13.1
#11 4.752    Compiling num-traits v0.2.19
#11 4.763    Compiling phf_shared v0.11.3
#11 4.779    Compiling memoffset v0.9.1
#11 4.788    Compiling untrusted v0.9.0
#11 4.796    Compiling parking_lot_core v0.9.12
#11 4.797    Compiling is_ci v1.2.0
#11 4.820    Compiling pest v2.8.6
#11 4.822    Compiling rand v0.8.6
#11 4.831    Compiling aho-corasick v1.1.4
#11 4.839    Compiling futures-channel v0.3.32
#11 4.858    Compiling unicode-linebreak v0.1.5
#11 4.897    Compiling sharded-slab v0.1.7
#11 4.917    Compiling hashbrown v0.15.5
#11 5.008    Compiling nix v0.29.0
#11 5.018    Compiling rustls-pki-types v1.14.1
#11 5.040    Compiling thread_local v1.1.9
#11 5.049    Compiling debug-ignore v1.0.5
#11 5.086    Compiling supports-hyperlinks v3.2.0
#11 5.087    Compiling bitflags v1.3.2
#11 5.088    Compiling rustix v0.38.44
#11 5.098    Compiling fixedbitset v0.5.7
#11 5.452    Compiling miniz_oxide v0.8.9
#11 5.453    Compiling generic-array v0.14.7
#11 5.462    Compiling atomic v0.6.1
#11 5.490    Compiling ahash v0.8.12
#11 5.492    Compiling bit-set v0.5.3
#11 5.499    Compiling http v1.4.0
#11 5.513    Compiling supports-unicode v3.0.0
#11 5.518    Compiling deltae v0.3.2
#11 5.526    Compiling option-ext v0.2.0
#11 5.645    Compiling supports-color v3.0.2
#11 5.656    Compiling convert_case v0.10.0
#11 5.666    Compiling textwrap v0.16.2
#11 5.678    Compiling nom v7.1.3
#11 5.689    Compiling tracing-log v0.2.0
#11 5.710    Compiling pretty-hex v0.4.2
#11 5.719    Compiling subtle v2.6.1
#11 5.727    Compiling pulldown-cmark v0.13.3
#11 5.752    Compiling toml_writer v1.1.1+spec-1.1.0
#11 5.762    Compiling nix v0.31.2
#11 5.788    Compiling vte v0.14.1
#11 5.809    Compiling bstr v1.12.1
#11 5.859    Compiling quick-xml v0.38.4
#11 5.868    Compiling itertools v0.14.0
#11 5.870    Compiling vtparse v0.6.2
#11 5.871    Compiling anstyle-parse v1.0.0
#11 5.871    Compiling lock_api v0.4.14
#11 5.881    Compiling encoding_rs v0.8.35
#11 5.890    Compiling allocator-api2 v0.2.21
#11 5.921    Compiling nested v0.1.1
#11 5.930    Compiling iana-time-zone v0.1.65
#11 5.930    Compiling hex v0.4.3
#11 5.931    Compiling memmem v0.1.1
#11 5.941    Compiling is_terminal_polyfill v1.70.2
#11 5.941    Compiling tinyvec_macros v0.1.1
#11 6.034    Compiling phf_generator v0.11.3
#11 6.050    Compiling toml_parser v1.1.2+spec-1.1.0
#11 6.096    Compiling webpki-roots v1.0.7
#11 6.115    Compiling tracing-subscriber v0.3.23
#11 6.167    Compiling linux-raw-sys v0.4.15
#11 6.168    Compiling self_update v0.43.1
#11 6.179    Compiling anstyle-query v1.1.5
#11 6.187    Compiling unit-prefix v0.5.2
#11 6.197    Compiling color-spantrace v0.3.0
#11 6.206    Compiling colorchoice v1.0.5
#11 6.207    Compiling finl_unicode v1.4.0
#11 6.230    Compiling litrs v1.0.0
#11 6.232    Compiling anstyle v1.0.14
#11 6.242    Compiling static_assertions v1.1.0
#11 6.272    Compiling fixedbitset v0.4.2
#11 6.274    Compiling percent-encoding v2.3.2
#11 6.281    Compiling unicase v2.9.0
#11 6.301    Compiling cpufeatures v0.3.0
#11 6.317    Compiling utf8-zero v0.8.1
#11 6.318    Compiling eyre v0.6.12
#11 6.318    Compiling rustc-hash v2.1.2
#11 6.350    Compiling urlencoding v2.1.3
#11 6.405    Compiling phf_codegen v0.11.3
#11 6.406    Compiling flate2 v1.1.9
#11 6.435    Compiling tinyvec v1.11.0
#11 6.443    Compiling strip-ansi-escapes v0.2.1
#11 6.469    Compiling heck v0.5.0
#11 6.470    Compiling shell-words v1.1.1
#11 6.470    Compiling lru v0.16.4
#11 6.500    Compiling foldhash v0.2.0
#11 6.511    Compiling humantime v2.3.0
#11 6.517    Compiling vec_map v0.8.2
#11 6.519    Compiling shared_thread v0.2.0
#11 6.528    Compiling clap_lex v1.1.0
#11 6.538    Compiling indenter v0.3.4
#11 6.539    Compiling recursion v0.5.4
#11 6.560    Compiling etcetera v0.11.0
#11 6.570    Compiling countio v0.2.19
#11 6.577    Compiling home v0.5.12
#11 6.587    Compiling xxhash-rust v0.8.15
#11 6.614    Compiling swrite v0.1.0
#11 6.623    Compiling enable-ansi-support v0.3.1
#11 6.639    Compiling locked-tripwire v0.1.1002
#11 6.651    Compiling idna_adapter v1.0.0
#11 6.692    Compiling syn v2.0.117
#11 6.692    Compiling jobserver v0.1.34
#11 6.692    Compiling pest_meta v2.8.6
#11 6.702    Compiling cfg-expr v0.20.7
#11 6.702    Compiling thread-id v5.1.0
#11 6.712    Compiling terminfo v0.9.0
#11 6.721    Compiling ureq-proto v0.6.0
#11 6.741    Compiling chacha20 v0.10.0
#11 6.751    Compiling anstream v1.0.0
#11 6.764    Compiling hashbrown v0.16.1
#11 6.796 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#11 6.796        
#11 6.796        cargo install --locked cargo-nextest
#11 6.796        
#11 6.796        For more, see https://nexte.st/docs/installation/from-source/.
#11 6.796   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#11 6.796    |
#11 6.796  5 | / compile_error!(
#11 6.796  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#11 6.796  7 | |
#11 6.796  8 | | cargo install --locked cargo-nextest
#11 6.796  9 | |
#11 6.796 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 6.796    | |________________________________________________________________^
#11 6.796 
#11 6.850 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 6.850 warning: build failed, waiting for other jobs to finish...
#11 9.927 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installM9wd8B`.
#11 9.927 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#11 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [ 6/10] RUN cargo install cargo-nextest:
#11 6.796  7 | |
#11 6.796  8 | | cargo install --locked cargo-nextest
#11 6.796  9 | |
#11 6.796 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 6.796    | |________________________________________________________________^
#11 6.796 
#11 6.850 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 6.850 warning: build failed, waiting for other jobs to finish...
#11 9.927 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installM9wd8B`.
#11 9.927 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
