Error from docker build
#11 2.685   Downloaded clap_lex v1.1.0
#11 2.686   Downloaded block-buffer v0.10.4
#11 2.687   Downloaded cc v1.2.61
#11 2.690   Downloaded borsh v1.6.1
#11 2.697   Downloaded enum_dispatch v0.3.13
#11 2.700   Downloaded dtrace-parser v0.3.0
#11 2.701   Downloaded curve25519-dalek-derive v0.1.1
#11 2.702   Downloaded cookie v0.18.1
#11 2.704   Downloaded colorchoice v1.0.5
#11 2.705   Downloaded clap_derive v4.6.1
#11 2.707   Downloaded backtrace v0.3.76
#11 2.712   Downloaded anstream v1.0.0
#11 2.714   Downloaded petgraph v0.8.3
#11 2.736   Downloaded filedescriptor v0.8.3
#11 2.736   Downloaded crc32fast v1.5.0
#11 2.738   Downloaded time v0.3.47
#11 2.751   Downloaded derive-where v1.6.1
#11 2.754   Downloaded cfg-if v1.0.4
#11 2.755   Downloaded idna v1.1.0
#11 2.759   Downloaded futures-sink v0.3.32
#11 2.760   Downloaded atomicwrites v0.4.4
#11 2.761   Downloaded getrandom v0.2.17
#11 2.764   Downloaded dialoguer v0.12.0
#11 2.767   Downloaded countio v0.2.19
#11 2.768   Downloaded regex v1.12.3
#11 2.774   Downloaded miette v7.6.0
#11 2.779   Downloaded syn v1.0.109
#11 2.788   Downloaded memchr v2.8.0
#11 2.793   Downloaded tracing-core v0.1.36
#11 2.796   Downloaded minimal-lexical v0.2.1
#11 2.800   Downloaded iana-time-zone v0.1.65
#11 2.803   Downloaded addr2line v0.25.1
#11 2.805   Downloaded zerocopy-derive v0.8.48
#11 2.814   Downloaded wezterm-dynamic-derive v0.1.1
#11 2.815   Downloaded usdt-attr-macro v0.6.0
#11 2.815   Downloaded toml_writer v1.1.1+spec-1.1.0
#11 2.817   Downloaded itertools v0.14.0
#11 2.824   Downloaded is_terminal_polyfill v1.70.2
#11 2.825   Downloaded crypto-common v0.1.7
#11 2.826   Downloaded owo-colors v4.3.0
#11 2.828   Downloaded ureq-proto v0.6.0
#11 2.832   Downloaded unicode-ident v1.0.24
#11 2.835   Downloaded tokio-stream v0.1.18
#11 2.839   Downloaded tinyvec v1.11.0
#11 2.842   Downloaded termios v0.3.3
#11 2.843   Downloaded terminal_size v0.4.4
#11 2.844   Downloaded swrite v0.1.0
#11 2.845   Downloaded regex-automata v0.4.14
#11 2.861   Downloaded rand v0.8.6
#11 2.864   Downloaded pulldown-cmark v0.13.3
#11 2.870   Downloaded tar v0.4.45
#11 2.873   Downloaded supports-hyperlinks v3.2.0
#11 2.873   Downloaded signal-hook v0.3.18
#11 2.876   Downloaded linux-raw-sys v0.12.1
#11 2.949   Downloaded sharded-slab v0.1.7
#11 2.953   Downloaded sapling-streampager v0.12.0
#11 2.956   Downloaded recursion v0.5.4
#11 2.971   Downloaded humantime-serde v1.1.1
#11 2.973   Downloaded futures-channel v0.3.32
#11 2.975   Downloaded future-queue v0.4.0
#11 2.977   Downloaded serde_tokenstream v0.2.3
#11 2.978   Downloaded proc-macro2 v1.0.106
#11 2.981   Downloaded nested v0.1.1
#11 2.982   Downloaded indexmap v2.14.0
#11 2.986   Downloaded smol_str v0.3.6
#11 2.988   Downloaded linux-raw-sys v0.4.15
#11 3.041   Downloaded slab v0.4.12
#11 3.042   Downloaded locked-tripwire v0.1.1002
#11 3.043   Downloaded tracing-log v0.2.0
#11 3.044   Downloaded toml_datetime v1.1.1+spec-1.1.0
#11 3.045   Downloaded thiserror-impl v1.0.69
#11 3.046   Downloaded rustc-hash v2.1.2
#11 3.047   Downloaded scopeguard v1.2.0
#11 3.048   Downloaded rustls-pki-types v1.14.1
#11 3.051   Downloaded plain v0.2.3
#11 3.052   Downloaded phf v0.11.3
#11 3.053   Downloaded aws-lc-sys v0.40.0
#11 3.322   Downloaded guppy-workspace-hack v0.1.0
#11 3.323   Downloaded futures-macro v0.3.32
#11 3.324   Downloaded option-ext v0.2.0
#11 3.324   Downloaded num-conv v0.2.1
#11 3.325   Downloaded vte v0.14.1
#11 3.327   Downloaded tracing-attributes v0.1.31
#11 3.330   Downloaded strsim v0.11.1
#11 3.331   Downloaded signature v2.2.0
#11 3.332   Downloaded signal-hook-mio v0.2.5
#11 3.333   Downloaded sigchld v0.2.4
#11 3.334   Downloaded shell-words v1.1.1
#11 3.335   Downloaded rand_core v0.6.4
#11 3.336   Downloaded pin-project v1.1.12
#11 3.348   Downloaded phf_macros v0.11.3
#11 3.348   Downloaded pest_generator v2.8.6
#11 3.350   Downloaded fixedbitset v0.5.7
#11 3.352   Downloaded vtparse v0.6.2
#11 3.353   Downloaded unicode-segmentation v1.13.2
#11 3.356   Downloaded toml_edit v0.25.11+spec-1.1.0
#11 3.359   Downloaded self-replace v1.5.0
#11 3.361   Downloaded phf_shared v0.11.3
#11 3.362   Downloaded httparse v1.10.1
#11 3.364   Downloaded gimli v0.32.3
#11 3.372   Downloaded foldhash v0.2.0
#11 3.373   Downloaded aws-lc-rs v1.16.3
#11 3.383   Downloaded utf8parse v0.2.2
#11 3.384   Downloaded utf8_iter v1.0.4
#11 3.385   Downloaded usdt-impl v0.6.0
#11 3.387   Downloaded usdt v0.6.0
#11 3.387   Downloaded unicode-linebreak v0.1.5
#11 3.388   Downloaded toml_parser v1.1.2+spec-1.1.0
#11 3.391   Downloaded thiserror v2.0.18
#11 3.396   Downloaded num-traits v0.2.19
#11 3.399   Downloaded nextest-filtering v0.21.0
#11 3.401   Downloaded toml v1.1.2+spec-1.1.0
#11 3.404   Downloaded tokio-macros v2.7.0
#11 3.405   Downloaded terminfo v0.9.0
#11 3.408   Downloaded target-spec v3.6.0
#11 3.410   Downloaded target-lexicon v0.13.3
#11 3.411   Downloaded simd-adler32 v0.3.9
#11 3.413   Downloaded ordered-float v4.6.0
#11 3.414   Downloaded lazy_static v1.5.0
#11 3.416   Downloaded hex v0.4.3
#11 3.417   Downloaded finl_unicode v1.4.0
#11 3.421   Downloaded derive_more-impl v2.1.1
#11 3.426   Downloaded bit-vec v0.6.3
#11 3.427   Downloaded async-scoped v0.9.0
#11 3.428   Downloaded tracing-error v0.2.1
#11 3.429   Downloaded thread_local v1.1.9
#11 3.430   Downloaded thiserror-impl v2.0.18
#11 3.432   Downloaded thiserror v1.0.69
#11 3.436   Downloaded subtle v2.6.1
#11 3.437   Downloaded fastrand v2.4.1
#11 3.439   Downloaded fancy-regex v0.11.0
#11 3.442   Downloaded futures-util v0.3.32
#11 3.454   Downloaded curve25519-dalek v4.1.3
#11 3.463   Downloaded serde_derive v1.0.228
#11 3.466   Downloaded percent-encoding v2.3.2
#11 3.466   Downloaded pem-rfc7468 v1.0.0
#11 3.468   Downloaded object v0.37.3
#11 3.479   Downloaded indicatif v0.18.4
#11 3.483   Downloaded futures-core v0.3.32
#11 3.484   Downloaded scroll_derive v0.13.1
#11 3.485   Downloaded pest_meta v2.8.6
#11 3.487   Downloaded hashbrown v0.16.1
#11 3.493   Downloaded euclid v0.22.14
#11 3.496   Downloaded etcetera v0.11.0
#11 3.497   Downloaded ed25519 v2.2.3
#11 3.499   Downloaded base64ct v1.8.3
#11 3.501   Downloaded atomic v0.6.1
#11 3.502   Downloaded http v1.4.0
#11 3.506   Downloaded equivalent v1.0.2
#11 3.507   Downloaded mio v1.2.0
#11 3.512   Downloaded guppy v0.17.25
#11 3.518   Downloaded quick-junit v0.6.0
#11 3.520   Downloaded self_update v0.43.1
#11 3.523   Downloaded parking_lot v0.12.5
#11 3.525   Downloaded openssl-macros v0.1.1
#11 3.525   Downloaded lab v0.11.0
#11 3.527   Downloaded jobserver v0.1.34
#11 3.529   Downloaded is_ci v1.2.0
#11 3.529   Downloaded heck v0.5.0
#11 3.530   Downloaded globset v0.4.18
#11 3.532   Downloaded getrandom v0.3.4
#11 3.535   Downloaded futures-io v0.3.32
#11 3.536   Downloaded dof v0.4.0
#11 3.537   Downloaded dirs v6.0.0
#11 3.538   Downloaded deranged v0.5.8
#11 3.540   Downloaded cpufeatures v0.3.0
#11 3.541   Downloaded siphasher v1.0.3
#11 3.542   Downloaded signal-hook-registry v1.4.8
#11 3.543   Downloaded shlex v1.3.0
#11 3.544   Downloaded serde_spanned v1.1.1
#11 3.545   Downloaded rand_core v0.10.1
#11 3.547   Downloaded quote v1.0.45
#11 3.549   Downloaded powerfmt v0.2.0
#11 3.550   Downloaded pin-project-lite v0.2.17
#11 3.555   Downloaded phf_generator v0.11.3
#11 3.556   Downloaded parking_lot_core v0.9.12
#11 3.558   Downloaded os_pipe v1.2.3
#11 3.559   Downloaded nextest-metadata v0.14.1
#11 3.561   Downloaded mac_address v1.1.8
#11 3.562   Downloaded deltae v0.3.2
#11 3.584   Downloaded convert_case v0.10.0
#11 3.586   Downloaded camino-tempfile v1.4.1
#11 3.587   Downloaded native-tls v0.2.18
#11 3.589   Downloaded memmem v0.1.1
#11 3.590   Downloaded litrs v1.0.0
#11 3.592   Downloaded csscolorparser v0.6.2
#11 3.593   Downloaded bytesize v2.3.1
#11 3.595   Downloaded scroll v0.13.0
#11 3.597   Downloaded rustc-demangle v0.1.27
#11 3.599   Downloaded nextest-runner v0.114.0
#11 3.622   Downloaded miniz_oxide v0.8.9
#11 3.625   Downloaded memmap2 v0.9.10
#11 3.627   Downloaded log v0.4.29
#11 3.629   Downloaded chrono v0.4.44
#11 3.636   Downloaded iddqd v0.3.18
#11 3.643   Downloaded hashbrown v0.17.0
#11 3.648   Downloaded getrandom v0.4.2
#11 3.652   Downloaded foldhash v0.1.5
#11 3.653   Downloaded cookie_store v0.22.1
#11 3.655   Downloaded hashbrown v0.15.5
#11 3.660   Downloaded foreign-types-shared v0.1.1
#11 3.661   Downloaded flate2 v1.1.9
#11 3.665   Downloaded home v0.5.12
#11 3.666   Downloaded eazip v0.2.4
#11 3.669   Downloaded const-oid v0.9.6
#11 3.670   Downloaded cargo_metadata v0.23.1
#11 3.672   Downloaded backtrace-ext v0.2.1
#11 3.673   Downloaded lru v0.16.4
#11 3.674   Downloaded futures v0.3.32
#11 3.679   Downloaded console v0.16.3
#11 3.680   Downloaded bit-set v0.5.3
#11 3.681   Downloaded autocfg v1.5.0
#11 3.683   Downloaded num-derive v0.4.2
#11 3.684   Downloaded humantime v2.3.0
#11 3.686   Downloaded cargo-platform v0.3.3
#11 3.687   Downloaded indenter v0.3.4
#11 3.688   Downloaded eyre v0.6.12
#11 3.691   Downloaded either v1.15.0
#11 3.692   Downloaded crossterm v0.29.0
#11 3.699   Downloaded itoa v1.0.18
#11 3.700   Downloaded form_urlencoded v1.2.2
#11 3.701   Downloaded foreign-types v0.3.2
#11 3.702   Downloaded find-msvc-tools v0.1.9
#11 3.703   Downloaded debug-ignore v1.0.5
#11 3.705   Downloaded bstr v1.12.1
#11 3.714   Downloaded generic-array v0.14.7
#11 3.715   Downloaded enable-ansi-support v0.3.1
#11 3.716   Downloaded duct v1.1.1
#11 3.718   Downloaded derive_more v2.1.1
#11 3.729   Downloaded clap v4.6.1
#11 3.738   Downloaded chacha20 v0.10.0
#11 3.740   Downloaded camino v1.2.2
#11 3.742   Downloaded bitflags v1.3.2
#11 3.745   Downloaded filetime v0.2.27
#11 3.746   Downloaded document-features v0.2.12
#11 3.747   Downloaded digest v0.10.7
#11 3.749   Downloaded der v0.8.0
#11 3.754   Downloaded config v0.15.22
#11 3.758   Downloaded cfg-expr v0.20.7
#11 3.761   Downloaded cmake v0.1.58
#11 3.762   Downloaded clap_builder v4.6.0
#11 3.769   Downloaded cfg_aliases v0.2.1
#11 3.769   Downloaded bytes v1.11.1
#11 3.773   Downloaded ahash v0.8.12
#11 3.776   Downloaded anstyle v1.0.14
#11 3.883    Compiling proc-macro2 v1.0.106
#11 3.883    Compiling quote v1.0.45
#11 3.883    Compiling unicode-ident v1.0.24
#11 3.883    Compiling libc v0.2.186
#11 3.884    Compiling cfg-if v1.0.4
#11 3.884    Compiling serde_core v1.0.228
#11 3.884    Compiling memchr v2.8.0
#11 3.884    Compiling log v0.4.29
#11 3.884    Compiling bitflags v2.11.1
#11 3.891    Compiling zmij v1.0.21
#11 3.911    Compiling serde v1.0.228
#11 3.923    Compiling shlex v1.3.0
#11 3.926    Compiling find-msvc-tools v0.1.9
#11 3.936    Compiling once_cell v1.21.4
#11 3.940    Compiling autocfg v1.5.0
#11 3.944    Compiling thiserror v2.0.18
#11 3.948    Compiling rustix v1.1.4
#11 3.948    Compiling itoa v1.0.18
#11 3.948    Compiling linux-raw-sys v0.12.1
#11 3.948    Compiling version_check v0.9.5
#11 3.949    Compiling rand_core v0.10.1
#11 3.949    Compiling getrandom v0.4.2
#11 3.949    Compiling serde_json v1.0.149
#11 3.949    Compiling ucd-trie v0.1.7
#11 3.949    Compiling rand_core v0.6.4
#11 3.950    Compiling siphasher v1.0.3
#11 3.950    Compiling adler2 v2.0.1
#11 3.950    Compiling simd-adler32 v0.3.9
#11 3.950    Compiling pin-project-lite v0.2.17
#11 3.950    Compiling thiserror v1.0.69
#11 3.950    Compiling smallvec v1.15.1
#11 3.950    Compiling cfg_aliases v0.2.1
#11 3.950    Compiling dunce v1.0.5
#11 3.951    Compiling unicode-width v0.2.2
#11 3.951    Compiling fs_extra v1.3.0
#11 3.951    Compiling camino v1.2.2
#11 3.951    Compiling equivalent v1.0.2
#11 3.951    Compiling signal-hook v0.3.18
#11 3.951    Compiling lazy_static v1.5.0
#11 3.951    Compiling syn v1.0.109
#11 3.951    Compiling strsim v0.11.1
#11 3.951    Compiling zeroize v1.8.2
#11 3.951    Compiling target-lexicon v0.13.3
#11 3.951    Compiling futures-core v0.3.32
#11 3.951    Compiling getrandom v0.3.4
#11 3.951    Compiling object v0.37.3
#11 3.952    Compiling zerocopy v0.8.48
#11 3.952    Compiling typenum v1.20.0
#11 3.952    Compiling regex-syntax v0.8.10
#11 3.952    Compiling hashbrown v0.17.0
#11 3.952    Compiling guppy-workspace-hack v0.1.0
#11 3.952    Compiling bytemuck v1.25.0
#11 3.952    Compiling aws-lc-rs v1.16.3
#11 3.952    Compiling gimli v0.32.3
#11 3.953    Compiling owo-colors v4.3.0
#11 3.953    Compiling pkg-config v0.3.33
#11 3.953    Compiling utf8parse v0.2.2
#11 3.953    Compiling bytes v1.11.1
#11 3.953    Compiling target-spec v3.6.0
#11 3.953    Compiling fastrand v2.4.1
#11 3.953    Compiling futures-sink v0.3.32
#11 3.953    Compiling rustc-demangle v0.1.27
#11 3.953    Compiling crc32fast v1.5.0
#11 3.953    Compiling slab v0.4.12
#11 3.954    Compiling winnow v1.0.2
#11 3.954    Compiling futures-task v0.3.32
#11 3.954    Compiling httparse v1.10.1
#11 3.954    Compiling usdt-impl v0.6.0
#11 3.954    Compiling byteorder v1.5.0
#11 3.954    Compiling base64 v0.22.1
#11 3.954    Compiling futures-io v0.3.32
#11 3.954    Compiling unicode-linebreak v0.1.5
#11 3.954    Compiling lab v0.11.0
#11 3.954    Compiling either v1.15.0
#11 3.955    Compiling foldhash v0.1.5
#11 3.955    Compiling bit-vec v0.6.3
#11 3.955    Compiling plain v0.2.3
#11 3.955    Compiling cpufeatures v0.2.17
#11 3.966    Compiling anyhow v1.0.102
#11 4.116    Compiling is_ci v1.2.0
#11 4.235    Compiling tracing-core v0.1.36
#11 4.360    Compiling phf_shared v0.11.3
#11 4.362    Compiling rand v0.8.6
#11 4.373    Compiling nix v0.29.0
#11 4.403    Compiling parking_lot_core v0.9.12
#11 4.442    Compiling rustls v0.23.40
#11 4.479    Compiling untrusted v0.9.0
#11 4.603    Compiling miniz_oxide v0.8.9
#11 4.604    Compiling atomic v0.6.1
#11 4.624    Compiling zstd-safe v7.2.4
#11 4.624    Compiling portable-atomic v1.13.1
#11 4.626    Compiling scopeguard v1.2.0
#11 4.639    Compiling unicode-segmentation v1.13.2
#11 4.646    Compiling minimal-lexical v0.2.1
#11 4.664    Compiling fnv v1.0.7
#11 4.675    Compiling unicode-width v0.1.14
#11 4.707    Compiling nextest-workspace-hack v0.1.0
#11 4.862    Compiling pest v2.8.6
#11 4.862    Compiling num-traits v0.2.19
#11 4.867    Compiling generic-array v0.14.7
#11 4.881    Compiling aho-corasick v1.1.4
#11 4.882    Compiling memoffset v0.9.1
#11 4.931    Compiling rustls-pki-types v1.14.1
#11 4.932    Compiling ahash v0.8.12
#11 4.948    Compiling supports-color v3.0.2
#11 4.956    Compiling textwrap v0.16.2
#11 4.963    Compiling bit-set v0.5.3
#11 5.009    Compiling sharded-slab v0.1.7
#11 5.010    Compiling hashbrown v0.15.5
#11 5.015    Compiling thread_local v1.1.9
#11 5.016    Compiling supports-hyperlinks v3.2.0
#11 5.017    Compiling toml_writer v1.1.1+spec-1.1.0
#11 5.025    Compiling pulldown-cmark v0.13.3
#11 5.031    Compiling bitflags v1.3.2
#11 5.032    Compiling subtle v2.6.1
#11 5.041    Compiling supports-unicode v3.0.0
#11 5.119    Compiling futures-channel v0.3.32
#11 5.206    Compiling nom v7.1.3
#11 5.223    Compiling http v1.4.0
#11 5.279    Compiling debug-ignore v1.0.5
#11 5.288    Compiling fixedbitset v0.5.7
#11 5.291    Compiling deltae v0.3.2
#11 5.292    Compiling rustix v0.38.44
#11 5.293    Compiling option-ext v0.2.0
#11 5.317    Compiling pretty-hex v0.4.2
#11 5.329    Compiling lock_api v0.4.14
#11 5.340    Compiling quick-xml v0.38.4
#11 5.340    Compiling vte v0.14.1
#11 5.351    Compiling bstr v1.12.1
#11 5.358    Compiling vtparse v0.6.2
#11 5.364    Compiling anstyle-parse v1.0.0
#11 5.369    Compiling itertools v0.14.0
#11 5.370    Compiling nix v0.31.2
#11 5.376    Compiling encoding_rs v0.8.35
#11 5.377    Compiling linux-raw-sys v0.4.15
#11 5.394    Compiling color-spantrace v0.3.0
#11 5.394    Compiling finl_unicode v1.4.0
#11 5.395    Compiling memmem v0.1.1
#11 5.401    Compiling static_assertions v1.1.0
#11 5.448    Compiling phf_generator v0.11.3
#11 5.470    Compiling flate2 v1.1.9
#11 5.477    Compiling convert_case v0.10.0
#11 5.490    Compiling tracing-log v0.2.0
#11 5.535    Compiling tinyvec_macros v0.1.1
#11 5.548    Compiling is_terminal_polyfill v1.70.2
#11 5.555    Compiling self_update v0.43.1
#11 5.556    Compiling colorchoice v1.0.5
#11 5.557    Compiling unit-prefix v0.5.2
#11 5.574    Compiling cpufeatures v0.3.0
#11 5.580    Compiling allocator-api2 v0.2.21
#11 5.587    Compiling iana-time-zone v0.1.65
#11 5.595    Compiling hex v0.4.3
#11 5.612    Compiling fixedbitset v0.4.2
#11 5.630    Compiling eyre v0.6.12
#11 5.633    Compiling percent-encoding v2.3.2
#11 5.633    Compiling utf8-zero v0.8.1
#11 5.641    Compiling nested v0.1.1
#11 5.648    Compiling anstyle-query v1.1.5
#11 5.655    Compiling litrs v1.0.0
#11 5.672    Compiling anstyle v1.0.14
#11 5.681    Compiling unicase v2.9.0
#11 5.688    Compiling foldhash v0.2.0
#11 5.706    Compiling rustc-hash v2.1.2
#11 5.739    Compiling phf_codegen v0.11.3
#11 5.740    Compiling webpki-roots v1.0.7
#11 5.741    Compiling strip-ansi-escapes v0.2.1
#11 5.748    Compiling tinyvec v1.11.0
#11 5.748    Compiling chacha20 v0.10.0
#11 5.749    Compiling urlencoding v2.1.3
#11 5.766    Compiling humantime v2.3.0
#11 5.767    Compiling recursion v0.5.4
#11 5.782    Compiling shell-words v1.1.1
#11 5.791    Compiling shared_thread v0.2.0
#11 5.833    Compiling indenter v0.3.4
#11 5.883    Compiling heck v0.5.0
#11 5.900    Compiling clap_lex v1.1.0
#11 5.913    Compiling vec_map v0.8.2
#11 5.914    Compiling lru v0.16.4
#11 5.916    Compiling etcetera v0.11.0
#11 5.925    Compiling swrite v0.1.0
#11 5.933    Compiling countio v0.2.19
#11 5.942    Compiling xxhash-rust v0.8.15
#11 5.944    Compiling home v0.5.12
#11 5.985    Compiling cfg-expr v0.20.7
#11 5.985    Compiling tracing-subscriber v0.3.23
#11 5.986    Compiling anstream v1.0.0
#11 6.019    Compiling enable-ansi-support v0.3.1
#11 6.035    Compiling idna_adapter v1.0.0
#11 6.042    Compiling locked-tripwire v0.1.1002
#11 6.094    Compiling syn v2.0.117
#11 6.095    Compiling terminfo v0.9.0
#11 6.096    Compiling toml_parser v1.1.2+spec-1.1.0
#11 6.132 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#11 6.132        
#11 6.132        cargo install --locked cargo-nextest
#11 6.132        
#11 6.132        For more, see https://nexte.st/docs/installation/from-source/.
#11 6.132   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#11 6.132    |
#11 6.132  5 | / compile_error!(
#11 6.132  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#11 6.132  7 | |
#11 6.132  8 | | cargo install --locked cargo-nextest
#11 6.132  9 | |
#11 6.132 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 6.132    | |________________________________________________________________^
#11 6.132 
#11 6.132 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 6.132 warning: build failed, waiting for other jobs to finish...
#11 9.787 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installNqMh9k`.
#11 9.787 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#11 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [ 7/11] RUN cargo install cargo-nextest:
#11 6.132  7 | |
#11 6.132  8 | | cargo install --locked cargo-nextest
#11 6.132  9 | |
#11 6.132 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 6.132    | |________________________________________________________________^
#11 6.132 
#11 6.132 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 6.132 warning: build failed, waiting for other jobs to finish...
#11 9.787 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installNqMh9k`.
#11 9.787 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:33
--------------------
  31 |     
  32 |     # Install nextest
  33 | >>> RUN cargo install cargo-nextest
  34 |     
  35 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
