Error from docker build
#7 40.12 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#7 40.13 Setting up node-stealthy-require (1.1.1-5) ...
#7 40.13 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 40.13 Setting up libthai-data (0.1.29-1build1) ...
#7 40.13 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 40.14 Setting up node-spdx-license-ids (3.0.11-1) ...
#7 40.14 Setting up node-string-decoder (1.3.0-5) ...
#7 40.14 Setting up netbase (6.3) ...
#7 40.15 Setting up node-time-stamp (2.2.0-1) ...
#7 40.15 Setting up libjs-events (3.3.0+~3.0.0-2) ...
#7 40.16 Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
#7 40.16 Setting up node-core-util-is (1.0.3-1) ...
#7 40.16 Setting up libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#7 40.17 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 40.17 Setting up node-minimatch (3.1.1+~3.0.5-1) ...
#7 40.17 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 40.17 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-1) ...
#7 40.18 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 40.18 Setting up libisl23:amd64 (0.24-2build1) ...
#7 40.18 Setting up node-foreground-child (2.0.0-3) ...
#7 40.18 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 40.19 Setting up node-read (1.0.7-3) ...
#7 40.19 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 40.20 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 40.20 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 40.20 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 40.20 Setting up libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#7 40.32 debconf: unable to initialize frontend: Dialog
#7 40.32 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 40.32 debconf: falling back to frontend: Readline
#7 40.43 Setting up readline-common (8.1.2-1) ...
#7 40.43 Setting up publicsuffix (20211207.1025-1) ...
#7 40.44 Setting up node-is-buffer (2.0.5-2) ...
#7 40.44 Setting up xdg-utils (1.1.3-4.1ubuntu3~22.04.1) ...
#7 40.45 update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
#7 40.45 update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist
#7 40.45 Setting up node-color-convert (2.0.1-1) ...
#7 40.45 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 40.45 Setting up iso-codes (4.9.0-1) ...
#7 40.46 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 40.46 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 40.46 Setting up node-webidl-conversions (7.0.0~1.1.0+~cs15.1.20180823-2) ...
#7 40.46 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 40.47 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 40.47 Setting up node-isarray (2.0.5-3) ...
#7 40.47 Setting up node-osenv (0.1.5+~0.1.0-1) ...
#7 40.48 Setting up node-is-plain-obj (3.0.0-2) ...
#7 40.48 Setting up libgdbm6:amd64 (1.23-1) ...
#7 40.48 Setting up libicu70:amd64 (70.1-2) ...
#7 40.48 Setting up libjs-is-typedarray (1.0.0-4) ...
#7 40.49 Setting up node-lowercase-keys (2.0.0-2) ...
#7 40.49 Setting up node-decompress-response (6.0.0-2) ...
#7 40.49 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 40.49 Setting up libxkbcommon0:amd64 (1.4.0-1) ...
#7 40.50 Setting up node-process-nextick-args (2.0.1-2) ...
#7 40.50 Setting up node-has-unicode (2.0.1-4) ...
#7 40.50 Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#7 40.51 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 40.51 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 40.51 Setting up pinentry-curses (1.1.1-1build2) ...
#7 40.52 Setting up libuv1-dev:amd64 (1.43.0-1ubuntu0.1) ...
#7 40.52 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 40.52 Setting up node-readable-stream (3.6.0+~cs3.0.0-1) ...
#7 40.53 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 40.53 Setting up libice6:amd64 (2:1.0.10-1build2) ...
#7 40.53 Setting up session-migration (0.3.6) ...
#7 40.72 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#7 40.72 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 40.73 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 40.73 Setting up node-lru-cache (6.0.0+~5.1.1-1) ...
#7 40.73 Setting up node-promise-retry (2.0.1-2) ...
#7 40.74 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 40.74 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#7 40.74 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 40.75 Setting up node-once (1.4.0-4) ...
#7 40.75 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#7 40.75 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 40.82 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 40.83 Setting up node-resolve (1.20.0+~cs5.27.9-1) ...
#7 40.83 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 40.83 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 40.83 Setting up node-are-we-there-yet (3.0.0+~1.1.0-1) ...
#7 40.84 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#7 40.84 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 40.84 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 40.84 Setting up node-kind-of (6.0.3+dfsg-2) ...
#7 40.85 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 40.85 Setting up node-minimist (1.2.5+~cs5.3.2-1) ...
#7 40.85 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 40.86 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#7 40.86 Setting up libnode72:amd64 (12.22.9~dfsg-1ubuntu3.6) ...
#7 40.86 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 40.86 Setting up node-promzard (0.3.0-2) ...
#7 40.87 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 40.87 Setting up libthai0:amd64 (0.1.29-1build1) ...
#7 40.87 Setting up ca-certificates (20240203~22.04.1) ...
#7 41.00 debconf: unable to initialize frontend: Dialog
#7 41.00 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 41.00 debconf: falling back to frontend: Readline
#7 41.90 Updating certificates in /etc/ssl/certs...
#7 43.15 146 added, 0 removed; done.
#7 43.17 Setting up dbus-user-session (1.12.20-2ubuntu4.1) ...
#7 43.18 Setting up node-iconv-lite (0.6.3-2) ...
#7 43.18 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 43.18 Setting up node-ansi-styles (4.3.0+~4.2.0-1) ...
#7 43.18 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 43.19 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 43.19 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#7 43.19 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 43.20 Setting up nodejs-doc (12.22.9~dfsg-1ubuntu3.6) ...
#7 43.20 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 43.20 Setting up node-is-typedarray (1.0.0-4) ...
#7 43.20 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 43.21 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 43.21 Setting up node-inflight (1.0.6-2) ...
#7 43.21 Setting up libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#7 43.21 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 43.22 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 43.23 Setting up node-hosted-git-info (4.0.2-1) ...
#7 43.23 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 43.23 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 43.23 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 43.24 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 43.24 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 43.24 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 43.24 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 43.25 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 43.25 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 43.25 Setting up libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 43.26 Setting up node-encoding (0.1.13-2) ...
#7 43.26 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#7 43.26 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#7 43.26 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 43.27 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 43.27 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 43.27 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 43.30 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 43.30 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 43.31 Setcap worked! gst-ptp-helper is not suid!
#7 43.31 Setting up node-slice-ansi (5.0.0+~cs9.0.0-4) ...
#7 43.31 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 43.32 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 43.32 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 43.32 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 43.32 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 43.33 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 43.33 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#7 43.33 Regenerating fonts cache... done.
#7 45.36 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 45.36 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 45.37 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#7 45.37 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 45.56 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 45.75 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 45.93 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 46.11 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 46.11 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#7 46.12 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 46.79 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 46.79 Setting up node-pump (3.0.0-5) ...
#7 46.82 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#7 46.82 Setting up libnode-dev (12.22.9~dfsg-1ubuntu3.6) ...
#7 46.82 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 46.83 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 46.91 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 46.91 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 46.92 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 46.92 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 46.92 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 46.92 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 46.93 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 46.93 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 46.93 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 46.94 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 46.94 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 46.95 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 46.95 Setting up dconf-service (0.40.0-3ubuntu0.1) ...
#7 46.96 Setting up python3 (3.10.6-1~22.04.1) ...
#7 46.97 running python rtupdate hooks for python3.10...
#7 46.97 running python post-rtupdate hooks for python3.10...
#7 47.11 Setting up binutils (2.38-4ubuntu2.12) ...
#7 47.11 Setting up nodejs (12.22.9~dfsg-1ubuntu3.6) ...
#7 47.12 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#7 47.12 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#7 47.12 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 47.12 Setting up node-abab (2.0.5-2) ...
#7 47.13 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#7 47.13 Setting up node-argparse (2.0.1-2) ...
#7 47.13 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 47.13 Setting up node-clone (2.1.2-3) ...
#7 47.14 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 47.33 Setting up node-mime (3.0.0+dfsg+~cs3.96.1-1) ...
#7 47.34 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 47.52 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 47.55 Setting up node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#7 47.55 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 47.55 Setting up node-spdx-correct (3.1.1-2) ...
#7 47.56 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 47.57 Setting up node-combined-stream (1.0.8+~1.0.3-1) ...
#7 47.58 Setting up node-unique-filename (1.1.1+ds-1) ...
#7 47.58 Setting up libllvm11:amd64 (1:11.1.0-6) ...
#7 47.58 Setting up python3-pyparsing (2.4.7-1) ...
#7 47.83 Setting up node-mime-types (2.1.33-1) ...
#7 47.83 Setting up node-glob (7.2.1+~cs7.6.15-1) ...
#7 47.84 Setting up libdata-dump-perl (1.25-1) ...
#7 47.84 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#7 47.84 Setting up libipc-system-simple-perl (1.30-1) ...
#7 47.85 Setting up libxml-xpathengine-perl (0.14-1) ...
#7 47.85 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 48.10 Setting up node-get-stream (6.0.1-1) ...
#7 48.11 Setting up shared-mime-info (2.1-2) ...
#7 48.52 Setting up node-lcov-parse (1.0.0+20170612git80d039574ed9-5) ...
#7 48.52 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#7 48.52 Setting up node-cssom (0.4.4-3) ...
#7 48.52 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 48.53 Setting up node-form-data (3.0.1-1) ...
#7 48.53 Setting up node-strip-ansi (6.0.1-1) ...
#7 48.53 Setting up libxv1:amd64 (2:1.0.11-1build2) ...
#7 48.54 Setting up libio-html-perl (1.004-2) ...
#7 48.54 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#7 48.54 Setting up node-chalk (4.1.2-1) ...
#7 48.54 Setting up node-which (2.0.2+~cs1.3.2-2) ...
#7 48.55 Setting up libxt6:amd64 (1:1.2.1-1) ...
#7 48.55 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#7 48.55 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 48.55 Setting up python3-jeepney (0.7.1-3) ...
#7 48.79 Setting up node-punycode (2.1.1-5) ...
#7 48.79 Setting up libtimedate-perl (2.3300-2) ...
#7 48.80 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 48.80 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 48.80 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 48.81 Setting up node-defaults (1.0.3+~1.0.3-1) ...
#7 48.81 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 48.81 Setting up node-graceful-fs (4.2.4+repack-1) ...
#7 48.81 Setting up xauth (1:1.1-1build2) ...
#7 48.82 Setting up node-minipass (3.1.6+~cs8.7.18-1) ...
#7 48.82 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 48.82 Setting up node-aproba (2.0.0-2) ...
#7 48.82 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#7 48.84 Setting up python3-httplib2 (0.20.2-2) ...
#7 49.06 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 49.09 Setting up libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#7 49.09 Setting up node-mkdirp (1.0.4+~1.0.2-1) ...
#7 49.09 Setting up node-run-queue (2.0.0-2) ...
#7 49.10 Setting up node-opener (1.5.2+~1.4.0-1) ...
#7 49.10 Setting up node-archy (1.0.0-4) ...
#7 49.10 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 49.10 Setting up lsb-release (11.1.0ubuntu4) ...
#7 49.11 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-6) ...
#7 49.11 Setting up node-nopt (5.0.0-2) ...
#7 49.12 Setting up python3-distro-info (1.1ubuntu0.2) ...
#7 49.31 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 49.33 Setting up liburi-perl (5.10-1) ...
#7 49.33 Setting up libx11-protocol-perl (0.56-7.1) ...
#7 49.35 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 49.36 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 49.36 Setting up node-ms (2.1.3+~cs0.7.31-2) ...
#7 49.36 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 49.36 Setting up node-rimraf (3.0.2-1) ...
#7 49.37 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 49.55 Setting up node-semver (7.3.5+~7.3.8-1) ...
#7 49.55 Setting up node-fs-write-stream-atomic (1.0.10-5) ...
#7 49.56 Setting up libnet-ssleay-perl:amd64 (1.92-1build2) ...
#7 49.56 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 49.85 Setting up node-builtins (4.0.0-1) ...
#7 49.85 Setting up python3-more-itertools (8.10.0-2) ...
#7 50.07 Setting up node-validate-npm-package-license (3.0.4-2) ...
#7 50.08 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 50.08 Setting up node-colors (1.4.0-3) ...
#7 50.08 Setting up node-log-driver (1.2.7+git+20180219+bba1761737-7) ...
#7 50.09 Setting up gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#7 50.09 Setting up node-ssri (8.0.1-2) ...
#7 50.09 Setting up libhttp-date-perl (6.05-1) ...
#7 50.10 Setting up node-object-assign (4.1.1-6) ...
#7 50.10 Setting up python3-dbus (1.2.18-3build1) ...
#7 50.32 Setting up libxft2:amd64 (2.3.4-1) ...
#7 50.32 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#7 50.33 Setting up libfile-basedir-perl (0.09-1) ...
#7 50.33 Setting up libtie-ixhash-perl (1.23-2.1) ...
#7 50.33 Setting up libphobos2-ldc-shared98:amd64 (1:1.28.0-1ubuntu1) ...
#7 50.34 Setting up libfile-listing-perl (6.14-1) ...
#7 50.34 Setting up python3-distro (1.7.0-1) ...
#7 50.54 Setting up libxi6:amd64 (2:1.8-1build1) ...
#7 50.54 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 50.54 Setting up dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#7 50.55 Setting up libfont-afm-perl (1.20-3) ...
#7 50.55 Setting up node-write-file-atomic (3.0.3+~3.0.2-1) ...
#7 50.56 Setting up node-psl (1.8.0+ds-6) ...
#7 50.56 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 50.77 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 50.77 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 50.77 Setting up node-copy-concurrently (1.0.5-8) ...
#7 50.78 Setting up libclone-perl (0.45-1build3) ...
#7 50.78 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 50.78 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 51.02 Setting up libio-stringy-perl (2.111-3) ...
#7 51.02 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#7 51.03 Setting up libhtml-tagset-perl (3.20-4) ...
#7 51.03 Setting up libauthen-sasl-perl (2.1600-1.1) ...
#7 51.03 Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
#7 51.04 Setting up liblwp-mediatypes-perl (6.04-1) ...
#7 51.04 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 51.05 Setting up libtry-tiny-perl (0.31-1) ...
#7 51.05 Setting up libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#7 51.06 Setting up node-stack-utils (2.0.5+~2.0.1-1) ...
#7 51.06 Setting up node-move-concurrently (1.0.1-4) ...
#7 51.06 Setting up libnet-http-perl (6.22-1) ...
#7 51.06 Setting up node-json-buffer (3.0.1-1) ...
#7 51.07 Setting up libencode-locale-perl (1.05-1.1) ...
#7 51.07 Setting up node-console-control-strings (1.1.0-2) ...
#7 51.07 Setting up python3-lazr.uri (1.0.6-2) ...
#7 51.28 Setting up node-debug (4.3.2+~cs4.1.7-1) ...
#7 51.28 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#7 51.28 Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
#7 51.29 Setting up node-events (3.3.0+~3.0.0-2) ...
#7 51.29 Setting up node-agent-base (6.0.2+~cs5.4.2-1) ...
#7 51.30 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 51.49 Setting up x11-xserver-utils (7.7+9build1) ...
#7 51.50 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 51.51 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 51.52 Setting up node-validate-npm-package-name (3.0.0-4) ...
#7 51.52 Setting up librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 51.52 Setting up liberror-perl (0.17029-1) ...
#7 51.53 Setting up node-wcwidth.js (1.0.2-1) ...
#7 51.53 Setting up node-cssstyle (2.3.0-2) ...
#7 51.53 Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#7 51.54 Setting up unattended-upgrades (2.8ubuntu1) ...
#7 51.66 debconf: unable to initialize frontend: Dialog
