    Updating crates.io index
    Checking gix-revision v0.43.0 (/app/gix-revision)
    Checking gix-negotiate v0.29.0 (/app/gix-negotiate)
    Checking gix-index v0.49.0 (/app/gix-index)
    Checking gix-refspec v0.39.0 (/app/gix-refspec)
    Checking gix-discover v0.49.0 (/app/gix-discover)
    Checking gix-config v0.54.0 (/app/gix-config)
    Checking gix-protocol v0.59.0 (/app/gix-protocol)
    Checking gix-worktree v0.50.0 (/app/gix-worktree)
    Checking gix-diff v0.61.0 (/app/gix-diff)
    Checking gix-dir v0.23.0 (/app/gix-dir)
    Checking gix-worktree-state v0.28.0 (/app/gix-worktree-state)
    Checking gix-submodule v0.28.0 (/app/gix-submodule)
    Checking gix-pack v0.68.0 (/app/gix-pack)
    Checking gix-merge v0.14.0 (/app/gix-merge)
    Checking gix-status v0.28.0 (/app/gix-status)
    Checking gix-blame v0.11.0 (/app/gix-blame)
    Checking gix-odb v0.78.0 (/app/gix-odb)
    Checking gix v0.81.0 (/app/gix)
    Checking gitoxide-core v0.55.0 (/app/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.97s
cargo check -p gix-packetline --all-features 2>/dev/null
cargo check -p gix-transport --all-features 2>/dev/null
# assure compile error occurs
! cargo check --features lean-async 2>/dev/null
! cargo check -p gitoxide-core --all-features --features gix/sha1 2>/dev/null
! cargo check -p gix-protocol --all-features 2>/dev/null
# warning happens if nothing found, no exit code :/
cargo --color=never tree -p gix --no-default-features -e normal -i imara-diff 2>&1 >/dev/null | grep '^warning: nothing to print\>'
warning: nothing to print.
cargo --color=never tree -p gix --no-default-features -e normal -i gix-submodule 2>&1 >/dev/null | grep '^warning: nothing to print\>'
warning: nothing to print.
cargo --color=never tree -p gix --no-default-features -e normal -i gix-pathspec 2>&1 >/dev/null | grep '^warning: nothing to print\>'
warning: nothing to print.
cargo --color=never tree -p gix --no-default-features -e normal -i gix-filter 2>&1 >/dev/null | grep '^warning: nothing to print\>'
warning: nothing to print.
! cargo tree -p gix --no-default-features -i gix-credentials 2>/dev/null
cargo check --no-default-features --features lean
   Compiling gitoxide v0.52.0 (/app)
    Checking xattr v1.6.1
    Checking gix-packetline v0.21.2 (/app/gix-packetline)
    Checking tracing-subscriber v0.3.23
    Checking gix-path v0.11.2 (/app/gix-path)
    Checking crossterm v0.29.0
    Checking tar v0.4.45
    Checking gix-command v0.8.0 (/app/gix-command)
    Checking gix-config-value v0.17.1 (/app/gix-config-value)
    Checking gix-url v0.35.2 (/app/gix-url)
    Checking gix-prompt v0.14.1 (/app/gix-prompt)
    Checking crosstermion v0.16.0
    Checking prodash v31.0.0
    Checking gix-credentials v0.37.1 (/app/gix-credentials)
    Checking tracing-forest v0.2.0
    Checking tracing-forest v0.1.6
    Checking gix-features v0.46.2 (/app/gix-features)
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Checking gix-fs v0.19.2 (/app/gix-fs)
    Checking gix-glob v0.24.0 (/app/gix-glob)
    Checking gix-transport v0.55.1 (/app/gix-transport)
    Checking gix-tempfile v21.0.2 (/app/gix-tempfile)
    Checking gix-hashtable v0.13.0 (/app/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/app/gix-commitgraph)
    Checking gix-attributes v0.31.0 (/app/gix-attributes)
    Checking gix-ignore v0.19.1 (/app/gix-ignore)
    Checking gix-object v0.58.0 (/app/gix-object)
    Checking gix-lock v21.0.2 (/app/gix-lock)
    Checking gix-shallow v0.10.0 (/app/gix-shallow)
    Checking gix-pathspec v0.16.1 (/app/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/app/gix-revwalk)
    Checking gix-filter v0.28.0 (/app/gix-filter)
    Checking gix-ref v0.61.0 (/app/gix-ref)
    Checking gix-fsck v0.19.0 (/app/gix-fsck)
    Checking gix-traverse v0.55.0 (/app/gix-traverse)
    Checking gix-revision v0.43.0 (/app/gix-revision)
    Checking gix-negotiate v0.29.0 (/app/gix-negotiate)
    Checking gix-index v0.49.0 (/app/gix-index)
    Checking gix-worktree-stream v0.30.0 (/app/gix-worktree-stream)
    Checking gix-archive v0.30.0 (/app/gix-archive)
    Checking gix-refspec v0.39.0 (/app/gix-refspec)
    Checking gix-discover v0.49.0 (/app/gix-discover)
    Checking gix-config v0.54.0 (/app/gix-config)
    Checking gix-protocol v0.59.0 (/app/gix-protocol)
    Checking gix-worktree v0.50.0 (/app/gix-worktree)
    Checking gix-diff v0.61.0 (/app/gix-diff)
    Checking gix-dir v0.23.0 (/app/gix-dir)
    Checking gix-worktree-state v0.28.0 (/app/gix-worktree-state)
    Checking gix-submodule v0.28.0 (/app/gix-submodule)
    Checking gix-pack v0.68.0 (/app/gix-pack)
    Checking gix-merge v0.14.0 (/app/gix-merge)
    Checking gix-status v0.28.0 (/app/gix-status)
    Checking gix-blame v0.11.0 (/app/gix-blame)
    Checking gix-odb v0.78.0 (/app/gix-odb)
    Checking gix v0.81.0 (/app/gix)
    Checking gitoxide-core v0.55.0 (/app/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 22.99s
cargo check --no-default-features --features lean-async
   Compiling gitoxide v0.52.0 (/app)
   Compiling maybe-async v0.2.10
    Checking gix-packetline v0.21.2 (/app/gix-packetline)
    Checking crossterm v0.29.0
    Checking gix-prompt v0.14.1 (/app/gix-prompt)
    Checking gix-credentials v0.37.1 (/app/gix-credentials)
    Checking crosstermion v0.16.0
    Checking prodash v31.0.0
    Checking gix-features v0.46.2 (/app/gix-features)
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Checking gix-fs v0.19.2 (/app/gix-fs)
    Checking gix-glob v0.24.0 (/app/gix-glob)
    Checking gix-transport v0.55.1 (/app/gix-transport)
    Checking gix-tempfile v21.0.2 (/app/gix-tempfile)
    Checking gix-hashtable v0.13.0 (/app/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/app/gix-commitgraph)
    Checking gix-object v0.58.0 (/app/gix-object)
    Checking gix-attributes v0.31.0 (/app/gix-attributes)
    Checking gix-ignore v0.19.1 (/app/gix-ignore)
    Checking gix-lock v21.0.2 (/app/gix-lock)
    Checking gix-shallow v0.10.0 (/app/gix-shallow)
    Checking gix-pathspec v0.16.1 (/app/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/app/gix-revwalk)
    Checking gix-filter v0.28.0 (/app/gix-filter)
    Checking gix-ref v0.61.0 (/app/gix-ref)
    Checking gix-fsck v0.19.0 (/app/gix-fsck)
    Checking gix-traverse v0.55.0 (/app/gix-traverse)
    Checking gix-revision v0.43.0 (/app/gix-revision)
    Checking gix-negotiate v0.29.0 (/app/gix-negotiate)
    Checking gix-index v0.49.0 (/app/gix-index)
    Checking gix-worktree-stream v0.30.0 (/app/gix-worktree-stream)
    Checking gix-refspec v0.39.0 (/app/gix-refspec)
    Checking gix-archive v0.30.0 (/app/gix-archive)
    Checking gix-discover v0.49.0 (/app/gix-discover)
    Checking gix-config v0.54.0 (/app/gix-config)
    Checking gix-protocol v0.59.0 (/app/gix-protocol)
    Checking gix-worktree v0.50.0 (/app/gix-worktree)
    Checking gix-diff v0.61.0 (/app/gix-diff)
    Checking gix-dir v0.23.0 (/app/gix-dir)
    Checking gix-worktree-state v0.28.0 (/app/gix-worktree-state)
    Checking gix-submodule v0.28.0 (/app/gix-submodule)
    Checking gix-pack v0.68.0 (/app/gix-pack)
    Checking gix-status v0.28.0 (/app/gix-status)
    Checking gix-merge v0.14.0 (/app/gix-merge)
    Checking gix-blame v0.11.0 (/app/gix-blame)
    Checking gix-odb v0.78.0 (/app/gix-odb)
    Checking gix v0.81.0 (/app/gix)
    Checking gitoxide-core v0.55.0 (/app/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 17.14s
cargo check --no-default-features --features max
   Compiling gitoxide v0.52.0 (/app)
    Checking gix-packetline v0.21.2 (/app/gix-packetline)
    Checking crossterm v0.29.0
    Checking ratatui-crossterm v0.1.0
    Checking ratatui v0.30.0
    Checking tui-react v0.24.0
    Checking crosstermion v0.16.0
    Checking prodash v31.0.0
    Checking gix-features v0.46.2 (/app/gix-features)
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Checking gix-fs v0.19.2 (/app/gix-fs)
    Checking gix-glob v0.24.0 (/app/gix-glob)
    Checking gix-transport v0.55.1 (/app/gix-transport)
    Checking gix-tempfile v21.0.2 (/app/gix-tempfile)
    Checking gix-hashtable v0.13.0 (/app/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/app/gix-commitgraph)
    Checking gix-object v0.58.0 (/app/gix-object)
    Checking gix-attributes v0.31.0 (/app/gix-attributes)
    Checking gix-ignore v0.19.1 (/app/gix-ignore)
    Checking gix-lock v21.0.2 (/app/gix-lock)
    Checking gix-shallow v0.10.0 (/app/gix-shallow)
    Checking gix-pathspec v0.16.1 (/app/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/app/gix-revwalk)
    Checking gix-filter v0.28.0 (/app/gix-filter)
    Checking gix-ref v0.61.0 (/app/gix-ref)
    Checking gix-fsck v0.19.0 (/app/gix-fsck)
    Checking gix-traverse v0.55.0 (/app/gix-traverse)
    Checking gix-revision v0.43.0 (/app/gix-revision)
    Checking gix-negotiate v0.29.0 (/app/gix-negotiate)
    Checking gix-index v0.49.0 (/app/gix-index)
    Checking gix-worktree-stream v0.30.0 (/app/gix-worktree-stream)
    Checking gix-refspec v0.39.0 (/app/gix-refspec)
    Checking gix-archive v0.30.0 (/app/gix-archive)
    Checking gix-discover v0.49.0 (/app/gix-discover)
    Checking gix-config v0.54.0 (/app/gix-config)
    Checking gix-protocol v0.59.0 (/app/gix-protocol)
    Checking gix-worktree v0.50.0 (/app/gix-worktree)
    Checking gix-diff v0.61.0 (/app/gix-diff)
    Checking gix-dir v0.23.0 (/app/gix-dir)
    Checking gix-worktree-state v0.28.0 (/app/gix-worktree-state)
    Checking gix-submodule v0.28.0 (/app/gix-submodule)
    Checking gix-pack v0.68.0 (/app/gix-pack)
    Checking gix-blame v0.11.0 (/app/gix-blame)
    Checking gix-merge v0.14.0 (/app/gix-merge)
    Checking gix-status v0.28.0 (/app/gix-status)
    Checking gix-odb v0.78.0 (/app/gix-odb)
    Checking gix v0.81.0 (/app/gix)
    Checking gitoxide-core v0.55.0 (/app/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 22.05s
cargo check -p gitoxide-core --features gix/sha1,blocking-client
    Checking bstr v1.12.1
    Checking nonempty v0.12.0
    Checking bytesize v2.3.1
    Checking kstring v2.0.2
    Checking tempfile v3.27.0
    Checking dashmap v6.1.0
    Checking gix-validate v0.11.0 (/app/gix-validate)
    Checking gix-utils v0.3.1 (/app/gix-utils)
    Checking gix-error v0.2.1 (/app/gix-error)
    Checking gix-packetline v0.21.2 (/app/gix-packetline)
    Checking gix-date v0.15.1 (/app/gix-date)
    Checking gix-chunk v0.7.0 (/app/gix-chunk)
    Checking gix-quote v0.7.0 (/app/gix-quote)
    Checking gix-bitmap v0.3.0 (/app/gix-bitmap)
    Checking gix-path v0.11.2 (/app/gix-path)
    Checking gix-actor v0.40.0 (/app/gix-actor)
    Checking gix-features v0.46.2 (/app/gix-features)
    Checking gix-config-value v0.17.1 (/app/gix-config-value)
    Checking gix-command v0.8.0 (/app/gix-command)
    Checking gix-url v0.35.2 (/app/gix-url)
    Checking gix-mailmap v0.32.0 (/app/gix-mailmap)
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Checking gix-fs v0.19.2 (/app/gix-fs)
    Checking gix-glob v0.24.0 (/app/gix-glob)
    Checking gix-transport v0.55.1 (/app/gix-transport)
    Checking gix-prompt v0.14.1 (/app/gix-prompt)
    Checking gix-credentials v0.37.1 (/app/gix-credentials)
    Checking gix-tempfile v21.0.2 (/app/gix-tempfile)
    Checking gix-attributes v0.31.0 (/app/gix-attributes)
    Checking gix-ignore v0.19.1 (/app/gix-ignore)
    Checking gix-hashtable v0.13.0 (/app/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/app/gix-commitgraph)
    Checking gix-object v0.58.0 (/app/gix-object)
    Checking gix-lock v21.0.2 (/app/gix-lock)
    Checking gix-pathspec v0.16.1 (/app/gix-pathspec)
    Checking gix-shallow v0.10.0 (/app/gix-shallow)
    Checking gix-revwalk v0.29.0 (/app/gix-revwalk)
    Checking gix-filter v0.28.0 (/app/gix-filter)
    Checking gix-ref v0.61.0 (/app/gix-ref)
    Checking gix-fsck v0.19.0 (/app/gix-fsck)
    Checking gix-traverse v0.55.0 (/app/gix-traverse)
    Checking gix-revision v0.43.0 (/app/gix-revision)
    Checking gix-negotiate v0.29.0 (/app/gix-negotiate)
    Checking gix-index v0.49.0 (/app/gix-index)
    Checking gix-refspec v0.39.0 (/app/gix-refspec)
    Checking gix-discover v0.49.0 (/app/gix-discover)
    Checking gix-config v0.54.0 (/app/gix-config)
    Checking gix-protocol v0.59.0 (/app/gix-protocol)
    Checking gix-worktree v0.50.0 (/app/gix-worktree)
    Checking gix-diff v0.61.0 (/app/gix-diff)
    Checking gix-dir v0.23.0 (/app/gix-dir)
    Checking gix-worktree-state v0.28.0 (/app/gix-worktree-state)
    Checking gix-submodule v0.28.0 (/app/gix-submodule)
    Checking gix-pack v0.68.0 (/app/gix-pack)
    Checking gix-blame v0.11.0 (/app/gix-blame)
    Checking gix-status v0.28.0 (/app/gix-status)
    Checking gix-merge v0.14.0 (/app/gix-merge)
    Checking gix-odb v0.78.0 (/app/gix-odb)
    Checking gix v0.81.0 (/app/gix)
    Checking gitoxide-core v0.55.0 (/app/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.48s
cargo check -p gitoxide-core --features gix/sha1,async-client
    Checking tempfile v3.27.0
    Checking gix-packetline v0.21.2 (/app/gix-packetline)
    Checking async-global-executor v2.4.1
    Checking async-net v2.0.0
    Checking gix-prompt v0.14.1 (/app/gix-prompt)
    Checking async-std v1.13.2
    Checking gix-tempfile v21.0.2 (/app/gix-tempfile)
    Checking gix-credentials v0.37.1 (/app/gix-credentials)
    Checking gix-lock v21.0.2 (/app/gix-lock)
    Checking gix-filter v0.28.0 (/app/gix-filter)
    Checking gix-index v0.49.0 (/app/gix-index)
    Checking gix-ref v0.61.0 (/app/gix-ref)
    Checking gix-shallow v0.10.0 (/app/gix-shallow)
    Checking gix-transport v0.55.1 (/app/gix-transport)
    Checking gix-worktree v0.50.0 (/app/gix-worktree)
    Checking gix-discover v0.49.0 (/app/gix-discover)
    Checking gix-config v0.54.0 (/app/gix-config)
    Checking gix-diff v0.61.0 (/app/gix-diff)
    Checking gix-worktree-state v0.28.0 (/app/gix-worktree-state)
    Checking gix-protocol v0.59.0 (/app/gix-protocol)
    Checking gix-dir v0.23.0 (/app/gix-dir)
    Checking gix-pack v0.68.0 (/app/gix-pack)
    Checking gix-merge v0.14.0 (/app/gix-merge)
    Checking gix-blame v0.11.0 (/app/gix-blame)
    Checking gix-status v0.28.0 (/app/gix-status)
    Checking gix-submodule v0.28.0 (/app/gix-submodule)
    Checking gix-odb v0.78.0 (/app/gix-odb)
    Checking gix v0.81.0 (/app/gix)
    Checking gitoxide-core v0.55.0 (/app/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.39s
cargo check -p gix-pack --no-default-features 2>&1 >/dev/null | grep 'Please set either the `sha1` or the `sha256` feature flag'
error: Please set either the `sha1` or the `sha256` feature flag
32 | compile_error!("Please set either the `sha1` or the `sha256` feature flag");
cargo check -p gix-pack --no-default-features --features sha1
    Checking gix-date v0.15.1 (/app/gix-date)
    Checking gix-chunk v0.7.0 (/app/gix-chunk)
    Checking gix-path v0.11.2 (/app/gix-path)
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Checking gix-hashtable v0.13.0 (/app/gix-hashtable)
    Checking gix-actor v0.40.0 (/app/gix-actor)
    Checking gix-object v0.58.0 (/app/gix-object)
    Checking gix-pack v0.68.0 (/app/gix-pack)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.96s
cargo check -p gix-pack --no-default-features --features sha1,generate
    Checking bitflags v2.11.0
    Checking gix-commitgraph v0.35.0 (/app/gix-commitgraph)
    Checking gix-diff v0.61.0 (/app/gix-diff)
    Checking gix-revwalk v0.29.0 (/app/gix-revwalk)
    Checking gix-traverse v0.55.0 (/app/gix-traverse)
    Checking gix-pack v0.68.0 (/app/gix-pack)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.88s
cargo check -p gix-pack --no-default-features --features sha1,streaming-input
    Checking bstr v1.12.1
   Compiling rustix v1.1.4
    Checking gix-features v0.46.2 (/app/gix-features)
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Checking gix-validate v0.11.0 (/app/gix-validate)
    Checking gix-error v0.2.1 (/app/gix-error)
    Checking gix-hashtable v0.13.0 (/app/gix-hashtable)
    Checking gix-path v0.11.2 (/app/gix-path)
    Checking gix-date v0.15.1 (/app/gix-date)
    Checking gix-chunk v0.7.0 (/app/gix-chunk)
    Checking gix-fs v0.19.2 (/app/gix-fs)
    Checking gix-actor v0.40.0 (/app/gix-actor)
    Checking gix-object v0.58.0 (/app/gix-object)
    Checking tempfile v3.27.0
    Checking gix-tempfile v21.0.2 (/app/gix-tempfile)
    Checking gix-pack v0.68.0 (/app/gix-pack)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.77s
cargo check -p gix-hash --all-features
    Checking smallvec v1.15.1
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
    Checking sha2 v0.10.9
    Checking parking_lot_core v0.9.12
    Checking parking_lot v0.12.5
    Checking prodash v31.0.0
    Checking gix-features v0.46.2 (/app/gix-features)
    Checking faster-hex v0.10.0
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.62s
cargo check -p gix-hash 2>&1 >/dev/null | grep 'Please set either the `sha1` or the `sha256` feature flag'
error: Please set either the `sha1` or the `sha256` feature flag
32 | compile_error!("Please set either the `sha1` or the `sha256` feature flag");
cargo check -p gix-hash --features sha1
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.42s
cargo check -p gix-hash --features sha256
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.43s
cargo check -p gix-hashtable 2>&1 >/dev/null | grep 'Please set either the `sha1` or the `sha256` feature flag'
error: Please set either the `sha1` or the `sha256` feature flag
32 | compile_error!("Please set either the `sha1` or the `sha256` feature flag");
cargo check -p gix-hashtable --features sha1
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Checking gix-hashtable v0.13.0 (/app/gix-hashtable)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.43s
cargo check -p gix-object --all-features
    Checking smallvec v1.15.1
    Checking bstr v1.12.1
    Checking parking_lot_core v0.9.12
    Checking parking_lot v0.12.5
    Checking gix-error v0.2.1 (/app/gix-error)
    Checking gix-validate v0.11.0 (/app/gix-validate)
    Checking prodash v31.0.0
    Checking gix-date v0.15.1 (/app/gix-date)
    Checking gix-features v0.46.2 (/app/gix-features)
    Checking gix-actor v0.40.0 (/app/gix-actor)
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Checking gix-hashtable v0.13.0 (/app/gix-hashtable)
    Checking gix-object v0.58.0 (/app/gix-object)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.50s
cargo check -p gix-object --features verbose-object-parsing-errors 2>&1 >/dev/null | grep 'Please set either the `sha1` or the `sha256` feature flag'
