info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-analyzer
    Updating crates.io index
   Compiling httparse v1.10.1
   Compiling cmov v0.5.3
   Compiling fs_extra v1.3.0
   Compiling atomic-waker v1.1.2
   Compiling strsim v0.11.1
   Compiling aws-lc-rs v1.16.3
   Compiling siphasher v1.0.2
   Compiling untrusted v0.7.1
   Compiling httpdate v1.0.3
   Compiling const-oid v0.10.2
   Compiling untrusted v0.9.0
   Compiling tower-service v0.3.3
   Compiling ident_case v1.0.1
   Compiling rustls v0.23.38
   Compiling fastrand v2.4.1
   Compiling tower-layer v0.3.3
   Compiling simdutf8 v0.1.5
   Compiling try-lock v0.2.5
   Compiling rustix v1.1.4
   Compiling lock_api v0.4.14
   Compiling linux-raw-sys v0.12.1
   Compiling byteorder v1.5.0
   Compiling tracing-core v0.1.36
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling unicode-segmentation v1.13.2
   Compiling arrayvec v0.7.6
   Compiling snap v1.1.1
   Compiling num-traits v0.2.19
   Compiling futures-channel v0.3.32
   Compiling generic-array v0.14.9
   Compiling aho-corasick v1.1.4
   Compiling form_urlencoded v1.2.2
   Compiling alloc-stdlib v0.2.2
   Compiling ahash v0.8.12
   Compiling ctutils v0.4.2
   Compiling want v0.3.1
   Compiling sync_wrapper v1.0.2
   Compiling openssl-probe v0.2.1
   Compiling mime v0.3.17
   Compiling ipnet v2.12.0
   Compiling libbz2-rs-sys v0.2.3
   Compiling miniz_oxide v0.8.9
   Compiling rustversion v1.0.22
   Compiling cpufeatures v0.2.17
   Compiling compression-core v0.4.31
   Compiling base64ct v1.8.3
   Compiling crc-catalog v2.4.0
   Compiling spin v0.10.0
   Compiling urlencoding v2.1.3
   Compiling nom v8.0.0
   Compiling humantime v2.3.0
   Compiling unicase v2.9.0
   Compiling transform-stream v0.3.1
   Compiling itertools v0.14.0
   Compiling numeric_cast v0.3.0
   Compiling encoding_rs v0.8.35
   Compiling iri-string v0.7.12
   Compiling highway v1.3.0
   Compiling heck v0.5.0
   Compiling anyhow v1.0.102
   Compiling hex v0.4.3
   Compiling fixedbitset v0.5.7
   Compiling spin v0.9.8
   Compiling foldhash v0.1.5
   Compiling cpubits v0.1.0
   Compiling matchit v0.8.4
   Compiling portable-atomic v1.13.1
   Compiling parking v2.2.1
   Compiling pin-utils v0.1.0
   Compiling time-macros v0.2.27
   Compiling brotli-decompressor v5.0.0
   Compiling base64-simd v0.8.0
   Compiling crc v3.3.0
   Compiling hex-simd v0.8.0
   Compiling convert_case v0.11.0
   Compiling unicode-xid v0.2.6
   Compiling tagptr v0.2.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling xxhash-rust v0.8.15
   Compiling same-file v1.0.6
   Compiling glob v0.3.3
   Compiling camino v1.2.2
   Compiling base16ct v0.1.1
   Compiling prettyplease v0.2.37
   Compiling pem v3.0.6
   Compiling path-clean v1.0.1
   Compiling konst_macro_rules v0.2.19
   Compiling tz-rs v0.7.3
   Compiling bzip2 v0.6.1
   Compiling mime_guess v2.0.5
   Compiling hashbrown v0.15.5
   Compiling lazy_static v1.5.0
   Compiling deranged v0.5.8
   Compiling pollster v0.4.0
   Compiling pulldown-cmark v0.13.3
   Compiling heapless v0.8.0
   Compiling md5 v0.8.0
   Compiling is_debug v1.1.0
   Compiling hash32 v0.3.1
   Compiling ahash v0.7.8
   Compiling readme-rustdocifier v0.1.1
   Compiling opentelemetry-semantic-conventions v0.31.0
   Compiling regex-lite v0.1.9
   Compiling smartstring v1.0.1
   Compiling multimap v0.10.1
   Compiling xmlparser v0.13.6
   Compiling parking_lot_core v0.8.6
   Compiling instant v0.1.13
   Compiling static_assertions v1.1.0
   Compiling phf_shared v0.12.1
   Compiling chrono-tz v0.10.4
   Compiling path-dedot v3.1.1
   Compiling bytesize v2.3.1
   Compiling object v0.37.3
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling concurrent-queue v2.5.0
   Compiling sharded-slab v0.1.7
   Compiling walkdir v2.5.0
   Compiling konst v0.2.20
   Compiling crossbeam-queue v0.3.12
   Compiling lexical-util v1.0.7
   Compiling paste v1.0.15
   Compiling unicode-width v0.2.2
   Compiling twox-hash v2.1.2
   Compiling thiserror v1.0.69
   Compiling csv-core v0.1.13
   Compiling integer-encoding v3.0.4
   Compiling seq-macro v0.3.6
   Compiling hashbrown v0.14.5
   Compiling datafusion-doc v53.1.0
   Compiling data-encoding v2.10.0
   Compiling flume v0.12.0
   Compiling pem-rfc7468 v0.7.0
   Compiling constant_time_eq v0.4.2
   Compiling arrayref v0.3.9
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling crossbeam-deque v0.8.6
   Compiling hybrid-array v0.4.10
   Compiling regex-automata v0.4.14
   Compiling tzdb_data v0.2.4
   Compiling aws-smithy-xml v0.60.15
   Compiling phf v0.12.1
   Compiling path-absolutize v3.1.1
   Compiling utf8parse v0.2.2
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling hashbrown v0.17.0
   Compiling gimli v0.32.3
   Compiling clap_lex v1.1.0
   Compiling rustc-demangle v0.1.27
   Compiling rustc-hash v2.1.2
   Compiling rustix v0.38.44
   Compiling base16ct v0.2.0
   Compiling protobuf v3.7.2
   Compiling bytemuck v1.25.0
   Compiling cc v1.2.60
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling getrandom v0.2.17
   Compiling brotli v8.0.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling netif v0.1.6
   Compiling event-listener v5.4.1
   Compiling num_cpus v1.17.0
   Compiling memmap2 v0.9.10
   Compiling const_format_proc_macros v0.2.34
   Compiling lexical-parse-integer v1.0.6
   Compiling lexical-write-integer v1.0.6
   Compiling comfy-table v7.2.2
   Compiling lz4_flex v0.13.0
   Compiling anstyle-parse v1.0.0
   Compiling linux-raw-sys v0.4.15
   Compiling signal-hook-registry v1.4.8
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling inout v0.2.2
   Compiling rand_core v0.6.4
   Compiling arc-swap v1.9.1
   Compiling phc v0.6.1
   Compiling rgb v0.8.53
   Compiling num-format v0.4.4
   Compiling str_stack v0.1.0
   Compiling home v0.5.12
   Compiling raw-cpuid v11.6.0
   Compiling endian-type v0.1.2
   Compiling sdd v3.0.10
   Compiling sketches-ddsketch v0.3.1
   Compiling num-bigint-dig v0.8.6
   Compiling cpp_demangle v0.5.1
   Compiling bytes v1.11.1
   Compiling symbolic-demangle v12.18.1
   Compiling is-terminal v0.4.17
   Compiling rayon v1.12.0
   Compiling rand_core v0.9.5
   Compiling serde_path_to_error v0.1.20
   Compiling event-listener-strategy v0.5.4
   Compiling ff v0.12.1
   Compiling time v0.3.47
   Compiling semver v1.0.28
   Compiling cargo-platform v0.3.2
   Compiling hashbrown v0.12.3
   Compiling lexical-parse-float v1.0.6
   Compiling lexical-write-float v1.0.6
   Compiling csv v1.4.0
   Compiling anstream v1.0.0
   Compiling indexmap v2.14.0
   Compiling ff v0.13.1
   Compiling jiff v0.2.23
   Compiling quick-xml v0.26.0
   Compiling no_std_io2 v0.9.3
   Compiling rle-decode-fast v1.0.3
   Compiling bitflags v1.3.2
   Compiling syn v1.0.109
   Compiling num-integer v0.1.46
   Compiling atoi v2.0.0
   Compiling tempfile v3.27.0
   Compiling async-lock v3.4.2
   Compiling rmp v0.8.15
   Compiling group v0.12.1
   Compiling password-hash v0.6.1
   Compiling num-complex v0.4.6
   Compiling ordered-float v2.10.1
   Compiling async-channel v2.5.0
   Compiling rand_xoshiro v0.7.0
   Compiling ordered-float v5.3.0
   Compiling scc v2.4.0
   Compiling fallible-iterator v0.3.0
   Compiling gimli v0.31.1
   Compiling names v0.14.0
   Compiling memmap2 v0.5.10
   Compiling itertools v0.10.5
   Compiling metrique-timesource v0.1.9
   Compiling dary_heap v0.3.9
   Compiling adler32 v1.2.0
   Compiling base64 v0.21.7
   Compiling dyn-clone v1.0.20
   Compiling hostname v0.4.2
   Compiling symlink v0.1.0
   Compiling flate2 v1.1.9
   Compiling cipher v0.5.1
   Compiling cmake v0.1.58
   Compiling digest v0.11.2
   Compiling universal-hash v0.6.1
   Compiling aead v0.6.0-rc.10
   Compiling const_format v0.2.36
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling reed-solomon-simd v3.1.0
   Compiling lexical-core v1.0.6
   Compiling clap_builder v4.6.0
   Compiling group v0.13.0
   Compiling nix v0.26.4
   Compiling smallvec v1.15.1
   Compiling http v1.4.0
   Compiling bigdecimal v0.4.10
   Compiling tokio v1.52.1
   Compiling pem-rfc7468 v1.0.0
   Compiling num-bigint v0.4.6
   Compiling sha2 v0.11.0
   Compiling hmac v0.13.0
   Compiling blake2 v0.11.0-rc.6
   Compiling sha1 v0.11.0
   Compiling md-5 v0.11.0
   Compiling polyval v0.7.1
   Compiling poly1305 v0.9.0-rc.6
   Compiling lru v0.7.8
   Compiling thrift v0.17.0
   Compiling num-iter v0.1.45
   Compiling env_filter v1.0.1
   Compiling option-ext v0.2.0
   Compiling memoffset v0.9.1
   Compiling cfg_aliases v0.2.1
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling signature v3.0.0-rc.10
   Compiling bytestring v1.5.0
   Compiling xattr v1.6.1
   Compiling filetime v0.2.27
   Compiling tower v0.5.3
   Compiling itertools v0.13.0
   Compiling cast v0.3.0
   Compiling chacha20 v0.10.0
   Compiling rustc_version v0.4.1
   Compiling ctr v0.10.0
   Compiling ghash v0.6.0
   Compiling aes v0.9.0
   Compiling pbkdf2 v0.13.0-rc.10
   Compiling tzdb v0.7.3
   Compiling regex v1.12.3
   Compiling object v0.29.0
   Compiling dirs-sys v0.5.0
   Compiling zeroize v1.8.2
   Compiling page_size v0.6.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling bumpalo v3.20.2
   Compiling typed-path v0.12.3
   Compiling ppmd-rust v1.4.0
   Compiling deflate64 v0.1.12
   Compiling matchit v0.9.2
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling aws-lc-sys v0.40.0
   Compiling ring v0.17.14
   Compiling liblzma-sys v0.4.6
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling chacha20poly1305 v0.11.0-rc.3
   Compiling argon2 v0.6.0-rc.8
   Compiling reed-solomon-erasure v6.0.0
   Compiling arrow-schema v58.1.0
   Compiling stacker v0.1.23
   Compiling blake3 v1.8.4
   Compiling quanta v0.12.6
   Compiling findshlibs v0.10.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling alloca v0.4.0
   Compiling env_logger v0.11.10
   Compiling plotters-svg v0.3.7
   Compiling nix v0.29.0
   Compiling flatbuffers v25.12.19
   Compiling aws-types v1.3.14
   Compiling google-cloud-auth v1.9.0
   Compiling google-cloud-gax-internal v0.7.12
   Compiling crc32c v0.6.8
   Compiling addr2line v0.25.1
   Compiling str_inflector v0.12.0
   Compiling curve25519-dalek v4.1.3
   Compiling Inflector v0.11.4
   Compiling http-body v1.0.1
   Compiling dirs v6.0.0
   Compiling zopfli v0.8.3
   Compiling aes-gcm v0.11.0-rc.3
   Compiling matchers v0.2.0
   Compiling digest v0.10.7
   Compiling plotters v0.3.7
   Compiling pretty_assertions v1.4.1
   Compiling http-body-util v0.1.3
   Compiling shellexpand v3.1.2
   Compiling num-rational v0.4.2
   Compiling sha2 v0.10.9
   Compiling crc-fast v1.9.0
   Compiling hashbrown v0.16.1
   Compiling sysinfo v0.38.4
   Compiling tonic-build v0.14.5
   Compiling chrono v0.4.44
   Compiling which v4.4.2
   Compiling rust-embed-utils v8.11.0
   Compiling criterion-plot v0.8.2
   Compiling num v0.4.3
   Compiling liblzma v0.4.6
   Compiling lru v0.16.4
   Compiling libflate_lz77 v2.3.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling proc-macro-error2 v2.0.1
   Compiling darling_core v0.23.0
   Compiling darling_core v0.21.3
   Compiling test-case-core v3.3.1
   Compiling ar_archive_writer v0.5.1
   Compiling clocksource v0.8.3
   Compiling libflate v2.3.0
   Compiling synstructure v0.12.6
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.48
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
   Compiling getset v0.1.6
   Compiling pin-project-internal v1.1.11
   Compiling const-str-proc-macro v1.1.0
   Compiling prost-derive v0.14.3
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling strum_macros v0.28.0
   Compiling async-recursion v1.1.1
   Compiling thiserror-impl v1.0.69
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.5.0
   Compiling datafusion-macros v53.1.0
   Compiling clap_derive v4.6.1
   Compiling derive-where v1.6.1
   Compiling serial_test_derive v3.4.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling equator-macro v0.4.2
   Compiling dial9-trace-format-derive v0.3.0
   Compiling dial9-macro v0.3.0
   Compiling snafu-derive v0.9.0
   Compiling rust-embed-impl v8.11.0
   Compiling atomic_enum v0.3.0
   Compiling backtrace v0.3.76
   Compiling tokio-util v0.7.18
   Compiling test-case-macros v3.3.1
   Compiling psm v0.1.30
   Compiling petgraph v0.8.3
   Compiling const-str v1.1.0
   Compiling rustls-pki-types v1.14.0
   Compiling der v0.6.1
   Compiling der v0.7.10
   Compiling der v0.8.0
   Compiling crypto-bigint v0.7.3
   Compiling futures-util v0.3.32
   Compiling test-case v3.3.1
   Compiling equator v0.4.2
   Compiling tracing v0.1.44
   Compiling pin-project v1.1.11
   Compiling zerofrom v0.1.7
   Compiling recursive v0.1.1
   Compiling rustfs-config v0.0.5 (/app/crates/config)
   Compiling rustls-native-certs v0.8.3
   Compiling webpki-roots v1.0.7
   Compiling std-next v0.1.9
   Compiling simple_asn1 v0.6.4
   Compiling yoke v0.8.2
   Compiling sqlparser v0.61.0
   Compiling aligned-vec v0.6.4
   Compiling h2 v0.4.13
   Compiling opentelemetry v0.31.0
   Compiling protobuf-support v3.7.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling crypto-bigint v0.5.5
   Compiling crypto-bigint v0.4.9
   Compiling inout v0.1.4
   Compiling cipher v0.4.4
   Compiling darling_macro v0.20.11
   Compiling spki v0.6.0
   Compiling aes v0.8.4
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling pkcs8 v0.9.0
   Compiling sha1 v0.10.6
   Compiling signature v1.6.4
   Compiling blake2 v0.10.6
   Compiling md-5 v0.10.6
   Compiling darling v0.20.11
   Compiling spki v0.7.3
   Compiling sec1 v0.3.0
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling pbkdf2 v0.12.2
   Compiling derive_builder_core v0.20.2
   Compiling darling_macro v0.23.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling clap v4.6.1
   Compiling snafu v0.9.0
   Compiling darling_macro v0.21.3
   Compiling lzma-rust2 v0.16.2
   Compiling pkcs8 v0.10.2
   Compiling icu_collections v2.2.0
   Compiling spki v0.8.0
   Compiling icu_locale_core v2.2.0
   Compiling strum v0.28.0
   Compiling rust-embed v8.11.0
   Compiling darling v0.23.0
   Compiling elliptic-curve v0.12.3
   Compiling rfc6979 v0.3.1
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling ed25519 v2.2.3
   Compiling darling v0.21.3
   Compiling serde_with_macros v3.18.0
   Compiling metrique-writer-macro v0.1.8
   Compiling bon-macros v3.9.1
   Compiling metrique-macro v0.1.15
   Compiling pkcs8 v0.11.0-rc.11
   Compiling pkcs1 v0.8.0-rc.4
   Compiling enumset_derive v0.14.0
   Compiling ecdsa v0.14.8
   Compiling derive_builder_macro v0.20.2
   Compiling elliptic-curve v0.13.8
   Compiling ed25519-dalek v2.2.0
   Compiling p256 v0.11.1
   Compiling derive_builder v0.20.2
   Compiling serde_with v3.18.0
   Compiling zstd v0.13.3
   Compiling icu_provider v2.2.0
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling compression-codecs v0.4.37
   Compiling zip v8.5.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling rand v0.10.1
   Compiling serde_urlencoded v0.7.1
   Compiling quick-xml v0.37.5
   Compiling tracing-serde v0.2.0
   Compiling rmp-serde v1.3.1
   Compiling ipnetwork v0.21.1
   Compiling faster-hex v0.10.0
   Compiling cargo_metadata v0.23.1
   Compiling wildmatch v2.6.1
   Compiling serde_plain v1.0.2
   Compiling serde-value v0.7.0
   Compiling dial9-trace-format v0.3.0
   Compiling enumset v1.1.10
   Compiling neli-proc-macros v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling tracing-subscriber v0.3.23
   Compiling nibble_vec v0.1.0
   Compiling metrique-writer-core v0.1.15
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling futures-executor v0.3.32
   Compiling radix_trie v0.2.1
   Compiling crypto-primes v0.7.0
   Compiling parking_lot v0.12.5
   Compiling parking_lot v0.11.2
   Compiling dashmap v6.1.0
   Compiling rustify_derive v0.5.5
   Compiling futures v0.3.32
   Compiling ratelimit v0.10.1
   Compiling temp-env v0.3.6
   Compiling serial_test v3.4.0
   Compiling metrique-core v0.1.19
   Compiling http v0.2.12
   Compiling bytes-utils v0.1.4
   Compiling prost v0.14.3
   Compiling mqttbytes-core-next v0.30.0
   Compiling neli v0.7.4
   Compiling hyper v1.9.0
   Compiling prost-types v0.14.3
   Compiling uuid v1.23.1
   Compiling rustfs-credentials v0.0.5 (/app/crates/credentials)
   Compiling shadow-rs v1.7.1
   Compiling http-body v0.4.6
   Compiling moka v0.12.15
   Compiling debugid v0.8.0
   Compiling libsystemd v0.7.2
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling symbolic-common v12.18.1
   Compiling tracing-opentelemetry v0.32.1
   Compiling tracing-appender v0.2.5
   Compiling tracing-error v0.2.1
   Compiling rsa v0.10.0-rc.17
   Compiling axum-core v0.5.6
   Compiling protobuf-parse v3.7.2
   Compiling hyper-util v0.1.20
   Compiling rustfs-checksums v0.0.5 (/app/crates/checksums)
   Compiling url v2.5.8
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling bon v3.9.1
   Compiling prost-build v0.14.3
   Compiling rustfs-ecstore v0.0.5 (/app/crates/ecstore)
   Compiling rustfs-appauth v0.0.5 (/app/crates/appauth)
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling pe-unwind-info v0.4.0
   Compiling macho-unwind-info v0.5.0
   Compiling s3s v0.14.0-dev (https://github.com/rustfs/s3s?rev=0dd8fcaaa72eda68fafd49c38daea43bb8697558#0dd8fcaa)
   Compiling metrics v0.24.3
   Compiling inferno v0.11.21
   Compiling arrow-buffer v58.1.0
   Compiling ciborium-ll v0.2.2
   Compiling google-cloud-wkt v1.3.0
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling framehop v0.13.3
   Compiling ciborium v0.2.2
   Compiling rustfs-s3-common v0.0.5 (/app/crates/s3-common)
   Compiling rand v0.9.4
   Compiling tonic-prost-build v0.14.5
   Compiling protobuf-codegen v3.7.2
   Compiling rand v0.8.6
   Compiling lz4 v1.28.1
   Compiling local-ip-address v0.6.11
   Compiling criterion v0.8.2
   Compiling metrics-util v0.20.1
   Compiling arrow-data v58.1.0
   Compiling oauth2 v5.0.0
   Compiling rustls-webpki v0.103.12
   Compiling jsonwebtoken v10.3.0
   Compiling pprof-pyroscope-fork v0.1500.3
   Compiling google-cloud-rpc v1.4.0
   Compiling google-cloud-type v1.4.0
   Compiling rsa v0.9.10
   Compiling openidconnect v4.0.1
   Compiling rustfs-crypto v0.0.5 (/app/crates/crypto)
   Compiling async-compression v0.4.41
   Compiling aws-smithy-async v1.2.14
   Compiling rustfs-io-metrics v0.0.5 (/app/crates/io-metrics)
   Compiling google-cloud-gax v1.9.1
   Compiling quick-xml v0.39.2
   Compiling rustfs-workers v0.0.5 (/app/crates/workers)
   Compiling object_store v0.13.2
   Compiling datafusion-common-runtime v53.1.0
   Compiling starshard v1.1.0
   Compiling metrique-writer v0.1.21
   Compiling tokio-stream v0.1.18
   Compiling aws-smithy-types v1.4.7
   Compiling metrique-service-metrics v0.1.20
   Compiling arrow-array v58.1.0
   Compiling metrique v0.1.24
   Compiling rustfs-io-core v0.0.5 (/app/crates/io-core)
   Compiling dial9-tokio-telemetry v0.3.0
   Compiling opentelemetry_sdk v0.31.0
   Compiling astral-tokio-tar v0.6.0
   Compiling tokio-test v0.4.5
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling aws-smithy-eventstream v0.60.20
   Compiling aws-smithy-json v0.62.5
   Compiling aws-smithy-query v0.60.15
   Compiling rustfs-concurrency v0.0.5 (/app/crates/concurrency)
   Compiling tower-http v0.6.8
   Compiling rustfs-zip v0.0.5 (/app/crates/zip)
   Compiling inferno v0.12.6
   Compiling aws-smithy-http v0.63.6
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-observability v0.2.6
   Compiling pprof_util v0.8.2
   Compiling aws-sigv4 v1.4.2
   Compiling aws-smithy-checksums v0.64.7
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling tungstenite v0.29.0
