Error from docker build
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/haiku.css
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/language_data.js
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/minus.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/plus.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/pygments.css
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/searchtools.js
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/sphinx_highlight.js
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/checkers.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/developer-docs.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/developer-docs/
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/developer-docs/DebugChecks.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/developer-docs/IPA.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/developer-docs/InitializerLists.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/developer-docs/PerformanceInvestigation.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/developer-docs/RegionStore.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/developer-docs/Statistics.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/developer-docs/nullability.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs/
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs/Annotations.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs/CommandLineUsage.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs/CrossTranslationUnit.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs/FAQ.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs/FilingBugs.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs/Installation.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs/Options.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs/TaintAnalysisConfiguration.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/analyzer/user-docs/UsingWithXCode.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/genindex.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/index.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/objects.inv
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/search.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/searchindex.js
#7 3.757 warning: could not get file information for usr/share/man/man1/
#7 3.757 warning: could not get file information for usr/share/man/man1/clang.1.gz
#7 3.757 warning: could not get file information for usr/share/man/man1/diagtool.1.gz
#7 3.757 warning: could not get file information for usr/share/man/man1/extraclangtools.1.gz
#7 3.757 warning: could not get file information for usr/share/man/man1/scan-build.1.gz
#7 3.852 warning: could not get file information for usr/share/doc/go/
#7 3.852 warning: could not get file information for usr/share/doc/go/README.md
#7 3.852 warning: could not get file information for usr/share/doc/go/asm.html
#7 3.852 warning: could not get file information for usr/share/doc/go/go_mem.html
#7 3.852 warning: could not get file information for usr/share/doc/go/go_spec.html
#7 3.852 warning: could not get file information for usr/share/doc/go/godebug.md
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/1-intro.md
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/2-language.md
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/3-tools.md
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/4-runtime.md
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/5-toolchain.md
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/6-stdlib/
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/6-stdlib/0-heading.md
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/6-stdlib/99-minor/
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/6-stdlib/99-minor/0-heading.md
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/6-stdlib/99-minor/README
#7 3.852 warning: could not get file information for usr/share/doc/go/initial/7-ports.md
#7 3.857 warning: could not get file information for usr/share/man/man1/
#7 3.857 warning: could not get file information for usr/share/man/man1/makepkg-template.1.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_cb.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_databases.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_depends.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_errors.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_files.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_groups.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_handle.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_list.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_log.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_misc.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_options.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_packages.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_sig.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man3/libalpm_trans.3.gz
#7 3.857 warning: could not get file information for usr/share/man/man5/
#7 3.857 warning: could not get file information for usr/share/man/man5/BUILDINFO.5.gz
#7 3.857 warning: could not get file information for usr/share/man/man5/PKGBUILD.5.gz
#7 3.857 warning: could not get file information for usr/share/man/man5/alpm-hooks.5.gz
#7 3.857 warning: could not get file information for usr/share/man/man5/makepkg.conf.5.gz
#7 3.857 warning: could not get file information for usr/share/man/man5/pacman-hooks.5.gz
#7 3.857 warning: could not get file information for usr/share/man/man5/pacman.conf.5.gz
#7 3.857 warning: could not get file information for usr/share/man/man8/
#7 3.857 warning: could not get file information for usr/share/man/man8/makepkg.8.gz
#7 3.857 warning: could not get file information for usr/share/man/man8/pacman-conf.8.gz
#7 3.857 warning: could not get file information for usr/share/man/man8/pacman-db-upgrade.8.gz
#7 3.857 warning: could not get file information for usr/share/man/man8/pacman-key.8.gz
#7 3.857 warning: could not get file information for usr/share/man/man8/pacman.8.gz
#7 3.857 warning: could not get file information for usr/share/man/man8/repo-add.8.gz
#7 3.857 warning: could not get file information for usr/share/man/man8/repo-remove.8.gz
#7 3.857 warning: could not get file information for usr/share/man/man8/testpkg.8.gz
#7 3.857 warning: could not get file information for usr/share/man/man8/vercmp.8.gz
#7 3.865 :: Processing package changes...
#7 3.865 upgrading sqlite...
#7 3.905 upgrading libgpg-error...
#7 3.915 upgrading curl...
#7 3.949 reinstalling git...
#7 4.136 reinstalling make...
#7 4.153 upgrading llvm-libs...
#7 4.552 upgrading compiler-rt...
#7 4.648 upgrading clang...
#7 5.386 upgrading go...
#7 7.371 upgrading hwdata...
#7 7.405 upgrading pacman...
#7 7.462 warning: directory permissions differ on /var/cache/pacman/
#7 7.462 filesystem: 1755  package: 755
#7 7.462 warning: directory permissions differ on /var/lib/pacman/
#7 7.462 filesystem: 1755  package: 755
#7 7.824 :: Running post-transaction hooks...
#7 7.824 (1/5) Creating system user accounts...
#7 7.931 Failed to chase and open directory '/etc/sysusers.d', ignoring: Protocol driver not attached
#7 7.931 Failed to chase and open directory '/run/sysusers.d', ignoring: Protocol driver not attached
#7 7.931 Failed to chase and open directory '/usr/local/lib/sysusers.d', ignoring: Protocol driver not attached
#7 7.931 Failed to chase and open directory '/usr/lib/sysusers.d', ignoring: Protocol driver not attached
#7 7.931 Failed to load user database: Protocol driver not attached
#7 7.933 error: command failed to execute correctly
#7 7.933 (2/5) Reloading system manager configuration...
#7 8.046   Skipped: Current root is not booted.
#7 8.046 (3/5) Enqueuing marked services...
#7 8.161   Skipped: Current root is not booted.
#7 8.161 (4/5) Arming ConditionNeedsUpdate...
#7 8.239 (5/5) Updating the info directory file...
#7 8.433 
#7 8.433 Cache directory: /var/cache/pacman/pkg/
#7 8.433 :: Do you want to remove ALL files from cache? [y/N] 
#7 8.433 
#7 8.433 Database directory: /var/lib/pacman/
#7 8.433 :: Do you want to remove unused repositories? [Y/n] 
