Error from docker build
#8 5.008 125400K .......... .......... .......... .......... .......... 95% 93.9M 0s
#8 5.008 125450K .......... .......... .......... .......... .......... 95%  117M 0s
#8 5.009 125500K .......... .......... .......... .......... .......... 95%  148M 0s
#8 5.009 125550K .......... .......... .......... .......... .......... 95% 74.6M 0s
#8 5.010 125600K .......... .......... .......... .......... .......... 95%  160M 0s
#8 5.010 125650K .......... .......... .......... .......... .......... 95%  111M 0s
#8 5.011 125700K .......... .......... .......... .......... .......... 95% 94.2M 0s
#8 5.011 125750K .......... .......... .......... .......... .......... 95%  141M 0s
#8 5.011 125800K .......... .......... .......... .......... .......... 95%  109M 0s
#8 5.012 125850K .......... .......... .......... .......... .......... 95% 94.2M 0s
#8 5.012 125900K .......... .......... .......... .......... .......... 95%  144M 0s
#8 5.013 125950K .......... .......... .......... .......... .......... 95%  100M 0s
#8 5.013 126000K .......... .......... .......... .......... .......... 95%  116M 0s
#8 5.014 126050K .......... .......... .......... .......... .......... 95% 95.3M 0s
#8 5.014 126100K .......... .......... .......... .......... .......... 95%  160M 0s
#8 5.014 126150K .......... .......... .......... .......... .......... 95%  105M 0s
#8 5.015 126200K .......... .......... .......... .......... .......... 95% 92.8M 0s
#8 5.015 126250K .......... .......... .......... .......... .......... 95%  154M 0s
#8 5.016 126300K .......... .......... .......... .......... .......... 95%  108M 0s
#8 5.016 126350K .......... .......... .......... .......... .......... 95% 88.7M 0s
#8 5.017 126400K .......... .......... .......... .......... .......... 96%  115M 0s
#8 5.017 126450K .......... .......... .......... .......... .......... 96%  137M 0s
#8 5.017 126500K .......... .......... .......... .......... .......... 96% 99.4M 0s
#8 5.018 126550K .......... .......... .......... .......... .......... 96%  108M 0s
#8 5.018 126600K .......... .......... .......... .......... .......... 96%  154M 0s
#8 5.019 126650K .......... .......... .......... .......... .......... 96%  104M 0s
#8 5.019 126700K .......... .......... .......... .......... .......... 96% 98.4M 0s
#8 5.020 126750K .......... .......... .......... .......... .......... 96% 93.0M 0s
#8 5.020 126800K .......... .......... .......... .......... .......... 96%  105M 0s
#8 5.021 126850K .......... .......... .......... .......... .......... 96%  152M 0s
#8 5.021 126900K .......... .......... .......... .......... .......... 96%  113M 0s
#8 5.021 126950K .......... .......... .......... .......... .......... 96%  131M 0s
#8 5.022 127000K .......... .......... .......... .......... .......... 96% 99.2M 0s
#8 5.022 127050K .......... .......... .......... .......... .......... 96%  113M 0s
#8 5.023 127100K .......... .......... .......... .......... .......... 96%  142M 0s
#8 5.023 127150K .......... .......... .......... .......... .......... 96% 76.2M 0s
#8 5.024 127200K .......... .......... .......... .......... .......... 96%  139M 0s
#8 5.024 127250K .......... .......... .......... .......... .......... 96%  114M 0s
#8 5.025 127300K .......... .......... .......... .......... .......... 96% 95.7M 0s
#8 5.025 127350K .......... .......... .......... .......... .......... 96%  135M 0s
#8 5.025 127400K .......... .......... .......... .......... .......... 96%  114M 0s
#8 5.026 127450K .......... .......... .......... .......... .......... 96% 94.6M 0s
#8 5.026 127500K .......... .......... .......... .......... .......... 96%  157M 0s
#8 5.027 127550K .......... .......... .......... .......... .......... 96%  101M 0s
#8 5.027 127600K .......... .......... .......... .......... .......... 96%  115M 0s
#8 5.028 127650K .......... .......... .......... .......... .......... 96% 95.6M 0s
#8 5.028 127700K .......... .......... .......... .......... .......... 97%  136M 0s
#8 5.028 127750K .......... .......... .......... .......... .......... 97%  110M 0s
#8 5.029 127800K .......... .......... .......... .......... .......... 97% 93.0M 0s
#8 5.029 127850K .......... .......... .......... .......... .......... 97%  155M 0s
#8 5.030 127900K .......... .......... .......... .......... .......... 97%  108M 0s
#8 5.030 127950K .......... .......... .......... .......... .......... 97% 89.9M 0s
#8 5.031 128000K .......... .......... .......... .......... .......... 97%  111M 0s
#8 5.031 128050K .......... .......... .......... .......... .......... 97%  154M 0s
#8 5.031 128100K .......... .......... .......... .......... .......... 97% 97.5M 0s
#8 5.032 128150K .......... .......... .......... .......... .......... 97% 97.9M 0s
#8 5.032 128200K .......... .......... .......... .......... .......... 97%  160M 0s
#8 5.033 128250K .......... .......... .......... .......... .......... 97% 92.9M 0s
#8 5.033 128300K .......... .......... .......... .......... .......... 97%  114M 0s
#8 5.034 128350K .......... .......... .......... .......... .......... 97%  106M 0s
#8 5.034 128400K .......... .......... .......... .......... .......... 97% 97.9M 0s
#8 5.035 128450K .......... .......... .......... .......... .......... 97%  138M 0s
#8 5.035 128500K .......... .......... .......... .......... .......... 97%  120M 0s
#8 5.035 128550K .......... .......... .......... .......... .......... 97% 90.8M 0s
#8 5.036 128600K .......... .......... .......... .......... .......... 97%  116M 0s
#8 5.036 128650K .......... .......... .......... .......... .......... 97%  133M 0s
#8 5.037 128700K .......... .......... .......... .......... .......... 97%  147M 0s
#8 5.037 128750K .......... .......... .......... .......... .......... 97% 75.3M 0s
#8 5.038 128800K .......... .......... .......... .......... .......... 97%  157M 0s
#8 5.038 128850K .......... .......... .......... .......... .......... 97%  113M 0s
#8 5.039 128900K .......... .......... .......... .......... .......... 97% 95.5M 0s
#8 5.039 128950K .......... .......... .......... .......... .......... 97%  130M 0s
#8 5.039 129000K .......... .......... .......... .......... .......... 98%  114M 0s
#8 5.040 129050K .......... .......... .......... .......... .......... 98% 92.6M 0s
#8 5.040 129100K .......... .......... .......... .......... .......... 98%  152M 0s
#8 5.041 129150K .......... .......... .......... .......... .......... 98%  102M 0s
#8 5.041 129200K .......... .......... .......... .......... .......... 98% 96.2M 0s
#8 5.042 129250K .......... .......... .......... .......... .......... 98%  112M 0s
#8 5.042 129300K .......... .......... .......... .......... .......... 98%  155M 0s
#8 5.042 129350K .......... .......... .......... .......... .......... 98% 88.5M 0s
#8 5.043 129400K .......... .......... .......... .......... .......... 98%  112M 0s
#8 5.043 129450K .......... .......... .......... .......... .......... 98%  159M 0s
#8 5.044 129500K .......... .......... .......... .......... .......... 98%  110M 0s
#8 5.044 129550K .......... .......... .......... .......... .......... 98% 88.6M 0s
#8 5.045 129600K .......... .......... .......... .......... .......... 98%  114M 0s
#8 5.045 129650K .......... .......... .......... .......... .......... 98%  132M 0s
#8 5.045 129700K .......... .......... .......... .......... .......... 98%  103M 0s
#8 5.046 129750K .......... .......... .......... .......... .......... 98%  104M 0s
#8 5.046 129800K .......... .......... .......... .......... .......... 98%  144M 0s
#8 5.047 129850K .......... .......... .......... .......... .......... 98% 95.5M 0s
#8 5.047 129900K .......... .......... .......... .......... .......... 98%  113M 0s
#8 5.048 129950K .......... .......... .......... .......... .......... 98%  101M 0s
#8 5.048 130000K .......... .......... .......... .......... .......... 98% 98.6M 0s
#8 5.049 130050K .......... .......... .......... .......... .......... 98%  153M 0s
#8 5.049 130100K .......... .......... .......... .......... .......... 98%  113M 0s
#8 5.049 130150K .......... .......... .......... .......... .......... 98% 89.0M 0s
#8 5.050 130200K .......... .......... .......... .......... .......... 98%  134M 0s
#8 5.050 130250K .......... .......... .......... .......... .......... 98%  114M 0s
#8 5.051 130300K .......... .......... .......... .......... .......... 98%  135M 0s
#8 5.051 130350K .......... .......... .......... .......... .......... 99% 79.2M 0s
#8 5.052 130400K .......... .......... .......... .......... .......... 99%  140M 0s
#8 5.052 130450K .......... .......... .......... .......... .......... 99%  111M 0s
#8 5.053 130500K .......... .......... .......... .......... .......... 99% 96.2M 0s
#8 5.053 130550K .......... .......... .......... .......... .......... 99%  135M 0s
#8 5.053 130600K .......... .......... .......... .......... .......... 99%  112M 0s
#8 5.054 130650K .......... .......... .......... .......... .......... 99% 99.3M 0s
#8 5.054 130700K .......... .......... .......... .......... .......... 99%  159M 0s
#8 5.055 130750K .......... .......... .......... .......... .......... 99%  104M 0s
#8 5.055 130800K .......... .......... .......... .......... .......... 99%  111M 0s
#8 5.056 130850K .......... .......... .......... .......... .......... 99% 96.6M 0s
#8 5.056 130900K .......... .......... .......... .......... .......... 99%  140M 0s
#8 5.056 130950K .......... .......... .......... .......... .......... 99% 92.4M 0s
#8 5.057 131000K .......... .......... .......... .......... .......... 99%  109M 0s
#8 5.057 131050K .......... .......... .......... .......... .......... 99%  150M 0s
#8 5.058 131100K .......... .......... .......... .......... .......... 99%  110M 0s
#8 5.058 131150K .......... .......... .......... .......... .......... 99% 87.9M 0s
#8 5.059 131200K .......... .......... .......... .......... .......... 99%  115M 0s
#8 5.059 131250K .......... .......... .......... .......... .......... 99%  151M 0s
#8 5.059 131300K .......... .......... .......... .......... .......... 99% 97.2M 0s
#8 5.060 131350K .......... .......... .......... .......... .......... 99%  100M 0s
#8 5.060 131400K .......... .......... .......... .......... .......... 99%  155M 0s
#8 5.061 131450K .......... .......... .......... .......... .......... 99% 96.2M 0s
#8 5.061 131500K .......... .......... .......... .......... .......... 99%  114M 0s
#8 5.062 131550K .......... .......... .......... .......... .......... 99%  103M 0s
#8 5.062 131600K .......... .......... .......... .......... .......... 99% 99.3M 0s
#8 5.063 131650K .......... ..........                                 100%  237M=1.2s
#8 5.063 
#8 5.063 2026-05-11 05:03:19 (103 MB/s) - 'go1.17.6.linux-amd64.tar.gz' saved [134830580/134830580]
#8 5.063 
#8 DONE 14.1s

#9 [ 5/10] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#9 1.403 
#9 1.403 ================================================================================
#9 1.403 ================================================================================
#9 1.403 
#9 1.403                               DEPRECATION WARNING                            
#9 1.403 
#9 1.403   Node.js 14.x is no longer actively supported!
#9 1.403 
#9 1.403   You will not receive security or critical stability updates for this version.
#9 1.403 
#9 1.403   You should migrate to a supported version of Node.js as soon as possible.
#9 1.403   Use the installation script that corresponds to the version of Node.js you
#9 1.403   wish to install. e.g.
