Error from docker build
#8 36.11 Unpacking manpages-dev (6.7-2) ...
#8 36.21 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#8 36.22 Preparing to unpack .../336-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#8 36.22 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 36.69 Selecting previously unselected package libinput-dev:amd64.
#8 36.69 Preparing to unpack .../337-libinput-dev_1.25.0-1ubuntu3.4_amd64.deb ...
#8 36.69 Unpacking libinput-dev:amd64 (1.25.0-1ubuntu3.4) ...
#8 36.72 Selecting previously unselected package libwayland-bin.
#8 36.73 Preparing to unpack .../338-libwayland-bin_1.22.0-2.1build1_amd64.deb ...
#8 36.73 Unpacking libwayland-bin (1.22.0-2.1build1) ...
#8 36.76 Selecting previously unselected package libwayland-dev:amd64.
#8 36.76 Preparing to unpack .../339-libwayland-dev_1.22.0-2.1build1_amd64.deb ...
#8 36.76 Unpacking libwayland-dev:amd64 (1.22.0-2.1build1) ...
#8 36.83 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 36.83 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 36.84 Setting up libpipewire-0.3-common (1.0.5-1ubuntu3.2) ...
#8 36.84 Setting up media-types (10.1.0) ...
#8 36.85 Setting up libpipeline1:amd64 (1.5.7-2) ...
#8 36.85 Setting up libgraphite2-3:amd64 (1.3.14-2ubuntu0.24.04.1) ...
#8 36.85 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#8 36.86 Setting up bzip2-doc (1.0.8-5.1build0.1) ...
#8 36.86 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 36.86 Setting up libwayland-server0:amd64 (1.22.0-2.1build1) ...
#8 36.86 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 36.87 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#8 36.87 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 36.87 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 36.87 Setting up lto-disabled-list (47) ...
#8 36.88 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#8 36.88 Setting up seatd (0.8.0-1) ...
#8 36.91 invoke-rc.d: could not determine current runlevel
#8 36.91 invoke-rc.d: policy-rc.d denied execution of start.
#8 37.07 Setting up libdisplay-info1:amd64 (0.1.1-2build1) ...
#8 37.07 Setting up libpixman-1-dev:amd64 (0.42.2-1build1) ...
#8 37.07 Setting up libgpm2:amd64 (1.20.7-11) ...
#8 37.07 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 37.08 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 37.08 Setting up libglvnd-core-dev:amd64 (1.7.0-1build1) ...
#8 37.08 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#8 37.09 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 37.09 Setting up xdg-user-dirs (0.18-1build1) ...
#8 37.10 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 37.11 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 37.11 Setting up manpages (6.7-2) ...
#8 37.11 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#8 37.12 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 37.12 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 37.12 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 37.13 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 37.14 Setting up x11-common (1:7.7+23ubuntu3) ...
#8 37.27 invoke-rc.d: could not determine current runlevel
#8 37.28 invoke-rc.d: policy-rc.d denied execution of start.
#8 37.29 Setting up libsensors-config (1:3.6.0-9build1) ...
#8 37.29 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 37.30 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 37.30 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#8 37.30 Setting up less (590-2ubuntu2.1) ...
#8 37.31 Setting up libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#8 37.32 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#8 37.32 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 37.32 Setting up xkb-data (2.41-2ubuntu1.1) ...
#8 37.32 Setting up liblzo2-2:amd64 (2.10-2build4) ...
#8 37.33 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 37.33 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 37.33 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 37.34 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#8 37.34 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 37.34 Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#8 37.35 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 37.35 Setting up libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#8 37.35 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 37.35 Setting up libopengl0:amd64 (1.7.0-1build1) ...
#8 37.36 Setting up libfakeroot:amd64 (1.33-1) ...
#8 37.36 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 37.36 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 37.37 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 37.37 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 37.37 Setting up fakeroot (1.33-1) ...
#8 37.38 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 37.38 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 37.38 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 37.38 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 37.38 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 37.38 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 37.38 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 37.38 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 37.38 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 37.39 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#8 37.39 Setting up xtrans-dev (1.4.0-1) ...
#8 37.39 Setting up libgraphite2-dev:amd64 (1.3.14-2ubuntu0.24.04.1) ...
#8 37.39 Setting up libz3-4:amd64 (4.8.12-3.1build1) ...
#8 37.40 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#8 37.40 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 37.41 No schema files found: doing nothing.
#8 37.42 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 37.42 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#8 37.42 Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#8 37.43 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 37.43 Setting up libgles2:amd64 (1.7.0-1build1) ...
#8 37.43 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#8 37.43 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 37.44 Setting up libx11-data (2:1.8.7-1build1) ...
#8 37.46 Setting up make (4.3-4.1build2) ...
#8 37.46 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 37.47 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 37.47 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 37.47 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#8 37.47 Setting up libgles1:amd64 (1.7.0-1build1) ...
#8 37.48 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 37.48 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#8 37.49 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 37.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 37.49 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 37.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 37.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 37.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 37.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 37.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 37.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 37.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 37.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 37.49 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#8 37.50 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 37.50 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 37.50 Setting up fonts-dejavu-mono (2.37-8) ...
#8 37.51 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#8 37.51 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 37.51 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 37.52 Setting up patch (2.7.6-7build3) ...
#8 37.52 Setting up binfmt-support (2.2.2-7) ...
#8 37.55 invoke-rc.d: could not determine current runlevel
#8 37.55 invoke-rc.d: policy-rc.d denied execution of start.
#8 37.74 Setting up fonts-dejavu-core (2.37-8) ...
#8 37.78 Setting up libudev-dev:amd64 (255.4-1ubuntu8.16) ...
#8 37.78 Setting up libsepol-dev:amd64 (3.5-2build1) ...
#8 37.79 Setting up pkgconf-bin (1.8.1-2build1) ...
#8 37.79 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 37.79 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#8 37.80 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 37.80 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 37.80 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 37.81 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#8 37.81 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 37.81 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#8 37.81 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#8 37.82 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 37.82 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 37.82 Setting up libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#8 37.83 Setting up alsa-topology-conf (1.2.5.1-2) ...
#8 37.83 Setting up libmtdev1t64:amd64 (1.1.6-1.1build1) ...
#8 37.83 Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#8 37.84 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#8 37.84 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 37.84 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 37.86 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 37.86 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 37.86 Setting up libc6-i386 (2.39-0ubuntu8.7) ...
#8 37.87 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 37.87 Setting up libthai-data (0.1.29-2build1) ...
#8 37.88 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#8 37.88 Setting up netbase (6.4) ...
#8 37.89 Setting up sgml-base (1.31) ...
#8 37.94 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 37.95 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#8 37.95 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 37.95 Setting up libseat1:amd64 (0.8.0-1) ...
#8 37.95 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 37.96 Setting up libopengl-dev:amd64 (1.7.0-1build1) ...
#8 37.96 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 37.96 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 38.10 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 38.10 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 38.10 Setting up libspa-0.2-dev:amd64 (1.0.5-1ubuntu3.2) ...
#8 38.11 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 38.11 Setting up openssl (3.0.13-0ubuntu3.11) ...
#8 38.11 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 38.12 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.2) ...
#8 38.12 Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
#8 38.12 Setting up readline-common (8.2-4build1) ...
#8 38.13 Setting up publicsuffix (20231001.0357-0.1) ...
#8 38.13 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 38.14 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.14 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 38.14 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#8 38.15 Setting up libsystemd-dev:amd64 (255.4-1ubuntu8.16) ...
#8 38.15 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#8 38.15 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#8 38.16 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#8 38.16 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.16 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.17 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 38.17 Setting up libwacom-common (2.10.0-2) ...
#8 38.17 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#8 38.19 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#8 38.20 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 38.20 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#8 38.20 Setting up x11proto-dev (2023.2-1) ...
#8 38.21 Setting up libz3-dev:amd64 (4.8.12-3.1build1) ...
#8 38.21 Setting up manpages-dev (6.7-2) ...
#8 38.21 Setting up libice6:amd64 (2:1.0.10-1build3) ...
#8 38.21 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 38.22 Setting up libdisplay-info-dev:amd64 (0.1.1-2build1) ...
#8 38.22 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 38.22 Setting up libseat-dev:amd64 (0.8.0-1) ...
#8 38.23 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#8 38.23 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#8 38.23 Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
#8 38.24 Setting up libpng-tools (1.6.43-5ubuntu0.6) ...
#8 38.24 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.11) ...
#8 38.24 Setting up libevdev-dev:amd64 (1.13.1+dfsg-1build1) ...
#8 38.24 Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#8 38.25 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#8 38.25 Setting up libwacom9:amd64 (2.10.0-2) ...
#8 38.25 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 38.26 Setting up libmtdev-dev:amd64 (1.1.6-1.1build1) ...
#8 38.26 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 38.62 Setting up libfribidi-dev:amd64 (1.0.13-3build1) ...
#8 38.62 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#8 38.62 Setting up libxkbcommon-dev:amd64 (1.6.0-1build1) ...
#8 38.63 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 38.63 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 38.63 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 38.64 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#8 38.64 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 38.65 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#8 38.65 Setting up libinput-bin (1.25.0-1ubuntu3.4) ...
#8 38.66 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#8 38.66 Setting up libthai0:amd64 (0.1.29-2build1) ...
#8 38.66 Setting up ca-certificates (20260601~24.04.1) ...
#8 39.73 Updating certificates in /etc/ssl/certs...
#8 41.06 121 added, 0 removed; done.
#8 41.09 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#8 41.09 Setting up libwayland-bin (1.22.0-2.1build1) ...
#8 41.09 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 41.11 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 41.12 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 41.12 Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#8 41.12 Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#8 41.13 Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu3.2) ...
#8 41.13 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#8 41.13 Setting up dbus (1.14.10-4ubuntu4.1) ...
#8 41.17 Setting up shared-mime-info (2.4-4) ...
#8 41.67 Setting up gir1.2-gudev-1.0:amd64 (1:238-5ubuntu1) ...
#8 41.68 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 41.68 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.3) ...
#8 41.68 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#8 41.69 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#8 41.69 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 41.69 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 41.70 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 41.70 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 41.70 Setting up libdatrie-dev:amd64 (0.2.13-3build1) ...
#8 41.70 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 41.71 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 41.71 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#8 41.71 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#8 41.72 Setting up xml-core (0.19) ...
#8 42.03 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 42.04 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 42.04 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 42.04 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#8 42.05 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 42.05 Setting up libsm6:amd64 (2:1.2.3-1build3) ...
#8 42.05 Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3.2) ...
#8 42.06 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#8 42.06 Setting up libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 42.06 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 42.07 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 42.07 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 42.07 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 42.08 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#8 42.08 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 42.08 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 42.08 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#8 42.09 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 42.11 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#8 42.11 Setting up libinput10:amd64 (1.25.0-1ubuntu3.4) ...
#8 42.12 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#8 42.12 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#8 42.12 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#8 42.13 Regenerating fonts cache... done.
#8 44.15 Setting up libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#8 44.16 Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#8 44.16 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 44.93 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#8 44.93 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 44.94 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#8 44.94 Setting up libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#8 44.94 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 44.95 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#8 44.95 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 44.95 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 44.96 Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
#8 44.96 Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#8 44.96 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 44.97 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 45.08 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 45.08 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 46.00 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 46.01 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 46.01 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 46.01 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#8 46.02 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 46.02 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 46.02 Setting up libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#8 46.03 Setting up binutils (2.42-4ubuntu2.10) ...
#8 46.03 Setting up libwayland-dev:amd64 (1.22.0-2.1build1) ...
#8 46.03 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#8 46.03 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 46.04 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#8 46.04 Setting up liberror-perl (0.17029-2) ...
#8 46.04 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 46.26 Setting up libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
#8 46.27 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 46.27 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 46.27 Setting up libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#8 46.28 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 46.28 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 46.28 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 46.48 Setting up libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
#8 46.48 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 46.50 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#8 46.50 Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
#8 46.50 Setting up libthai-dev:amd64 (0.1.29-2build1) ...
#8 46.51 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 46.51 Setting up libpipewire-0.3-dev:amd64 (1.0.5-1ubuntu3.2) ...
#8 46.51 Setting up xauth (1:1.1.2-1build1) ...
#8 46.52 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 46.53 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 46.54 Setting up libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#8 46.54 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#8 46.54 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 46.55 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 46.55 Setting up llvm-18-runtime (1:18.1.3-1ubuntu1) ...
#8 46.56 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#8 46.56 Setting up libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#8 46.56 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 46.57 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
