info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
   Compiling tracing-log v0.2.0
   Compiling crossbeam-queue v0.3.12
   Compiling plotters-svg v0.3.7
   Compiling imara-diff v0.1.8
   Compiling imara-diff v0.2.0
   Compiling event-listener v5.4.1
   Compiling async-channel v1.9.0
   Compiling generic-array v0.14.7
   Compiling syn v2.0.114
   Compiling syn v1.0.109
   Compiling clap_builder v4.5.54
   Compiling crossbeam-deque v0.8.6
   Compiling async-executor v1.13.3
   Compiling event-listener-strategy v0.5.4
   Compiling rayon-core v1.13.0
   Compiling lru v0.16.3
   Compiling hashlink v0.11.0
   Compiling async-channel v2.5.0
   Compiling async-lock v3.4.2
   Compiling crossbeam v0.8.4
   Compiling blocking v1.6.2
   Compiling unicode-truncate v2.0.1
   Compiling rayon v1.11.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling plotters v0.3.7
   Compiling digest v0.10.7
   Compiling sha1 v0.10.6
   Compiling sha2 v0.10.9
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling time v0.3.47
   Compiling is-terminal v0.4.17
   Compiling getrandom v0.3.4
   Compiling memmap2 v0.9.9
   Compiling filetime v0.2.27
   Compiling io-close v0.3.7
   Compiling openssl-sys v0.9.111
   Compiling libz-sys v1.1.23
   Compiling socket2 v0.6.1
   Compiling console v0.15.11
   Compiling nix v0.26.4
   Compiling page_size v0.6.0
   Compiling open v5.3.3
   Compiling sysinfo v0.38.0
   Compiling regex-automata v0.4.13
   Compiling signal-hook-registry v1.4.8
   Compiling sha1-checked v0.10.0
   Compiling criterion-plot v0.8.1
   Compiling signal-hook v0.3.18
   Compiling signal-hook v0.4.3
   Compiling futures-executor v0.3.31
   Compiling signal-hook-mio v0.2.5
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling bitflags v2.10.0
   Compiling bytesize v2.3.1
   Compiling serde_json v1.0.149
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling rustix v1.1.3
   Compiling line-clipping v0.3.5
   Compiling toml v0.9.11+spec-1.1.0
   Compiling curl-sys v0.4.85+curl-8.18.0
   Compiling curl v0.4.49
   Compiling jwalk v0.8.1
   Compiling async-attributes v1.1.2
   Compiling flate2 v1.1.8
   Compiling env_logger v0.11.8
   Compiling darling_core v0.23.0
   Compiling regex v1.12.2
   Compiling ptyprocess v0.4.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling serial_test_derive v3.3.1
   Compiling maybe-async v0.2.10
   Compiling clap_derive v4.5.49
   Compiling zerocopy-derive v0.8.37
   Compiling thiserror-impl v1.0.69
   Compiling gix-macros v0.1.5 (/app/gix-macros)
   Compiling expectrl v0.7.1
   Compiling derive_more v2.1.1
   Compiling thiserror v1.0.69
   Compiling tracing v0.1.44
   Compiling thiserror v2.0.18
   Compiling kasuari v0.4.11
   Compiling gix-trace v0.1.18 (/app/gix-trace)
   Compiling clap v4.5.54
   Compiling clap_complete v4.5.65
   Compiling strum v0.27.2
   Compiling darling_macro v0.23.0
   Compiling ratatui-core v0.1.0
   Compiling polling v3.11.0
   Compiling tempfile v3.24.0
   Compiling xattr v1.6.1
   Compiling terminal_size v0.4.3
   Compiling darling v0.23.0
   Compiling instability v0.3.11
   Compiling async-io v2.6.0
   Compiling tar v0.4.44
   Compiling insta v1.46.1
   Compiling async-global-executor v2.4.1
   Compiling trybuild v1.0.114
   Compiling ratatui-widgets v0.3.0
   Compiling async-std v1.13.2
   Compiling bstr v1.12.1
   Compiling smallvec v1.15.1
   Compiling faster-hex v0.10.0
   Compiling nonempty v0.12.0
   Compiling kstring v2.0.2
   Compiling gix-sec v0.13.1 (/app/gix-sec)
   Compiling tinytemplate v1.2.1
   Compiling parking_lot_core v0.9.12
   Compiling tracing-subscriber v0.3.22
   Compiling rusqlite v0.38.0
   Compiling parking_lot v0.12.5
   Compiling dashmap v6.1.0
   Compiling gix-validate v0.11.0 (/app/gix-validate)
   Compiling gix-utils v0.3.1 (/app/gix-utils)
   Compiling gix-error v0.2.0 (/app/gix-error)
   Compiling gix-packetline v0.21.1 (/app/gix-packetline)
   Compiling crossterm v0.29.0
   Compiling serial_test v3.3.1
   Compiling gix-path v0.11.1 (/app/gix-path)
   Compiling gix-date v0.15.0 (/app/gix-date)
   Compiling gix-quote v0.7.0 (/app/gix-quote)
   Compiling gix-chunk v0.7.0 (/app/gix-chunk)
   Compiling gix-bitmap v0.3.0 (/app/gix-bitmap)
   Compiling gix-config-value v0.17.1 (/app/gix-config-value)
   Compiling gix-command v0.8.0 (/app/gix-command)
   Compiling gix-url v0.35.2 (/app/gix-url)
   Compiling gix-actor v0.40.0 (/app/gix-actor)
   Compiling tracing-forest v0.2.0
   Compiling tracing-forest v0.1.6
   Compiling gix-prompt v0.14.0 (/app/gix-prompt)
   Compiling ratatui-crossterm v0.1.0
   Compiling gix-mailmap v0.32.0 (/app/gix-mailmap)
   Compiling ratatui v0.30.0
   Compiling gix-credentials v0.37.0 (/app/gix-credentials)
   Compiling tui-react v0.24.0
   Compiling half v2.7.1
   Compiling crosstermion v0.16.0
   Compiling prodash v31.0.0
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling gix-features v0.46.1 (/app/gix-features)
   Compiling criterion v0.8.1
   Compiling gix-hash v0.22.1 (/app/gix-hash)
   Compiling gix-fs v0.19.1 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling gix-transport v0.55.0 (/app/gix-transport)
   Compiling gix-tempfile v21.0.1 (/app/gix-tempfile)
   Compiling gix-attributes v0.31.0 (/app/gix-attributes)
   Compiling gix-ignore v0.19.0 (/app/gix-ignore)
   Compiling gix-hashtable v0.12.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.34.0 (/app/gix-commitgraph)
   Compiling gix-object v0.57.0 (/app/gix-object)
   Compiling gix-lock v21.0.1 (/app/gix-lock)
   Compiling gix-shallow v0.9.0 (/app/gix-shallow)
   Compiling gix-pathspec v0.16.0 (/app/gix-pathspec)
   Compiling gix-revwalk v0.28.0 (/app/gix-revwalk)
   Compiling gix-ref v0.60.0 (/app/gix-ref)
   Compiling gix-filter v0.27.0 (/app/gix-filter)
   Compiling gix-fsck v0.18.0 (/app/gix-fsck)
   Compiling gix-traverse v0.54.0 (/app/gix-traverse)
   Compiling gix-revision v0.42.0 (/app/gix-revision)
   Compiling gix-negotiate v0.28.0 (/app/gix-negotiate)
   Compiling gix-index v0.48.0 (/app/gix-index)
   Compiling gix-worktree-stream v0.29.0 (/app/gix-worktree-stream)
   Compiling gix-refspec v0.38.0 (/app/gix-refspec)
   Compiling gix-archive v0.29.0 (/app/gix-archive)
   Compiling gix-discover v0.48.0 (/app/gix-discover)
   Compiling gix-config v0.53.0 (/app/gix-config)
   Compiling gix-protocol v0.58.0 (/app/gix-protocol)
   Compiling gix-worktree v0.49.0 (/app/gix-worktree)
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
   Compiling gix-diff v0.60.0 (/app/gix-diff)
   Compiling gix-dir v0.22.0 (/app/gix-dir)
   Compiling gix-worktree-state v0.27.0 (/app/gix-worktree-state)
   Compiling gix-submodule v0.27.0 (/app/gix-submodule)
   Compiling gix-pack v0.67.0 (/app/gix-pack)
   Compiling gix-blame v0.10.0 (/app/gix-blame)
   Compiling gix-merge v0.13.0 (/app/gix-merge)
   Compiling gix-status v0.27.0 (/app/gix-status)
   Compiling gix-config-tests v0.0.0 (/app/gix-config/tests)
   Compiling gix-odb v0.77.0 (/app/gix-odb)
   Compiling gix v0.80.0 (/app/gix)
   Compiling gix-odb-tests v0.0.0 (/app/gix-odb/tests)
   Compiling gix-worktree-state-tests v0.0.0 (/app/gix-worktree-state/tests)
   Compiling gix-pack-tests v0.0.0 (/app/gix-pack/tests)
   Compiling gix-traverse-tests v0.0.0 (/app/gix-traverse/tests)
   Compiling gix-diff-tests v0.0.0 (/app/gix-diff/tests)
   Compiling gix-worktree-tests v0.0.0 (/app/gix-worktree/tests)
   Compiling gix-ref-tests v0.0.0 (/app/gix-ref/tests)
   Compiling gix-index-tests v0.0.0 (/app/gix-index/tests)
   Compiling gix-status-tests v0.0.0 (/app/gix-status/tests)
   Compiling gitoxide-core v0.54.0 (/app/gitoxide-core)
   Compiling gitoxide v0.51.0 (/app)
   Compiling internal-tools v0.0.0 (/app/tests/it)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 40.76s
────────────
 Nextest run ID c4884754-1d37-411a-a28d-a76351f3ad74 with nextest profile: default
    Starting 2990 tests across 130 binaries (6 tests skipped)
        PASS [   0.020s] (   1/2990) gix open::tests::size_of_options
        PASS [   0.023s] (   2/2990) gitoxide shared::value_parser_tests::since
        PASS [   0.026s] (   3/2990) gitoxide shared::value_parser_tests::range
        PASS [   0.026s] (   4/2990) gitoxide shared::value_parser_tests::rename_fraction
        PASS [   0.026s] (   5/2990) gix id::tests::size_of_oid
        PASS [   0.026s] (   6/2990) gix::gix config::tree::core::delta_base_cache_limit
        PASS [   0.027s] (   7/2990) gix::gix config::tree::extensions::object_format
        PASS [   0.028s] (   8/2990) gix::gix config::tree::core::autocrlf
        PASS [   0.028s] (   9/2990) gix::gix config::tree::gitoxide::commit::author_and_committer_date
        PASS [   0.030s] (  10/2990) gix::gix config::tree::core::log_all_ref_updates
        PASS [   0.032s] (  11/2990) gitoxide plumbing::main::tests::clap
        PASS [   0.029s] (  12/2990) gix::gix config::tree::http::proxy_auth_method
        PASS [   0.029s] (  13/2990) gix::gix config::tree::http::ssl_version
        PASS [   0.030s] (  14/2990) gix::gix config::tree::gitoxide::committer::name_and_email_fallback
        PASS [   0.030s] (  15/2990) gix::gix config::tree::checkout::workers
        PASS [   0.029s] (  16/2990) gix::gix config::tree::keys::any
        PASS [   0.030s] (  17/2990) gix::gix config::tree::push::default
        PASS [   0.032s] (  18/2990) gix::gix config::tree::fetch::algorithm
        PASS [   0.032s] (  19/2990) gix::gix config::tree::core::timeouts
        PASS [   0.032s] (  20/2990) gix::gix config::tree::http::extra_header
        PASS [   0.031s] (  21/2990) gix::gix config::tree::branch::merge
        PASS [   0.030s] (  22/2990) gix::gix config::tree::pack::index_version
        PASS [   0.032s] (  23/2990) gix::gix config::tree::merge::conflict_style
        PASS [   0.033s] (  24/2990) gix::gix config::tree::core::safecrlf
        PASS [   0.034s] (  25/2990) gix::gix config::tree::core::disambiguate
        PASS [   0.031s] (  26/2990) gix::gix config::tree::ssh::variant
        PASS [   0.034s] (  27/2990) gix::gix config::tree::gitoxide::author::name_and_email_fallback
        PASS [   0.032s] (  28/2990) gix::gix config::tree::keys::unsigned_integer
        PASS [   0.033s] (  29/2990) gix::gix config::tree::keys::remote_name
        PASS [   0.033s] (  30/2990) gix::gix config::tree::fetch::recurse_submodule
        PASS [   0.032s] (  31/2990) gix::gix config::tree::index::threads
        PASS [   0.035s] (  32/2990) gix::gix config::tree::diff::driver_binary
        PASS [   0.032s] (  33/2990) gix::gix config::tree::status::default
        PASS [   0.033s] (  34/2990) gix::gix config::tree::protocol::version
        PASS [   0.033s] (  35/2990) gix::gix config::tree::keys::string
        PASS [   0.032s] (  36/2990) gix::gix config::tree::remote::url_and_push_url
        PASS [   0.035s] (  37/2990) gix::gix config::tree::diff::renames
        PASS [   0.035s] (  38/2990) gix::gix config::tree::core::eol
        PASS [   0.033s] (  39/2990) gix::gix config::tree::protocol::allow
        PASS [   0.035s] (  40/2990) gix::gix config::tree::diff::algorithm
        PASS [   0.033s] (  41/2990) gix::gix config::tree::remote::tag_opt
        PASS [   0.034s] (  42/2990) gix::gix config::tree::gitoxide::http::connect_timeout
        PASS [   0.034s] (  43/2990) gix::gix config::tree::core::check_round_trip_encoding
        PASS [   0.034s] (  44/2990) gix::gix config::tree::http::http_version
        PASS [   0.033s] (  45/2990) gix::gix config::tree::remote::refspecs
        PASS [   0.034s] (  46/2990) gix::gix config::tree::http::follow_redirects
        PASS [   0.034s] (  47/2990) gix::gix config::tree::core::abbrev
        PASS [   0.037s] (  48/2990) gix::gix config::tree::core::check_stat
        PASS [   0.038s] (  49/2990) gix::gix config::tree::gitoxide::allow::protocol_from_user
        PASS [   0.012s] (  50/2990) gix::gix object::object_ref_size_in_memory
        PASS [   0.013s] (  51/2990) gix::gix object::oid_size_in_memory
        PASS [   0.016s] (  52/2990) gix::gix init::non_bare::init_into_non_empty_directory_is_not_allowed_if_option_is_set_as_used_for_clone
        PASS [   0.018s] (  53/2990) gix::gix init::bare::init_into_non_empty_directory_is_not_allowed
        PASS [   0.021s] (  54/2990) gix::gix init::bare::init_into_empty_directory_uses_it_directly
        PASS [   0.014s] (  55/2990) gix::gix remote::name::empty_is_invalid
        PASS [   0.023s] (  56/2990) gix::gix init::non_bare::init_bare_with_custom_branch_name
        PASS [   0.058s] (  57/2990) gix::gix commit::describe::lightweight_tags_are_sorted_lexicographically
        PASS [   0.028s] (  58/2990) gix::gix init::bare::init_into_non_existing_directory_creates_it
        PASS [   0.020s] (  59/2990) gix::gix remote::fetch::shallow::undo
        PASS [   0.028s] (  60/2990) gix::gix init::non_bare::init_into_non_empty_directory_is_allowed_by_default
        PASS [   0.033s] (  61/2990) gix::gix id::ancestors::pre_epoch
        PASS [   0.026s] (  62/2990) gix::gix reference::log::message
        PASS [   0.059s] (  63/2990) gix::gix commit::describe::tags_are_sorted_by_date_and_lexicographically
        PASS [   0.032s] (  64/2990) gix::gix init::non_bare::init_into_empty_directory_creates_a_dot_git_dir
        PASS [   0.019s] (  65/2990) gix::gix remote::name::multiple_slashes_are_valid
        PASS [   0.063s] (  66/2990) gix::gix commit::describe::tags_are_sorted_by_priority
        PASS [   0.021s] (  67/2990) gix::gix remote::name::origin_is_valid
        PASS [   0.068s] (  68/2990) gix::gix clone::blocking_io::fetch_and_checkout_empty_remote_repo
        PASS [   0.045s] (  69/2990) gix::gix id::ancestors::all
        PASS [   0.042s] (  70/2990) gix::gix reference::find::and_follow
        PASS [   0.051s] (  71/2990) gix::gix id::ancestors::prune_with_auto_cutoff
        PASS [   0.049s] (  72/2990) gix::gix reference::find::and_peel
        PASS [   0.058s] (  73/2990) gix::gix id::ancestors::filtered
        PASS [   0.058s] (  74/2990) gix::gix id::prefix
        PASS [   0.034s] (  75/2990) gix::gix repository::config::config_snapshot::apply_cli_overrides
        PASS [   0.039s] (  76/2990) gix::gix repository::blame::simple
        PASS [   0.040s] (  77/2990) gix::gix repository::blame::with_options
        PASS [   0.077s] (  78/2990) gix::gix head::peel::all_cases
        PASS [   0.017s] (  79/2990) gix::gix repository::config::config_snapshot::set_value_in_subsection
        PASS [   0.020s] (  80/2990) gix::gix repository::config::config_snapshot::values_are_set_in_memory_only
        PASS [   0.024s] (  81/2990) gix::gix repository::config::identity::author_and_committer_and_fallback
        PASS [   0.096s] (  82/2990) gix::gix id::display_and_debug
        PASS [   0.035s] (  83/2990) gix::gix repository::config::config_snapshot::trusted_path::optional_is_respected
        PASS [   0.038s] (  84/2990) gix::gix repository::config::config_snapshot::snapshot_mut_commit_and_forget
        PASS [   0.100s] (  85/2990) gix::gix object::commit::decode
        PASS [   0.135s] (  86/2990) gix::gix diff::resource_cache
        PASS [   0.078s] (  87/2990) gix::gix repository::config::config_snapshot::commit_auto_rollback
        PASS [   0.106s] (  88/2990) gix::gix object::commit::tree
        PASS [   0.105s] (  89/2990) gix::gix reference::remote_name
        PASS [   0.109s] (  90/2990) gix::gix object::commit::short_id
        PASS [   0.039s] (  91/2990) gix::gix repository::config::identity::author_from_different_config_sections
        PASS [   0.112s] (  92/2990) gix::gix object::tree::find_entry
        PASS [   0.018s] (  93/2990) gix::gix repository::config::remote::branch_remote::push_default
        PASS [   0.021s] (  94/2990) gix::gix repository::config::remote::branch_remote::fetch
        PASS [   0.021s] (  95/2990) gix::gix repository::config::remote::branch_remote::name::push
        PASS [   0.019s] (  96/2990) gix::gix repository::config::remote::branch_remote::push_mapped
        PASS [   0.021s] (  97/2990) gix::gix repository::config::remote::branch_remote::push_default_current
        PASS [   0.016s] (  98/2990) gix::gix repository::config::remote::branch_remote::push_missing
        PASS [   0.107s] (  99/2990) gix::gix remote::save::save_as_to::anonymous_remotes_cannot_be_saved_lacking_a_name
        PASS [   0.109s] ( 100/2990) gix::gix remote::save::save_as_to::new_anonymous_remote_with_name
        PASS [   0.024s] ( 101/2990) gix::gix repository::config::remote::branch_remote::upstream_branch_and_remote_name_for_tracking_branch
        FAIL [   0.132s] ( 102/2990) gix::gix object::tree::diff::changes_against_tree_modified
  stdout ───

    running 1 test
    test object::tree::diff::changes_against_tree_modified ... FAILED

    failures:

    failures:
        object::tree::diff::changes_against_tree_modified

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 342 filtered out; finished in 0.12s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate

    thread 'object::tree::diff::changes_against_tree_modified' (30703) panicked at gix/tests/gix/object/tree/diff.rs:39:21:
    assertion `left == right` failed
      left: Commit
     right: Blob
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.159s] ( 103/2990) gix::gix reference::set_target_id
        PASS [   0.148s] ( 104/2990) gix::gix repository::config::big_file_threshold
        PASS [   0.048s] ( 105/2990) gix::gix repository::config::transport_options::http::http_ssl_version_default
        PASS [   0.016s] ( 106/2990) gix::gix repository::config::transport_options::http::http_verbose
        PASS [   0.044s] ( 107/2990) gix::gix repository::config::transport_options::http::http_ssl_version_min_max_overrides_ssl_version
        FAIL [   0.177s] ( 108/2990) gix::gix object::tree::diff::track_rewrites::jj_realistic_needs_to_be_more_clever
  stdout ───

    running 1 test
    test object::tree::diff::track_rewrites::jj_realistic_needs_to_be_more_clever ... FAILED

    failures:

    failures:
        object::tree::diff::track_rewrites::jj_realistic_needs_to_be_more_clever

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 342 filtered out; finished in 0.15s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate

    thread 'object::tree::diff::track_rewrites::jj_realistic_needs_to_be_more_clever' (30725) panicked at gix/tests/gix/object/tree/diff.rs:195:9:
    assertion `left == right` failed
      left: {"cli/src/commands/file/print.rs": ("cli/src/commands/cat.rs", 90), "cli/tests/test_file_chmod_command.rs": ("cli/tests/test_chmod_command.rs", 88), "cli/src/commands/file/chmod.rs": ("cli/src/commands/chmod.rs", 90), "cli/tests/test_file_print_command.rs": ("cli/tests/test_cat_command.rs", 77)}
     right: {}
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.051s] ( 109/2990) gix::gix repository::config::transport_options::http::http_ssl_version_empty_resets_prior_values
        PASS [   0.068s] ( 110/2990) gix::gix repository::config::transport_options::http::all_proxy_is_fallback
        PASS [   0.067s] ( 111/2990) gix::gix repository::config::transport_options::http::env_http_proxy_is_fallback
        PASS [   0.071s] ( 112/2990) gix::gix repository::config::transport_options::http::empty_proxy_string_turns_it_off
