    Updating crates.io index
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/configuration_test-81865887568d2a64`

running 14 tests
test test_ice_candidate_pool_size ... ok
test test_media_engine_required_for_tracks ... ok
test test_setting_engine_ice_timeouts ... ok
test test_rtcp_mux_policy ... ok
test test_combined_configuration ... ok
test test_peer_identity ... ok
test test_all_configuration_options_combined ... ok
test test_media_engine_configuration ... ok
test test_ice_transport_policy ... ok
test test_peer_connection_with_full_configuration ... ok
test test_certificates ... ok
test test_ice_servers_configuration ... ok
test test_setting_engine_replay_protection ... ok
test test_bundle_policy ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running `/app/target/debug/deps/data_channels_close_by_rtc_interop-10a6467b1d542392`

running 1 test
test test_data_channels_close_interop_by_rtc_interop ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.25s

     Running `/app/target/debug/deps/data_channels_close_by_webrtc_interop-0a1c64552a8b0884`

running 1 test
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] Starting data channel close interop test: WebRTC sends and closes
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] RTC peer bound to 127.0.0.1:33977
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] Created RTC peer connection
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] RTC created data channel: test-channel
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] RTC created offer
[2026-04-12T00:41:55Z INFO  rtc::peer_connection::internal] signaling state changed to have-local-offer
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] RTC set local description
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] Created webrtc peer connection with binding to 127.0.0.1:0
[2026-04-12T00:41:55Z INFO  rtc::peer_connection::internal] signaling state changed to have-remote-offer
[2026-04-12T00:41:55Z INFO  rtc_ice::agent] [controlled]: Setting new connection state: Checking
[2026-04-12T00:41:55Z WARN  rtc_ice::agent] [controlled]: pingAllCandidates called with no candidate pairs. Connection is not possible yet.
[2026-04-12T00:41:55Z WARN  rtc_dtls::config] conn.remote_addr is empty, please set explicitly server_name in Config! Use default "localhost" as server_name now
[2026-04-12T00:41:55Z INFO  rtc::peer_connection::internal] peer connection state changed: connecting
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] WebRTC set remote description
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] WebRTC created answer
[2026-04-12T00:41:55Z INFO  rtc::peer_connection::internal] signaling state changed to stable
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] WebRTC set local description
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] WebRTC answer with candidates ready
[2026-04-12T00:41:55Z INFO  rtc::peer_connection::internal] signaling state changed to stable
[2026-04-12T00:41:55Z INFO  rtc_ice::agent] [controlling]: Setting new connection state: Checking
[2026-04-12T00:41:55Z INFO  rtc::peer_connection::internal] peer connection state changed: connecting
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] RTC set remote description
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] RTC peer connection state: connecting
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] RTC ICE connection state: checking
[2026-04-12T00:41:55Z INFO  rtc_ice::agent] [controlled]: Setting new connection state: Connected
[2026-04-12T00:41:55Z INFO  rtc_ice::agent] [controlling]: Setting new connection state: Connected
[2026-04-12T00:41:55Z INFO  data_channels_close_by_webrtc_interop] RTC ICE connection state: connected
[2026-04-12T00:41:56Z INFO  rtc::peer_connection::internal] peer connection state changed: connected
[2026-04-12T00:41:56Z INFO  data_channels_close_by_webrtc_interop] RTC peer connection state: connected
[2026-04-12T00:41:56Z INFO  data_channels_close_by_webrtc_interop] RTC peer connection connected!
[2026-04-12T00:41:56Z INFO  rtc::peer_connection::internal] peer connection state changed: connected
[2026-04-12T00:41:56Z INFO  data_channels_close_by_webrtc_interop] WebRTC peer connection connected!
[2026-04-12T00:41:56Z INFO  data_channels_close_by_webrtc_interop] WebRTC received data channel: test-channel
[2026-04-12T00:41:56Z INFO  data_channels_close_by_webrtc_interop] WebRTC data channel opened, will send 3 messages
[2026-04-12T00:41:56Z INFO  data_channels_close_by_webrtc_interop] RTC data channel opened: test-channel (id: 1)
[2026-04-12T00:41:56Z INFO  data_channels_close_by_webrtc_interop] WebRTC sending: 'Message #1'
[2026-04-12T00:41:56Z INFO  data_channels_close_by_webrtc_interop] RTC received message on channel 1: 'Message #1'
[2026-04-12T00:41:57Z INFO  data_channels_close_by_webrtc_interop] WebRTC sending: 'Message #2'
[2026-04-12T00:41:57Z INFO  data_channels_close_by_webrtc_interop] RTC received message on channel 1: 'Message #2'
[2026-04-12T00:41:57Z INFO  data_channels_close_by_webrtc_interop] WebRTC sending: 'Message #3'
[2026-04-12T00:41:57Z INFO  data_channels_close_by_webrtc_interop] RTC received message on channel 1: 'Message #3'
[2026-04-12T00:41:58Z INFO  data_channels_close_by_webrtc_interop] WebRTC finished sending, closing data channel
[2026-04-12T00:41:58Z INFO  data_channels_close_by_webrtc_interop] WebRTC data channel closed
[2026-04-12T00:41:58Z INFO  data_channels_close_by_webrtc_interop] RTC data channel 1 closed
[2026-04-12T00:41:58Z INFO  data_channels_close_by_webrtc_interop] ✅ Test completed successfully!
[2026-04-12T00:41:58Z INFO  data_channels_close_by_webrtc_interop]    RTC received 3 messages before close: ["Message #1", "Message #2", "Message #3"]
[2026-04-12T00:41:58Z INFO  rtc_ice::agent] [controlled]: Setting new connection state: Closed
[2026-04-12T00:41:58Z INFO  rtc::peer_connection::internal] peer connection state changed: closed
[2026-04-12T00:41:58Z INFO  rtc_ice::agent] [controlling]: Setting new connection state: Closed
[2026-04-12T00:41:58Z INFO  rtc::peer_connection::internal] peer connection state changed: closed
test test_data_channel_close_by_webrtc_interop ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.44s

     Running `/app/target/debug/deps/data_channels_create_interop-44f598ec01f03161`

running 1 test
test test_data_channels_create_rtc_to_webrtc ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.94s

     Running `/app/target/debug/deps/data_channels_interop-37a90c78a7a68f8b`

running 1 test
test test_data_channels_webrtc_to_rtc ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.36s

     Running `/app/target/debug/deps/ice_restart_by_rtc_interop-fd6470b29c790bd7`

running 1 test
test test_ice_restart_by_rtc_interop ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.90s

     Running `/app/target/debug/deps/ice_restart_by_webrtc_interop-e40a8b766405c5e1`

running 1 test
test test_ice_restart_by_webrtc_interop ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.90s

     Running `/app/target/debug/deps/ice_test-ffb3960552123299`

running 4 tests
[2026-04-12T00:42:07Z INFO  rtc::peer_connection::internal] signaling state changed to have-local-offer
[2026-04-12T00:42:07Z TRACE webrtc::peer_connection_driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:291967603 1 udp 2130706431 0.0.0.0 35673 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
[2026-04-12T00:42:07Z INFO  rtc::peer_connection::internal] signaling state changed to have-local-offer
[2026-04-12T00:42:07Z INFO  rtc::peer_connection::internal] signaling state changed to have-remote-offer
[2026-04-12T00:42:07Z TRACE rtc::peer_connection] start_transports: local_ice_role=controlled, remote_dtls_role=auto
[2026-04-12T00:42:07Z INFO  rtc::peer_connection::internal] signaling state changed to have-local-offer
[2026-04-12T00:42:07Z DEBUG rtc_ice::agent] Started agent: isControlling? false, remoteUfrag: wOAXwXOmkjbFnPHE, remotePwd: yCMqRLrFkoBqQgFDKnyKnGePygweFtop
[2026-04-12T00:42:07Z INFO  rtc_ice::agent] [controlled]: Setting new connection state: Checking
[2026-04-12T00:42:07Z WARN  rtc_ice::agent] [controlled]: pingAllCandidates called with no candidate pairs. Connection is not possible yet.
[2026-04-12T00:42:07Z INFO  rtc::peer_connection::internal] signaling state changed to have-local-offer
[2026-04-12T00:42:07Z TRACE webrtc::peer_connection_driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:2693830880 1 udp 2130706431 127.0.0.1 41220 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
[2026-04-12T00:42:07Z WARN  rtc_dtls::config] conn.remote_addr is empty, please set explicitly server_name in Config! Use default "localhost" as server_name now
[2026-04-12T00:42:07Z DEBUG webrtc::ice_gatherer] Resolving STUN server: stun.l.google.com:19302
[2026-04-12T00:42:07Z TRACE webrtc::peer_connection_driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:2693830880 1 udp 2130706431 127.0.0.1 52864 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
[2026-04-12T00:42:07Z INFO  rtc::peer_connection::internal] peer connection state changed: connecting
[2026-04-12T00:42:07Z TRACE webrtc::peer_connection_driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:2693830880 1 udp 2130706431 127.0.0.1 52864 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
test test_automatic_host_candidate_gathering ... ok
[2026-04-12T00:42:07Z INFO  rtc::peer_connection::internal] signaling state changed to stable
[2026-04-12T00:42:07Z DEBUG webrtc::ice_gatherer] Resolved STUN server stun.l.google.com:19302 to 74.125.250.129:19302
[2026-04-12T00:42:07Z DEBUG webrtc::ice_gatherer] STUN client bound to 0.0.0.0:40559
[2026-04-12T00:42:07Z TRACE webrtc::peer_connection_driver] Sent 20 bytes to 74.125.250.129:19302 from 0.0.0.0:40559
[2026-04-12T00:42:07Z INFO  rtc::peer_connection::internal] signaling state changed to stable
[2026-04-12T00:42:07Z TRACE webrtc::peer_connection_driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:291967603 1 udp 2130706431 0.0.0.0 40559 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
test test_restart_ice ... ok
[2026-04-12T00:42:07Z TRACE rtc::peer_connection] start_transports: local_ice_role=controlling, remote_dtls_role=client
[2026-04-12T00:42:07Z DEBUG rtc_ice::agent] Started agent: isControlling? true, remoteUfrag: SCTpjXwtwpBtJvaN, remotePwd: FOMbvXOybOHvnPdcrvdRocIZewekEqyY
[2026-04-12T00:42:07Z TRACE webrtc::peer_connection_driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:2693830880 1 udp 2130706431 127.0.0.1 58927 typ host", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
[2026-04-12T00:42:07Z INFO  rtc_ice::agent] [controlling]: Setting new connection state: Checking
[2026-04-12T00:42:07Z WARN  rtc_ice::agent] [controlling]: pingAllCandidates called with no candidate pairs. Connection is not possible yet.
[2026-04-12T00:42:07Z WARN  rtc_ice::agent] [controlled]: pingAllCandidates called with no candidate pairs. Connection is not possible yet.
[2026-04-12T00:42:07Z INFO  rtc::peer_connection::internal] peer connection state changed: connecting
[2026-04-12T00:42:07Z TRACE rtc_ice::agent] [controlling]: pinging all 1 candidates
[2026-04-12T00:42:07Z TRACE rtc_ice::agent::agent_selector] [controlling]: ping_candidate
[2026-04-12T00:42:07Z TRACE rtc_ice::agent] [controlling]: ping STUN from udp4 host 127.0.0.1:41220 to udp4 host 192.168.1.100:54321
[2026-04-12T00:42:07Z ERROR webrtc::peer_connection_driver] Failed to send to 192.168.1.100:54321 from 127.0.0.1:41220: Invalid argument (os error 22)
test test_add_ice_candidate ... ok
[2026-04-12T00:42:07Z TRACE webrtc::peer_connection_driver] Received 32 bytes from 74.125.250.129:19302 to 0.0.0.0:40559
[2026-04-12T00:42:07Z TRACE webrtc::peer_connection_driver] LocalIceCandidate RTCIceCandidateInit { candidate: "candidate:3859837594 1 udp 1694498815 169.237.118.139 40559 typ srflx raddr 0.0.0.0 rport 40559", sdp_mid: Some(""), sdp_mline_index: Some(0), username_fragment: None, url: None }
test test_stun_gathering_with_google_stun ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running `/app/target/debug/deps/offer_answer_webrtc2webrtc-68f2d78c7b2f4499`

running 1 test
test test_offer_answer_webrtc_to_webrtc ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s

     Running `/app/target/debug/deps/peer_connection_test-6f2f51c2d8055a2d`

running 4 tests
test test_create_peer_connection ... ok
test test_offer_answer_exchange ... ok
test test_set_local_description ... ok
test test_create_offer ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running `/app/target/debug/deps/track_test-1db15934d8d5b94e`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests webrtc
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustdoc --edition=2024 --crate-type lib --color auto --crate-name webrtc --test src/lib.rs --test-run-directory /app -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L dependency=/app/target/debug/deps -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' --error-format human`

running 7 tests
test src/lib.rs - (line 18) - compile ... ok
test src/media_track.rs - media_track::TrackRemoteImpl (line 101) - compile ... FAILED
test src/media_track.rs - media_track::TrackLocalImpl (line 27) - compile ... FAILED
test src/data_channel.rs - data_channel::DataChannelImpl<I>::send_text (line 305) - compile ... ok
test src/data_channel.rs - data_channel::DataChannelImpl<I>::send (line 275) - compile ... ok
test src/peer_connection.rs - peer_connection::PeerConnection (line 212) - compile ... ok
test src/peer_connection.rs - peer_connection::PeerConnectionEventHandler (line 34) - compile ... ok

failures:

---- src/media_track.rs - media_track::TrackRemoteImpl (line 101) stdout ----
error[E0782]: expected a type, found a trait
   --> src/media_track.rs:103:25
    |
103 | async fn example(track: webrtc::media_track::TrackRemote) {
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: use a new generic type parameter, constrained by `webrtc::media_track::TrackRemote`
    |
103 - async fn example(track: webrtc::media_track::TrackRemote) {
103 + async fn example<T: webrtc::media_track::TrackRemote>(track: T) {
    |
help: you can also use an opaque type, but users won't be able to specify the type parameter when calling the `fn`, having to rely exclusively on type inference
    |
103 | async fn example(track: impl webrtc::media_track::TrackRemote) {
    |                         ++++
help: alternatively, use a trait object to accept any type that implements `webrtc::media_track::TrackRemote`, accessing its methods at runtime using dynamic dispatch
    |
103 | async fn example(track: &dyn webrtc::media_track::TrackRemote) {
    |                         ++++

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0782`.
Couldn't compile the test.
---- src/media_track.rs - media_track::TrackLocalImpl (line 27) stdout ----
error[E0782]: expected a type, found a trait
  --> src/media_track.rs:31:40
   |
31 | async fn example(track: std::sync::Arc<TrackLocal>) -> Result<()> {
   |                                        ^^^^^^^^^^
   |
help: you can add the `dyn` keyword if you want a trait object
   |
31 | async fn example(track: std::sync::Arc<dyn TrackLocal>) -> Result<()> {
   |                                        +++

error: aborting due to 1 previous error

For more information about this error, try `rustc --explain E0782`.
