info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name alloc_no_stdlib --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-no-stdlib-2.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("unsafe"))' -C metadata=0b4cbd5623e25cde -C extra-filename=-4aaf3b9ebbe42176 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zstd-safe-6.0.6/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arrays", "bindgen", "debug", "default", "doc-cfg", "experimental", "fat-lto", "legacy", "no_asm", "pkg-config", "std", "thin", "thin-lto", "zdict_builder", "zstdmt"))' -C metadata=5c86ad376d3a6f6b -C extra-filename=-2b2ff338f44e49c8 --out-dir /app/target/debug/build/zstd-safe-2b2ff338f44e49c8 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/snap-1.1.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=aed73db912e09004 -C extra-filename=-9ee73d3b35c45dde --out-dir /app/target/debug/build/snap-9ee73d3b35c45dde -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name adler --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler-1.0.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "default", "rustc-dep-of-std", "std"))' -C metadata=6021293a760cc4a0 -C extra-filename=-b4869a43bbee8a9d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/paste-1.0.15/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3487e89af090f80e -C extra-filename=-8ceafd17a63d55e1 --out-dir /app/target/debug/build/paste-8ceafd17a63d55e1 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name integer_encoding --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/integer-encoding-3.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-trait", "futures-util", "futures_async", "tokio", "tokio_async"))' -C metadata=d0c96a8f22a1c5d9 -C extra-filename=-e64b766fb0546cce --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.7.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=8545d07209df3520 -C extra-filename=-f2dda6e2314bed4a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh quote v1.0.36
       Fresh libc v0.2.172
       Fresh libm v0.2.8
       Fresh typenum v1.17.0
       Fresh regex-automata v0.4.7
       Fresh itertools v0.12.1
       Fresh pretty_assertions v1.4.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name seq_macro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/seq-macro-0.3.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ad4dc97d3defd6e4 -C extra-filename=-bcab19b09590c578 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name base64 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base64-0.21.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=e23cfab47b74de23 -C extra-filename=-63ee2fadfad84347 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh syn v2.0.89
       Fresh getrandom v0.2.15
   Compiling jobserver v0.1.32
       Fresh generic-array v0.14.7
       Fresh slab v0.4.9
       Fresh toml v0.5.11
       Fresh syn v1.0.109
       Fresh bitmaps v2.1.0
       Fresh rustversion v1.0.17
       Fresh indexmap v1.9.3
       Fresh regex v1.10.6
       Fresh serde_derive v1.0.205
       Fresh zerocopy-derive v0.7.35
       Fresh futures-macro v0.3.30
       Fresh rand_core v0.6.4
       Fresh crypto-common v0.1.6
       Fresh pin-project-internal v1.1.5
       Fresh block-buffer v0.10.4
       Fresh sized-chunks v0.6.5
       Fresh thiserror-impl v1.0.63
       Fresh find-crate v0.6.3
       Fresh derive_utils v0.11.2
       Fresh derive_utils v0.14.1
       Fresh uuid v1.11.0
       Fresh async-trait v0.1.81
       Fresh async-recursion v1.1.1
       Fresh strum_macros v0.25.3
       Fresh tokio-macros v2.5.0
       Fresh serde v1.0.205
       Fresh zerocopy v0.7.35
       Fresh futures-util v0.3.30
       Fresh rand_xoshiro v0.6.0
       Fresh digest v0.10.7
       Fresh pin-project v1.1.5
       Fresh thiserror v1.0.63
       Fresh iter-enum v1.1.3
       Fresh futures-enum v0.1.17
       Fresh tokio v1.43.1
   Compiling lexical-util v0.8.5
       Fresh ppv-lite86 v0.2.20
       Fresh futures-executor v0.3.30
       Fresh im v15.1.0
       Fresh serde_json v1.0.122
       Fresh md-5 v0.10.6
   Compiling twox-hash v1.6.3
       Fresh bincode v1.3.3
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name jobserver --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/jobserver-0.1.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=35253f692b4fc393 -C extra-filename=-fe05a999202f6087 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-3cbcc1bcf946eb29.rmeta --cap-lints allow`
       Fresh futures v0.3.30
       Fresh rand_chacha v0.3.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name twox_hash --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/twox-hash-1.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "digest", "digest_0_10", "digest_0_9", "rand", "serde", "serialize", "std"))' -C metadata=8237c5fd9360e80b -C extra-filename=-bbbc28cfb0f481f8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-616d46354eebf850.rmeta --extern static_assertions=/app/target/debug/deps/libstatic_assertions-a2f250d3376c1838.rmeta --cap-lints allow`
       Fresh gluesql-utils v0.18.0 (/app/utils)
       Fresh rand v0.8.5
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name lexical_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lexical-util-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="floats"' --cfg 'feature="integers"' --cfg 'feature="parse"' --cfg 'feature="parse-floats"' --cfg 'feature="parse-integers"' --cfg 'feature="write"' --cfg 'feature="write-floats"' --cfg 'feature="write-integers"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compact", "default", "f128", "f16", "floats", "format", "integers", "lint", "parse", "parse-floats", "parse-integers", "power-of-two", "radix", "std", "write", "write-floats", "write-integers"))' -C metadata=f260364c1d66bdf0 -C extra-filename=-7f9f70a37c982526 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern static_assertions=/app/target/debug/deps/libstatic_assertions-a2f250d3376c1838.rmeta --cap-lints allow`
   Compiling miniz_oxide v0.7.4
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name miniz_oxide --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/miniz_oxide-0.7.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="with-alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiler_builtins", "core", "default", "rustc-dep-of-std", "simd", "simd-adler32", "std", "with-alloc"))' -C metadata=bc64f8b8e054186b -C extra-filename=-1bf1ed8829aec938 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern adler=/app/target/debug/deps/libadler-b4869a43bbee8a9d.rmeta --cap-lints allow`
   Compiling alloc-stdlib v0.2.2
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name alloc_stdlib --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-stdlib-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("unsafe"))' -C metadata=9780b93dbbc795dd -C extra-filename=-87d87bcca002953f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern alloc_no_stdlib=/app/target/debug/deps/liballoc_no_stdlib-4aaf3b9ebbe42176.rmeta --cap-lints allow`
   Compiling brotli-decompressor v2.5.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name brotli_decompressor --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/brotli-decompressor-2.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc-stdlib"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc-stdlib", "benchmark", "default", "disable-timer", "pass-through-ffi-panics", "seccomp", "std", "unsafe"))' -C metadata=59bc14dbf7163831 -C extra-filename=-cdad2132e2aa6da8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern alloc_no_stdlib=/app/target/debug/deps/liballoc_no_stdlib-4aaf3b9ebbe42176.rmeta --extern alloc_stdlib=/app/target/debug/deps/liballoc_stdlib-87d87bcca002953f.rmeta --cap-lints allow`
     Running `/app/target/debug/build/num-traits-7916ae390b9bbe03/build-script-build`
     Running `/app/target/debug/build/ahash-0702a1ecabe1fd97/build-script-build`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name ahash --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ahash-0.8.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="getrandom"' --cfg 'feature="runtime-rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("atomic-polyfill", "compile-time-rng", "const-random", "default", "getrandom", "nightly-arm-aes", "no-rng", "runtime-rng", "serde", "std"))' -C metadata=34cbf7b146c14361 -C extra-filename=-cc43e48cfbb5dc32 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-616d46354eebf850.rmeta --extern getrandom=/app/target/debug/deps/libgetrandom-cf2be6edb99bd249.rmeta --extern once_cell=/app/target/debug/deps/libonce_cell-929ea4b95e552dc8.rmeta --extern zerocopy=/app/target/debug/deps/libzerocopy-8240183ac296f3da.rmeta --cap-lints allow --cfg 'feature="folded_multiply"'`
   Compiling cc v1.2.23
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name cc --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.23/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="parallel"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("jobserver", "parallel"))' -C metadata=1931bd2da7e92630 -C extra-filename=-bd72ac7bfd4a9873 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern jobserver=/app/target/debug/deps/libjobserver-fe05a999202f6087.rmeta --extern libc=/app/target/debug/deps/liblibc-3cbcc1bcf946eb29.rmeta --extern shlex=/app/target/debug/deps/libshlex-9ec73c791a70e40d.rmeta --cap-lints allow`
     Running `/app/target/debug/build/semver-298f72e281d92a55/build-script-build`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name semver --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/semver-1.0.23/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=73abe3e01df2efa7 -C extra-filename=-3845529968cdb027 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --check-cfg 'cfg(doc_cfg)' --check-cfg 'cfg(no_alloc_crate)' --check-cfg 'cfg(no_const_vec_new)' --check-cfg 'cfg(no_exhaustive_int_match)' --check-cfg 'cfg(no_non_exhaustive)' --check-cfg 'cfg(no_nonzero_bitscan)' --check-cfg 'cfg(no_str_strip_prefix)' --check-cfg 'cfg(no_track_caller)' --check-cfg 'cfg(no_unsafe_op_in_unsafe_fn_lint)' --check-cfg 'cfg(test_node_semver)'`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_traits --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="i128"' --cfg 'feature="libm"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=eeef3b7c1dc957c1 -C extra-filename=-6967200cf5541936 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libm=/app/target/debug/deps/liblibm-c523091b642c370a.rmeta --cap-lints allow --cfg has_total_cmp`
     Running `/app/target/debug/build/paste-8ceafd17a63d55e1/build-script-build`
