Error from docker build
#10 1.401  57750K .......... .......... .......... .......... .......... 85%  145M 0s
#10 1.401  57800K .......... .......... .......... .......... .......... 85%  103M 0s
#10 1.402  57850K .......... .......... .......... .......... .......... 85%  116M 0s
#10 1.402  57900K .......... .......... .......... .......... .......... 86%  121M 0s
#10 1.403  57950K .......... .......... .......... .......... .......... 86%  119M 0s
#10 1.403  58000K .......... .......... .......... .......... .......... 86% 83.7M 0s
#10 1.404  58050K .......... .......... .......... .......... .......... 86%  129M 0s
#10 1.404  58100K .......... .......... .......... .......... .......... 86%  112M 0s
#10 1.405  58150K .......... .......... .......... .......... .......... 86%  102M 0s
#10 1.405  58200K .......... .......... .......... .......... .......... 86%  110M 0s
#10 1.405  58250K .......... .......... .......... .......... .......... 86%  143M 0s
#10 1.406  58300K .......... .......... .......... .......... .......... 86%  120M 0s
#10 1.406  58350K .......... .......... .......... .......... .......... 86%  108M 0s
#10 1.407  58400K .......... .......... .......... .......... .......... 86% 86.5M 0s
#10 1.407  58450K .......... .......... .......... .......... .......... 86%  127M 0s
#10 1.408  58500K .......... .......... .......... .......... .......... 86%  115M 0s
#10 1.408  58550K .......... .......... .......... .......... .......... 86%  104M 0s
#10 1.409  58600K .......... .......... .......... .......... .......... 87%  118M 0s
#10 1.409  58650K .......... .......... .......... .......... .......... 87%  107M 0s
#10 1.409  58700K .......... .......... .......... .......... .......... 87%  123M 0s
#10 1.410  58750K .......... .......... .......... .......... .......... 87%  115M 0s
#10 1.410  58800K .......... .......... .......... .......... .......... 87%  101M 0s
#10 1.411  58850K .......... .......... .......... .......... .......... 87%  105M 0s
#10 1.411  58900K .......... .......... .......... .......... .......... 87%  112M 0s
#10 1.412  58950K .......... .......... .......... .......... .......... 87%  116M 0s
#10 1.412  59000K .......... .......... .......... .......... .......... 87%  125M 0s
#10 1.412  59050K .......... .......... .......... .......... .......... 87% 94.7M 0s
#10 1.413  59100K .......... .......... .......... .......... .......... 87%  145M 0s
#10 1.413  59150K .......... .......... .......... .......... .......... 87%  117M 0s
#10 1.414  59200K .......... .......... .......... .......... .......... 87% 93.3M 0s
#10 1.414  59250K .......... .......... .......... .......... .......... 88%  114M 0s
#10 1.415  59300K .......... .......... .......... .......... .......... 88%  112M 0s
#10 1.415  59350K .......... .......... .......... .......... .......... 88%  109M 0s
#10 1.416  59400K .......... .......... .......... .......... .......... 88%  109M 0s
#10 1.416  59450K .......... .......... .......... .......... .......... 88%  125M 0s
#10 1.416  59500K .......... .......... .......... .......... .......... 88% 95.5M 0s
#10 1.417  59550K .......... .......... .......... .......... .......... 88%  143M 0s
#10 1.417  59600K .......... .......... .......... .......... .......... 88% 93.0M 0s
#10 1.418  59650K .......... .......... .......... .......... .......... 88%  114M 0s
#10 1.418  59700K .......... .......... .......... .......... .......... 88% 97.9M 0s
#10 1.419  59750K .......... .......... .......... .......... .......... 88%  131M 0s
#10 1.419  59800K .......... .......... .......... .......... .......... 88%  116M 0s
#10 1.419  59850K .......... .......... .......... .......... .......... 88%  109M 0s
#10 1.420  59900K .......... .......... .......... .......... .......... 88%  127M 0s
#10 1.420  59950K .......... .......... .......... .......... .......... 89% 99.5M 0s
#10 1.421  60000K .......... .......... .......... .......... .......... 89%  104M 0s
#10 1.421  60050K .......... .......... .......... .......... .......... 89%  104M 0s
#10 1.422  60100K .......... .......... .......... .......... .......... 89%  115M 0s
#10 1.422  60150K .......... .......... .......... .......... .......... 89%  112M 0s
#10 1.423  60200K .......... .......... .......... .......... .......... 89%  117M 0s
#10 1.423  60250K .......... .......... .......... .......... .......... 89%  114M 0s
#10 1.423  60300K .......... .......... .......... .......... .......... 89%  109M 0s
#10 1.424  60350K .......... .......... .......... .......... .......... 89%  112M 0s
#10 1.424  60400K .......... .......... .......... .......... .......... 89% 88.8M 0s
#10 1.425  60450K .......... .......... .......... .......... .......... 89%  140M 0s
#10 1.425  60500K .......... .......... .......... .......... .......... 89%  108M 0s
#10 1.426  60550K .......... .......... .......... .......... .......... 89%  115M 0s
#10 1.426  60600K .......... .......... .......... .......... .......... 90%  112M 0s
#10 1.427  60650K .......... .......... .......... .......... .......... 90%  106M 0s
#10 1.427  60700K .......... .......... .......... .......... .......... 90%  120M 0s
#10 1.427  60750K .......... .......... .......... .......... .......... 90%  136M 0s
#10 1.428  60800K .......... .......... .......... .......... .......... 90% 89.6M 0s
#10 1.428  60850K .......... .......... .......... .......... .......... 90%  110M 0s
#10 1.429  60900K .......... .......... .......... .......... .......... 90%  106M 0s
#10 1.429  60950K .......... .......... .......... .......... .......... 90%  109M 0s
#10 1.430  61000K .......... .......... .......... .......... .......... 90%  122M 0s
#10 1.430  61050K .......... .......... .......... .......... .......... 90%  122M 0s
#10 1.430  61100K .......... .......... .......... .......... .......... 90%  119M 0s
#10 1.431  61150K .......... .......... .......... .......... .......... 90%  105M 0s
#10 1.431  61200K .......... .......... .......... .......... .......... 90% 98.1M 0s
#10 1.432  61250K .......... .......... .......... .......... .......... 90%  110M 0s
#10 1.432  61300K .......... .......... .......... .......... .......... 91%  106M 0s
#10 1.433  61350K .......... .......... .......... .......... .......... 91%  133M 0s
#10 1.433  61400K .......... .......... .......... .......... .......... 91%  105M 0s
#10 1.434  61450K .......... .......... .......... .......... .......... 91%  116M 0s
#10 1.434  61500K .......... .......... .......... .......... .......... 91%  113M 0s
#10 1.434  61550K .......... .......... .......... .......... .......... 91%  109M 0s
#10 1.435  61600K .......... .......... .......... .......... .......... 91% 95.9M 0s
#10 1.435  61650K .......... .......... .......... .......... .......... 91%  124M 0s
#10 1.436  61700K .......... .......... .......... .......... .......... 91%  110M 0s
#10 1.436  61750K .......... .......... .......... .......... .......... 91%  114M 0s
#10 1.437  61800K .......... .......... .......... .......... .......... 91%  115M 0s
#10 1.437  61850K .......... .......... .......... .......... .......... 91%  104M 0s
#10 1.438  61900K .......... .......... .......... .......... .......... 91%  119M 0s
#10 1.438  61950K .......... .......... .......... .......... .......... 92%  114M 0s
#10 1.438  62000K .......... .......... .......... .......... .......... 92% 97.7M 0s
#10 1.439  62050K .......... .......... .......... .......... .......... 92%  113M 0s
#10 1.439  62100K .......... .......... .......... .......... .......... 92%  119M 0s
#10 1.440  62150K .......... .......... .......... .......... .......... 92%  119M 0s
#10 1.440  62200K .......... .......... .......... .......... .......... 92%  106M 0s
#10 1.441  62250K .......... .......... .......... .......... .......... 92%  126M 0s
#10 1.441  62300K .......... .......... .......... .......... .......... 92%  103M 0s
#10 1.441  62350K .......... .......... .......... .......... .......... 92%  114M 0s
#10 1.442  62400K .......... .......... .......... .......... .......... 92% 86.6M 0s
#10 1.442  62450K .......... .......... .......... .......... .......... 92%  112M 0s
#10 1.443  62500K .......... .......... .......... .......... .......... 92%  142M 0s
#10 1.443  62550K .......... .......... .......... .......... .......... 92%  111M 0s
#10 1.444  62600K .......... .......... .......... .......... .......... 92% 99.9M 0s
#10 1.444  62650K .......... .......... .......... .......... .......... 93%  125M 0s
#10 1.445  62700K .......... .......... .......... .......... .......... 93%  126M 0s
#10 1.445  62750K .......... .......... .......... .......... .......... 93%  108M 0s
#10 1.445  62800K .......... .......... .......... .......... .......... 93% 91.4M 0s
#10 1.446  62850K .......... .......... .......... .......... .......... 93%  103M 0s
#10 1.446  62900K .......... .......... .......... .......... .......... 93%  129M 0s
#10 1.447  62950K .......... .......... .......... .......... .......... 93%  109M 0s
#10 1.447  63000K .......... .......... .......... .......... .......... 93%  114M 0s
#10 1.448  63050K .......... .......... .......... .......... .......... 93%  117M 0s
#10 1.448  63100K .......... .......... .......... .......... .......... 93%  103M 0s
#10 1.449  63150K .......... .......... .......... .......... .......... 93%  113M 0s
#10 1.449  63200K .......... .......... .......... .......... .......... 93% 94.1M 0s
#10 1.449  63250K .......... .......... .......... .......... .......... 93%  128M 0s
#10 1.450  63300K .......... .......... .......... .......... .......... 94%  104M 0s
#10 1.450  63350K .......... .......... .......... .......... .......... 94%  118M 0s
#10 1.451  63400K .......... .......... .......... .......... .......... 94%  104M 0s
#10 1.451  63450K .......... .......... .......... .......... .......... 94%  139M 0s
#10 1.452  63500K .......... .......... .......... .......... .......... 94%  116M 0s
#10 1.452  63550K .......... .......... .......... .......... .......... 94%  108M 0s
#10 1.453  63600K .......... .......... .......... .......... .......... 94% 93.8M 0s
#10 1.453  63650K .......... .......... .......... .......... .......... 94%  106M 0s
#10 1.453  63700K .......... .......... .......... .......... .......... 94%  125M 0s
#10 1.454  63750K .......... .......... .......... .......... .......... 94%  116M 0s
#10 1.454  63800K .......... .......... .......... .......... .......... 94% 99.7M 0s
#10 1.455  63850K .......... .......... .......... .......... .......... 94%  126M 0s
#10 1.455  63900K .......... .......... .......... .......... .......... 94% 89.6M 0s
#10 1.456  63950K .......... .......... .......... .......... .......... 94%  129M 0s
#10 1.456  64000K .......... .......... .......... .......... .......... 95%  106M 0s
#10 1.457  64050K .......... .......... .......... .......... .......... 95%  124M 0s
#10 1.457  64100K .......... .......... .......... .......... .......... 95% 94.7M 0s
#10 1.457  64150K .......... .......... .......... .......... .......... 95%  127M 0s
